% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.500 GHz
% Wavelength: 0.031557 m
% Segments: N=3170 (1585 horiz + 1585 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 375
% convergence = 9.62e-10
% time = 257.49 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 2.06669088e-05, 3.54128948e-06)
( 2.36294467e-05, 4.04304504e-06)
( 2.65446006e-05, 4.53700778e-06)
( 2.94066126e-05, 5.02220498e-06)
( 3.22098304e-05, 5.49768139e-06)
( 3.49487188e-05, 5.96250107e-06)
( 3.76178698e-05, 6.41574934e-06)
( 4.02120142e-05, 6.85653459e-06)
( 4.27260310e-05, 7.28399000e-06)
( 4.51549585e-05, 7.69727538e-06)
( 4.74940031e-05, 8.09557878e-06)
( 4.97385495e-05, 8.47811814e-06)
( 5.18841694e-05, 8.84414284e-06)
( 5.39266303e-05, 9.19293524e-06)
( 5.58619038e-05, 9.52381207e-06)
( 5.76861733e-05, 9.83612584e-06)
( 5.93958422e-05, 1.01292661e-05)
( 6.09875401e-05, 1.04026607e-05)
( 6.24581299e-05, 1.06557770e-05)
( 6.38047140e-05, 1.08881227e-05)
( 6.50246395e-05, 1.10992470e-05)
( 6.61155040e-05, 1.12887416e-05)
( 6.70751601e-05, 1.14562414e-05)
( 6.79017192e-05, 1.16014251e-05)
( 6.85935557e-05, 1.17240161e-05)
( 6.91493099e-05, 1.18237827e-05)
( 6.95678908e-05, 1.19005392e-05)
( 6.98484781e-05, 1.19541454e-05)
( 6.99905237e-05, 1.19845076e-05)
( 6.99937529e-05, 1.19915784e-05)
( 6.98581647e-05, 1.19753570e-05)
( 6.95840322e-05, 1.19358891e-05)
( 6.91719013e-05, 1.18732666e-05)
( 6.86225904e-05, 1.17876278e-05)
( 6.79371880e-05, 1.16791569e-05)
( 6.71170510e-05, 1.15480836e-05)
( 6.61638019e-05, 1.13946826e-05)
( 6.50793254e-05, 1.12192733e-05)
( 6.38657649e-05, 1.10222188e-05)
( 6.25255178e-05, 1.08039254e-05)
( 6.10612314e-05, 1.05648417e-05)
( 5.94757969e-05, 1.03054576e-05)
( 5.77723445e-05, 1.00263035e-05)
( 5.59542363e-05, 9.72794904e-06)
( 5.40250604e-05, 9.41100212e-06)
( 5.19886233e-05, 9.07610748e-06)
( 4.98489429e-05, 8.72394550e-06)
( 4.76102400e-05, 8.35523084e-06)
( 4.52769300e-05, 7.97071093e-06)
( 4.28536149e-05, 7.57116449e-06)
( 4.03450733e-05, 7.15739998e-06)
( 3.77562514e-05, 6.73025391e-06)
( 3.50922535e-05, 6.29058920e-06)
( 3.23583312e-05, 5.83929341e-06)
( 2.95598740e-05, 5.37727696e-06)
( 2.67023977e-05, 4.90547127e-06)
( 2.37915343e-05, 4.42482694e-06)
( 2.08330205e-05, 3.93631175e-06)
( 1.78326864e-05, 3.44090877e-06)
( 1.47964443e-05, 2.93961438e-06)
( 1.17302768e-05, 2.43343622e-06)
( 8.64022516e-06, 1.92339120e-06)
( 5.53237716e-06, 1.41050345e-06)
( 2.41285547e-06, 8.95802258e-07)
(-7.12194601e-07, 3.80319985e-07)
(-3.83661716e-06,-1.34909979e-07)
(-6.95425784e-06,-6.48855297e-07)
(-1.00589759e-05,-1.16048677e-06)
(-1.31446563e-05,-1.66878038e-06)
(-1.62052217e-05,-2.17271934e-06)
(-1.92346445e-05,-2.67129616e-06)
(-2.22269586e-05,-3.16351459e-06)
(-2.51762711e-05,-3.64839170e-06)
(-2.80767740e-05,-4.12495976e-06)
(-3.09227555e-05,-4.59226822e-06)
(-3.37086113e-05,-5.04938558e-06)
(-3.64288555e-05,-5.49540125e-06)
(-3.90781317e-05,-5.92942735e-06)
(-4.16512230e-05,-6.35060048e-06)
(-4.41430626e-05,-6.75808342e-06)
(-4.65487437e-05,-7.15106680e-06)
(-4.88635293e-05,-7.52877068e-06)
(-5.10828610e-05,-7.89044610e-06)
(-5.32023685e-05,-8.23537655e-06)
(-5.52178778e-05,-8.56287937e-06)
(-5.71254196e-05,-8.87230710e-06)
(-5.89212372e-05,-9.16304873e-06)
(-6.06017934e-05,-9.43453089e-06)
(-6.21637779e-05,-9.68621898e-06)
(-6.36041139e-05,-9.91761819e-06)
(-6.49199635e-05,-1.01282744e-05)
(-6.61087338e-05,-1.03177753e-05)
(-6.71680819e-05,-1.04857506e-05)
(-6.80959196e-05,-1.06318736e-05)
(-6.88904170e-05,-1.07558608e-05)
(-6.95500067e-05,-1.08574733e-05)
(-7.00733865e-05,-1.09365166e-05)
(-7.04595222e-05,-1.09928415e-05)
(-7.07076494e-05,-1.10263438e-05)
(-7.08172751e-05,-1.10369648e-05)
(-7.07881788e-05,-1.10246913e-05)
(-7.06204126e-05,-1.09895555e-05)
(-7.03143014e-05,-1.09316350e-05)
(-6.98704423e-05,-1.08510526e-05)
(-6.92897032e-05,-1.07479758e-05)
(-6.85732211e-05,-1.06226167e-05)
(-6.77224000e-05,-1.04752313e-05)
(-6.67389083e-05,-1.03061192e-05)
(-6.56246751e-05,-1.01156224e-05)
(-6.43818868e-05,-9.90412548e-06)
(-6.30129826e-05,-9.67205384e-06)
(-6.15206499e-05,-9.41987342e-06)
(-5.99078187e-05,-9.14808949e-06)
(-5.81776563e-05,-8.85724563e-06)
(-5.63335605e-05,-8.54792261e-06)
(-5.43791537e-05,-8.22073721e-06)
(-5.23182751e-05,-7.87634092e-06)
(-5.01549735e-05,-7.51541859e-06)
(-4.78934993e-05,-7.13868708e-06)
(-4.55382960e-05,-6.74689376e-06)
(-4.30939919e-05,-6.34081499e-06)
(-4.05653905e-05,-5.92125455e-06)
(-3.79574614e-05,-5.48904201e-06)
(-3.52753305e-05,-5.04503104e-06)
(-3.25242696e-05,-4.59009770e-06)
(-2.97096868e-05,-4.12513867e-06)
(-2.68371150e-05,-3.65106945e-06)
(-2.39122017e-05,-3.16882250e-06)
(-2.09406973e-05,-2.67934540e-06)
(-1.79284446e-05,-2.18359894e-06)
(-1.48813666e-05,-1.68255519e-06)
(-1.18054552e-05,-1.17719558e-06)
(-8.70675916e-06,-6.68508948e-07)
(-5.59137273e-06,-1.57489545e-07)
(-2.46542314e-06, 3.54864905e-07)
( 6.64941209e-07, 8.67555195e-07)
( 3.79356287e-06, 1.37958262e-06)
( 6.91428744e-06, 1.88995092e-06)
( 1.00209757e-05, 2.39766828e-06)
( 1.31075158e-05, 2.90174927e-06)
( 1.61678348e-05, 3.40121675e-06)
( 1.91959115e-05, 3.89510382e-06)
( 2.21857874e-05, 4.38245571e-06)
( 2.51315790e-05, 4.86233163e-06)
( 2.80274891e-05, 5.33380662e-06)
( 3.08678183e-05, 5.79597331e-06)
( 3.36469764e-05, 6.24794375e-06)
( 3.63594932e-05, 6.68885107e-06)
( 3.90000292e-05, 7.11785118e-06)
( 4.15633864e-05, 7.53412440e-06)
( 4.40445185e-05, 7.93687701e-06)
( 4.64385408e-05, 8.32534283e-06)
( 4.87407396e-05, 8.69878461e-06)
( 5.09465819e-05, 9.05649552e-06)
( 5.30517242e-05, 9.39780040e-06)
( 5.50520210e-05, 9.72205714e-06)
( 5.69435331e-05, 1.00286578e-05)
( 5.87225355e-05, 1.03170298e-05)
( 6.03855243e-05, 1.05866370e-05)
( 6.19292242e-05, 1.08369807e-05)
( 6.33505948e-05, 1.10676006e-05)
( 6.46468365e-05, 1.12780753e-05)
( 6.58153961e-05, 1.14680237e-05)
( 6.68539719e-05, 1.16371053e-05)
( 6.77605186e-05, 1.17850206e-05)
( 6.85332506e-05, 1.19115121e-05)
( 6.91706465e-05, 1.20163644e-05)
( 6.96714514e-05, 1.20994049e-05)
( 7.00346799e-05, 1.21605036e-05)
( 7.02596177e-05, 1.21995736e-05)
( 7.03458235e-05, 1.22165713e-05)
( 7.02931295e-05, 1.22114959e-05)
( 7.01016421e-05, 1.21843901e-05)
( 6.97717416e-05, 1.21353394e-05)
( 6.93040815e-05, 1.20644721e-05)
( 6.86995873e-05, 1.19719586e-05)
( 6.79594547e-05, 1.18580118e-05)
( 6.70851475e-05, 1.17228857e-05)
( 6.60783942e-05, 1.15668756e-05)
( 6.49411855e-05, 1.13903169e-05)
( 6.36757696e-05, 1.11935848e-05)
( 6.22846483e-05, 1.09770932e-05)
( 6.07705721e-05, 1.07412940e-05)
( 5.91365345e-05, 1.04866763e-05)
( 5.73857665e-05, 1.02137649e-05)
( 5.55217303e-05, 9.92311986e-06)
( 5.35481120e-05, 9.61533481e-06)
( 5.14688150e-05, 9.29103611e-06)
( 4.92879520e-05, 8.95088137e-06)
( 4.70098369e-05, 8.59555825e-06)
( 4.46389766e-05, 8.22578297e-06)
( 4.21800618e-05, 7.84229895e-06)
( 3.96379581e-05, 7.44587529e-06)
( 3.70176962e-05, 7.03730523e-06)
( 3.43244621e-05, 6.61740459e-06)
( 3.15635867e-05, 6.18701011e-06)
( 2.87405358e-05, 5.74697783e-06)
( 2.58608987e-05, 5.29818137e-06)
( 2.29303777e-05, 4.84151021e-06)
( 1.99547766e-05, 4.37786792e-06)
( 1.69399892e-05, 3.90817040e-06)
( 1.38919879e-05, 3.43334408e-06)
( 1.08168118e-05, 2.95432404e-06)
( 7.72055469e-06, 2.47205228e-06)
( 4.60935319e-06, 1.98747577e-06)
( 1.48937450e-06, 1.50154465e-06)
(-1.63319572e-06, 1.01521038e-06)
(-4.75216558e-06, 5.29423840e-07)
(-7.86134922e-06, 4.51335216e-08)
(-1.09545790e-05,-4.36716353e-07)
(-1.40257178e-05,-9.15187650e-07)
(-1.70686711e-05,-1.38935016e-06)
(-2.00773988e-05,-1.85828338e-06)
(-2.30459277e-05,-2.32107833e-06)
(-2.59683629e-05,-2.77683930e-06)
(-2.88388996e-05,-3.22468557e-06)
(-3.16518347e-05,-3.66375314e-06)
(-3.44015779e-05,-4.09319634e-06)
(-3.70826629e-05,-4.51218956e-06)
(-3.96897584e-05,-4.91992875e-06)
(-4.22176782e-05,-5.31563299e-06)
(-4.46613922e-05,-5.69854602e-06)
(-4.70160358e-05,-6.06793766e-06)
(-4.92769195e-05,-6.42310522e-06)
(-5.14395390e-05,-6.76337485e-06)
(-5.34995832e-05,-7.08810282e-06)
(-5.54529433e-05,-7.39667676e-06)
(-5.72957209e-05,-7.68851681e-06)
(-5.90242357e-05,-7.96307673e-06)
(-6.06350328e-05,-8.21984494e-06)
(-6.21248899e-05,-8.45834549e-06)
(-6.34908230e-05,-8.67813896e-06)
(-6.47300931e-05,-8.87882326e-06)
(-6.58402115e-05,-9.06003444e-06)
(-6.68189443e-05,-9.22144732e-06)
(-6.76643176e-05,-9.36277612e-06)
(-6.83746207e-05,-9.48377497e-06)
(-6.89484103e-05,-9.58423839e-06)
(-6.93845127e-05,-9.66400161e-06)
(-6.96820267e-05,-9.72294092e-06)
(-6.98403252e-05,-9.76097386e-06)
(-6.98590565e-05,-9.77805933e-06)
(-6.97381450e-05,-9.77419768e-06)
(-6.94777915e-05,-9.74943063e-06)
(-6.90784729e-05,-9.70384124e-06)
(-6.85409411e-05,-9.63755363e-06)
(-6.78662216e-05,-9.55073278e-06)
(-6.70556119e-05,-9.44358415e-06)
(-6.61106781e-05,-9.31635327e-06)
(-6.50332530e-05,-9.16932522e-06)
(-6.38254315e-05,-9.00282404e-06)
(-6.24895669e-05,-8.81721212e-06)
(-6.10282665e-05,-8.61288941e-06)
(-5.94443860e-05,-8.39029267e-06)
(-5.77410242e-05,-8.14989454e-06)
(-5.59215168e-05,-7.89220266e-06)
(-5.39894298e-05,-7.61775858e-06)
(-5.19485526e-05,-7.32713677e-06)
(-4.98028902e-05,-7.02094340e-06)
(-4.75566557e-05,-6.69981518e-06)
(-4.52142616e-05,-6.36441808e-06)
(-4.27803115e-05,-6.01544601e-06)
(-4.02595905e-05,-5.65361948e-06)
(-3.76570563e-05,-5.27968411e-06)
(-3.49778287e-05,-4.89440921e-06)
(-3.22271802e-05,-4.49858623e-06)
(-2.94105252e-05,-4.09302722e-06)
(-2.65334091e-05,-3.67856321e-06)
(-2.36014978e-05,-3.25604257e-06)
(-2.06205661e-05,-2.82632933e-06)
(-1.75964864e-05,-2.39030149e-06)
(-1.45352172e-05,-1.94884929e-06)
(-1.14427911e-05,-1.50287344e-06)
(-8.32530281e-06,-1.05328335e-06)
(-5.18889738e-06,-6.00995315e-07)
(-2.03975777e-06,-1.46930765e-07)
( 1.11590731e-06, 3.07985607e-07)
( 4.27187569e-06, 7.62827650e-07)
( 7.42192410e-06, 1.21666957e-06)
( 1.05598405e-05, 1.66858777e-06)
( 1.36794362e-05, 2.11766267e-06)
( 1.67745586e-05, 2.56298051e-06)
( 1.98391027e-05, 3.00363515e-06)
( 2.28670238e-05, 3.43872988e-06)
( 2.58523492e-05, 3.86737914e-06)
( 2.87891900e-05, 4.28871035e-06)
( 3.16717527e-05, 4.70186553e-06)
( 3.44943512e-05, 5.10600305e-06)
( 3.72514172e-05, 5.50029931e-06)
( 3.99375119e-05, 5.88395028e-06)
( 4.25473366e-05, 6.25617320e-06)
( 4.50757431e-05, 6.61620801e-06)
( 4.75177439e-05, 6.96331893e-06)
( 4.98685221e-05, 7.29679588e-06)
( 5.21234412e-05, 7.61595588e-06)
( 5.42780536e-05, 7.92014440e-06)
( 5.63281101e-05, 8.20873664e-06)
( 5.82695681e-05, 8.48113879e-06)
( 6.00985992e-05, 8.73678916e-06)
( 6.18115974e-05, 8.97515932e-06)
( 6.34051858e-05, 9.19575513e-06)
( 6.48762233e-05, 9.39811769e-06)
( 6.62218111e-05, 9.58182430e-06)
( 6.74392980e-05, 9.74648921e-06)
( 6.85262859e-05, 9.89176445e-06)
( 6.94806346e-05, 1.00173405e-05)
( 7.03004658e-05, 1.01229467e-05)
( 7.09841667e-05, 1.02083523e-05)
( 7.15303936e-05, 1.02733663e-05)
( 7.19380742e-05, 1.03178381e-05)
( 7.22064097e-05, 1.03416579e-05)
( 7.23348764e-05, 1.03447566e-05)
( 7.23232269e-05, 1.03271063e-05)
( 7.21714902e-05, 1.02887200e-05)
( 7.18799720e-05, 1.02296517e-05)
( 7.14492535e-05, 1.01499965e-05)
( 7.08801909e-05, 1.00498899e-05)
( 7.01739132e-05, 9.92950798e-06)
( 6.93318201e-05, 9.78906686e-06)
( 6.83555791e-05, 9.62882219e-06)
( 6.72471223e-05, 9.44906872e-06)
( 6.60086422e-05, 9.25013968e-06)
( 6.46425880e-05, 9.03240607e-06)
( 6.31516600e-05, 8.79627594e-06)
( 6.15388045e-05, 8.54219355e-06)
( 5.98072080e-05, 8.27063845e-06)
( 5.79602909e-05, 7.98212454e-06)
( 5.60017003e-05, 7.67719900e-06)
( 5.39353034e-05, 7.35644121e-06)
( 5.17651792e-05, 7.02046154e-06)
( 4.94956106e-05, 6.66990017e-06)
( 4.71310762e-05, 6.30542572e-06)
( 4.46762408e-05, 5.92773398e-06)
( 4.21359468e-05, 5.53754646e-06)
( 3.95152039e-05, 5.13560892e-06)
( 3.68191800e-05, 4.72268992e-06)
( 3.40531900e-05, 4.29957922e-06)
( 3.12226860e-05, 3.86708619e-06)
( 2.83332463e-05, 3.42603821e-06)
( 2.53905641e-05, 2.97727900e-06)
( 2.24004364e-05, 2.52166687e-06)
( 1.93687527e-05, 2.06007306e-06)
( 1.63014830e-05, 1.59337995e-06)
( 1.32046662e-05, 1.12247927e-06)
( 1.00843980e-05, 6.48270382e-07)
( 6.94681917e-06, 1.71658371e-07)
( 3.79810288e-06,-3.06447695e-07)
( 6.44442934e-07,-7.85136613e-07)
(-2.50795866e-06,-1.26349688e-06)
(-5.65290392e-06,-1.74061851e-06)
(-8.78421112e-06,-2.21559484e-06)
(-1.18957270e-05,-2.68752438e-06)
(-1.49813390e-05,-3.15551257e-06)
(-1.80349872e-05,-3.61867361e-06)
(-2.10506762e-05,-4.07613218e-06)
(-2.40224873e-05,-4.52702521e-06)
(-2.69445898e-05,-4.97050360e-06)
(-2.98112528e-05,-5.40573388e-06)
(-3.26168561e-05,-5.83189989e-06)
(-3.53559018e-05,-6.24820437e-06)
(-3.80230244e-05,-6.65387055e-06)
(-4.06130024e-05,-7.04814369e-06)
(-4.31207675e-05,-7.43029253e-06)
(-4.55414151e-05,-7.79961075e-06)
(-4.78702142e-05,-8.15541836e-06)
(-5.01026160e-05,-8.49706298e-06)
(-5.22342636e-05,-8.82392118e-06)
(-5.42609997e-05,-9.13539962e-06)
(-5.61788757e-05,-9.43093623e-06)
(-5.79841588e-05,-9.71000125e-06)
(-5.96733393e-05,-9.97209831e-06)
(-6.12431379e-05,-1.02167653e-05)
(-6.26905120e-05,-1.04435753e-05)
(-6.40126611e-05,-1.06521372e-05)
(-6.52070330e-05,-1.08420968e-05)
(-6.62713284e-05,-1.10131371e-05)
(-6.72035056e-05,-1.11649788e-05)
(-6.80017840e-05,-1.12973813e-05)
(-6.86646481e-05,-1.14101425e-05)
(-6.91908501e-05,-1.15030995e-05)
(-6.95794125e-05,-1.15761289e-05)
(-6.98296298e-05,-1.16291465e-05)
(-6.99410697e-05,-1.16621080e-05)
(-6.99135744e-05,-1.16750085e-05)
(-6.97472604e-05,-1.16678826e-05)
(-6.94425183e-05,-1.16408045e-05)
(-6.90000120e-05,-1.15938873e-05)
(-6.84206774e-05,-1.15272829e-05)
(-6.77057203e-05,-1.14411817e-05)
(-6.68566145e-05,-1.13358120e-05)
(-6.58750978e-05,-1.12114393e-05)
(-6.47631698e-05,-1.10683661e-05)
(-6.35230868e-05,-1.09069307e-05)
(-6.21573580e-05,-1.07275068e-05)
(-6.06687402e-05,-1.05305024e-05)
(-5.90602324e-05,-1.03163589e-05)
(-5.73350699e-05,-1.00855504e-05)
(-5.54967176e-05,-9.83858225e-06)
(-5.35488635e-05,-9.57599032e-06)
(-5.14954112e-05,-9.29833950e-06)
(-4.93404723e-05,-9.00622264e-06)
(-4.70883579e-05,-8.70025927e-06)
(-4.47435706e-05,-8.38109421e-06)
(-4.23107952e-05,-8.04939623e-06)
(-3.97948896e-05,-7.70585657e-06)
(-3.72008752e-05,-7.35118753e-06)
(-3.45339269e-05,-6.98612094e-06)
(-3.17993629e-05,-6.61140656e-06)
(-2.90026344e-05,-6.22781058e-06)
(-2.61493145e-05,-5.83611397e-06)
(-2.32450876e-05,-5.43711084e-06)
(-2.02957378e-05,-5.03160680e-06)
(-1.73071378e-05,-4.62041727e-06)
(-1.42852372e-05,-4.20436581e-06)
(-1.12360506e-05,-3.78428239e-06)
(-8.16564614e-06,-3.36100171e-06)
(-5.08013330e-06,-2.93536145e-06)
(-1.98565085e-06,-2.50820060e-06)
( 1.11164519e-06,-2.08035770e-06)
( 4.20559365e-06,-1.65266916e-06)
( 7.29004037e-06,-1.22596755e-06)
( 1.03588503e-05,-8.01079957e-07)
( 1.34059196e-05,-3.78826253e-07)
( 1.64251876e-05, 3.99824896e-08)
( 1.94106487e-05, 4.54545658e-07)
( 2.23563645e-05, 8.64074672e-07)
( 2.52564750e-05, 1.26779456e-06)
( 2.81052105e-05, 1.66494547e-06)
( 3.08969026e-05, 2.05478420e-06)
( 3.36259959e-05, 2.43658561e-06)
( 3.62870583e-05, 2.80964405e-06)
( 3.88747922e-05, 3.17327475e-06)
( 4.13840447e-05, 3.52681509e-06)
( 4.38098176e-05, 3.86962589e-06)
( 4.61472775e-05, 4.20109266e-06)
( 4.83917652e-05, 4.52062669e-06)
( 5.05388050e-05, 4.82766621e-06)
( 5.25841130e-05, 5.12167738e-06)
( 5.45236064e-05, 5.40215533e-06)
( 5.63534107e-05, 5.66862502e-06)
( 5.80698678e-05, 5.92064212e-06)
( 5.96695431e-05, 6.15779380e-06)
( 6.11492324e-05, 6.37969942e-06)
( 6.25059678e-05, 6.58601120e-06)
( 6.37370241e-05, 6.77641481e-06)
( 6.48399238e-05, 6.95062983e-06)
( 6.58124420e-05, 7.10841022e-06)
( 6.66526112e-05, 7.24954469e-06)
( 6.73587247e-05, 7.37385696e-06)
( 6.79293402e-05, 7.48120600e-06)
( 6.83632827e-05, 7.57148614e-06)
( 6.86596468e-05, 7.64462719e-06)
( 6.88177985e-05, 7.70059441e-06)
( 6.88373766e-05, 7.73938841e-06)
( 6.87182932e-05, 7.76104505e-06)
( 6.84607340e-05, 7.76563518e-06)
( 6.80651584e-05, 7.75326438e-06)
( 6.75322979e-05, 7.72407257e-06)
( 6.68631552e-05, 7.67823361e-06)
( 6.60590023e-05, 7.61595479e-06)
( 6.51213778e-05, 7.53747627e-06)
( 6.40520840e-05, 7.44307043e-06)
( 6.28531836e-05, 7.33304122e-06)
( 6.15269954e-05, 7.20772339e-06)
( 6.00760900e-05, 7.06748167e-06)
( 5.85032848e-05, 6.91270992e-06)
( 5.68116383e-05, 6.74383016e-06)
( 5.50044446e-05, 6.56129168e-06)
( 5.30852263e-05, 6.36556992e-06)
( 5.10577284e-05, 6.15716544e-06)
( 4.89259104e-05, 5.93660279e-06)
( 4.66939388e-05, 5.70442934e-06)
( 4.43661791e-05, 5.46121408e-06)
( 4.19471869e-05, 5.20754635e-06)
( 3.94416994e-05, 4.94403459e-06)
( 3.68546260e-05, 4.67130499e-06)
( 3.41910386e-05, 4.39000018e-06)
( 3.14561617e-05, 4.10077783e-06)
( 2.86553623e-05, 3.80430927e-06)
( 2.57941394e-05, 3.50127805e-06)
( 2.28781130e-05, 3.19237854e-06)
( 1.99130135e-05, 2.87831444e-06)
( 1.69046700e-05, 2.55979734e-06)
( 1.38589994e-05, 2.23754525e-06)
( 1.07819942e-05, 1.91228109e-06)
( 7.67971136e-06, 1.58473124e-06)
( 4.55825997e-06, 1.25562403e-06)
( 1.42378953e-06, 9.25688306e-07)
(-1.71752224e-06, 5.95651887e-07)
(-4.85948148e-06, 2.66240153e-07)
(-7.99589036e-06,-6.18254382e-08)
(-1.11205593e-05,-3.87828773e-07)
(-1.42273189e-05,-7.11060524e-07)
(-1.73100326e-05,-1.03081954e-06)
(-2.03626080e-05,-1.34641423e-06)
(-2.33790095e-05,-1.65716392e-06)
(-2.63532699e-05,-1.96240021e-06)
(-2.92795020e-05,-2.26146820e-06)
(-3.21519106e-05,-2.55372785e-06)
(-3.49648033e-05,-2.83855513e-06)
(-3.77126025e-05,-3.11534325e-06)
(-4.03898557e-05,-3.38350385e-06)
(-4.29912467e-05,-3.64246803e-06)
(-4.55116058e-05,-3.89168748e-06)
(-4.79459204e-05,-4.13063553e-06)
(-5.02893444e-05,-4.35880804e-06)
(-5.25372082e-05,-4.57572441e-06)
(-5.46850276e-05,-4.78092843e-06)
(-5.67285131e-05,-4.97398911e-06)
(-5.86635781e-05,-5.15450145e-06)
(-6.04863470e-05,-5.32208718e-06)
(-6.21931629e-05,-5.47639541e-06)
(-6.37805952e-05,-5.61710325e-06)
(-6.52454459e-05,-5.74391634e-06)
(-6.65847564e-05,-5.85656939e-06)
(-6.77958133e-05,-5.95482659e-06)
(-6.88761537e-05,-6.03848197e-06)
(-6.98235701e-05,-6.10735976e-06)
(-7.06361153e-05,-6.16131461e-06)
(-7.13121055e-05,-6.20023183e-06)
(-7.18501247e-05,-6.22402749e-06)
(-7.22490268e-05,-6.23264851e-06)
(-7.25079383e-05,-6.22607270e-06)
(-7.26262601e-05,-6.20430870e-06)
(-7.26036689e-05,-6.16739587e-06)
(-7.24401174e-05,-6.11540417e-06)
(-7.21358354e-05,-6.04843391e-06)
(-7.16913285e-05,-5.96661548e-06)
(-7.11073782e-05,-5.87010903e-06)
(-7.03850394e-05,-5.75910408e-06)
(-6.95256393e-05,-5.63381908e-06)
(-6.85307746e-05,-5.49450091e-06)
(-6.74023082e-05,-5.34142435e-06)
(-6.61423661e-05,-5.17489144e-06)
(-6.47533330e-05,-4.99523089e-06)
(-6.32378478e-05,-4.80279733e-06)
(-6.15987985e-05,-4.59797060e-06)
(-5.98393167e-05,-4.38115494e-06)
(-5.79627714e-05,-4.15277817e-06)
(-5.59727625e-05,-3.91329081e-06)
