% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.900 GHz
% Wavelength: 0.037949 m
% Segments: N=2636 (1318 horiz + 1318 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 355
% convergence = 9.95e-10
% time = 178.67 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.08590090e-06,-1.39623674e-05)
(-1.36976756e-06,-1.06040509e-05)
(-6.49884554e-07,-7.22612607e-06)
( 7.23377898e-08,-3.83528597e-06)
( 7.95484535e-07,-4.38248920e-07)
( 1.51813887e-06, 2.95825464e-06)
( 2.23888488e-06, 6.34749553e-06)
( 2.95631021e-06, 9.72275909e-06)
( 3.66900887e-06, 1.30773586e-05)
( 4.37558390e-06, 1.64046483e-05)
( 5.07465008e-06, 1.96980370e-05)
( 5.76483658e-06, 2.29510005e-05)
( 6.44478963e-06, 2.61570951e-05)
( 7.11317511e-06, 2.93099699e-05)
( 7.76868109e-06, 3.24033797e-05)
( 8.41002041e-06, 3.54311972e-05)
( 9.03593311e-06, 3.83874253e-05)
( 9.64518888e-06, 4.12662087e-05)
( 1.02365894e-05, 4.40618456e-05)
( 1.08089707e-05, 4.67687990e-05)
( 1.13612052e-05, 4.93817079e-05)
( 1.18922043e-05, 5.18953974e-05)
( 1.24009199e-05, 5.43048892e-05)
( 1.28863470e-05, 5.66054117e-05)
( 1.33475251e-05, 5.87924088e-05)
( 1.37835405e-05, 6.08615497e-05)
( 1.41935276e-05, 6.28087366e-05)
( 1.45766711e-05, 6.46301135e-05)
( 1.49322071e-05, 6.63220735e-05)
( 1.52594249e-05, 6.78812658e-05)
( 1.55576681e-05, 6.93046027e-05)
( 1.58263360e-05, 7.05892651e-05)
( 1.60648848e-05, 7.17327088e-05)
( 1.62728288e-05, 7.27326688e-05)
( 1.64497407e-05, 7.35871641e-05)
( 1.65952534e-05, 7.42945017e-05)
( 1.67090599e-05, 7.48532796e-05)
( 1.67909143e-05, 7.52623898e-05)
( 1.68406322e-05, 7.55210203e-05)
( 1.68580911e-05, 7.56286567e-05)
( 1.68432306e-05, 7.55850833e-05)
( 1.67960526e-05, 7.53903834e-05)
( 1.67166212e-05, 7.50449389e-05)
( 1.66050629e-05, 7.45494300e-05)
( 1.64615659e-05, 7.39048332e-05)
( 1.62863804e-05, 7.31124200e-05)
( 1.60798174e-05, 7.21737537e-05)
( 1.58422488e-05, 7.10906866e-05)
( 1.55741064e-05, 6.98653563e-05)
( 1.52758810e-05, 6.85001814e-05)
( 1.49481218e-05, 6.69978566e-05)
( 1.45914353e-05, 6.53613475e-05)
( 1.42064837e-05, 6.35938843e-05)
( 1.37939846e-05, 6.16989560e-05)
( 1.33547087e-05, 5.96803029e-05)
( 1.28894789e-05, 5.75419094e-05)
( 1.23991688e-05, 5.52879961e-05)
( 1.18847006e-05, 5.29230114e-05)
( 1.13470438e-05, 5.04516227e-05)
( 1.07872134e-05, 4.78787070e-05)
( 1.02062676e-05, 4.52093413e-05)
( 9.60530603e-06, 4.24487926e-05)
( 8.98546785e-06, 3.96025076e-05)
( 8.34792927e-06, 3.66761014e-05)
( 7.69390153e-06, 3.36753469e-05)
( 7.02462854e-06, 3.06061632e-05)
( 6.34138454e-06, 2.74746037e-05)
( 5.64547165e-06, 2.42868444e-05)
( 4.93821743e-06, 2.10491716e-05)
( 4.22097234e-06, 1.77679694e-05)
( 3.49510718e-06, 1.44497069e-05)
( 2.76201043e-06, 1.11009259e-05)
( 2.02308567e-06, 7.72822745e-06)
( 1.27974884e-06, 4.33825925e-06)
( 5.33425535e-07, 9.37702197e-07)
(-2.14451687e-07,-2.46674268e-06)
(-9.62446104e-07,-5.86836745e-06)
(-1.70911956e-06,-9.26047051e-06)
(-2.45303524e-06,-1.26363699e-05)
(-3.19276045e-06,-1.59894162e-05)
(-3.92686937e-06,-1.93130061e-05)
(-4.65394582e-06,-2.26005951e-05)
(-5.37258599e-06,-2.58457103e-05)
(-6.08140117e-06,-2.90419635e-05)
(-6.77902047e-06,-3.21830637e-05)
(-7.46409344e-06,-3.52628290e-05)
(-8.13529276e-06,-3.82751996e-05)
(-8.79131679e-06,-4.12142490e-05)
(-9.43089215e-06,-4.40741961e-05)
(-1.00527762e-05,-4.68494162e-05)
(-1.06557595e-05,-4.95344525e-05)
(-1.12386681e-05,-5.21240265e-05)
(-1.18003662e-05,-5.46130483e-05)
(-1.23397578e-05,-5.69966270e-05)
(-1.28557896e-05,-5.92700798e-05)
(-1.33474524e-05,-6.14289415e-05)
(-1.38137838e-05,-6.34689731e-05)
(-1.42538694e-05,-6.53861705e-05)
(-1.46668455e-05,-6.71767715e-05)
(-1.50519000e-05,-6.88372640e-05)
(-1.54082746e-05,-7.03643924e-05)
(-1.57352663e-05,-7.17551643e-05)
(-1.60322287e-05,-7.30068559e-05)
(-1.62985733e-05,-7.41170176e-05)
(-1.65337710e-05,-7.50834786e-05)
(-1.67373531e-05,-7.59043516e-05)
(-1.69089120e-05,-7.65780355e-05)
(-1.70481028e-05,-7.71032195e-05)
(-1.71546433e-05,-7.74788851e-05)
(-1.72283152e-05,-7.77043080e-05)
(-1.72689644e-05,-7.77790596e-05)
(-1.72765014e-05,-7.77030080e-05)
(-1.72509017e-05,-7.74763176e-05)
(-1.71922058e-05,-7.70994494e-05)
(-1.71005195e-05,-7.65731595e-05)
(-1.69760135e-05,-7.58984979e-05)
(-1.68189233e-05,-7.50768063e-05)
(-1.66295490e-05,-7.41097150e-05)
(-1.64082545e-05,-7.29991404e-05)
(-1.61554673e-05,-7.17472805e-05)
(-1.58716774e-05,-7.03566108e-05)
(-1.55574366e-05,-6.88298793e-05)
(-1.52133578e-05,-6.71701011e-05)
(-1.48401133e-05,-6.53805525e-05)
(-1.44384343e-05,-6.34647643e-05)
(-1.40091088e-05,-6.14265148e-05)
(-1.35529810e-05,-5.92698227e-05)
(-1.30709489e-05,-5.69989385e-05)
(-1.25639633e-05,-5.46183369e-05)
(-1.20330256e-05,-5.21327072e-05)
(-1.14791863e-05,-4.95469445e-05)
(-1.09035425e-05,-4.68661399e-05)
(-1.03072363e-05,-4.40955704e-05)
(-9.69145240e-06,-4.12406885e-05)
(-9.05741592e-06,-3.83071118e-05)
(-8.40638997e-06,-3.53006112e-05)
(-7.73967330e-06,-3.22271002e-05)
(-7.05859776e-06,-2.90926229e-05)
(-6.36452574e-06,-2.59033423e-05)
(-5.65884751e-06,-2.26655279e-05)
(-4.94297856e-06,-1.93855437e-05)
(-4.21835679e-06,-1.60698352e-05)
(-3.48643971e-06,-1.27249174e-05)
(-2.74870163e-06,-9.35736109e-06)
(-2.00663070e-06,-5.97378082e-06)
(-1.26172602e-06,-2.58082129e-06)
(-5.15494652e-07, 8.14855508e-07)
( 2.30551328e-07, 4.20658338e-06)
( 9.74897863e-07, 7.58770507e-06)
( 1.71603191e-06, 1.09515854e-05)
( 2.45244447e-06, 1.42916241e-05)
( 3.18263358e-06, 1.76012691e-05)
( 3.90510735e-06, 2.08740292e-05)
( 4.61838695e-06, 2.41034867e-05)
( 5.32100958e-06, 2.72833104e-05)
( 6.01153143e-06, 3.04072678e-05)
( 6.68853059e-06, 3.34692371e-05)
( 7.35060999e-06, 3.64632197e-05)
( 7.99640014e-06, 3.93833516e-05)
( 8.62456203e-06, 4.22239153e-05)
( 9.23378981e-06, 4.49793505e-05)
( 9.82281348e-06, 4.76442656e-05)
( 1.03904015e-05, 5.02134478e-05)
( 1.09353634e-05, 5.26818736e-05)
( 1.14565521e-05, 5.50447187e-05)
( 1.19528665e-05, 5.72973671e-05)
( 1.24232535e-05, 5.94354208e-05)
( 1.28667105e-05, 6.14547078e-05)
( 1.32822874e-05, 6.33512906e-05)
( 1.36690885e-05, 6.51214740e-05)
( 1.40262746e-05, 6.67618121e-05)
( 1.43530646e-05, 6.82691153e-05)
( 1.46487374e-05, 6.96404565e-05)
( 1.49126333e-05, 7.08731767e-05)
( 1.51441553e-05, 7.19648904e-05)
( 1.53427709e-05, 7.29134902e-05)
( 1.55080129e-05, 7.37171511e-05)
( 1.56394806e-05, 7.43743336e-05)
( 1.57368407e-05, 7.48837875e-05)
( 1.57998280e-05, 7.52445536e-05)
( 1.58282463e-05, 7.54559661e-05)
( 1.58219688e-05, 7.55176535e-05)
( 1.57809386e-05, 7.54295397e-05)
( 1.57051685e-05, 7.51918441e-05)
( 1.55947418e-05, 7.48050808e-05)
( 1.54498118e-05, 7.42700582e-05)
( 1.52706015e-05, 7.35878767e-05)
( 1.50574039e-05, 7.27599273e-05)
( 1.48105808e-05, 7.17878881e-05)
( 1.45305627e-05, 7.06737218e-05)
( 1.42178480e-05, 6.94196712e-05)
( 1.38730019e-05, 6.80282551e-05)
( 1.34966554e-05, 6.65022633e-05)
( 1.30895044e-05, 6.48447511e-05)
( 1.26523083e-05, 6.30590335e-05)
( 1.21858884e-05, 6.11486781e-05)
( 1.16911266e-05, 5.91174991e-05)
( 1.11689634e-05, 5.69695486e-05)
( 1.06203966e-05, 5.47091098e-05)
( 1.00464790e-05, 5.23406875e-05)
( 9.44831643e-06, 4.98690003e-05)
( 8.82706565e-06, 4.72989704e-05)
( 8.18393215e-06, 4.46357146e-05)
( 7.52016775e-06, 4.18845338e-05)
( 6.83706811e-06, 3.90509029e-05)
( 6.13597028e-06, 3.61404597e-05)
( 5.41824999e-06, 3.31589941e-05)
( 4.68531896e-06, 3.01124366e-05)
( 3.93862212e-06, 2.70068467e-05)
( 3.17963474e-06, 2.38484007e-05)
( 2.40985950e-06, 2.06433799e-05)
( 1.63082350e-06, 1.73981580e-05)
( 8.44075218e-07, 1.41191888e-05)
( 5.11814184e-08, 1.08129931e-05)
(-7.46275981e-07, 7.48614616e-06)
(-1.54670308e-06, 4.14526471e-06)
(-2.34849718e-06, 7.96993782e-07)
(-3.15005003e-06,-2.55200627e-06)
(-3.94975103e-06,-5.89507296e-06)
(-4.74599047e-06,-9.22555479e-06)
(-5.53716283e-06,-1.25368244e-05)
(-6.32166995e-06,-1.58222915e-05)
(-7.09792431e-06,-1.90754163e-05)
(-7.86435222e-06,-2.22897217e-05)
(-8.61939701e-06,-2.54588067e-05)
(-9.36152218e-06,-2.85763591e-05)
(-1.00892145e-05,-3.16361672e-05)
(-1.08009873e-05,-3.46321330e-05)
(-1.14953829e-05,-3.75582837e-05)
(-1.21709764e-05,-4.04087835e-05)
(-1.28263779e-05,-4.31779458e-05)
(-1.34602358e-05,-4.58602433e-05)
(-1.40712391e-05,-4.84503203e-05)
(-1.46581206e-05,-5.09430020e-05)
(-1.52196592e-05,-5.33333058e-05)
(-1.57546821e-05,-5.56164506e-05)
(-1.62620681e-05,-5.77878664e-05)
(-1.67407488e-05,-5.98432036e-05)
(-1.71897117e-05,-6.17783414e-05)
(-1.76080018e-05,-6.35893958e-05)
(-1.79947236e-05,-6.52727280e-05)
(-1.83490433e-05,-6.68249508e-05)
(-1.86701900e-05,-6.82429362e-05)
(-1.89574578e-05,-6.95238208e-05)
(-1.92102068e-05,-7.06650124e-05)
(-1.94278648e-05,-7.16641942e-05)
(-1.96099285e-05,-7.25193305e-05)
(-1.97559642e-05,-7.32286699e-05)
(-1.98656090e-05,-7.37907494e-05)
(-1.99385717e-05,-7.42043971e-05)
(-1.99746330e-05,-7.44687346e-05)
(-1.99736465e-05,-7.45831789e-05)
(-1.99355387e-05,-7.45474437e-05)
(-1.98603091e-05,-7.43615398e-05)
(-1.97480306e-05,-7.40257755e-05)
(-1.95988492e-05,-7.35407554e-05)
(-1.94129838e-05,-7.29073804e-05)
(-1.91907255e-05,-7.21268447e-05)
(-1.89324376e-05,-7.12006347e-05)
(-1.86385545e-05,-7.01305252e-05)
(-1.83095811e-05,-6.89185764e-05)
(-1.79460914e-05,-6.75671301e-05)
(-1.75487280e-05,-6.60788047e-05)
(-1.71182004e-05,-6.44564904e-05)
(-1.66552838e-05,-6.27033432e-05)
(-1.61608175e-05,-6.08227793e-05)
(-1.56357032e-05,-5.88184679e-05)
(-1.50809032e-05,-5.66943242e-05)
(-1.44974390e-05,-5.44545017e-05)
(-1.38863883e-05,-5.21033841e-05)
(-1.32488839e-05,-4.96455767e-05)
(-1.25861107e-05,-4.70858970e-05)
(-1.18993039e-05,-4.44293659e-05)
(-1.11897460e-05,-4.16811971e-05)
(-1.04587649e-05,-3.88467873e-05)
(-9.70773057e-06,-3.59317054e-05)
(-8.93805297e-06,-3.29416816e-05)
(-8.15117888e-06,-2.98825958e-05)
(-7.34858913e-06,-2.67604665e-05)
(-6.53179567e-06,-2.35814386e-05)
(-5.70233860e-06,-2.03517713e-05)
(-4.86178305e-06,-1.70778258e-05)
(-4.01171616e-06,-1.37660527e-05)
(-3.15374388e-06,-1.04229792e-05)
(-2.28948781e-06,-7.05519638e-06)
(-1.42058202e-06,-3.66934595e-06)
(-5.48669765e-07,-2.72107274e-07)
( 3.24599714e-07, 3.12981593e-06)
( 1.19757447e-06, 6.52970880e-06)
( 2.06860312e-06, 9.92085866e-06)
( 2.93603807e-06, 1.32965683e-05)
( 3.79823880e-06, 1.66501691e-05)
( 4.65357509e-06, 1.99750346e-05)
( 5.50043019e-06, 2.32645932e-05)
( 6.33720406e-06, 2.65123414e-05)
( 7.16231649e-06, 2.97118565e-05)
( 7.97421017e-06, 3.28568098e-05)
( 8.77135381e-06, 3.59409786e-05)
( 9.55224510e-06, 3.89582586e-05)
( 1.03154137e-05, 4.19026765e-05)
( 1.10594240e-05, 4.47684012e-05)
( 1.17828780e-05, 4.75497558e-05)
( 1.24844182e-05, 5.02412287e-05)
( 1.31627300e-05, 5.28374844e-05)
( 1.38165443e-05, 5.53333744e-05)
( 1.44446402e-05, 5.77239472e-05)
( 1.50458469e-05, 6.00044581e-05)
( 1.56190466e-05, 6.21703787e-05)
( 1.61631760e-05, 6.42174058e-05)
( 1.66772291e-05, 6.61414702e-05)
( 1.71602584e-05, 6.79387444e-05)
( 1.76113771e-05, 6.96056503e-05)
( 1.80297609e-05, 7.11388666e-05)
( 1.84146492e-05, 7.25353349e-05)
( 1.87653471e-05, 7.37922663e-05)
( 1.90812261e-05, 7.49071464e-05)
( 1.93617258e-05, 7.58777407e-05)
( 1.96063548e-05, 7.67020988e-05)
( 1.98146912e-05, 7.73785584e-05)
( 1.99863842e-05, 7.79057486e-05)
( 2.01211542e-05, 7.82825925e-05)
( 2.02187931e-05, 7.85083093e-05)
( 2.02791653e-05, 7.85824160e-05)
( 2.03022075e-05, 7.85047284e-05)
( 2.02879287e-05, 7.82753612e-05)
( 2.02364106e-05, 7.78947280e-05)
( 2.01478069e-05, 7.73635403e-05)
( 2.00223431e-05, 7.66828062e-05)
( 1.98603161e-05, 7.58538284e-05)
( 1.96620938e-05, 7.48782015e-05)
( 1.94281138e-05, 7.37578089e-05)
( 1.91588829e-05, 7.24948190e-05)
( 1.88549759e-05, 7.10916808e-05)
( 1.85170346e-05, 6.95511194e-05)
( 1.81457664e-05, 6.78761301e-05)
( 1.77419427e-05, 6.60699727e-05)
( 1.73063980e-05, 6.41361650e-05)
( 1.68400273e-05, 6.20784759e-05)
( 1.63437851e-05, 5.99009175e-05)
( 1.58186834e-05, 5.76077376e-05)
( 1.52657891e-05, 5.52034111e-05)
( 1.46862226e-05, 5.26926310e-05)
( 1.40811555e-05, 5.00802992e-05)
( 1.34518077e-05, 4.73715166e-05)
( 1.27994458e-05, 4.45715732e-05)
( 1.21253800e-05, 4.16859376e-05)
( 1.14309620e-05, 3.87202457e-05)
( 1.07175820e-05, 3.56802902e-05)
( 9.98666606e-06, 3.25720085e-05)
( 9.23967357e-06, 2.94014712e-05)
( 8.47809406e-06, 2.61748702e-05)
( 7.70344448e-06, 2.28985060e-05)
( 6.91726624e-06, 1.95787756e-05)
( 6.12112213e-06, 1.62221597e-05)
( 5.31659337e-06, 1.28352098e-05)
( 4.50527647e-06, 9.42453518e-06)
( 3.68878015e-06, 5.99678998e-06)
( 2.86872224e-06, 2.55865991e-06)
( 2.04672650e-06,-8.83150945e-07)
( 1.22441946e-06,-4.32193342e-06)
( 4.03427330e-07,-7.75098651e-06)
(-4.14627234e-07,-1.11636306e-05)
(-1.22812823e-06,-1.45532208e-05)
(-2.03546945e-06,-1.79131598e-05)
(-2.83505762e-06,-2.12369112e-05)
(-3.62531546e-06,-2.45180122e-05)
(-4.40468475e-06,-2.77500865e-05)
(-5.17162937e-06,-3.09268566e-05)
(-5.92463827e-06,-3.40421565e-05)
(-6.66222841e-06,-3.70899438e-05)
(-7.38294759e-06,-4.00643113e-05)
(-8.08537737e-06,-4.29594989e-05)
(-8.76813574e-06,-4.57699049e-05)
(-9.42987982e-06,-4.84900969e-05)
(-1.00693085e-05,-5.11148225e-05)
(-1.06851651e-05,-5.36390194e-05)
(-1.12762394e-05,-5.60578259e-05)
(-1.18413706e-05,-5.83665897e-05)
(-1.23794491e-05,-6.05608774e-05)
(-1.28894189e-05,-6.26364833e-05)
(-1.33702796e-05,-6.45894369e-05)
(-1.38210885e-05,-6.64160116e-05)
(-1.42409623e-05,-6.81127311e-05)
(-1.46290789e-05,-6.96763765e-05)
(-1.49846789e-05,-7.11039927e-05)
(-1.53070676e-05,-7.23928936e-05)
(-1.55956158e-05,-7.35406677e-05)
(-1.58497612e-05,-7.45451827e-05)
(-1.60690100e-05,-7.54045892e-05)
(-1.62529373e-05,-7.61173244e-05)
(-1.64011883e-05,-7.66821153e-05)
(-1.65134791e-05,-7.70979804e-05)
(-1.65895971e-05,-7.73642323e-05)
(-1.66294017e-05,-7.74804780e-05)
(-1.66328245e-05,-7.74466202e-05)
(-1.65998696e-05,-7.72628570e-05)
(-1.65306136e-05,-7.69296814e-05)
(-1.64252055e-05,-7.64478801e-05)
(-1.62838666e-05,-7.58185317e-05)
(-1.61068902e-05,-7.50430046e-05)
(-1.58946409e-05,-7.41229540e-05)
(-1.56475542e-05,-7.30603184e-05)
(-1.53661356e-05,-7.18573157e-05)
(-1.50509598e-05,-7.05164385e-05)
(-1.47026697e-05,-6.90404491e-05)
(-1.43219751e-05,-6.74323739e-05)
(-1.39096517e-05,-6.56954971e-05)
(-1.34665393e-05,-6.38333543e-05)
(-1.29935406e-05,-6.18497251e-05)
(-1.24916195e-05,-5.97486256e-05)
(-1.19617991e-05,-5.75343003e-05)
(-1.14051600e-05,-5.52112136e-05)
(-1.08228382e-05,-5.27840406e-05)
(-1.02160231e-05,-5.02576582e-05)
(-9.58595534e-06,-4.76371349e-05)
(-8.93392404e-06,-4.49277209e-05)
(-8.26126490e-06,-4.21348375e-05)
(-7.56935738e-06,-3.92640664e-05)
(-6.85962220e-06,-3.63211382e-05)
(-6.13351862e-06,-3.33119218e-05)
(-5.39254167e-06,-3.02424116e-05)
(-4.63821929e-06,-2.71187168e-05)
(-3.87210943e-06,-2.39470481e-05)
(-3.09579706e-06,-2.07337062e-05)
(-2.31089113e-06,-1.74850690e-05)
(-1.51902147e-06,-1.42075790e-05)
(-7.21835624e-07,-1.09077304e-05)
( 7.90042871e-08,-7.59205645e-06)
( 8.81824845e-07,-4.26711646e-06)
( 1.68494455e-06,-9.39482791e-07)
( 2.48667715e-06, 2.38427208e-06)
( 3.28533486e-06, 5.69758853e-06)
( 4.07923178e-06, 8.99393275e-06)
( 4.86668711e-06, 1.22668096e-05)
( 5.64602857e-06, 1.55097754e-05)
( 6.41559562e-06, 1.87164506e-05)
( 7.17374282e-06, 2.18805324e-05)
( 7.91884311e-06, 2.49958070e-05)
( 8.64929104e-06, 2.80561620e-05)
( 9.36350604e-06, 3.10555981e-05)
( 1.00599356e-05, 3.39882411e-05)
( 1.07370582e-05, 3.68483535e-05)
( 1.13933870e-05, 3.96303453e-05)
( 1.20274722e-05, 4.23287855e-05)
( 1.26379044e-05, 4.49384121e-05)
( 1.32233174e-05, 4.74541429e-05)
( 1.37823910e-05, 4.98710851e-05)
( 1.43138541e-05, 5.21845452e-05)
( 1.48164867e-05, 5.43900375e-05)
( 1.52891232e-05, 5.64832934e-05)
( 1.57306545e-05, 5.84602694e-05)
( 1.61400304e-05, 6.03171551e-05)
( 1.65162619e-05, 6.20503805e-05)
( 1.68584237e-05, 6.36566229e-05)
( 1.71656557e-05, 6.51328131e-05)
( 1.74371653e-05, 6.64761418e-05)
( 1.76722292e-05, 6.76840645e-05)
( 1.78701949e-05, 6.87543067e-05)
( 1.80304825e-05, 6.96848680e-05)
( 1.81525860e-05, 7.04740262e-05)
( 1.82360744e-05, 7.11203400e-05)
( 1.82805933e-05, 7.16226523e-05)
( 1.82858653e-05, 7.19800921e-05)
( 1.82516914e-05, 7.21920758e-05)
( 1.81779513e-05, 7.22583087e-05)
( 1.80646041e-05, 7.21787849e-05)
( 1.79116889e-05, 7.19537877e-05)
( 1.77193245e-05, 7.15838884e-05)
( 1.74877101e-05, 7.10699456e-05)
( 1.72171248e-05, 7.04131026e-05)
( 1.69079273e-05, 6.96147859e-05)
( 1.65605561e-05, 6.86767015e-05)
( 1.61755282e-05, 6.76008318e-05)
( 1.57534389e-05, 6.63894317e-05)
( 1.52949607e-05, 6.50450236e-05)
( 1.48008425e-05, 6.35703925e-05)
( 1.42719081e-05, 6.19685807e-05)
( 1.37090551e-05, 6.02428812e-05)
( 1.31132534e-05, 5.83968316e-05)
( 1.24855434e-05, 5.64342065e-05)
