% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.500 GHz
% Wavelength: 0.035270 m
% Segments: N=2836 (1418 horiz + 1418 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 360
% convergence = 9.72e-10
% time = 206.35 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 6.49558352e-05,-1.93053597e-05)
( 6.34849380e-05,-1.88880392e-05)
( 6.18874029e-05,-1.84351440e-05)
( 6.01663764e-05,-1.79475438e-05)
( 5.83252485e-05,-1.74261760e-05)
( 5.63676457e-05,-1.68720441e-05)
( 5.42974244e-05,-1.62862155e-05)
( 5.21186626e-05,-1.56698194e-05)
( 4.98356522e-05,-1.50240451e-05)
( 4.74528905e-05,-1.43501388e-05)
( 4.49750709e-05,-1.36494021e-05)
( 4.24070739e-05,-1.29231887e-05)
( 3.97539574e-05,-1.21729022e-05)
( 3.70209465e-05,-1.13999933e-05)
( 3.42134232e-05,-1.06059568e-05)
( 3.13369160e-05,-9.79232891e-06)
( 2.83970885e-05,-8.96068413e-06)
( 2.53997287e-05,-8.11263220e-06)
( 2.23507370e-05,-7.24981498e-06)
( 1.92561149e-05,-6.37390325e-06)
( 1.61219529e-05,-5.48659347e-06)
( 1.29544188e-05,-4.58960448e-06)
( 9.75974520e-06,-3.68467415e-06)
( 6.54421711e-06,-2.77355599e-06)
( 3.31415985e-06,-1.85801576e-06)
( 7.59263505e-08,-9.39828036e-07)
(-3.16411536e-06,-2.07727322e-08)
(-6.39959469e-06, 8.97368333e-07)
(-9.62415108e-06, 1.81281491e-06)
(-1.28314465e-05, 2.72379178e-06)
(-1.60151782e-05, 3.62853220e-06)
(-1.91690906e-05, 4.52528138e-06)
(-2.22869881e-05, 5.41229982e-06)
(-2.53627472e-05, 6.28786678e-06)
(-2.83903283e-05, 7.15028356e-06)
(-3.13637880e-05, 7.99787685e-06)
(-3.42772905e-05, 8.82900199e-06)
(-3.71251189e-05, 9.64204613e-06)
(-3.99016870e-05, 1.04354314e-05)
(-4.26015498e-05, 1.12076181e-05)
(-4.52194144e-05, 1.19571073e-05)
(-4.77501505e-05, 1.26824445e-05)
(-5.01888001e-05, 1.33822217e-05)
(-5.25305875e-05, 1.40550805e-05)
(-5.47709287e-05, 1.46997150e-05)
(-5.69054403e-05, 1.53148738e-05)
(-5.89299480e-05, 1.58993630e-05)
(-6.08404950e-05, 1.64520480e-05)
(-6.26333495e-05, 1.69718564e-05)
(-6.43050119e-05, 1.74577796e-05)
(-6.58522223e-05, 1.79088747e-05)
(-6.72719658e-05, 1.83242670e-05)
(-6.85614795e-05, 1.87031511e-05)
(-6.97182569e-05, 1.90447927e-05)
(-7.07400535e-05, 1.93485302e-05)
(-7.16248906e-05, 1.96137760e-05)
(-7.23710595e-05, 1.98400175e-05)
(-7.29771247e-05, 2.00268182e-05)
(-7.34419266e-05, 2.01738188e-05)
(-7.37645837e-05, 2.02807377e-05)
(-7.39444943e-05, 2.03473718e-05)
(-7.39813377e-05, 2.03735967e-05)
(-7.38750744e-05, 2.03593672e-05)
(-7.36259468e-05, 2.03047175e-05)
(-7.32344778e-05, 2.02097608e-05)
(-7.27014705e-05, 2.00746898e-05)
(-7.20280057e-05, 1.98997756e-05)
(-7.12154407e-05, 1.96853680e-05)
(-7.02654057e-05, 1.94318941e-05)
(-6.91798008e-05, 1.91398583e-05)
(-6.79607925e-05, 1.88098410e-05)
(-6.66108089e-05, 1.84424973e-05)
(-6.51325353e-05, 1.80385562e-05)
(-6.35289083e-05, 1.75988193e-05)
(-6.18031105e-05, 1.71241588e-05)
(-5.99585639e-05, 1.66155162e-05)
(-5.79989233e-05, 1.60739008e-05)
(-5.59280687e-05, 1.55003872e-05)
(-5.37500980e-05, 1.48961136e-05)
(-5.14693187e-05, 1.42622798e-05)
(-4.90902394e-05, 1.36001445e-05)
(-4.66175608e-05, 1.29110233e-05)
(-4.40561666e-05, 1.21962861e-05)
(-4.14111137e-05, 1.14573542e-05)
(-3.86876223e-05, 1.06956981e-05)
(-3.58910656e-05, 9.91283411e-06)
(-3.30269590e-05, 9.11032195e-06)
(-3.01009495e-05, 8.28976143e-06)
(-2.71188045e-05, 7.45278951e-06)
(-2.40864003e-05, 6.60107712e-06)
(-2.10097106e-05, 5.73632593e-06)
(-1.78947946e-05, 4.86026506e-06)
(-1.47477855e-05, 3.97464776e-06)
(-1.15748780e-05, 3.08124801e-06)
(-8.38231601e-06, 2.18185703e-06)
(-5.17638087e-06, 1.27827988e-06)
(-1.96337857e-06, 3.72331891e-07)
( 1.25037250e-06,-5.34164858e-07)
( 4.45855400e-06,-1.43938509e-06)
( 7.65486006e-06,-2.34150389e-06)
( 1.08330097e-05,-3.23870030e-06)
( 1.39867591e-05,-4.12916086e-06)
( 1.71099140e-05,-5.01108318e-06)
( 2.01963417e-05,-5.88267952e-06)
( 2.32399833e-05,-6.74218025e-06)
( 2.62348656e-05,-7.58783738e-06)
( 2.91751124e-05,-8.41792803e-06)
( 3.20549567e-05,-9.23075779e-06)
( 3.48687517e-05,-1.00246642e-05)
( 3.76109816e-05,-1.07980198e-05)
( 4.02762730e-05,-1.15492358e-05)
( 4.28594050e-05,-1.22767649e-05)
( 4.53553197e-05,-1.29791044e-05)
( 4.77591320e-05,-1.36547994e-05)
( 5.00661392e-05,-1.43024457e-05)
( 5.22718303e-05,-1.49206926e-05)
( 5.43718947e-05,-1.55082456e-05)
( 5.63622308e-05,-1.60638690e-05)
( 5.82389539e-05,-1.65863885e-05)
( 5.99984041e-05,-1.70746936e-05)
( 6.16371531e-05,-1.75277401e-05)
( 6.31520111e-05,-1.79445517e-05)
( 6.45400331e-05,-1.83242227e-05)
( 6.57985247e-05,-1.86659192e-05)
( 6.69250471e-05,-1.89688818e-05)
( 6.79174223e-05,-1.92324261e-05)
( 6.87737369e-05,-1.94559451e-05)
( 6.94923463e-05,-1.96389101e-05)
( 7.00718777e-05,-1.97808718e-05)
( 7.05112325e-05,-1.98814617e-05)
( 7.08095891e-05,-1.99403927e-05)
( 7.09664039e-05,-1.99574597e-05)
( 7.09814128e-05,-1.99325404e-05)
( 7.08546311e-05,-1.98655955e-05)
( 7.05863544e-05,-1.97566693e-05)
( 7.01771570e-05,-1.96058891e-05)
( 6.96278916e-05,-1.94134658e-05)
( 6.89396870e-05,-1.91796930e-05)
( 6.81139463e-05,-1.89049471e-05)
( 6.71523438e-05,-1.85896865e-05)
( 6.60568219e-05,-1.82344507e-05)
( 6.48295874e-05,-1.78398595e-05)
( 6.34731068e-05,-1.74066121e-05)
( 6.19901018e-05,-1.69354855e-05)
( 6.03835437e-05,-1.64273335e-05)
( 5.86566477e-05,-1.58830849e-05)
( 5.68128666e-05,-1.53037417e-05)
( 5.48558837e-05,-1.46903777e-05)
( 5.27896061e-05,-1.40441359e-05)
( 5.06181565e-05,-1.33662270e-05)
( 4.83458654e-05,-1.26579267e-05)
( 4.59772626e-05,-1.19205733e-05)
( 4.35170678e-05,-1.11555654e-05)
( 4.09701822e-05,-1.03643592e-05)
( 3.83416780e-05,-9.54846548e-06)
( 3.56367889e-05,-8.70944705e-06)
( 3.28608998e-05,-7.84891548e-06)
( 3.00195359e-05,-6.96852813e-06)
( 2.71183522e-05,-6.06998492e-06)
( 2.41631220e-05,-5.15502506e-06)
( 2.11597260e-05,-4.22542364e-06)
( 1.81141401e-05,-3.28298823e-06)
( 1.50324245e-05,-2.32955529e-06)
( 1.19207107e-05,-1.36698664e-06)
( 8.78519050e-06,-3.97165818e-07)
( 5.63210296e-06, 5.78005672e-07)
( 2.46772260e-06, 1.55661205e-06)
(-7.01653131e-07, 2.53672703e-06)
(-3.86971625e-06, 3.51641766e-06)
(-7.03016064e-06, 4.49374810e-06)
(-1.01766945e-05, 5.46678347e-06)
(-1.33030528e-05, 6.43359373e-06)
(-1.64030096e-05, 7.39225743e-06)
(-1.94703901e-05, 8.34086564e-06)
(-2.24990834e-05, 9.27752568e-06)
(-2.54830538e-05, 1.02003649e-05)
(-2.84163534e-05, 1.11075346e-05)
(-3.12931335e-05, 1.19972134e-05)
(-3.41076560e-05, 1.28676112e-05)
(-3.68543053e-05, 1.37169728e-05)
(-3.95275986e-05, 1.45435812e-05)
(-4.21221976e-05, 1.53457612e-05)
(-4.46329184e-05, 1.61218828e-05)
(-4.70547420e-05, 1.68703646e-05)
(-4.93828243e-05, 1.75896769e-05)
(-5.16125055e-05, 1.82783448e-05)
(-5.37393195e-05, 1.89349512e-05)
(-5.57590027e-05, 1.95581400e-05)
(-5.76675026e-05, 2.01466184e-05)
(-5.94609855e-05, 2.06991601e-05)
(-6.11358444e-05, 2.12146072e-05)
(-6.26887059e-05, 2.16918733e-05)
(-6.41164374e-05, 2.21299453e-05)
(-6.54161529e-05, 2.25278856e-05)
(-6.65852188e-05, 2.28848343e-05)
(-6.76212592e-05, 2.32000106e-05)
(-6.85221610e-05, 2.34727149e-05)
(-6.92860775e-05, 2.37023301e-05)
(-6.99114325e-05, 2.38883228e-05)
(-7.03969236e-05, 2.40302449e-05)
(-7.07415244e-05, 2.41277341e-05)
(-7.09444871e-05, 2.41805151e-05)
(-7.10053436e-05, 2.41884001e-05)
(-7.09239068e-05, 2.41512892e-05)
(-7.07002710e-05, 2.40691711e-05)
(-7.03348115e-05, 2.39421227e-05)
(-6.98281844e-05, 2.37703094e-05)
(-6.91813249e-05, 2.35539850e-05)
(-6.83954460e-05, 2.32934907e-05)
(-6.74720358e-05, 2.29892553e-05)
(-6.64128548e-05, 2.26417939e-05)
(-6.52199324e-05, 2.22517072e-05)
(-6.38955631e-05, 2.18196802e-05)
(-6.24423021e-05, 2.13464813e-05)
(-6.08629599e-05, 2.08329604e-05)
(-5.91605973e-05, 2.02800477e-05)
(-5.73385192e-05, 1.96887517e-05)
(-5.54002682e-05, 1.90601573e-05)
(-5.33496175e-05, 1.83954239e-05)
(-5.11905638e-05, 1.76957829e-05)
(-4.89273192e-05, 1.69625353e-05)
(-4.65643030e-05, 1.61970495e-05)
(-4.41061332e-05, 1.54007584e-05)
(-4.15576172e-05, 1.45751567e-05)
(-3.89237425e-05, 1.37217977e-05)
(-3.62096666e-05, 1.28422909e-05)
(-3.34207074e-05, 1.19382979e-05)
(-3.05623323e-05, 1.10115302e-05)
(-2.76401475e-05, 1.00637449e-05)
(-2.46598870e-05, 9.09674181e-06)
(-2.16274014e-05, 8.11235967e-06)
(-1.85486462e-05, 7.11247260e-06)
(-1.54296703e-05, 6.09898634e-06)
(-1.22766035e-05, 5.07383452e-06)
(-9.09564534e-06, 4.03897480e-06)
(-5.89305193e-06, 2.99638501e-06)
(-2.67512416e-06, 1.94805920e-06)
( 5.51804915e-07, 8.96003709e-07)
( 3.78138258e-06,-1.57766833e-07)
( 7.00724901e-06,-1.21123352e-06)
( 1.02230498e-05,-2.26237716e-06)
( 1.34224487e-05,-3.30918233e-06)
( 1.65991397e-05,-4.34964136e-06)
( 1.97468602e-05,-5.38175833e-06)
( 2.28594026e-05,-6.40355307e-06)
( 2.59306273e-05,-7.41306509e-06)
( 2.89544744e-05,-8.40835749e-06)
( 3.19249758e-05,-9.38752083e-06)
( 3.48362671e-05,-1.03486769e-05)
( 3.76825991e-05,-1.12899826e-05)
( 4.04583495e-05,-1.22096335e-05)
( 4.31580333e-05,-1.31058672e-05)
( 4.57763145e-05,-1.39769675e-05)
( 4.83080163e-05,-1.48212672e-05)
( 5.07481312e-05,-1.56371517e-05)
( 5.30918313e-05,-1.64230623e-05)
( 5.53344776e-05,-1.71774989e-05)
( 5.74716292e-05,-1.78990236e-05)
( 5.94990523e-05,-1.85862631e-05)
( 6.14127284e-05,-1.92379117e-05)
( 6.32088624e-05,-1.98527336e-05)
( 6.48838902e-05,-2.04295657e-05)
( 6.64344853e-05,-2.09673199e-05)
( 6.78575660e-05,-2.14649849e-05)
( 6.91503014e-05,-2.19216285e-05)
( 7.03101167e-05,-2.23363997e-05)
( 7.13346984e-05,-2.27085297e-05)
( 7.22219992e-05,-2.30373341e-05)
( 7.29702419e-05,-2.33222139e-05)
( 7.35779228e-05,-2.35626569e-05)
( 7.40438146e-05,-2.37582383e-05)
( 7.43669694e-05,-2.39086220e-05)
( 7.45467199e-05,-2.40135613e-05)
( 7.45826812e-05,-2.40728987e-05)
( 7.44747514e-05,-2.40865670e-05)
( 7.42231116e-05,-2.40545890e-05)
( 7.38282261e-05,-2.39770774e-05)
( 7.32908408e-05,-2.38542349e-05)
( 7.26119823e-05,-2.36863534e-05)
( 7.17929554e-05,-2.34738136e-05)
( 7.08353410e-05,-2.32170842e-05)
( 6.97409925e-05,-2.29167208e-05)
( 6.85120324e-05,-2.25733651e-05)
( 6.71508479e-05,-2.21877433e-05)
( 6.56600865e-05,-2.17606648e-05)
( 6.40426502e-05,-2.12930205e-05)
( 6.23016904e-05,-2.07857808e-05)
( 6.04406010e-05,-2.02399943e-05)
( 5.84630121e-05,-1.96567848e-05)
( 5.63727829e-05,-1.90373498e-05)
( 5.41739933e-05,-1.83829577e-05)
( 5.18709367e-05,-1.76949453e-05)
( 4.94681111e-05,-1.69747152e-05)
( 4.69702099e-05,-1.62237331e-05)
( 4.43821130e-05,-1.54435246e-05)
( 4.17088770e-05,-1.46356722e-05)
( 3.89557252e-05,-1.38018123e-05)
( 3.61280371e-05,-1.29436319e-05)
( 3.32313377e-05,-1.20628652e-05)
( 3.02712868e-05,-1.11612900e-05)
( 2.72536676e-05,-1.02407242e-05)
( 2.41843753e-05,-9.30302252e-06)
( 2.10694054e-05,-8.35007223e-06)
( 1.79148417e-05,-7.38378984e-06)
( 1.47268444e-05,-6.40611711e-06)
( 1.15116378e-05,-5.41901718e-06)
( 8.27549809e-06,-4.42447071e-06)
( 5.02474080e-06,-3.42447190e-06)
( 1.76570833e-06,-2.42102456e-06)
(-1.49524257e-06,-1.41613811e-06)
(-4.75175343e-06,-4.11823606e-07)
(-7.99747659e-06, 5.89910288e-07)
(-1.12260878e-05, 1.58706124e-06)
(-1.44312986e-05, 2.57763724e-06)
(-1.76068691e-05, 3.55966056e-06)
(-2.07466197e-05, 4.53117167e-06)
(-2.38444439e-05, 5.49023310e-06)
(-2.68943201e-05, 6.43493330e-06)
(-2.98903232e-05, 7.36339041e-06)
(-3.28266370e-05, 8.27375598e-06)
(-3.56975649e-05, 9.16421865e-06)
(-3.84975416e-05, 1.00330077e-05)
(-4.12211437e-05, 1.08783966e-05)
(-4.38631010e-05, 1.16987063e-05)
(-4.64183060e-05, 1.24923088e-05)
(-4.88818245e-05, 1.32576300e-05)
(-5.12489054e-05, 1.39931532e-05)
(-5.35149895e-05, 1.46974217e-05)
(-5.56757188e-05, 1.53690421e-05)
(-5.77269449e-05, 1.60066867e-05)
(-5.96647372e-05, 1.66090963e-05)
(-6.14853905e-05, 1.71750825e-05)
(-6.31854323e-05, 1.77035304e-05)
(-6.47616292e-05, 1.81934004e-05)
(-6.62109939e-05, 1.86437306e-05)
(-6.75307902e-05, 1.90536383e-05)
(-6.87185389e-05, 1.94223223e-05)
(-6.97720220e-05, 1.97490638e-05)
(-7.06892875e-05, 2.00332284e-05)
(-7.14686527e-05, 2.02742672e-05)
(-7.21087076e-05, 2.04717176e-05)
(-7.26083176e-05, 2.06252047e-05)
(-7.29666253e-05, 2.07344416e-05)
(-7.31830522e-05, 2.07992303e-05)
(-7.32572999e-05, 2.08194618e-05)
(-7.31893501e-05, 2.07951168e-05)
(-7.29794647e-05, 2.07262652e-05)
(-7.26281851e-05, 2.06130663e-05)
(-7.21363312e-05, 2.04557686e-05)
(-7.15049990e-05, 2.02547090e-05)
(-7.07355589e-05, 2.00103123e-05)
(-6.98296523e-05, 1.97230907e-05)
(-6.87891886e-05, 1.93936422e-05)
(-6.76163411e-05, 1.90226499e-05)
(-6.63135423e-05, 1.86108808e-05)
(-6.48834792e-05, 1.81591838e-05)
(-6.33290878e-05, 1.76684884e-05)
(-6.16535472e-05, 1.71398031e-05)
(-5.98602726e-05, 1.65742129e-05)
(-5.79529091e-05, 1.59728776e-05)
