% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.600 GHz
% Wavelength: 0.031229 m
% Segments: N=3204 (1602 horiz + 1602 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1090
% iterations = 349
% convergence = 9.56e-10
% time = 262.88 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 5.28868835e-06, 5.21796097e-05)
( 5.49697127e-06, 5.42331440e-05)
( 5.69379546e-06, 5.61792025e-05)
( 5.87876917e-06, 5.80139484e-05)
( 6.05152392e-06, 5.97337648e-05)
( 6.21171528e-06, 6.13352624e-05)
( 6.35902340e-06, 6.28152858e-05)
( 6.49315368e-06, 6.41709197e-05)
( 6.61383733e-06, 6.53994949e-05)
( 6.72083179e-06, 6.64985933e-05)
( 6.81392127e-06, 6.74660527e-05)
( 6.89291707e-06, 6.82999711e-05)
( 6.95765798e-06, 6.89987104e-05)
( 7.00801051e-06, 6.95608995e-05)
( 7.04386920e-06, 6.99854372e-05)
( 7.06515673e-06, 7.02714942e-05)
( 7.07182410e-06, 7.04185147e-05)
( 7.06385068e-06, 7.04262175e-05)
( 7.04124424e-06, 7.02945965e-05)
( 7.00404091e-06, 7.00239209e-05)
( 6.95230510e-06, 6.96147340e-05)
( 6.88612936e-06, 6.90678531e-05)
( 6.80563418e-06, 6.83843667e-05)
( 6.71096775e-06, 6.75656334e-05)
( 6.60230565e-06, 6.66132785e-05)
( 6.47985050e-06, 6.55291908e-05)
( 6.34383159e-06, 6.43155193e-05)
( 6.19450440e-06, 6.29746685e-05)
( 6.03215008e-06, 6.15092937e-05)
( 5.85707496e-06, 5.99222958e-05)
( 5.66960991e-06, 5.82168156e-05)
( 5.47010971e-06, 5.63962274e-05)
( 5.25895238e-06, 5.44641327e-05)
( 5.03653841e-06, 5.24243524e-05)
( 4.80329005e-06, 5.02809198e-05)
( 4.55965045e-06, 4.80380726e-05)
( 4.30608285e-06, 4.57002441e-05)
( 4.04306963e-06, 4.32720549e-05)
( 3.77111148e-06, 4.07583034e-05)
( 3.49072637e-06, 3.81639566e-05)
( 3.20244859e-06, 3.54941401e-05)
( 2.90682772e-06, 3.27541279e-05)
( 2.60442762e-06, 2.99493325e-05)
( 2.29582530e-06, 2.70852934e-05)
( 1.98160989e-06, 2.41676668e-05)
( 1.66238144e-06, 2.12022141e-05)
( 1.33874988e-06, 1.81947908e-05)
( 1.01133376e-06, 1.51513347e-05)
( 6.80759162e-07, 1.20778543e-05)
( 3.47658447e-07, 8.98041684e-06)
( 1.26691055e-08, 5.86513653e-06)
(-3.23567480e-07, 2.73816229e-06)
(-6.60407243e-07,-3.94334239e-07)
(-9.97204656e-07,-3.52617094e-06)
(-1.33331394e-06,-6.65116737e-06)
(-1.66809033e-06,-9.76315695e-06)
(-2.00089124e-06,-1.28559991e-05)
(-2.33107752e-06,-1.59235915e-05)
(-2.65801469e-06,-1.89598816e-05)
(-2.98107408e-06,-2.19588794e-05)
(-3.29963408e-06,-2.49146684e-05)
(-3.61308132e-06,-2.78214177e-05)
(-3.92081180e-06,-3.06733934e-05)
(-4.22223207e-06,-3.34649699e-05)
(-4.51676038e-06,-3.61906409e-05)
(-4.80382774e-06,-3.88450304e-05)
(-5.08287905e-06,-4.14229029e-05)
(-5.35337415e-06,-4.39191742e-05)
(-5.61478886e-06,-4.63289211e-05)
(-5.86661597e-06,-4.86473912e-05)
(-6.10836625e-06,-5.08700119e-05)
(-6.33956937e-06,-5.29924001e-05)
(-6.55977481e-06,-5.50103701e-05)
(-6.76855275e-06,-5.69199422e-05)
(-6.96549487e-06,-5.87173504e-05)
(-7.15021522e-06,-6.03990499e-05)
(-7.32235088e-06,-6.19617240e-05)
(-7.48156278e-06,-6.34022906e-05)
(-7.62753627e-06,-6.47179081e-05)
(-7.75998182e-06,-6.59059813e-05)
(-7.87863555e-06,-6.69641663e-05)
(-7.98325983e-06,-6.78903751e-05)
(-8.07364369e-06,-6.86827797e-05)
(-8.14960328e-06,-6.93398157e-05)
(-8.21098230e-06,-6.98601854e-05)
(-8.25765228e-06,-7.02428600e-05)
(-8.28951287e-06,-7.04870822e-05)
(-8.30649212e-06,-7.05923674e-05)
(-8.30854660e-06,-7.05585042e-05)
(-8.29566155e-06,-7.03855555e-05)
(-8.26785097e-06,-7.00738580e-05)
(-8.22515758e-06,-6.96240216e-05)
(-8.16765288e-06,-6.90369280e-05)
(-8.09543696e-06,-6.83137291e-05)
(-8.00863840e-06,-6.74558450e-05)
(-7.90741411e-06,-6.64649604e-05)
(-7.79194900e-06,-6.53430224e-05)
(-7.66245572e-06,-6.40922353e-05)
(-7.51917432e-06,-6.27150577e-05)
(-7.36237181e-06,-6.12141963e-05)
(-7.19234167e-06,-5.95926015e-05)
(-7.00940341e-06,-5.78534612e-05)
(-6.81390195e-06,-5.60001946e-05)
(-6.60620703e-06,-5.40364454e-05)
(-6.38671253e-06,-5.19660746e-05)
(-6.15583577e-06,-4.97931531e-05)
(-5.91401676e-06,-4.75219533e-05)
(-5.66171740e-06,-4.51569411e-05)
(-5.39942062e-06,-4.27027669e-05)
(-5.12762952e-06,-4.01642564e-05)
(-4.84686639e-06,-3.75464011e-05)
(-4.55767182e-06,-3.48543487e-05)
(-4.26060364e-06,-3.20933926e-05)
(-3.95623587e-06,-2.92689619e-05)
(-3.64515771e-06,-2.63866102e-05)
(-3.32797238e-06,-2.34520052e-05)
(-3.00529600e-06,-2.04709172e-05)
(-2.67775642e-06,-1.74492079e-05)
(-2.34599205e-06,-1.43928187e-05)
(-2.01065062e-06,-1.13077593e-05)
(-1.67238798e-06,-8.20009538e-06)
(-1.33186680e-06,-5.07593732e-06)
(-9.89755341e-07,-1.94142762e-06)
(-6.46726156e-07, 1.19727094e-06)
(-3.03454775e-07, 4.33398745e-06)
( 3.93815757e-08, 7.46255505e-06)
( 3.81105309e-07, 1.05768230e-05)
( 7.21039779e-07, 1.36706690e-05)
( 1.05851062e-06, 1.67380109e-05)
( 1.39284706e-06, 1.97728188e-05)
( 1.72338323e-06, 2.27691271e-05)
( 2.04945949e-06, 2.57210461e-05)
( 2.37042373e-06, 2.86227735e-05)
( 2.68563268e-06, 3.14686060e-05)
( 2.99445316e-06, 3.42529504e-05)
( 3.29626337e-06, 3.69703346e-05)
( 3.59045413e-06, 3.96154185e-05)
( 3.87643011e-06, 4.21830044e-05)
( 4.15361104e-06, 4.46680474e-05)
( 4.42143289e-06, 4.70656649e-05)
( 4.67934900e-06, 4.93711469e-05)
( 4.92683122e-06, 5.15799646e-05)
( 5.16337100e-06, 5.36877798e-05)
( 5.38848044e-06, 5.56904531e-05)
( 5.60169330e-06, 5.75840524e-05)
( 5.80256598e-06, 5.93648603e-05)
( 5.99067846e-06, 6.10293819e-05)
( 6.16563520e-06, 6.25743509e-05)
( 6.32706596e-06, 6.39967370e-05)
( 6.47462664e-06, 6.52937512e-05)
( 6.60799999e-06, 6.64628514e-05)
( 6.72689632e-06, 6.75017478e-05)
( 6.83105420e-06, 6.84084069e-05)
( 6.92024098e-06, 6.91810559e-05)
( 6.99425336e-06, 6.98181861e-05)
( 7.05291790e-06, 7.03185557e-05)
( 7.09609139e-06, 7.06811925e-05)
( 7.12366128e-06, 7.09053959e-05)
( 7.13554593e-06, 7.09907379e-05)
( 7.13169488e-06, 7.09370645e-05)
( 7.11208906e-06, 7.07444953e-05)
( 7.07674087e-06, 7.04134242e-05)
( 7.02569426e-06, 6.99445179e-05)
( 6.95902474e-06, 6.93387148e-05)
( 6.87683930e-06, 6.85972234e-05)
( 6.77927627e-06, 6.77215197e-05)
( 6.66650517e-06, 6.67133443e-05)
( 6.53872641e-06, 6.55746993e-05)
( 6.39617099e-06, 6.43078440e-05)
( 6.23910014e-06, 6.29152906e-05)
( 6.06780485e-06, 6.13997993e-05)
( 5.88260538e-06, 5.97643730e-05)
( 5.68385069e-06, 5.80122510e-05)
( 5.47191784e-06, 5.61469034e-05)
( 5.24721128e-06, 5.41720232e-05)
( 5.01016213e-06, 5.20915200e-05)
( 4.76122737e-06, 4.99095119e-05)
( 4.50088901e-06, 4.76303174e-05)
( 4.22965318e-06, 4.52584470e-05)
( 3.94804917e-06, 4.27985942e-05)
( 3.65662844e-06, 4.02556263e-05)
( 3.35596356e-06, 3.76345750e-05)
( 3.04664711e-06, 3.49406264e-05)
( 2.72929054e-06, 3.21791104e-05)
( 2.40452302e-06, 2.93554910e-05)
( 2.07299015e-06, 2.64753548e-05)
( 1.73535278e-06, 2.35444002e-05)
( 1.39228567e-06, 2.05684266e-05)
( 1.04447616e-06, 1.75533222e-05)
( 6.92622847e-07, 1.45050532e-05)
( 3.37434193e-07, 1.14296514e-05)
(-2.03728942e-08, 8.33320250e-06)
(-3.80074470e-07, 5.22183440e-06)
(-7.40940998e-07, 2.10170470e-06)
(-1.10223882e-06,-1.02101123e-06)
(-1.46323161e-06,-4.14013252e-06)
(-1.82318187e-06,-7.24948495e-06)
(-2.18135242e-06,-1.03429131e-05)
(-2.53700786e-06,-1.34142927e-05)
(-2.88941610e-06,-1.64575424e-05)
(-3.23784980e-06,-1.94666362e-05)
(-3.58158790e-06,-2.24356147e-05)
(-3.91991706e-06,-2.53585977e-05)
(-4.25213313e-06,-2.82297953e-05)
(-4.57754259e-06,-3.10435193e-05)
(-4.89546399e-06,-3.37941948e-05)
(-5.20522933e-06,-3.64763708e-05)
(-5.50618546e-06,-3.90847315e-05)
(-5.79769543e-06,-4.16141062e-05)
(-6.07913982e-06,-4.40594800e-05)
(-6.34991801e-06,-4.64160037e-05)
(-6.60944945e-06,-4.86790031e-05)
(-6.85717487e-06,-5.08439885e-05)
(-7.09255746e-06,-5.29066634e-05)
(-7.31508401e-06,-5.48629335e-05)
(-7.52426598e-06,-5.67089140e-05)
(-7.71964053e-06,-5.84409381e-05)
(-7.90077153e-06,-6.00555639e-05)
(-8.06725049e-06,-6.15495811e-05)
(-8.21869744e-06,-6.29200177e-05)
(-8.35476172e-06,-6.41641456e-05)
(-8.47512280e-06,-6.52794865e-05)
(-8.57949092e-06,-6.62638162e-05)
(-8.66760778e-06,-6.71151693e-05)
(-8.73924713e-06,-6.78318435e-05)
(-8.79421521e-06,-6.84124024e-05)
(-8.83235127e-06,-6.88556786e-05)
(-8.85352792e-06,-6.91607764e-05)
(-8.85765144e-06,-6.93270729e-05)
(-8.84466206e-06,-6.93542198e-05)
(-8.81453407e-06,-6.92421442e-05)
(-8.76727598e-06,-6.89910482e-05)
(-8.70293054e-06,-6.86014093e-05)
(-8.62157470e-06,-6.80739787e-05)
(-8.52331951e-06,-6.74097804e-05)
(-8.40830994e-06,-6.66101093e-05)
(-8.27672465e-06,-6.56765280e-05)
(-8.12877563e-06,-6.46108645e-05)
(-7.96470790e-06,-6.34152082e-05)
(-7.78479898e-06,-6.20919058e-05)
(-7.58935841e-06,-6.06435570e-05)
(-7.37872715e-06,-5.90730090e-05)
(-7.15327696e-06,-5.73833511e-05)
(-6.91340963e-06,-5.55779087e-05)
(-6.65955627e-06,-5.36602366e-05)
(-6.39217644e-06,-5.16341119e-05)
(-6.11175723e-06,-4.95035269e-05)
(-5.81881237e-06,-4.72726811e-05)
(-5.51388115e-06,-4.49459725e-05)
(-5.19752744e-06,-4.25279895e-05)
(-4.87033848e-06,-4.00235018e-05)
(-4.53292381e-06,-3.74374503e-05)
(-4.18591402e-06,-3.47749383e-05)
(-3.82995947e-06,-3.20412207e-05)
(-3.46572906e-06,-2.92416940e-05)
(-3.09390885e-06,-2.63818854e-05)
(-2.71520072e-06,-2.34674423e-05)
(-2.33032096e-06,-2.05041204e-05)
(-1.93999880e-06,-1.74977730e-05)
(-1.54497504e-06,-1.44543392e-05)
(-1.14600049e-06,-1.13798321e-05)
(-7.43834480e-07,-8.28032699e-06)
(-3.39243365e-07,-5.16194914e-06)
( 6.70010277e-08,-2.03086199e-06)
( 4.74122952e-07, 1.10674523e-06)
( 8.81344293e-07, 4.24466975e-06)
( 1.28788613e-06, 7.37670744e-06)
( 1.69297032e-06, 1.04966652e-05)
( 2.09582101e-06, 1.35983730e-05)
( 2.49566626e-06, 1.66756966e-05)
( 2.89173955e-06, 1.97225489e-05)
( 3.28328135e-06, 2.27329027e-05)
( 3.66954062e-06, 2.57008024e-05)
( 4.04977634e-06, 2.86203755e-05)
( 4.42325898e-06, 3.14858446e-05)
( 4.78927201e-06, 3.42915389e-05)
( 5.14711327e-06, 3.70319049e-05)
( 5.49609645e-06, 3.97015180e-05)
( 5.83555244e-06, 4.22950929e-05)
( 6.16483065e-06, 4.48074940e-05)
( 6.48330038e-06, 4.72337458e-05)
( 6.79035200e-06, 4.95690428e-05)
( 7.08539827e-06, 5.18087588e-05)
( 7.36787545e-06, 5.39484559e-05)
( 7.63724444e-06, 5.59838938e-05)
( 7.89299190e-06, 5.79110378e-05)
( 8.13463123e-06, 5.97260669e-05)
( 8.36170357e-06, 6.14253814e-05)
( 8.57377874e-06, 6.30056099e-05)
( 8.77045604e-06, 6.44636162e-05)
( 8.95136512e-06, 6.57965053e-05)
( 9.11616667e-06, 6.70016290e-05)
( 9.26455313e-06, 6.80765917e-05)
( 9.39624929e-06, 6.90192544e-05)
( 9.51101282e-06, 6.98277396e-05)
( 9.60863480e-06, 7.05004345e-05)
( 9.68894010e-06, 7.10359944e-05)
( 9.75178772e-06, 7.14333455e-05)
( 9.79707112e-06, 7.16916867e-05)
( 9.82471835e-06, 7.18104914e-05)
( 9.83469229e-06, 7.17895084e-05)
( 9.82699062e-06, 7.16287625e-05)
( 9.80164592e-06, 7.13285543e-05)
( 9.75872552e-06, 7.08894599e-05)
( 9.69833141e-06, 7.03123292e-05)
( 9.62060003e-06, 6.95982848e-05)
( 9.52570199e-06, 6.87487193e-05)
( 9.41384173e-06, 6.77652926e-05)
( 9.28525710e-06, 6.66499291e-05)
( 9.14021891e-06, 6.54048131e-05)
( 8.97903037e-06, 6.40323849e-05)
( 8.80202649e-06, 6.25353359e-05)
( 8.60957344e-06, 6.09166034e-05)
( 8.40206779e-06, 5.91793643e-05)
( 8.17993571e-06, 5.73270292e-05)
( 7.94363219e-06, 5.53632356e-05)
( 7.69364008e-06, 5.32918406e-05)
( 7.43046913e-06, 5.11169130e-05)
( 7.15465505e-06, 4.88427257e-05)
( 6.86675836e-06, 4.64737468e-05)
( 6.56736336e-06, 4.40146312e-05)
( 6.25707693e-06, 4.14702107e-05)
( 5.93652735e-06, 3.88454852e-05)
( 5.60636305e-06, 3.61456120e-05)
( 5.26725135e-06, 3.33758964e-05)
( 4.91987714e-06, 3.05417803e-05)
( 4.56494152e-06, 2.76488323e-05)
( 4.20316044e-06, 2.47027359e-05)
( 3.83526327e-06, 2.17092787e-05)
( 3.46199139e-06, 1.86743409e-05)
( 3.08409672e-06, 1.56038834e-05)
( 2.70234026e-06, 1.25039363e-05)
( 2.31749057e-06, 9.38058674e-06)
( 1.93032228e-06, 6.23996699e-06)
( 1.54161459e-06, 3.08824222e-06)
( 1.15214970e-06,-6.84016178e-08)
( 7.62711302e-07,-3.22377010e-06)
( 3.74083072e-07,-6.37167252e-06)
(-1.29529239e-08,-9.50593419e-06)
(-3.97617706e-07,-1.26204086e-05)
(-7.79136936e-07,-1.57089895e-05)
(-1.15674242e-06,-1.87656233e-05)
(-1.52967363e-06,-2.17843204e-05)
(-1.89717914e-06,-2.47591678e-05)
(-2.25851816e-06,-2.76843400e-05)
(-2.61296197e-06,-3.05541111e-05)
(-2.95979531e-06,-3.33628659e-05)
(-3.29831781e-06,-3.61051108e-05)
(-3.62784536e-06,-3.87754848e-05)
(-3.94771146e-06,-4.13687701e-05)
(-4.25726849e-06,-4.38799023e-05)
(-4.55588902e-06,-4.63039804e-05)
(-4.84296704e-06,-4.86362766e-05)
(-5.11791911e-06,-5.08722453e-05)
(-5.38018556e-06,-5.30075321e-05)
(-5.62923156e-06,-5.50379828e-05)
(-5.86454821e-06,-5.69596508e-05)
(-6.08565348e-06,-5.87688057e-05)
(-6.29209325e-06,-6.04619398e-05)
(-6.48344216e-06,-6.20357757e-05)
(-6.65930448e-06,-6.34872721e-05)
(-6.81931488e-06,-6.48136303e-05)
(-6.96313919e-06,-6.60122991e-05)
(-7.09047507e-06,-6.70809805e-05)
(-7.20105262e-06,-6.80176333e-05)
(-7.29463495e-06,-6.88204777e-05)
(-7.37101864e-06,-6.94879988e-05)
(-7.43003422e-06,-7.00189489e-05)
(-7.47154649e-06,-7.04123505e-05)
(-7.49545484e-06,-7.06674980e-05)
(-7.50169350e-06,-7.07839588e-05)
(-7.49023169e-06,-7.07615743e-05)
(-7.46107372e-06,-7.06004601e-05)
(-7.41425906e-06,-7.03010056e-05)
(-7.34986228e-06,-6.98638734e-05)
(-7.26799296e-06,-6.92899976e-05)
(-7.16879555e-06,-6.85805821e-05)
(-7.05244913e-06,-6.77370979e-05)
(-6.91916710e-06,-6.67612806e-05)
(-6.76919687e-06,-6.56551263e-05)
(-6.60281939e-06,-6.44208880e-05)
(-6.42034869e-06,-6.30610710e-05)
(-6.22213133e-06,-6.15784277e-05)
(-6.00854577e-06,-5.99759523e-05)
(-5.78000175e-06,-5.82568748e-05)
(-5.53693949e-06,-5.64246545e-05)
(-5.27982895e-06,-5.44829728e-05)
(-5.00916898e-06,-5.24357266e-05)
(-4.72548639e-06,-5.02870200e-05)
(-4.42933501e-06,-4.80411559e-05)
(-4.12129470e-06,-4.57026284e-05)
(-3.80197025e-06,-4.32761127e-05)
(-3.47199031e-06,-4.07664568e-05)
(-3.13200623e-06,-3.81786713e-05)
(-2.78269081e-06,-3.55179197e-05)
(-2.42473714e-06,-3.27895079e-05)
(-2.05885724e-06,-2.99988742e-05)
(-1.68578079e-06,-2.71515779e-05)
(-1.30625376e-06,-2.42532889e-05)
(-9.21036979e-07,-2.13097760e-05)
(-5.30904781e-07,-1.83268956e-05)
(-1.36643494e-07,-1.53105804e-05)
( 2.60949995e-07,-1.22668274e-05)
( 6.61069779e-07,-9.20168587e-06)
( 1.06290242e-06,-6.12124590e-06)
( 1.46562849e-06,-3.03162597e-06)
( 1.86842417e-06, 6.10389818e-08)
( 2.27046276e-06, 3.15060971e-06)
( 2.67091628e-06, 6.23095477e-06)
( 3.06895706e-06, 9.29596260e-06)
( 3.46375933e-06, 1.23395536e-05)
( 3.85450078e-06, 1.53556921e-05)
( 4.24036419e-06, 1.83383983e-05)
( 4.62053897e-06, 2.12817600e-05)
( 4.99422277e-06, 2.41799444e-05)
( 5.36062302e-06, 2.70272091e-05)
( 5.71895848e-06, 2.98179143e-05)
( 6.06846079e-06, 3.25465331e-05)
( 6.40837598e-06, 3.52076626e-05)
( 6.73796595e-06, 3.77960347e-05)
( 7.05650995e-06, 4.03065265e-05)
( 7.36330602e-06, 4.27341699e-05)
( 7.65767239e-06, 4.50741621e-05)
( 7.93894886e-06, 4.73218744e-05)
( 8.20649814e-06, 4.94728616e-05)
( 8.45970716e-06, 5.15228707e-05)
( 8.69798832e-06, 5.34678492e-05)
( 8.92078072e-06, 5.53039532e-05)
( 9.12755130e-06, 5.70275548e-05)
( 9.31779600e-06, 5.86352491e-05)
( 9.49104083e-06, 6.01238613e-05)
( 9.64684285e-06, 6.14904525e-05)
( 9.78479118e-06, 6.27323255e-05)
( 9.90450788e-06, 6.38470306e-05)
( 1.00056488e-05, 6.48323695e-05)
( 1.00879044e-05, 6.56864006e-05)
( 1.01510005e-05, 6.64074418e-05)
( 1.01946987e-05, 6.69940747e-05)
( 1.02187974e-05, 6.74451467e-05)
( 1.02231319e-05, 6.77597736e-05)
( 1.02075753e-05, 6.79373411e-05)
( 1.01720383e-05, 6.79775061e-05)
( 1.01164702e-05, 6.78801974e-05)
( 1.00408587e-05, 6.76456156e-05)
( 9.94523011e-06, 6.72742331e-05)
( 9.82964961e-06, 6.67667927e-05)
( 9.69422119e-06, 6.61243061e-05)
( 9.53908762e-06, 6.53480525e-05)
( 9.36443035e-06, 6.44395752e-05)
( 9.17046927e-06, 6.34006794e-05)
( 8.95746248e-06, 6.22334280e-05)
( 8.72570594e-06, 6.09401376e-05)
( 8.47553304e-06, 5.95233744e-05)
( 8.20731415e-06, 5.79859485e-05)
( 7.92145600e-06, 5.63309089e-05)
( 7.61840108e-06, 5.45615371e-05)
( 7.29862694e-06, 5.26813409e-05)
( 6.96264539e-06, 5.06940472e-05)
( 6.61100166e-06, 4.86035951e-05)
( 6.24427351e-06, 4.64141275e-05)
( 5.86307020e-06, 4.41299838e-05)
( 5.46803149e-06, 4.17556905e-05)
( 5.05982650e-06, 3.92959528e-05)
( 4.63915256e-06, 3.67556453e-05)
( 4.20673395e-06, 3.41398022e-05)
( 3.76332066e-06, 3.14536076e-05)
( 3.30968697e-06, 2.87023852e-05)
( 2.84663014e-06, 2.58915879e-05)
( 2.37496889e-06, 2.30267868e-05)
( 1.89554193e-06, 2.01136609e-05)
( 1.40920644e-06, 1.71579852e-05)
( 9.16836442e-07, 1.41656195e-05)
( 4.19321200e-07, 1.11424975e-05)
(-8.24364340e-08, 8.09461423e-06)
(-5.87521738e-07, 5.02801486e-06)
(-1.09500983e-06, 1.94878261e-06)
(-1.60396743e-06,-1.13697317e-06)
(-2.11345464e-06,-4.22312908e-06)
(-2.62252671e-06,-7.30355961e-06)
(-3.13023593e-06,-1.03721493e-05)
(-3.63563337e-06,-1.34228047e-05)
(-4.13777077e-06,-1.64494663e-05)
(-4.63570240e-06,-1.94461206e-05)
(-5.12848687e-06,-2.24068119e-05)
(-5.61518899e-06,-2.53256538e-05)
(-6.09488164e-06,-2.81968413e-05)
(-6.56664759e-06,-3.10146616e-05)
(-7.02958133e-06,-3.37735057e-05)
(-7.48279085e-06,-3.64678794e-05)
(-7.92539948e-06,-3.90924143e-05)
(-8.35654765e-06,-4.16418779e-05)
(-8.77539457e-06,-4.41111842e-05)
(-9.18112005e-06,-4.64954040e-05)
(-9.57292608e-06,-4.87897741e-05)
(-9.95003852e-06,-5.09897069e-05)
(-1.03117087e-05,-5.30907997e-05)
(-1.06572149e-05,-5.50888429e-05)
(-1.09858641e-05,-5.69798287e-05)
(-1.12969931e-05,-5.87599590e-05)
(-1.15899702e-05,-6.04256525e-05)
(-1.18641963e-05,-6.19735524e-05)
(-1.21191065e-05,-6.34005326e-05)
(-1.23541710e-05,-6.47037040e-05)
(-1.25688966e-05,-6.58804203e-05)
(-1.27628274e-05,-6.69282831e-05)
(-1.29355461e-05,-6.78451468e-05)
(-1.30866750e-05,-6.86291230e-05)
(-1.32158765e-05,-6.92785840e-05)
(-1.33228544e-05,-6.97921661e-05)
(-1.34073543e-05,-7.01687725e-05)
(-1.34691640e-05,-7.04075753e-05)
(-1.35081148e-05,-7.05080177e-05)
(-1.35240811e-05,-7.04698143e-05)
(-1.35169815e-05,-7.02929525e-05)
(-1.34867785e-05,-6.99776923e-05)
(-1.34334792e-05,-6.95245658e-05)
(-1.33571351e-05,-6.89343762e-05)
(-1.32578423e-05,-6.82081966e-05)
(-1.31357413e-05,-6.73473674e-05)
(-1.29910168e-05,-6.63534945e-05)
(-1.28238978e-05,-6.52284455e-05)
(-1.26346569e-05,-6.39743464e-05)
(-1.24236101e-05,-6.25935776e-05)
(-1.21911161e-05,-6.10887692e-05)
(-1.19375758e-05,-5.94627956e-05)
(-1.16634317e-05,-5.77187706e-05)
(-1.13691669e-05,-5.58600406e-05)
(-1.10553046e-05,-5.38901785e-05)
