% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.000 GHz
% Wavelength: 0.037474 m
% Segments: N=2670 (1335 horiz + 1335 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 348
% convergence = 9.78e-10
% time = 182.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-6.70392811e-05, 3.51431123e-05)
(-6.62826063e-05, 3.47481536e-05)
(-6.53948736e-05, 3.42845976e-05)
(-6.43778123e-05, 3.37533671e-05)
(-6.32334067e-05, 3.31555188e-05)
(-6.19638919e-05, 3.24922408e-05)
(-6.05717499e-05, 3.17648509e-05)
(-5.90597045e-05, 3.09747937e-05)
(-5.74307160e-05, 3.01236375e-05)
(-5.56879755e-05, 2.92130714e-05)
(-5.38348987e-05, 2.82449023e-05)
(-5.18751189e-05, 2.72210507e-05)
(-4.98124803e-05, 2.61435472e-05)
(-4.76510302e-05, 2.50145285e-05)
(-4.53950113e-05, 2.38362333e-05)
(-4.30488530e-05, 2.26109973e-05)
(-4.06171630e-05, 2.13412494e-05)
(-3.81047183e-05, 2.00295060e-05)
(-3.55164557e-05, 1.86783669e-05)
(-3.28574619e-05, 1.72905094e-05)
(-3.01329639e-05, 1.58686834e-05)
(-2.73483186e-05, 1.44157058e-05)
(-2.45090021e-05, 1.29344549e-05)
(-2.16205988e-05, 1.14278651e-05)
(-1.86887911e-05, 9.89892019e-06)
(-1.57193474e-05, 8.35064846e-06)
(-1.27181113e-05, 6.78611601e-06)
(-9.69098962e-06, 5.20842092e-06)
(-6.64394129e-06, 3.62068712e-06)
(-3.58296520e-06, 2.02605813e-06)
(-5.14088532e-07, 4.27690885e-07)
( 2.55664516e-06,-1.17125053e-06)
( 5.62318786e-06,-2.76760116e-06)
( 8.67949904e-06,-4.35820142e-06)
( 1.17195576e-05,-5.93990338e-06)
( 1.47373736e-05,-7.50957698e-06)
( 1.77270004e-05,-9.06411623e-06)
( 2.06825462e-05,-1.06004453e-05)
( 2.35981856e-05,-1.21155249e-05)
( 2.64681713e-05,-1.36063576e-05)
( 2.92868456e-05,-1.50699947e-05)
( 3.20486510e-05,-1.65035412e-05)
( 3.47481419e-05,-1.79041621e-05)
( 3.73799950e-05,-1.92690878e-05)
( 3.99390198e-05,-2.05956194e-05)
( 4.24201692e-05,-2.18811345e-05)
( 4.48185491e-05,-2.31230918e-05)
( 4.71294284e-05,-2.43190366e-05)
( 4.93482482e-05,-2.54666053e-05)
( 5.14706311e-05,-2.65635304e-05)
( 5.34923895e-05,-2.76076445e-05)
( 5.54095342e-05,-2.85968853e-05)
( 5.72182824e-05,-2.95292988e-05)
( 5.89150647e-05,-3.04030438e-05)
( 6.04965330e-05,-3.12163954e-05)
( 6.19595665e-05,-3.19677480e-05)
( 6.33012780e-05,-3.26556191e-05)
( 6.45190201e-05,-3.32786516e-05)
( 6.56103899e-05,-3.38356170e-05)
( 6.65732343e-05,-3.43254174e-05)
( 6.74056539e-05,-3.47470877e-05)
( 6.81060070e-05,-3.50997980e-05)
( 6.86729129e-05,-3.53828544e-05)
( 6.91052547e-05,-3.55957011e-05)
( 6.94021814e-05,-3.57379208e-05)
( 6.95631096e-05,-3.58092363e-05)
( 6.95877251e-05,-3.58095102e-05)
( 6.94759831e-05,-3.57387458e-05)
( 6.92281084e-05,-3.55970867e-05)
( 6.88445954e-05,-3.53848167e-05)
( 6.83262067e-05,-3.51023591e-05)
( 6.76739716e-05,-3.47502758e-05)
( 6.68891846e-05,-3.43292665e-05)
( 6.59734024e-05,-3.38401667e-05)
( 6.49284411e-05,-3.32839468e-05)
( 6.37563724e-05,-3.26617095e-05)
( 6.24595198e-05,-3.19746879e-05)
( 6.10404539e-05,-3.12242431e-05)
( 5.95019872e-05,-3.04118613e-05)
( 5.78471690e-05,-2.95391511e-05)
( 5.60792786e-05,-2.86078402e-05)
( 5.42018198e-05,-2.76197717e-05)
( 5.22185132e-05,-2.65769011e-05)
( 5.01332891e-05,-2.54812917e-05)
( 4.79502799e-05,-2.43351111e-05)
( 4.56738118e-05,-2.31406265e-05)
( 4.33083960e-05,-2.19002006e-05)
( 4.08587203e-05,-2.06162866e-05)
( 3.83296393e-05,-1.92914234e-05)
( 3.57261651e-05,-1.79282309e-05)
( 3.30534572e-05,-1.65294045e-05)
( 3.03168124e-05,-1.50977098e-05)
( 2.75216543e-05,-1.36359774e-05)
( 2.46735224e-05,-1.21470969e-05)
( 2.17780614e-05,-1.06340119e-05)
( 1.88410097e-05,-9.09971330e-06)
( 1.58681881e-05,-7.54723412e-06)
( 1.28654885e-05,-5.97964321e-06)
( 9.83886187e-06,-4.40003927e-06)
( 6.79430670e-06,-2.81154478e-06)
( 3.73785696e-06,-1.21729980e-06)
( 6.75570167e-07, 3.79544183e-07)
(-2.38648463e-06, 1.97583042e-06)
(-5.44223887e-06, 3.56840317e-06)
(-8.48563659e-06, 5.15411385e-06)
(-1.15106464e-05, 6.72982727e-06)
(-1.45112733e-05, 8.29242776e-06)
(-1.74815711e-05, 9.83882529e-06)
(-2.04156534e-05, 1.13659616e-05)
(-2.33077061e-05, 1.28708161e-05)
(-2.61519983e-05, 1.43504119e-05)
(-2.89428942e-05, 1.58018217e-05)
(-3.16748638e-05, 1.72221733e-05)
(-3.43424943e-05, 1.86086554e-05)
(-3.69405004e-05, 1.99585233e-05)
(-3.94637353e-05, 2.12691040e-05)
(-4.19072005e-05, 2.25378014e-05)
(-4.42660559e-05, 2.37621016e-05)
(-4.65356294e-05, 2.49395780e-05)
(-4.87114262e-05, 2.60678955e-05)
(-5.07891373e-05, 2.71448156e-05)
(-5.27646489e-05, 2.81682005e-05)
(-5.46340498e-05, 2.91360173e-05)
(-5.63936393e-05, 3.00463423e-05)
(-5.80399348e-05, 3.08973643e-05)
(-5.95696786e-05, 3.16873886e-05)
(-6.09798441e-05, 3.24148399e-05)
(-6.22676421e-05, 3.30782657e-05)
(-6.34305261e-05, 3.36763390e-05)
(-6.44661976e-05, 3.42078610e-05)
(-6.53726103e-05, 3.46717634e-05)
(-6.61479744e-05, 3.50671104e-05)
(-6.67907601e-05, 3.53931006e-05)
(-6.72997005e-05, 3.56490687e-05)
(-6.76737939e-05, 3.58344868e-05)
(-6.79123065e-05, 3.59489650e-05)
(-6.80147728e-05, 3.59922527e-05)
(-6.79809974e-05, 3.59642390e-05)
(-6.78110548e-05, 3.58649527e-05)
(-6.75052894e-05, 3.56945623e-05)
(-6.70643148e-05, 3.54533759e-05)
(-6.64890125e-05, 3.51418404e-05)
(-6.57805301e-05, 3.47605406e-05)
(-6.49402791e-05, 3.43101982e-05)
(-6.39699318e-05, 3.37916704e-05)
(-6.28714185e-05, 3.32059481e-05)
(-6.16469228e-05, 3.25541541e-05)
(-6.02988780e-05, 3.18375408e-05)
(-5.88299618e-05, 3.10574878e-05)
(-5.72430909e-05, 3.02154994e-05)
(-5.55414157e-05, 2.93132013e-05)
(-5.37283133e-05, 2.83523377e-05)
(-5.18073814e-05, 2.73347679e-05)
(-4.97824305e-05, 2.62624624e-05)
(-4.76574770e-05, 2.51374995e-05)
(-4.54367346e-05, 2.39620608e-05)
(-4.31246063e-05, 2.27384275e-05)
(-4.07256753e-05, 2.14689752e-05)
(-3.82446961e-05, 2.01561698e-05)
(-3.56865853e-05, 1.88025628e-05)
(-3.30564110e-05, 1.74107857e-05)
(-3.03593838e-05, 1.59835457e-05)
(-2.76008455e-05, 1.45236195e-05)
(-2.47862590e-05, 1.30338487e-05)
(-2.19211974e-05, 1.15171338e-05)
(-1.90113327e-05, 9.97642861e-06)
(-1.60624249e-05, 8.41473457e-06)
(-1.30803103e-05, 6.83509483e-06)
(-1.00708899e-05, 5.24058831e-06)
(-7.04011793e-06, 3.63432371e-06)
(-3.99398986e-06, 2.01943342e-06)
(-9.38530578e-07, 3.99067422e-07)
( 2.12021753e-06,-1.22361291e-06)
( 5.17620658e-06,-2.84544095e-06)
( 8.22339514e-06,-4.46325099e-06)
( 1.12557602e-05,-6.07388450e-06)
( 1.42673090e-05,-7.67419625e-06)
( 1.72520911e-05,-9.26106047e-06)
( 2.02042098e-05,-1.08313770e-05)
( 2.31178343e-05,-1.23820773e-05)
( 2.59872105e-05,-1.39101305e-05)
( 2.88066730e-05,-1.54125493e-05)
( 3.15706560e-05,-1.68863959e-05)
( 3.42737044e-05,-1.83287878e-05)
( 3.69104842e-05,-1.97369032e-05)
( 3.94757936e-05,-2.11079868e-05)
( 4.19645727e-05,-2.24393550e-05)
( 4.43719137e-05,-2.37284015e-05)
( 4.66930707e-05,-2.49726019e-05)
( 4.89234687e-05,-2.61695193e-05)
( 5.10587127e-05,-2.73168085e-05)
( 5.30945966e-05,-2.84122211e-05)
( 5.50271109e-05,-2.94536095e-05)
( 5.68524511e-05,-3.04389316e-05)
( 5.85670250e-05,-3.13662543e-05)
( 6.01674593e-05,-3.22337578e-05)
( 6.16506070e-05,-3.30397391e-05)
( 6.30135528e-05,-3.37826151e-05)
( 6.42536190e-05,-3.44609260e-05)
( 6.53683709e-05,-3.50733382e-05)
( 6.63556215e-05,-3.56186467e-05)
( 6.72134353e-05,-3.60957780e-05)
( 6.79401326e-05,-3.65037919e-05)
( 6.85342924e-05,-3.68418832e-05)
( 6.89947553e-05,-3.71093840e-05)
( 6.93206254e-05,-3.73057644e-05)
( 6.95112724e-05,-3.74306339e-05)
( 6.95663323e-05,-3.74837422e-05)
( 6.94857083e-05,-3.74649799e-05)
( 6.92695711e-05,-3.73743783e-05)
( 6.89183579e-05,-3.72121102e-05)
( 6.84327718e-05,-3.69784886e-05)
( 6.78137804e-05,-3.66739671e-05)
( 6.70626137e-05,-3.62991386e-05)
( 6.61807614e-05,-3.58547343e-05)
( 6.51699701e-05,-3.53416221e-05)
( 6.40322399e-05,-3.47608056e-05)
( 6.27698198e-05,-3.41134215e-05)
( 6.13852039e-05,-3.34007379e-05)
( 5.98811258e-05,-3.26241514e-05)
( 5.82605535e-05,-3.17851852e-05)
( 5.65266835e-05,-3.08854854e-05)
( 5.46829339e-05,-2.99268182e-05)
( 5.27329383e-05,-2.89110665e-05)
( 5.06805381e-05,-2.78402263e-05)
( 4.85297751e-05,-2.67164027e-05)
( 4.62848833e-05,-2.55418057e-05)
( 4.39502805e-05,-2.43187465e-05)
( 4.15305597e-05,-2.30496322e-05)
( 3.90304800e-05,-2.17369620e-05)
( 3.64549569e-05,-2.03833215e-05)
( 3.38090529e-05,-1.89913782e-05)
( 3.10979673e-05,-1.75638765e-05)
( 2.83270261e-05,-1.61036314e-05)
( 2.55016711e-05,-1.46135242e-05)
( 2.26274497e-05,-1.30964961e-05)
( 1.97100034e-05,-1.15555425e-05)
( 1.67550571e-05,-9.99370752e-06)
( 1.37684076e-05,-8.41407780e-06)
( 1.07559123e-05,-6.81977642e-06)
( 7.72347744e-06,-5.21395683e-06)
( 4.67704681e-06,-3.59979670e-06)
( 1.62258975e-06,-1.98049165e-06)
(-1.43391046e-06,-3.59248918e-07)
(-4.48646835e-06, 1.26071885e-06)
(-7.52910809e-06, 2.87620000e-06)
(-1.05558752e-05, 4.48399018e-06)
(-1.35608481e-05, 6.08089865e-06)
(-1.65381501e-05, 7.66375457e-06)
(-1.94819606e-05, 9.22941331e-06)
(-2.23865266e-05, 1.07747626e-05)
(-2.52461741e-05, 1.22967288e-05)
(-2.80553188e-05, 1.37922828e-05)
(-3.08084778e-05, 1.52584463e-05)
(-3.35002797e-05, 1.66922974e-05)
(-3.61254753e-05, 1.80909767e-05)
(-3.86789478e-05, 1.94516928e-05)
(-4.11557232e-05, 2.07717280e-05)
(-4.35509794e-05, 2.20484435e-05)
(-4.58600562e-05, 2.32792850e-05)
(-4.80784640e-05, 2.44617874e-05)
(-5.02018929e-05, 2.55935802e-05)
(-5.22262208e-05, 2.66723919e-05)
(-5.41475216e-05, 2.76960546e-05)
(-5.59620729e-05, 2.86625086e-05)
(-5.76663632e-05, 2.95698063e-05)
(-5.92570986e-05, 3.04161162e-05)
(-6.07312096e-05, 3.11997268e-05)
(-6.20858565e-05, 3.19190497e-05)
(-6.33184356e-05, 3.25726232e-05)
(-6.44265836e-05, 3.31591153e-05)
(-6.54081824e-05, 3.36773259e-05)
(-6.62613637e-05, 3.41261901e-05)
(-6.69845117e-05, 3.45047797e-05)
(-6.75762670e-05, 3.48123055e-05)
(-6.80355287e-05, 3.50481190e-05)
(-6.83614568e-05, 3.52117137e-05)
(-6.85534738e-05, 3.53027260e-05)
(-6.86112655e-05, 3.53209367e-05)
(-6.85347818e-05, 3.52662706e-05)
(-6.83242367e-05, 3.51387977e-05)
(-6.79801078e-05, 3.49387325e-05)
(-6.75031353e-05, 3.46664342e-05)
(-6.68943206e-05, 3.43224055e-05)
(-6.61549242e-05, 3.39072926e-05)
(-6.52864631e-05, 3.34218830e-05)
(-6.42907078e-05, 3.28671050e-05)
(-6.31696792e-05, 3.22440253e-05)
(-6.19256437e-05, 3.15538473e-05)
(-6.05611098e-05, 3.07979090e-05)
(-5.90788222e-05, 2.99776799e-05)
(-5.74817569e-05, 2.90947588e-05)
(-5.57731152e-05, 2.81508705e-05)
(-5.39563174e-05, 2.71478622e-05)
(-5.20349959e-05, 2.60877004e-05)
(-5.00129883e-05, 2.49724670e-05)
(-4.78943297e-05, 2.38043549e-05)
(-4.56832446e-05, 2.25856642e-05)
(-4.33841390e-05, 2.13187975e-05)
(-4.10015912e-05, 2.00062552e-05)
(-3.85403432e-05, 1.86506306e-05)
(-3.60052912e-05, 1.72546050e-05)
(-3.34014761e-05, 1.58209424e-05)
(-3.07340733e-05, 1.43524839e-05)
(-2.80083829e-05, 1.28521423e-05)
(-2.52298189e-05, 1.13228963e-05)
(-2.24038988e-05, 9.76778468e-06)
(-1.95362327e-05, 8.18990032e-06)
(-1.66325123e-05, 6.59238403e-06)
(-1.36984996e-05, 4.97841843e-06)
(-1.07400158e-05, 3.35122162e-06)
(-7.76292934e-06, 1.71404082e-06)
(-4.77314509e-06, 7.01459814e-08)
(-1.77659219e-06,-1.57717676e-06)
( 1.22078740e-06,-3.22463155e-06)
( 4.21305062e-06,-4.86891937e-06)
( 7.19426497e-06,-6.50674458e-06)
( 1.01585202e-05,-8.13482148e-06)
( 1.30999400e-05,-9.74988086e-06)
( 1.60126934e-05,-1.13486765e-05)
( 1.88910064e-05,-1.29279916e-05)
( 2.17291731e-05,-1.44846452e-05)
( 2.45215674e-05,-1.60154987e-05)
( 2.72626535e-05,-1.75174619e-05)
( 2.99469973e-05,-1.89874992e-05)
( 3.25692765e-05,-2.04226359e-05)
( 3.51242918e-05,-2.18199638e-05)
( 3.76069768e-05,-2.31766475e-05)
( 4.00124076e-05,-2.44899295e-05)
( 4.23358133e-05,-2.57571363e-05)
( 4.45725847e-05,-2.69756835e-05)
( 4.67182839e-05,-2.81430810e-05)
( 4.87686528e-05,-2.92569381e-05)
( 5.07196212e-05,-3.03149681e-05)
( 5.25673158e-05,-3.13149934e-05)
( 5.43080666e-05,-3.22549493e-05)
( 5.59384153e-05,-3.31328887e-05)
( 5.74551212e-05,-3.39469858e-05)
( 5.88551684e-05,-3.46955397e-05)
( 6.01357713e-05,-3.53769783e-05)
( 6.12943801e-05,-3.59898609e-05)
( 6.23286863e-05,-3.65328818e-05)
( 6.32366266e-05,-3.70048723e-05)
( 6.40163878e-05,-3.74048039e-05)
( 6.46664097e-05,-3.77317896e-05)
( 6.51853888e-05,-3.79850865e-05)
( 6.55722805e-05,-3.81640968e-05)
( 6.58263013e-05,-3.82683694e-05)
( 6.59469308e-05,-3.82976007e-05)
( 6.59339119e-05,-3.82516357e-05)
( 6.57872524e-05,-3.81304676e-05)
( 6.55072242e-05,-3.79342388e-05)
( 6.50943633e-05,-3.76632402e-05)
( 6.45494687e-05,-3.73179106e-05)
( 6.38736007e-05,-3.68988364e-05)
( 6.30680790e-05,-3.64067500e-05)
( 6.21344802e-05,-3.58425288e-05)
( 6.10746348e-05,-3.52071933e-05)
( 5.98906233e-05,-3.45019054e-05)
( 5.85847726e-05,-3.37279659e-05)
( 5.71596513e-05,-3.28868121e-05)
( 5.56180643e-05,-3.19800151e-05)
( 5.39630480e-05,-3.10092766e-05)
( 5.21978640e-05,-2.99764257e-05)
( 5.03259926e-05,-2.88834154e-05)
( 4.83511262e-05,-2.77323183e-05)
( 4.62771620e-05,-2.65253235e-05)
( 4.41081943e-05,-2.52647311e-05)
( 4.18485065e-05,-2.39529490e-05)
( 3.95025627e-05,-2.25924868e-05)
( 3.70749989e-05,-2.11859521e-05)
( 3.45706141e-05,-1.97360445e-05)
( 3.19943603e-05,-1.82455508e-05)
( 2.93513334e-05,-1.67173393e-05)
( 2.66467627e-05,-1.51543540e-05)
( 2.38860011e-05,-1.35596091e-05)
( 2.10745138e-05,-1.19361831e-05)
( 1.82178684e-05,-1.02872121e-05)
( 1.53217231e-05,-8.61588447e-06)
( 1.23918163e-05,-6.92543387e-06)
( 9.43395451e-06,-5.21913323e-06)
( 6.45400163e-06,-3.50028814e-06)
( 3.45786684e-06,-1.77223033e-06)
( 4.51493152e-07,-3.83111292e-08)
(-2.55915437e-06, 1.69810522e-06)
(-5.56810042e-06, 3.43364820e-06)
(-8.56937126e-06, 5.16494765e-06)
(-1.15570065e-05, 6.88864050e-06)
(-1.45250710e-05, 8.60137738e-06)
(-1.74676664e-05, 1.02998293e-05)
(-2.03789430e-05, 1.19806940e-05)
(-2.32531115e-05, 1.36407030e-05)
(-2.60844538e-05, 1.52766276e-05)
(-2.88673353e-05, 1.68852854e-05)
(-3.15962151e-05, 1.84635467e-05)
(-3.42656578e-05, 2.00083405e-05)
(-3.68703437e-05, 2.15166608e-05)
(-3.94050797e-05, 2.29855724e-05)
(-4.18648095e-05, 2.44122168e-05)
(-4.42446235e-05, 2.57938179e-05)
(-4.65397690e-05, 2.71276872e-05)
(-4.87456590e-05, 2.84112294e-05)
(-5.08578818e-05, 2.96419476e-05)
(-5.28722096e-05, 3.08174478e-05)
(-5.47846070e-05, 3.19354442e-05)
(-5.65912390e-05, 3.29937634e-05)
(-5.82884783e-05, 3.39903486e-05)
(-5.98729133e-05, 3.49232638e-05)
(-6.13413541e-05, 3.57906978e-05)
(-6.26908393e-05, 3.65909675e-05)
(-6.39186417e-05, 3.73225213e-05)
(-6.50222741e-05, 3.79839421e-05)
(-6.59994937e-05, 3.85739503e-05)
(-6.68483072e-05, 3.90914062e-05)
(-6.75669742e-05, 3.95353120e-05)
(-6.81540111e-05, 3.99048143e-05)
(-6.86081942e-05, 4.01992052e-05)
(-6.89285615e-05, 4.04179240e-05)
(-6.91144154e-05, 4.05605584e-05)
(-6.91653237e-05, 4.06268449e-05)
(-6.90811204e-05, 4.06166696e-05)
(-6.88619065e-05, 4.05300685e-05)
(-6.85080495e-05, 4.03672272e-05)
(-6.80201827e-05, 4.01284803e-05)
(-6.73992041e-05, 3.98143113e-05)
(-6.66462746e-05, 3.94253513e-05)
(-6.57628158e-05, 3.89623776e-05)
(-6.47505071e-05, 3.84263124e-05)
(-6.36112822e-05, 3.78182208e-05)
(-6.23473258e-05, 3.71393088e-05)
(-6.09610690e-05, 3.63909208e-05)
(-5.94551842e-05, 3.55745369e-05)
(-5.78325804e-05, 3.46917702e-05)
(-5.60963970e-05, 3.37443632e-05)
(-5.42499978e-05, 3.27341847e-05)
(-5.22969643e-05, 3.16632259e-05)
(-5.02410884e-05, 3.05335966e-05)
(-4.80863654e-05, 2.93475208e-05)
(-4.58369855e-05, 2.81073326e-05)
(-4.34973258e-05, 2.68154713e-05)
(-4.10719415e-05, 2.54744768e-05)
(-3.85655572e-05, 2.40869842e-05)
(-3.59830569e-05, 2.26557192e-05)
(-3.33294750e-05, 2.11834921e-05)
(-3.06099857e-05, 1.96731928e-05)
(-2.78298933e-05, 1.81277847e-05)
(-2.49946213e-05, 1.65502988e-05)
(-2.21097016e-05, 1.49438283e-05)
(-1.91807641e-05, 1.33115217e-05)
(-1.62135245e-05, 1.16565772e-05)
(-1.32137742e-05, 9.98223620e-06)
(-1.01873677e-05, 8.29177688e-06)
(-7.14021179e-06, 6.58850776e-06)
(-4.07825339e-06, 4.87576120e-06)
(-1.00746793e-06, 3.15688688e-06)
( 2.06615253e-06, 1.43524514e-06)
( 5.13661114e-06,-2.85799571e-07)
( 8.19791823e-06,-2.00288535e-06)
( 1.12441031e-05,-3.71265941e-06)
( 1.42692258e-05,-5.41178469e-06)
( 1.72673890e-05,-7.09694643e-06)
( 2.02327497e-05,-8.76485863e-06)
( 2.31595306e-05,-1.04122705e-05)
( 2.60420316e-05,-1.20359730e-05)
( 2.88746413e-05,-1.36328049e-05)
( 3.16518478e-05,-1.51996590e-05)
( 3.43682496e-05,-1.67334885e-05)
( 3.70185664e-05,-1.82313126e-05)
( 3.95976496e-05,-1.96902227e-05)
( 4.21004922e-05,-2.11073878e-05)
( 4.45222389e-05,-2.24800602e-05)
( 4.68581954e-05,-2.38055808e-05)
( 4.91038381e-05,-2.50813846e-05)
( 5.12548223e-05,-2.63050051e-05)
( 5.33069914e-05,-2.74740797e-05)
( 5.52563848e-05,-2.85863542e-05)
( 5.70992456e-05,-2.96396871e-05)
( 5.88320280e-05,-3.06320537e-05)
( 6.04514041e-05,-3.15615503e-05)
( 6.19542709e-05,-3.24263977e-05)
( 6.33377556e-05,-3.32249449e-05)
( 6.45992218e-05,-3.39556722e-05)
( 6.57362742e-05,-3.46171941e-05)
( 6.67467636e-05,-3.52082622e-05)
( 6.76287905e-05,-3.57277673e-05)
( 6.83807093e-05,-3.61747420e-05)
( 6.90011311e-05,-3.65483622e-05)
( 6.94889265e-05,-3.68479491e-05)
( 6.98432274e-05,-3.70729702e-05)
( 7.00634289e-05,-3.72230403e-05)
( 7.01491902e-05,-3.72979225e-05)
( 7.01004349e-05,-3.72975287e-05)
( 6.99173516e-05,-3.72219194e-05)
( 6.96003927e-05,-3.70713039e-05)
( 6.91502738e-05,-3.68460397e-05)
( 6.85679718e-05,-3.65466321e-05)
( 6.78547231e-05,-3.61737327e-05)
( 6.70120209e-05,-3.57281388e-05)
( 6.60416117e-05,-3.52107911e-05)
( 6.49454924e-05,-3.46227724e-05)
( 6.37259054e-05,-3.39653054e-05)
( 6.23853347e-05,-3.32397500e-05)
( 6.09265003e-05,-3.24476012e-05)
( 5.93523529e-05,-3.15904855e-05)
( 5.76660678e-05,-3.06701582e-05)
( 5.58710386e-05,-2.96885000e-05)
( 5.39708700e-05,-2.86475130e-05)
( 5.19693710e-05,-2.75493170e-05)
( 4.98705467e-05,-2.63961452e-05)
( 4.76785907e-05,-2.51903402e-05)
( 4.53978763e-05,-2.39343490e-05)
( 4.30329478e-05,-2.26307184e-05)
( 4.05885116e-05,-2.12820901e-05)
( 3.80694264e-05,-1.98911953e-05)
( 3.54806937e-05,-1.84608496e-05)
( 3.28274477e-05,-1.69939475e-05)
( 3.01149453e-05,-1.54934564e-05)
( 2.73485551e-05,-1.39624112e-05)
( 2.45337472e-05,-1.24039081e-05)
( 2.16760818e-05,-1.08210987e-05)
( 1.87811987e-05,-9.21718365e-06)
( 1.58548055e-05,-7.59540653e-06)
( 1.29026668e-05,-5.95904742e-06)
( 9.93059233e-06,-4.31141647e-06)
( 6.94442557e-06,-2.65584743e-06)
( 3.95003221e-06,-9.95691067e-07)
( 9.53288519e-07, 6.65691397e-07)
(-2.03993033e-06, 2.32493489e-06)
(-5.02376182e-06, 3.97867710e-06)
(-7.99236773e-06, 5.62356514e-06)
(-1.09399456e-05, 7.25626208e-06)
(-1.38607401e-05, 8.87345360e-06)
(-1.67490546e-05, 1.04718545e-05)
(-1.95992622e-05, 1.20482150e-05)
(-2.24058167e-05, 1.35993277e-05)
(-2.51632636e-05, 1.51220332e-05)
(-2.78662510e-05, 1.66132269e-05)
(-3.05095396e-05, 1.80698650e-05)
(-3.30880135e-05, 1.94889705e-05)
(-3.55966896e-05, 2.08676389e-05)
(-3.80307279e-05, 2.22030445e-05)
(-4.03854406e-05, 2.34924458e-05)
(-4.26563012e-05, 2.47331905e-05)
(-4.48389536e-05, 2.59227217e-05)
(-4.69292199e-05, 2.70585823e-05)
(-4.89231094e-05, 2.81384201e-05)
(-5.08168255e-05, 2.91599929e-05)
(-5.26067734e-05, 3.01211725e-05)
(-5.42895670e-05, 3.10199494e-05)
(-5.58620351e-05, 3.18544366e-05)
(-5.73212281e-05, 3.26228737e-05)
(-5.86644228e-05, 3.33236303e-05)
(-5.98891282e-05, 3.39552096e-05)
(-6.09930898e-05, 3.45162511e-05)
(-6.19742942e-05, 3.50055340e-05)
(-6.28309723e-05, 3.54219791e-05)
(-6.35616033e-05, 3.57646516e-05)
(-6.41649167e-05, 3.60327632e-05)
(-6.46398952e-05, 3.62256732e-05)
(-6.49857760e-05, 3.63428905e-05)
(-6.52020525e-05, 3.63840747e-05)
(-6.52884746e-05, 3.63490368e-05)
(-6.52450494e-05, 3.62377398e-05)
(-6.50720405e-05, 3.60502991e-05)
(-6.47699675e-05, 3.57869822e-05)
(-6.43396050e-05, 3.54482088e-05)
(-6.37819803e-05, 3.50345498e-05)
(-6.30983712e-05, 3.45467267e-05)
(-6.22903039e-05, 3.39856100e-05)
(-6.13595488e-05, 3.33522181e-05)
(-6.03081177e-05, 3.26477152e-05)
(-5.91382588e-05, 3.18734096e-05)
(-5.78524528e-05, 3.10307508e-05)
(-5.64534072e-05, 3.01213273e-05)
(-5.49440510e-05, 2.91468635e-05)
(-5.33275288e-05, 2.81092164e-05)
(-5.16071943e-05, 2.70103725e-05)
