% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.000 GHz
% Wavelength: 0.033311 m
% Segments: N=3004 (1502 horiz + 1502 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1070
% iterations = 363
% convergence = 9.85e-10
% time = 230.74 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.15457576e-05,-4.09713785e-06)
( 7.19092912e-05,-4.09811490e-06)
( 7.21288445e-05,-4.09047171e-06)
( 7.22039734e-05,-4.07419175e-06)
( 7.21345192e-05,-4.04927564e-06)
( 7.19206094e-05,-4.01574113e-06)
( 7.15626571e-05,-3.97362312e-06)
( 7.10613606e-05,-3.92297354e-06)
( 7.04177016e-05,-3.86386126e-06)
( 6.96329435e-05,-3.79637195e-06)
( 6.87086292e-05,-3.72060791e-06)
( 6.76465775e-05,-3.63668784e-06)
( 6.64488802e-05,-3.54474665e-06)
( 6.51178974e-05,-3.44493514e-06)
( 6.36562533e-05,-3.33741972e-06)
( 6.20668308e-05,-3.22238207e-06)
( 6.03527660e-05,-3.10001878e-06)
( 5.85174417e-05,-2.97054096e-06)
( 5.65644812e-05,-2.83417381e-06)
( 5.44977408e-05,-2.69115617e-06)
( 5.23213024e-05,-2.54174004e-06)
( 5.00394652e-05,-2.38619013e-06)
( 4.76567374e-05,-2.22478324e-06)
( 4.51778275e-05,-2.05780780e-06)
( 4.26076345e-05,-1.88556327e-06)
( 3.99512387e-05,-1.70835953e-06)
( 3.72138914e-05,-1.52651629e-06)
( 3.44010045e-05,-1.34036246e-06)
( 3.15181402e-05,-1.15023551e-06)
( 2.85709992e-05,-9.56480771e-07)
( 2.55654105e-05,-7.59450826e-07)
( 2.25073190e-05,-5.59504771e-07)
( 1.94027739e-05,-3.57007525e-07)
( 1.62579174e-05,-1.52329130e-07)
( 1.30789714e-05, 5.41559660e-08)
( 9.87222643e-06, 2.62069652e-07)
( 6.64402820e-06, 4.71030865e-07)
( 3.40076563e-06, 6.80656345e-07)
( 1.48857966e-07, 8.90561351e-07)
(-3.10525783e-06, 1.10036042e-06)
(-6.35513987e-06, 1.30966811e-06)
(-9.59435408e-06, 1.51809972e-06)
(-1.28164869e-05, 1.72527204e-06)
(-1.60151581e-05, 1.93080407e-06)
(-1.91840331e-05, 2.13431779e-06)
(-2.23168361e-05, 2.33543882e-06)
(-2.54073618e-05, 2.53379715e-06)
(-2.84494882e-05, 2.72902789e-06)
(-3.14371885e-05, 2.92077188e-06)
(-3.43645431e-05, 3.10867645e-06)
(-3.72257513e-05, 3.29239602e-06)
(-4.00151427e-05, 3.47159280e-06)
(-4.27271888e-05, 3.64593741e-06)
(-4.53565132e-05, 3.81510948e-06)
(-4.78979032e-05, 3.97879828e-06)
(-5.03463194e-05, 4.13670329e-06)
(-5.26969058e-05, 4.28853477e-06)
(-5.49449998e-05, 4.43401429e-06)
(-5.70861410e-05, 4.57287527e-06)
(-5.91160801e-05, 4.70486344e-06)
(-6.10307876e-05, 4.82973738e-06)
(-6.28264615e-05, 4.94726889e-06)
(-6.44995348e-05, 5.05724348e-06)
(-6.60466828e-05, 5.15946075e-06)
(-6.74648295e-05, 5.25373474e-06)
(-6.87511536e-05, 5.33989431e-06)
(-6.99030943e-05, 5.41778343e-06)
(-7.09183564e-05, 5.48726151e-06)
(-7.17949145e-05, 5.54820359e-06)
(-7.25310172e-05, 5.60050068e-06)
(-7.31251907e-05, 5.64405986e-06)
(-7.35762414e-05, 5.67880453e-06)
(-7.38832585e-05, 5.70467450e-06)
(-7.40456157e-05, 5.72162614e-06)
(-7.40629724e-05, 5.72963248e-06)
(-7.39352744e-05, 5.72868320e-06)
(-7.36627541e-05, 5.71878474e-06)
(-7.32459296e-05, 5.69996021e-06)
(-7.26856043e-05, 5.67224944e-06)
(-7.19828647e-05, 5.63570883e-06)
(-7.11390785e-05, 5.59041134e-06)
(-7.01558921e-05, 5.53644628e-06)
(-6.90352268e-05, 5.47391924e-06)
(-6.77792753e-05, 5.40295182e-06)
(-6.63904973e-05, 5.32368150e-06)
(-6.48716148e-05, 5.23626135e-06)
(-6.32256061e-05, 5.14085978e-06)
(-6.14557006e-05, 5.03766023e-06)
(-5.95653719e-05, 4.92686086e-06)
(-5.75583311e-05, 4.80867420e-06)
(-5.54385193e-05, 4.68332676e-06)
(-5.32101001e-05, 4.55105867e-06)
(-5.08774508e-05, 4.41212319e-06)
(-4.84451544e-05, 4.26678634e-06)
(-4.59179897e-05, 4.11532633e-06)
(-4.33009227e-05, 3.95803318e-06)
(-4.05990960e-05, 3.79520812e-06)
(-3.78178190e-05, 3.62716306e-06)
(-3.49625573e-05, 3.45422009e-06)
(-3.20389221e-05, 3.27671085e-06)
(-2.90526584e-05, 3.09497594e-06)
(-2.60096345e-05, 2.90936437e-06)
(-2.29158298e-05, 2.72023283e-06)
(-1.97773230e-05, 2.52794515e-06)
(-1.66002803e-05, 2.33287157e-06)
(-1.33909430e-05, 2.13538814e-06)
(-1.01556154e-05, 1.93587598e-06)
(-6.90065201e-06, 1.73472059e-06)
(-3.63244510e-06, 1.53231121e-06)
(-3.57412157e-07, 1.32904006e-06)
( 2.91801691e-06, 1.12530162e-06)
( 6.18741244e-06, 9.21491933e-07)
( 9.44435774e-06, 7.18007872e-07)
( 1.26824618e-05, 5.15246388e-07)
( 1.58953717e-05, 3.13603807e-07)
( 1.90767857e-05, 1.13475066e-07)
( 2.22204649e-05,-8.47470094e-08)
( 2.53202463e-05,-2.80672432e-07)
( 2.83700544e-05,-4.73914804e-07)
( 3.13639135e-05,-6.64092038e-07)
( 3.42959596e-05,-8.50827070e-07)
( 3.71604515e-05,-1.03374859e-06)
( 3.99517825e-05,-1.21249177e-06)
( 4.26644913e-05,-1.38669891e-06)
( 4.52932728e-05,-1.55602021e-06)
( 4.78329886e-05,-1.72011436e-06)
( 5.02786770e-05,-1.87864931e-06)
( 5.26255627e-05,-2.03130283e-06)
( 5.48690665e-05,-2.17776324e-06)
( 5.70048140e-05,-2.31772996e-06)
( 5.90286443e-05,-2.45091417e-06)
( 6.09366181e-05,-2.57703938e-06)
( 6.27250255e-05,-2.69584199e-06)
( 6.43903934e-05,-2.80707189e-06)
( 6.59294919e-05,-2.91049292e-06)
( 6.73393413e-05,-3.00588345e-06)
( 6.86172170e-05,-3.09303681e-06)
( 6.97606557e-05,-3.17176177e-06)
( 7.07674596e-05,-3.24188298e-06)
( 7.16357012e-05,-3.30324137e-06)
( 7.23637263e-05,-3.35569455e-06)
( 7.29501580e-05,-3.39911711e-06)
( 7.33938990e-05,-3.43340102e-06)
( 7.36941333e-05,-3.45845586e-06)
( 7.38503286e-05,-3.47420911e-06)
( 7.38622365e-05,-3.48060639e-06)
( 7.37298934e-05,-3.47761164e-06)
( 7.34536202e-05,-3.46520731e-06)
( 7.30340214e-05,-3.44339446e-06)
( 7.24719843e-05,-3.41219290e-06)
( 7.17686768e-05,-3.37164126e-06)
( 7.09255449e-05,-3.32179695e-06)
( 6.99443105e-05,-3.26273626e-06)
( 6.88269670e-05,-3.19455426e-06)
( 6.75757760e-05,-3.11736472e-06)
( 6.61932625e-05,-3.03130004e-06)
( 6.46822098e-05,-2.93651109e-06)
( 6.30456542e-05,-2.83316703e-06)
( 6.12868785e-05,-2.72145507e-06)
( 5.94094060e-05,-2.60158027e-06)
( 5.74169932e-05,-2.47376521e-06)
( 5.53136222e-05,-2.33824969e-06)
( 5.31034932e-05,-2.19529036e-06)
( 5.07910159e-05,-2.04516033e-06)
( 4.83808005e-05,-1.88814877e-06)
( 4.58776493e-05,-1.72456042e-06)
( 4.32865464e-05,-1.55471510e-06)
( 4.06126483e-05,-1.37894720e-06)
( 3.78612736e-05,-1.19760512e-06)
( 3.50378924e-05,-1.01105066e-06)
( 3.21481154e-05,-8.19658444e-07)
( 2.91976830e-05,-6.23815230e-07)
( 2.61924541e-05,-4.23919251e-07)
( 2.31383940e-05,-2.20379524e-07)
( 2.00415631e-05,-1.36150911e-08)
( 1.69081046e-05, 1.95945710e-07)
( 1.37442327e-05, 4.07866032e-07)
( 1.05562201e-05, 6.21701336e-07)
( 7.35038573e-06, 8.37000184e-07)
( 4.13308212e-06, 1.05330511e-06)
( 9.10683110e-07, 1.27015347e-06)
(-2.31042887e-06, 1.48707832e-06)
(-5.52387532e-06, 1.70360930e-06)
(-8.72329427e-06, 1.91927357e-06)
(-1.19023528e-05, 2.13359670e-06)
(-1.50547595e-05, 2.34610361e-06)
(-1.81742770e-05, 2.55631952e-06)
(-2.12547339e-05, 2.76377089e-06)
(-2.42900374e-05, 2.96798634e-06)
(-2.72741849e-05, 3.16849765e-06)
(-3.02012759e-05, 3.36484070e-06)
(-3.30655238e-05, 3.55655642e-06)
(-3.58612671e-05, 3.74319173e-06)
(-3.85829807e-05, 3.92430049e-06)
(-4.12252864e-05, 4.09944449e-06)
(-4.37829640e-05, 4.26819432e-06)
(-4.62509610e-05, 4.43013029e-06)
(-4.86244031e-05, 4.58484343e-06)
(-5.08986034e-05, 4.73193626e-06)
(-5.30690716e-05, 4.87102378e-06)
(-5.51315232e-05, 5.00173424e-06)
(-5.70818873e-05, 5.12371008e-06)
(-5.89163153e-05, 5.23660864e-06)
(-6.06311878e-05, 5.34010305e-06)
(-6.22231223e-05, 5.43388295e-06)
(-6.36889793e-05, 5.51765524e-06)
(-6.50258689e-05, 5.59114481e-06)
(-6.62311561e-05, 5.65409519e-06)
(-6.73024664e-05, 5.70626923e-06)
(-6.82376901e-05, 5.74744970e-06)
(-6.90349865e-05, 5.77743990e-06)
(-6.96927876e-05, 5.79606413e-06)
(-7.02098011e-05, 5.80316827e-06)
(-7.05850132e-05, 5.79862020e-06)
(-7.08176900e-05, 5.78231025e-06)
(-7.09073795e-05, 5.75415153e-06)
(-7.08539124e-05, 5.71408032e-06)
(-7.06574019e-05, 5.66205632e-06)
(-7.03182442e-05, 5.59806293e-06)
(-6.98371174e-05, 5.52210738e-06)
(-6.92149799e-05, 5.43422098e-06)
(-6.84530690e-05, 5.33445912e-06)
(-6.75528981e-05, 5.22290139e-06)
(-6.65162538e-05, 5.09965154e-06)
(-6.53451927e-05, 4.96483747e-06)
(-6.40420368e-05, 4.81861109e-06)
(-6.26093693e-05, 4.66114821e-06)
(-6.10500297e-05, 4.49264832e-06)
(-5.93671076e-05, 4.31333434e-06)
(-5.75639373e-05, 4.12345233e-06)
(-5.56440908e-05, 3.92327115e-06)
(-5.36113710e-05, 3.71308204e-06)
(-5.14698042e-05, 3.49319817e-06)
(-4.92236321e-05, 3.26395417e-06)
(-4.68773035e-05, 3.02570557e-06)
(-4.44354657e-05, 2.77882819e-06)
(-4.19029552e-05, 2.52371756e-06)
(-3.92847881e-05, 2.26078818e-06)
(-3.65861508e-05, 1.99047280e-06)
(-3.38123890e-05, 1.71322170e-06)
(-3.09689978e-05, 1.42950182e-06)
(-2.80616107e-05, 1.13979595e-06)
(-2.50959886e-05, 8.44601828e-07)
(-2.20780082e-05, 5.44431228e-07)
(-1.90136511e-05, 2.39808977e-07)
(-1.59089911e-05,-6.87280063e-08)
(-1.27701832e-05,-3.80631764e-07)
(-9.60345087e-06,-6.95344326e-07)
(-6.41507404e-06,-1.01229880e-06)
(-3.21137680e-06,-1.33092048e-06)
( 1.28514164e-09,-1.65062795e-06)
( 3.21653690e-06,-1.97083426e-06)
( 6.42799697e-06,-2.29094806e-06)
( 9.62928979e-06,-2.61037482e-06)
( 1.28140583e-05,-2.92851797e-06)
( 1.59759763e-05,-3.24478013e-06)
( 1.91087613e-05,-3.55856433e-06)
( 2.22061863e-05,-3.86927521e-06)
( 2.52620927e-05,-4.17632024e-06)
( 2.82704018e-05,-4.47911094e-06)
( 3.12251273e-05,-4.77706410e-06)
( 3.41203868e-05,-5.06960299e-06)
( 3.69504135e-05,-5.35615855e-06)
( 3.97095674e-05,-5.63617061e-06)
( 4.23923469e-05,-5.90908904e-06)
( 4.49933990e-05,-6.17437491e-06)
( 4.75075304e-05,-6.43150168e-06)
( 4.99297173e-05,-6.67995627e-06)
( 5.22551160e-05,-6.91924019e-06)
( 5.44790716e-05,-7.14887062e-06)
( 5.65971280e-05,-7.36838142e-06)
( 5.86050361e-05,-7.57732419e-06)
( 6.04987626e-05,-7.77526922e-06)
( 6.22744980e-05,-7.96180646e-06)
( 6.39286637e-05,-8.13654639e-06)
( 6.54579198e-05,-8.29912093e-06)
( 6.68591711e-05,-8.44918426e-06)
( 6.81295736e-05,-8.58641357e-06)
( 6.92665401e-05,-8.71050985e-06)
( 7.02677453e-05,-8.82119853e-06)
( 7.11311306e-05,-8.91823016e-06)
( 7.18549080e-05,-9.00138096e-06)
( 7.24375638e-05,-9.07045340e-06)
( 7.28778618e-05,-9.12527665e-06)
( 7.31748455e-05,-9.16570704e-06)
( 7.33278403e-05,-9.19162841e-06)
( 7.33364550e-05,-9.20295244e-06)
( 7.32005822e-05,-9.19961889e-06)
( 7.29203992e-05,-9.18159583e-06)
( 7.24963672e-05,-9.14887976e-06)
( 7.19292309e-05,-9.10149572e-06)
( 7.12200167e-05,-9.03949726e-06)
( 7.03700313e-05,-8.96296646e-06)
( 6.93808585e-05,-8.87201380e-06)
( 6.82543568e-05,-8.76677799e-06)
( 6.69926556e-05,-8.64742581e-06)
( 6.55981511e-05,-8.51415176e-06)
( 6.40735015e-05,-8.36717779e-06)
( 6.24216221e-05,-8.20675284e-06)
( 6.06456794e-05,-8.03315244e-06)
( 5.87490853e-05,-7.84667820e-06)
( 5.67354900e-05,-7.64765719e-06)
( 5.46087753e-05,-7.43644139e-06)
( 5.23730466e-05,-7.21340698e-06)
( 5.00326255e-05,-6.97895360e-06)
( 4.75920406e-05,-6.73350361e-06)
( 4.50560192e-05,-6.47750126e-06)
( 4.24294780e-05,-6.21141180e-06)
( 3.97175132e-05,-5.93572055e-06)
( 3.69253907e-05,-5.65093199e-06)
( 3.40585358e-05,-5.35756871e-06)
( 3.11225225e-05,-5.05617039e-06)
( 2.81230626e-05,-4.74729272e-06)
( 2.50659945e-05,-4.43150627e-06)
( 2.19572718e-05,-4.10939538e-06)
( 1.88029514e-05,-3.78155692e-06)
( 1.56091818e-05,-3.44859918e-06)
( 1.23821910e-05,-3.11114054e-06)
( 9.12827411e-06,-2.76980829e-06)
( 5.85378114e-06,-2.42523734e-06)
( 2.56510443e-06,-2.07806891e-06)
(-7.31333904e-07,-1.72894926e-06)
(-4.02909465e-06,-1.37852836e-06)
(-7.32173415e-06,-1.02745857e-06)
(-1.06028170e-05,-6.76393329e-07)
(-1.38659287e-05,-3.25985788e-07)
(-1.71046883e-05, 2.31124772e-08)
(-2.03127611e-05, 3.70252828e-07)
(-2.34838709e-05, 7.14790855e-07)
(-2.66118127e-05, 1.05608772e-06)
(-2.96904646e-05, 1.39351142e-06)
(-3.27138001e-05, 1.72643812e-06)
(-3.56759000e-05, 2.05425340e-06)
(-3.85709639e-05, 2.37635348e-06)
(-4.13933219e-05, 2.69214650e-06)
(-4.41374456e-05, 3.00105369e-06)
(-4.67979592e-05, 3.30251056e-06)
(-4.93696500e-05, 3.59596804e-06)
(-5.18474786e-05, 3.88089358e-06)
(-5.42265893e-05, 4.15677227e-06)
(-5.65023191e-05, 4.42310784e-06)
(-5.86702074e-05, 4.67942369e-06)
(-6.07260047e-05, 4.92526384e-06)
(-6.26656809e-05, 5.16019386e-06)
(-6.44854333e-05, 5.38380172e-06)
(-6.61816944e-05, 5.59569865e-06)
(-6.77511385e-05, 5.79551991e-06)
(-6.91906887e-05, 5.98292549e-06)
(-7.04975228e-05, 6.15760083e-06)
(-7.16690790e-05, 6.31925742e-06)
(-7.27030610e-05, 6.46763335e-06)
(-7.35974421e-05, 6.60249388e-06)
(-7.43504702e-05, 6.72363185e-06)
(-7.49606701e-05, 6.83086811e-06)
(-7.54268476e-05, 6.92405183e-06)
(-7.57480908e-05, 7.00306082e-06)
(-7.59237726e-05, 7.06780174e-06)
(-7.59535521e-05, 7.11821027e-06)
(-7.58373744e-05, 7.15425120e-06)
(-7.55754718e-05, 7.17591851e-06)
(-7.51683625e-05, 7.18323533e-06)
(-7.46168501e-05, 7.17625386e-06)
(-7.39220219e-05, 7.15505527e-06)
(-7.30852464e-05, 7.11974949e-06)
(-7.21081713e-05, 7.07047495e-06)
(-7.09927196e-05, 7.00739830e-06)
(-6.97410862e-05, 6.93071400e-06)
(-6.83557333e-05, 6.84064397e-06)
(-6.68393857e-05, 6.73743704e-06)
(-6.51950253e-05, 6.62136845e-06)
(-6.34258854e-05, 6.49273927e-06)
(-6.15354440e-05, 6.35187579e-06)
(-5.95274170e-05, 6.19912875e-06)
