% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 1.100 GHz
% Wavelength: 0.272541 m
% Segments: N=368 (184 horiz + 184 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 381
% convergence = 9.97e-10
% time = 2.07 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 3.26821019e-05,-5.89221691e-07)
( 3.70947727e-05, 3.48724529e-06)
( 4.15295164e-05, 7.44566156e-06)
( 4.59858108e-05, 1.12816248e-05)
( 5.04637058e-05, 1.49914528e-05)
( 5.49638985e-05, 1.85722235e-05)
( 5.94878202e-05, 2.20218194e-05)
( 6.40377409e-05, 2.53389765e-05)
( 6.86168953e-05, 2.85233404e-05)
( 7.32296352e-05, 3.15755311e-05)
( 7.78816160e-05, 3.44972189e-05)
( 8.25800273e-05, 3.72912159e-05)
( 8.73338795e-05, 3.99615871e-05)
( 9.21543648e-05, 4.25137880e-05)
( 9.70553156e-05, 4.49548376e-05)
( 1.02053794e-04, 4.72935388e-05)
( 1.07170855e-04, 4.95407635e-05)
( 1.12432558e-04, 5.17098268e-05)
( 1.17871312e-04, 5.38169867e-05)
( 1.23527704e-04, 5.58821212e-05)
( 1.29453025e-04, 5.79296635e-05)
( 1.35712826e-04, 5.99899189e-05)
( 1.42392052e-04, 6.21009634e-05)
( 1.49602625e-04, 6.43114499e-05)
( 1.57495005e-04, 6.66848817e-05)
( 1.66276426e-04, 6.93063524e-05)
( 1.76240896e-04, 7.22936205e-05)
( 1.87821041e-04, 7.58162400e-05)
( 2.01683408e-04, 8.01306971e-05)
( 2.18917741e-04, 8.56501453e-05)
( 2.41453039e-04, 9.30976075e-05)
( 2.73100910e-04, 1.03889983e-04)
( 3.22978473e-04, 1.21397489e-04)
( 4.12494741e-04, 1.53513329e-04)
( 9.13882081e-04, 3.37221101e-04)
( 8.06624280e-06, 1.52425298e-06)
( 1.12870716e-05, 1.10809459e-05)
( 1.61739500e-05, 1.95131579e-05)
( 2.12069345e-05, 2.78388926e-05)
( 2.62918780e-05, 3.60656459e-05)
( 3.13742225e-05, 4.41959455e-05)
( 3.64238320e-05, 5.22219730e-05)
( 4.14199279e-05, 6.01321899e-05)
( 4.63462308e-05, 6.79134504e-05)
( 5.11889379e-05, 7.55519044e-05)
( 5.59357720e-05, 8.30334431e-05)
( 6.05754971e-05, 9.03439453e-05)
( 6.50976540e-05, 9.74694280e-05)
( 6.94924117e-05, 1.04396148e-04)
( 7.37504805e-05, 1.11110675e-04)
( 7.78630617e-05, 1.17599951e-04)
( 8.18218187e-05, 1.23851335e-04)
( 8.56188621e-05, 1.29852645e-04)
( 8.92467419e-05, 1.35592194e-04)
( 9.26984464e-05, 1.41058819e-04)
( 9.59674029e-05, 1.46241913e-04)
( 9.90474821e-05, 1.51131450e-04)
( 1.01933002e-04, 1.55718008e-04)
( 1.04618734e-04, 1.59992792e-04)
( 1.07099906e-04, 1.63947656e-04)
( 1.09372212e-04, 1.67575120e-04)
( 1.11431812e-04, 1.70868386e-04)
( 1.13275337e-04, 1.73821355e-04)
( 1.14899897e-04, 1.76428639e-04)
( 1.16303077e-04, 1.78685573e-04)
( 1.17482944e-04, 1.80588225e-04)
( 1.18438045e-04, 1.82133406e-04)
( 1.19167409e-04, 1.83318671e-04)
( 1.19670545e-04, 1.84142332e-04)
( 1.19947438e-04, 1.84603453e-04)
( 1.19998550e-04, 1.84701857e-04)
( 1.19824814e-04, 1.84438122e-04)
( 1.19427629e-04, 1.83813583e-04)
( 1.18808854e-04, 1.82830324e-04)
( 1.17970801e-04, 1.81491173e-04)
( 1.16916230e-04, 1.79799699e-04)
( 1.15648334e-04, 1.77760196e-04)
( 1.14170735e-04, 1.75377682e-04)
( 1.12487473e-04, 1.72657875e-04)
( 1.10602991e-04, 1.69607192e-04)
( 1.08522125e-04, 1.66232723e-04)
( 1.06250091e-04, 1.62542220e-04)
( 1.03792472e-04, 1.58544078e-04)
( 1.01155200e-04, 1.54247314e-04)
( 9.83445449e-05, 1.49661546e-04)
( 9.53670970e-05, 1.44796971e-04)
( 9.22297494e-05, 1.39664343e-04)
( 8.89396825e-05, 1.34274944e-04)
( 8.55043457e-05, 1.28640562e-04)
( 8.19314397e-05, 1.22773459e-04)
( 7.82288980e-05, 1.16686348e-04)
( 7.44048678e-05, 1.10392361e-04)
( 7.04676915e-05, 1.03905016e-04)
( 6.64258866e-05, 9.72381929e-05)
( 6.22881267e-05, 9.04060939e-05)
( 5.80632213e-05, 8.34232162e-05)
( 5.37600959e-05, 7.63043168e-05)
( 4.93877721e-05, 6.90643792e-05)
( 4.49553479e-05, 6.17185788e-05)
( 4.04719769e-05, 5.42822490e-05)
( 3.59468491e-05, 4.67708459e-05)
( 3.13891708e-05, 3.91999133e-05)
( 2.68081450e-05, 3.15850476e-05)
( 2.22129518e-05, 2.39418626e-05)
( 1.76127295e-05, 1.62859540e-05)
( 1.30165556e-05, 8.63286467e-06)
( 8.43342824e-06, 9.98049641e-07)
( 3.87224804e-06,-6.60315852e-06)
(-6.58199467e-07,-1.41555839e-05)
(-5.14926122e-06,-2.16442409e-05)
(-9.59243328e-06,-2.90543676e-05)
(-1.39793771e-05,-3.63714583e-05)
(-1.83019351e-05,-4.35812954e-05)
(-2.25521456e-05,-5.06699805e-05)
(-2.67222576e-05,-5.76239649e-05)
(-3.08047438e-05,-6.44300788e-05)
(-3.47923143e-05,-7.10755597e-05)
(-3.86779286e-05,-7.75480797e-05)
(-4.24548072e-05,-8.38357718e-05)
(-4.61164424e-05,-8.99272551e-05)
(-4.96566083e-05,-9.58116581e-05)
(-5.30693704e-05,-1.01478642e-04)
(-5.63490937e-05,-1.06918420e-04)
(-5.94904504e-05,-1.12121780e-04)
(-6.24884267e-05,-1.17080100e-04)
(-6.53383291e-05,-1.21785367e-04)
(-6.80357891e-05,-1.26230190e-04)
(-7.05767679e-05,-1.30407816e-04)
(-7.29575598e-05,-1.34312141e-04)
(-7.51747947e-05,-1.37937720e-04)
(-7.72254401e-05,-1.41279777e-04)
(-7.91068022e-05,-1.44334210e-04)
(-8.08165258e-05,-1.47097598e-04)
(-8.23525941e-05,-1.49567206e-04)
(-8.37133270e-05,-1.51740985e-04)
(-8.48973790e-05,-1.53617570e-04)
(-8.59037365e-05,-1.55196285e-04)
(-8.67317140e-05,-1.56477135e-04)
(-8.73809495e-05,-1.57460800e-04)
(-8.78513998e-05,-1.58148635e-04)
(-8.81433345e-05,-1.58542655e-04)
(-8.82573297e-05,-1.58645527e-04)
(-8.81942608e-05,-1.58460561e-04)
(-8.79552952e-05,-1.57991696e-04)
(-8.75418834e-05,-1.57243484e-04)
(-8.69557511e-05,-1.56221074e-04)
(-8.61988890e-05,-1.54930195e-04)
(-8.52735435e-05,-1.53377139e-04)
(-8.41822064e-05,-1.51568737e-04)
(-8.29276039e-05,-1.49512340e-04)
(-8.15126859e-05,-1.47215796e-04)
(-7.99406138e-05,-1.44687422e-04)
(-7.82147493e-05,-1.41935985e-04)
(-7.63386418e-05,-1.38970671e-04)
(-7.43160160e-05,-1.35801057e-04)
(-7.21507591e-05,-1.32437088e-04)
(-6.98469076e-05,-1.28889040e-04)
(-6.74086343e-05,-1.25167497e-04)
(-6.48402345e-05,-1.21283317e-04)
(-6.21461126e-05,-1.17247598e-04)
(-5.93307680e-05,-1.13071651e-04)
(-5.63987814e-05,-1.08766964e-04)
(-5.33548002e-05,-1.04345171e-04)
(-5.02035245e-05,-9.98180149e-05)
(-4.69496926e-05,-9.51973180e-05)
(-4.35980663e-05,-9.04949458e-05)
(-4.01534163e-05,-8.57227733e-05)
(-3.66205071e-05,-8.08926509e-05)
(-3.30040822e-05,-7.60163699e-05)
(-2.93088485e-05,-7.11056287e-05)
(-2.55394607e-05,-6.61719985e-05)
(-2.17005057e-05,-6.12268894e-05)
(-1.77964861e-05,-5.62815167e-05)
(-1.38318036e-05,-5.13468677e-05)
(-9.81074161e-06,-4.64336680e-05)
(-5.73744748e-06,-4.15523491e-05)
(-1.61591348e-06,-3.67130156e-05)
( 2.55004283e-06,-3.19254133e-05)
( 6.75679965e-06,-2.71988965e-05)
( 1.10009535e-05,-2.25423973e-05)
( 1.52793435e-05,-1.79643932e-05)
( 1.95890778e-05,-1.34728762e-05)
( 2.39275629e-05,-9.07532123e-06)
( 2.82925362e-05,-4.77865455e-06)
( 3.26821019e-05,-5.89221688e-07)
( 3.70947727e-05, 3.48724529e-06)
( 4.15295164e-05, 7.44566156e-06)
( 4.59858108e-05, 1.12816248e-05)
( 5.04637058e-05, 1.49914528e-05)
( 5.49638985e-05, 1.85722235e-05)
( 5.94878202e-05, 2.20218194e-05)
( 6.40377409e-05, 2.53389765e-05)
( 6.86168953e-05, 2.85233404e-05)
( 7.32296352e-05, 3.15755311e-05)
( 7.78816160e-05, 3.44972189e-05)
( 8.25800273e-05, 3.72912159e-05)
( 8.73338795e-05, 3.99615871e-05)
( 9.21543648e-05, 4.25137880e-05)
( 9.70553157e-05, 4.49548376e-05)
( 1.02053794e-04, 4.72935388e-05)
( 1.07170855e-04, 4.95407635e-05)
( 1.12432558e-04, 5.17098268e-05)
( 1.17871312e-04, 5.38169867e-05)
( 1.23527704e-04, 5.58821212e-05)
( 1.29453025e-04, 5.79296635e-05)
( 1.35712826e-04, 5.99899189e-05)
( 1.42392052e-04, 6.21009634e-05)
( 1.49602625e-04, 6.43114499e-05)
( 1.57495005e-04, 6.66848817e-05)
( 1.66276426e-04, 6.93063524e-05)
( 1.76240896e-04, 7.22936205e-05)
( 1.87821041e-04, 7.58162400e-05)
( 2.01683408e-04, 8.01306971e-05)
( 2.18917741e-04, 8.56501453e-05)
( 2.41453039e-04, 9.30976075e-05)
( 2.73100910e-04, 1.03889983e-04)
( 3.22978473e-04, 1.21397489e-04)
( 4.12494741e-04, 1.53513329e-04)
( 9.13882081e-04, 3.37221101e-04)
