% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.800 GHz
% Wavelength: 0.034068 m
% Segments: N=2936 (1468 horiz + 1468 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1010
% iterations = 378
% convergence = 9.99e-10
% time = 221.38 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 4.91096813e-05, 2.66854273e-05)
( 4.71574629e-05, 2.56341303e-05)
( 4.51119476e-05, 2.45328325e-05)
( 4.29771595e-05, 2.33837287e-05)
( 4.07572990e-05, 2.21891077e-05)
( 3.84567339e-05, 2.09513478e-05)
( 3.60799916e-05, 1.96729121e-05)
( 3.36317496e-05, 1.83563430e-05)
( 3.11168268e-05, 1.70042579e-05)
( 2.85401734e-05, 1.56193437e-05)
( 2.59068619e-05, 1.42043513e-05)
( 2.32220766e-05, 1.27620902e-05)
( 2.04911036e-05, 1.12954232e-05)
( 1.77193205e-05, 9.80726026e-06)
( 1.49121857e-05, 8.30055304e-06)
( 1.20752275e-05, 6.77828896e-06)
( 9.21403361e-06, 5.24348527e-06)
( 6.33424001e-06, 3.69918308e-06)
( 3.44151971e-06, 2.14844133e-06)
( 5.41571751e-07, 5.94330728e-07)
(-2.35989005e-06,-9.60072296e-07)
(-5.25714835e-06,-2.51169170e-06)
(-8.14449352e-06,-4.05745788e-06)
(-1.10162349e-05,-5.59431377e-06)
(-1.38667120e-05,-7.11922085e-06)
(-1.66903055e-05,-8.62916512e-06)
(-1.94814488e-05,-1.01211631e-05)
(-2.22346382e-05,-1.15922676e-05)
(-2.49444445e-05,-1.30395737e-05)
(-2.76055232e-05,-1.44602244e-05)
(-3.02126252e-05,-1.58514159e-05)
(-3.27606074e-05,-1.72104037e-05)
(-3.52444423e-05,-1.85345077e-05)
(-3.76592283e-05,-1.98211173e-05)
(-4.00001994e-05,-2.10676967e-05)
(-4.22627342e-05,-2.22717899e-05)
(-4.44423656e-05,-2.34310256e-05)
(-4.65347892e-05,-2.45431213e-05)
(-4.85358717e-05,-2.56058886e-05)
(-5.04416597e-05,-2.66172366e-05)
(-5.22483867e-05,-2.75751768e-05)
(-5.39524813e-05,-2.84778263e-05)
(-5.55505735e-05,-2.93234119e-05)
(-5.70395020e-05,-3.01102733e-05)
(-5.84163204e-05,-3.08368665e-05)
(-5.96783024e-05,-3.15017665e-05)
(-6.08229481e-05,-3.21036704e-05)
(-6.18479883e-05,-3.26413999e-05)
(-6.27513893e-05,-3.31139033e-05)
(-6.35313569e-05,-3.35202576e-05)
(-6.41863399e-05,-3.38596703e-05)
(-6.47150332e-05,-3.41314811e-05)
(-6.51163807e-05,-3.43351628e-05)
(-6.53895768e-05,-3.44703225e-05)
(-6.55340688e-05,-3.45367024e-05)
(-6.55495573e-05,-3.45341798e-05)
(-6.54359975e-05,-3.44627679e-05)
(-6.51935986e-05,-3.43226153e-05)
(-6.48228242e-05,-3.41140058e-05)
(-6.43243909e-05,-3.38373577e-05)
(-6.36992671e-05,-3.34932232e-05)
(-6.29486710e-05,-3.30822867e-05)
(-6.20740686e-05,-3.26053640e-05)
(-6.10771704e-05,-3.20634005e-05)
(-5.99599284e-05,-3.14574688e-05)
(-5.87245321e-05,-3.07887675e-05)
(-5.73734044e-05,-3.00586177e-05)
(-5.59091966e-05,-2.92684611e-05)
(-5.43347834e-05,-2.84198572e-05)
(-5.26532573e-05,-2.75144795e-05)
(-5.08679224e-05,-2.65541128e-05)
(-4.89822882e-05,-2.55406495e-05)
(-4.70000620e-05,-2.44760856e-05)
(-4.49251427e-05,-2.33625172e-05)
(-4.27616121e-05,-2.22021359e-05)
(-4.05137276e-05,-2.09972247e-05)
(-3.81859134e-05,-1.97501537e-05)
(-3.57827520e-05,-1.84633747e-05)
(-3.33089753e-05,-1.71394174e-05)
(-3.07694549e-05,-1.57808833e-05)
(-2.81691929e-05,-1.43904417e-05)
(-2.55133116e-05,-1.29708235e-05)
(-2.28070441e-05,-1.15248162e-05)
(-2.00557233e-05,-1.00552587e-05)
(-1.72647716e-05,-8.56503514e-06)
(-1.44396906e-05,-7.05706975e-06)
(-1.15860496e-05,-5.53432080e-06)
(-8.70947515e-06,-3.99977490e-06)
(-5.81563953e-06,-2.45644114e-06)
(-2.91024988e-06,-9.07345164e-07)
( 9.63186523e-10, 6.44476764e-07)
( 2.91225695e-06, 2.19598368e-06)
( 5.81788785e-06, 3.74413593e-06)
( 8.71212290e-06, 5.28590106e-06)
( 1.15892509e-05, 6.81825981e-06)
( 1.44435940e-05, 8.33821200e-06)
( 1.72695185e-05, 9.84278242e-06)
( 2.00614463e-05, 1.13290266e-05)
( 2.28138659e-05, 1.27940367e-05)
( 2.55213432e-05, 1.42349470e-05)
( 2.81785324e-05, 1.56489397e-05)
( 3.07801865e-05, 1.70332502e-05)
( 3.33211674e-05, 1.83851728e-05)
( 3.57964569e-05, 1.97020657e-05)
( 3.82011655e-05, 2.09813565e-05)
( 4.05305431e-05, 2.22205467e-05)
( 4.27799878e-05, 2.34172171e-05)
( 4.49450554e-05, 2.45690324e-05)
( 4.70214678e-05, 2.56737453e-05)
( 4.90051219e-05, 2.67292018e-05)
( 5.08920976e-05, 2.77333443e-05)
( 5.26786654e-05, 2.86842165e-05)
( 5.43612940e-05, 2.95799669e-05)
( 5.59366573e-05, 3.04188523e-05)
( 5.74016411e-05, 3.11992414e-05)
( 5.87533490e-05, 3.19196176e-05)
( 5.99891084e-05, 3.25785826e-05)
( 6.11064757e-05, 3.31748586e-05)
( 6.21032414e-05, 3.37072908e-05)
( 6.29774342e-05, 3.41748500e-05)
( 6.37273251e-05, 3.45766344e-05)
( 6.43514308e-05, 3.49118711e-05)
( 6.48485169e-05, 3.51799181e-05)
( 6.52175998e-05, 3.53802651e-05)
( 6.54579494e-05, 3.55125349e-05)
( 6.55690902e-05, 3.55764837e-05)
( 6.55508022e-05, 3.55720018e-05)
( 6.54031215e-05, 3.54991139e-05)
( 6.51263404e-05, 3.53579787e-05)
( 6.47210066e-05, 3.51488891e-05)
( 6.41879223e-05, 3.48722709e-05)
( 6.35281425e-05, 3.45286829e-05)
( 6.27429734e-05, 3.41188147e-05)
( 6.18339691e-05, 3.36434864e-05)
( 6.08029292e-05, 3.31036461e-05)
( 5.96518949e-05, 3.25003687e-05)
( 5.83831453e-05, 3.18348534e-05)
( 5.69991924e-05, 3.11084215e-05)
( 5.55027770e-05, 3.03225138e-05)
( 5.38968623e-05, 2.94786877e-05)
( 5.21846289e-05, 2.85786141e-05)
( 5.03694679e-05, 2.76240742e-05)
( 4.84549748e-05, 2.66169563e-05)
( 4.64449418e-05, 2.55592515e-05)
( 4.43433507e-05, 2.44530501e-05)
( 4.21543652e-05, 2.33005377e-05)
( 3.98823220e-05, 2.21039904e-05)
( 3.75317230e-05, 2.08657709e-05)
( 3.51072258e-05, 1.95883234e-05)
( 3.26136349e-05, 1.82741692e-05)
( 3.00558920e-05, 1.69259012e-05)
( 2.74390663e-05, 1.55461796e-05)
( 2.47683444e-05, 1.41377258e-05)
( 2.20490202e-05, 1.27033177e-05)
( 1.92864841e-05, 1.12457841e-05)
( 1.64862128e-05, 9.76799881e-06)
( 1.36537580e-05, 8.27287543e-06)
( 1.07947357e-05, 6.76336139e-06)
( 7.91481511e-06, 5.24243222e-06)
( 5.01970715e-06, 3.71308568e-06)
( 2.11515342e-06, 2.17833589e-06)
(-7.93085308e-07, 6.41207357e-07)
(-3.69924045e-06,-8.95270947e-07)
(-6.59754705e-06,-2.42807155e-06)
(-9.48225519e-06,-3.95417444e-06)
(-1.23476414e-05,-5.47057303e-06)
(-1.51880199e-05,-6.97428006e-06)
(-1.79977541e-05,-8.46233349e-06)
(-2.07712673e-05,-9.93180236e-06)
(-2.35030544e-05,-1.13797925e-05)
(-2.61876923e-05,-1.28034524e-05)
(-2.88198506e-05,-1.41999785e-05)
(-3.13943027e-05,-1.55666212e-05)
(-3.39059354e-05,-1.69006898e-05)
(-3.63497598e-05,-1.81995584e-05)
(-3.87209207e-05,-1.94606702e-05)
(-4.10147061e-05,-2.06815436e-05)
(-4.32265572e-05,-2.18597763e-05)
(-4.53520766e-05,-2.29930504e-05)
(-4.73870378e-05,-2.40791370e-05)
(-4.93273927e-05,-2.51159004e-05)
(-5.11692807e-05,-2.61013026e-05)
(-5.29090353e-05,-2.70334073e-05)
(-5.45431920e-05,-2.79103833e-05)
(-5.60684950e-05,-2.87305089e-05)
(-5.74819037e-05,-2.94921745e-05)
(-5.87805984e-05,-3.01938865e-05)
(-5.99619864e-05,-3.08342698e-05)
(-6.10237069e-05,-3.14120708e-05)
(-6.19636356e-05,-3.19261597e-05)
(-6.27798888e-05,-3.23755328e-05)
(-6.34708275e-05,-3.27593147e-05)
(-6.40350604e-05,-3.30767598e-05)
(-6.44714467e-05,-3.33272539e-05)
(-6.47790983e-05,-3.35103155e-05)
(-6.49573818e-05,-3.36255965e-05)
(-6.50059194e-05,-3.36728833e-05)
(-6.49245898e-05,-3.36520971e-05)
(-6.47135286e-05,-3.35632936e-05)
(-6.43731277e-05,-3.34066639e-05)
(-6.39040350e-05,-3.31825332e-05)
(-6.33071525e-05,-3.28913607e-05)
(-6.25836351e-05,-3.25337384e-05)
(-6.17348878e-05,-3.21103902e-05)
(-6.07625635e-05,-3.16221704e-05)
(-5.96685591e-05,-3.10700619e-05)
(-5.84550122e-05,-3.04551746e-05)
(-5.71242966e-05,-2.97787428e-05)
(-5.56790179e-05,-2.90421228e-05)
(-5.41220078e-05,-2.82467908e-05)
(-5.24563193e-05,-2.73943392e-05)
(-5.06852199e-05,-2.64864739e-05)
(-4.88121855e-05,-2.55250110e-05)
(-4.68408935e-05,-2.45118730e-05)
(-4.47752153e-05,-2.34490848e-05)
(-4.26192092e-05,-2.23387702e-05)
(-4.03771117e-05,-2.11831475e-05)
(-3.80533295e-05,-1.99845248e-05)
(-3.56524307e-05,-1.87452959e-05)
(-3.31791357e-05,-1.74679350e-05)
(-3.06383081e-05,-1.61549924e-05)
(-2.80349448e-05,-1.48090891e-05)
(-2.53741662e-05,-1.34329115e-05)
(-2.26612063e-05,-1.20292063e-05)
(-1.99014020e-05,-1.06007751e-05)
(-1.71001828e-05,-9.15046846e-06)
(-1.42630600e-05,-7.68118055e-06)
(-1.13956159e-05,-6.19584336e-06)
(-8.50349242e-06,-4.69742078e-06)
(-5.59238054e-06,-3.18890278e-06)
(-2.66800856e-06,-1.67329942e-06)
( 2.63868972e-07,-1.53634911e-07)
( 3.19748268e-06, 1.36705845e-06)
( 6.12705976e-06, 2.88574629e-06)
( 9.04683533e-06, 4.39939819e-06)
( 1.19510639e-05, 5.90499373e-06)
( 1.48340305e-05, 7.39952847e-06)
( 1.76900623e-05, 8.88001998e-06)
( 2.05135394e-05, 1.03435137e-05)
( 2.32989063e-05, 1.17870890e-05)
( 2.60406825e-05, 1.32078647e-05)
( 2.87334735e-05, 1.46030050e-05)
( 3.13719816e-05, 1.59697251e-05)
( 3.39510158e-05, 1.73052969e-05)
( 3.64655028e-05, 1.86070539e-05)
( 3.89104961e-05, 1.98723973e-05)
( 4.12811866e-05, 2.10988003e-05)
( 4.35729115e-05, 2.22838139e-05)
( 4.57811636e-05, 2.34250713e-05)
( 4.79016004e-05, 2.45202928e-05)
( 4.99300524e-05, 2.55672902e-05)
( 5.18625314e-05, 2.65639713e-05)
( 5.36952382e-05, 2.75083438e-05)
( 5.54245703e-05, 2.83985197e-05)
( 5.70471290e-05, 2.92327186e-05)
( 5.85597256e-05, 3.00092716e-05)
( 5.99593885e-05, 3.07266242e-05)
( 6.12433680e-05, 3.13833397e-05)
( 6.24091428e-05, 3.19781019e-05)
( 6.34544238e-05, 3.25097179e-05)
( 6.43771597e-05, 3.29771202e-05)
( 6.51755402e-05, 3.33793689e-05)
( 6.58479999e-05, 3.37156535e-05)
( 6.63932213e-05, 3.39852946e-05)
( 6.68101372e-05, 3.41877451e-05)
( 6.70979333e-05, 3.43225915e-05)
( 6.72560490e-05, 3.43895543e-05)
( 6.72841791e-05, 3.43884888e-05)
( 6.71822742e-05, 3.43193853e-05)
( 6.69505406e-05, 3.41823692e-05)
( 6.65894401e-05, 3.39777002e-05)
( 6.60996889e-05, 3.37057726e-05)
( 6.54822562e-05, 3.33671137e-05)
( 6.47383624e-05, 3.29623830e-05)
( 6.38694766e-05, 3.24923710e-05)
( 6.28773134e-05, 3.19579973e-05)
( 6.17638300e-05, 3.13603088e-05)
( 6.05312219e-05, 3.07004779e-05)
( 5.91819189e-05, 2.99797995e-05)
( 5.77185800e-05, 2.91996888e-05)
( 5.61440882e-05, 2.83616785e-05)
( 5.44615451e-05, 2.74674154e-05)
( 5.26742644e-05, 2.65186572e-05)
( 5.07857654e-05, 2.55172690e-05)
( 4.87997664e-05, 2.44652196e-05)
( 4.67201770e-05, 2.33645772e-05)
( 4.45510905e-05, 2.22175056e-05)
( 4.22967758e-05, 2.10262599e-05)
( 3.99616693e-05, 1.97931814e-05)
( 3.75503655e-05, 1.85206935e-05)
( 3.50676087e-05, 1.72112967e-05)
( 3.25182832e-05, 1.58675633e-05)
( 2.99074035e-05, 1.44921325e-05)
( 2.72401051e-05, 1.30877051e-05)
( 2.45216338e-05, 1.16570379e-05)
( 2.17573356e-05, 1.02029383e-05)
( 1.89526461e-05, 8.72825900e-06)
( 1.61130798e-05, 7.23589160e-06)
( 1.32442195e-05, 5.72876143e-06)
( 1.03517049e-05, 4.20982144e-06)
( 7.44122188e-06, 2.68204636e-06)
( 4.51849100e-06, 1.14842677e-06)
( 1.58925649e-06,-3.88036859e-07)
(-1.34072516e-06,-1.92434016e-06)
(-4.26569651e-06,-3.45748081e-06)
(-7.17991048e-06,-4.98446454e-06)
(-1.00776417e-05,-6.50231105e-06)
(-1.29531975e-05,-8.00805994e-06)
(-1.58009298e-05,-9.49877660e-06)
(-1.86152452e-05,-1.09715580e-05)
(-2.13906169e-05,-1.24235384e-05)
(-2.41215951e-05,-1.38518951e-05)
(-2.68028176e-05,-1.52538541e-05)
(-2.94290209e-05,-1.66266952e-05)
(-3.19950499e-05,-1.79677578e-05)
(-3.44958684e-05,-1.92744459e-05)
(-3.69265691e-05,-2.05442332e-05)
(-3.92823829e-05,-2.17746684e-05)
(-4.15586885e-05,-2.29633793e-05)
(-4.37510215e-05,-2.41080782e-05)
(-4.58550830e-05,-2.52065659e-05)
(-4.78667485e-05,-2.62567363e-05)
(-4.97820753e-05,-2.72565800e-05)
(-5.15973108e-05,-2.82041889e-05)
(-5.33089000e-05,-2.90977594e-05)
(-5.49134919e-05,-2.99355960e-05)
(-5.64079466e-05,-3.07161145e-05)
(-5.77893412e-05,-3.14378453e-05)
(-5.90549758e-05,-3.20994360e-05)
(-6.02023788e-05,-3.26996539e-05)
(-6.12293114e-05,-3.32373886e-05)
(-6.21337724e-05,-3.37116537e-05)
(-6.29140022e-05,-3.41215892e-05)
(-6.35684858e-05,-3.44664625e-05)
(-6.40959565e-05,-3.47456700e-05)
(-6.44953978e-05,-3.49587381e-05)
(-6.47660456e-05,-3.51053243e-05)
(-6.49073898e-05,-3.51852171e-05)
(-6.49191755e-05,-3.51983370e-05)
(-6.48014032e-05,-3.51447361e-05)
(-6.45543288e-05,-3.50245979e-05)
(-6.41784636e-05,-3.48382370e-05)
(-6.36745727e-05,-3.45860981e-05)
(-6.30436740e-05,-3.42687550e-05)
(-6.22870361e-05,-3.38869097e-05)
(-6.14061757e-05,-3.34413902e-05)
(-6.04028547e-05,-3.29331494e-05)
(-5.92790771e-05,-3.23632628e-05)
(-5.80370844e-05,-3.17329259e-05)
(-5.66793521e-05,-3.10434523e-05)
(-5.52085839e-05,-3.02962707e-05)
(-5.36277075e-05,-2.94929218e-05)
(-5.19398678e-05,-2.86350554e-05)
(-5.01484216e-05,-2.77244268e-05)
(-4.82569305e-05,-2.67628934e-05)
(-4.62691543e-05,-2.57524106e-05)
(-4.41890432e-05,-2.46950282e-05)
(-4.20207306e-05,-2.35928860e-05)
(-3.97685246e-05,-2.24482097e-05)
(-3.74368997e-05,-2.12633058e-05)
(-3.50304881e-05,-2.00405580e-05)
(-3.25540705e-05,-1.87824212e-05)
(-3.00125666e-05,-1.74914175e-05)
(-2.74110259e-05,-1.61701308e-05)
(-2.47546173e-05,-1.48212014e-05)
(-2.20486193e-05,-1.34473211e-05)
(-1.92984094e-05,-1.20512276e-05)
(-1.65094537e-05,-1.06356990e-05)
(-1.36872962e-05,-9.20354867e-06)
(-1.08375475e-05,-7.75761900e-06)
(-7.96587438e-06,-6.30077629e-06)
(-5.07798827e-06,-4.83590482e-06)
(-2.17963410e-06,-3.36590121e-06)
( 7.23421000e-07,-1.89366864e-06)
( 3.62539903e-06,-4.22111188e-07)
( 6.52052250e-06, 1.04587200e-06)
( 9.40302583e-06, 2.50739234e-06)
( 1.22671667e-05, 3.95957754e-06)
( 1.51072373e-05, 5.39957723e-06)
( 1.79175757e-05, 6.82456859e-06)
( 2.06925770e-05, 8.23176183e-06)
( 2.34267042e-05, 9.61840571e-06)
( 2.61144994e-05, 1.09817929e-05)
( 2.87505944e-05, 1.23192652e-05)
( 3.13297214e-05, 1.36282190e-05)
( 3.38467234e-05, 1.49061098e-05)
( 3.62965642e-05, 1.61504579e-05)
( 3.86743388e-05, 1.73588524e-05)
( 4.09752827e-05, 1.85289566e-05)
( 4.31947814e-05, 1.96585122e-05)
( 4.53283799e-05, 2.07453435e-05)
( 4.73717910e-05, 2.17873619e-05)
( 4.93209044e-05, 2.27825697e-05)
( 5.11717942e-05, 2.37290641e-05)
( 5.29207274e-05, 2.46250409e-05)
( 5.45641709e-05, 2.54687975e-05)
( 5.60987986e-05, 2.62587368e-05)
( 5.75214980e-05, 2.69933697e-05)
( 5.88293769e-05, 2.76713182e-05)
( 6.00197684e-05, 2.82913179e-05)
( 6.10902369e-05, 2.88522203e-05)
( 6.20385826e-05, 2.93529953e-05)
( 6.28628463e-05, 2.97927325e-05)
( 6.35613131e-05, 3.01706434e-05)
( 6.41325158e-05, 3.04860627e-05)
( 6.45752383e-05, 3.07384493e-05)
( 6.48885177e-05, 3.09273875e-05)
( 6.50716466e-05, 3.10525874e-05)
( 6.51241743e-05, 3.11138858e-05)
( 6.50459083e-05, 3.11112458e-05)
( 6.48369143e-05, 3.10447573e-05)
( 6.44975164e-05, 3.09146364e-05)
( 6.40282965e-05, 3.07212251e-05)
( 6.34300936e-05, 3.04649903e-05)
( 6.27040016e-05, 3.01465226e-05)
( 6.18513681e-05, 2.97665356e-05)
( 6.08737912e-05, 2.93258640e-05)
( 5.97731166e-05, 2.88254619e-05)
( 5.85514345e-05, 2.82664007e-05)
( 5.72110749e-05, 2.76498672e-05)
( 5.57546037e-05, 2.69771611e-05)
( 5.41848175e-05, 2.62496922e-05)
( 5.25047383e-05, 2.54689775e-05)
( 5.07176074e-05, 2.46366386e-05)
( 4.88268796e-05, 2.37543977e-05)
( 4.68362158e-05, 2.28240750e-05)
( 4.47494766e-05, 2.18475842e-05)
( 4.25707143e-05, 2.08269293e-05)
( 4.03041651e-05, 1.97642004e-05)
( 3.79542409e-05, 1.86615696e-05)
( 3.55255208e-05, 1.75212862e-05)
( 3.30227417e-05, 1.63456733e-05)
( 3.04507897e-05, 1.51371220e-05)
( 2.78146898e-05, 1.38980874e-05)
( 2.51195967e-05, 1.26310837e-05)
( 2.23707844e-05, 1.13386788e-05)
( 1.95736355e-05, 1.00234898e-05)
( 1.67336314e-05, 8.68817740e-06)
( 1.38563410e-05, 7.33544084e-06)
( 1.09474098e-05, 5.96801257e-06)
( 8.01254884e-06, 4.58865288e-06)
( 5.05752361e-06, 3.20014446e-06)
( 2.08814249e-06, 1.80528693e-06)
(-8.89754588e-07, 4.06891334e-07)
(-3.87030767e-06,-9.92225344e-07)
(-6.84764835e-06,-2.38924573e-06)
(-9.81591134e-06,-3.78135758e-06)
(-1.27692461e-05,-5.16575929e-06)
(-1.57018281e-05,-6.53966537e-06)
(-1.86078711e-05,-7.90031192e-06)
(-2.14816374e-05,-9.24496202e-06)
(-2.43174504e-05,-1.05709111e-05)
(-2.71097050e-05,-1.18754921e-05)
(-2.98528791e-05,-1.31560811e-05)
(-3.25415443e-05,-1.44101019e-05)
(-3.51703770e-05,-1.56350312e-05)
(-3.77341686e-05,-1.68284041e-05)
(-4.02278359e-05,-1.79878179e-05)
(-4.26464314e-05,-1.91109377e-05)
(-4.49851531e-05,-2.01955004e-05)
(-4.72393536e-05,-2.12393196e-05)
(-4.94045501e-05,-2.22402891e-05)
(-5.14764325e-05,-2.31963881e-05)
(-5.34508728e-05,-2.41056840e-05)
(-5.53239325e-05,-2.49663370e-05)
(-5.70918713e-05,-2.57766032e-05)
(-5.87511537e-05,-2.65348386e-05)
(-6.02984569e-05,-2.72395014e-05)
(-6.17306767e-05,-2.78891559e-05)
(-6.30449343e-05,-2.84824746e-05)
(-6.42385818e-05,-2.90182415e-05)
(-6.53092075e-05,-2.94953537e-05)
(-6.62546407e-05,-2.99128242e-05)
(-6.70729564e-05,-3.02697835e-05)
(-6.77624789e-05,-3.05654814e-05)
(-6.83217851e-05,-3.07992882e-05)
(-6.87497078e-05,-3.09706965e-05)
(-6.90453376e-05,-3.10793217e-05)
(-6.92080253e-05,-3.11249030e-05)
(-6.92373829e-05,-3.11073036e-05)
(-6.91332846e-05,-3.10265116e-05)
(-6.88958669e-05,-3.08826393e-05)
(-6.85255288e-05,-3.06759235e-05)
(-6.80229309e-05,-3.04067248e-05)
(-6.73889941e-05,-3.00755270e-05)
(-6.66248979e-05,-2.96829363e-05)
(-6.57320781e-05,-2.92296796e-05)
(-6.47122243e-05,-2.87166039e-05)
(-6.35672762e-05,-2.81446738e-05)
(-6.22994203e-05,-2.75149704e-05)
(-6.09110851e-05,-2.68286886e-05)
(-5.94049369e-05,-2.60871352e-05)
(-5.77838743e-05,-2.52917261e-05)
(-5.60510225e-05,-2.44439836e-05)
(-5.42097273e-05,-2.35455334e-05)
(-5.22635484e-05,-2.25981018e-05)
(-5.02162525e-05,-2.16035116e-05)
(-4.80718061e-05,-2.05636794e-05)
(-4.58343672e-05,-1.94806112e-05)
(-4.35082775e-05,-1.83563987e-05)
(-4.10980538e-05,-1.71932156e-05)
(-3.86083790e-05,-1.59933126e-05)
(-3.60440930e-05,-1.47590138e-05)
(-3.34101829e-05,-1.34927115e-05)
(-3.07117734e-05,-1.21968619e-05)
(-2.79541169e-05,-1.08739804e-05)
(-2.51425824e-05,-9.52663634e-06)
(-2.22826457e-05,-8.15744817e-06)
(-1.93798781e-05,-6.76907836e-06)
(-1.64399355e-05,-5.36422811e-06)
(-1.34685475e-05,-3.94563211e-06)
(-1.04715055e-05,-2.51605319e-06)
(-7.45465187e-06,-1.07827689e-06)
(-4.42386797e-06, 3.64893985e-07)
(-1.38506271e-06, 1.81064484e-06)
( 1.65583914e-06, 3.25615482e-06)
( 4.69290872e-06, 4.69860236e-06)
( 7.72022477e-06, 6.13517066e-06)
( 1.07318853e-05, 7.56305326e-06)
( 1.37220195e-05, 8.97945952e-06)
( 1.66847989e-05, 1.03816201e-05)
( 1.96144492e-05, 1.17667925e-05)
( 2.25052620e-05, 1.31322661e-05)
( 2.53516052e-05, 1.44753681e-05)
( 2.81479352e-05, 1.57934680e-05)
( 3.08888069e-05, 1.70839836e-05)
( 3.35688852e-05, 1.83443852e-05)
( 3.61829552e-05, 1.95722014e-05)
( 3.87259325e-05, 2.07650234e-05)
( 4.11928734e-05, 2.19205101e-05)
( 4.35789845e-05, 2.30363923e-05)
( 4.58796323e-05, 2.41104776e-05)
( 4.80903524e-05, 2.51406544e-05)
( 5.02068580e-05, 2.61248964e-05)
( 5.22250489e-05, 2.70612662e-05)
( 5.41410190e-05, 2.79479194e-05)
( 5.59510645e-05, 2.87831080e-05)
( 5.76516910e-05, 2.95651841e-05)
( 5.92396201e-05, 3.02926032e-05)
( 6.07117964e-05, 3.09639269e-05)
( 6.20653931e-05, 3.15778258e-05)
( 6.32978180e-05, 3.21330827e-05)
( 6.44067179e-05, 3.26285941e-05)
( 6.53899839e-05, 3.30633730e-05)
( 6.62457550e-05, 3.34365509e-05)
( 6.69724222e-05, 3.37473791e-05)
( 6.75686313e-05, 3.39952303e-05)
( 6.80332858e-05, 3.41796002e-05)
( 6.83655485e-05, 3.43001079e-05)
( 6.85648440e-05, 3.43564974e-05)
( 6.86308586e-05, 3.43486372e-05)
( 6.85635421e-05, 3.42765213e-05)
( 6.83631069e-05, 3.41402691e-05)
( 6.80300280e-05, 3.39401246e-05)
( 6.75650417e-05, 3.36764566e-05)
( 6.69691443e-05, 3.33497576e-05)
( 6.62435902e-05, 3.29606429e-05)
( 6.53898887e-05, 3.25098494e-05)
( 6.44098018e-05, 3.19982342e-05)
( 6.33053399e-05, 3.14267726e-05)
( 6.20787583e-05, 3.07965565e-05)
( 6.07325524e-05, 3.01087921e-05)
( 5.92694525e-05, 2.93647974e-05)
( 5.76924189e-05, 2.85659999e-05)
( 5.60046352e-05, 2.77139332e-05)
( 5.42095028e-05, 2.68102345e-05)
