% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.400 GHz
% Wavelength: 0.035690 m
% Segments: N=2802 (1401 horiz + 1401 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1070
% iterations = 348
% convergence = 9.52e-10
% time = 201.24 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.21505554e-06,-1.66914032e-06)
(-1.22123933e-06,-5.03876836e-06)
(-1.22725799e-06,-8.39892940e-06)
(-1.23311657e-06,-1.17429645e-05)
(-1.23881996e-06,-1.50642468e-05)
(-1.24437284e-06,-1.83561950e-05)
(-1.24977963e-06,-2.16122859e-05)
(-1.25504447e-06,-2.48260680e-05)
(-1.26017121e-06,-2.79911734e-05)
(-1.26516334e-06,-3.11013311e-05)
(-1.27002398e-06,-3.41503792e-05)
(-1.27475583e-06,-3.71322770e-05)
(-1.27936115e-06,-4.00411169e-05)
(-1.28384176e-06,-4.28711364e-05)
(-1.28819896e-06,-4.56167289e-05)
(-1.29243352e-06,-4.82724556e-05)
(-1.29654570e-06,-5.08330553e-05)
(-1.30053517e-06,-5.32934556e-05)
(-1.30440101e-06,-5.56487825e-05)
(-1.30814171e-06,-5.78943701e-05)
(-1.31175511e-06,-6.00257695e-05)
(-1.31523846e-06,-6.20387584e-05)
(-1.31858834e-06,-6.39293483e-05)
(-1.32180066e-06,-6.56937934e-05)
(-1.32487072e-06,-6.73285971e-05)
(-1.32779312e-06,-6.88305195e-05)
(-1.33056184e-06,-7.01965836e-05)
(-1.33317016e-06,-7.14240807e-05)
(-1.33561077e-06,-7.25105765e-05)
(-1.33787570e-06,-7.34539152e-05)
(-1.33995636e-06,-7.42522239e-05)
(-1.34184357e-06,-7.49039165e-05)
(-1.34352757e-06,-7.54076964e-05)
(-1.34499805e-06,-7.57625593e-05)
(-1.34624417e-06,-7.59677950e-05)
(-1.34725461e-06,-7.60229887e-05)
(-1.34801758e-06,-7.59280218e-05)
(-1.34852088e-06,-7.56830723e-05)
(-1.34875194e-06,-7.52886139e-05)
(-1.34869787e-06,-7.47454155e-05)
(-1.34834547e-06,-7.40545393e-05)
(-1.34768134e-06,-7.32173388e-05)
(-1.34669191e-06,-7.22354561e-05)
(-1.34536347e-06,-7.11108183e-05)
(-1.34368227e-06,-6.98456341e-05)
(-1.34163458e-06,-6.84423888e-05)
(-1.33920672e-06,-6.69038401e-05)
(-1.33638517e-06,-6.52330117e-05)
(-1.33315660e-06,-6.34331880e-05)
(-1.32950797e-06,-6.15079074e-05)
(-1.32542661e-06,-5.94609548e-05)
(-1.32090023e-06,-5.72963547e-05)
(-1.31591708e-06,-5.50183628e-05)
(-1.31046597e-06,-5.26314578e-05)
(-1.30453635e-06,-5.01403324e-05)
(-1.29811840e-06,-4.75498840e-05)
(-1.29120311e-06,-4.48652047e-05)
(-1.28378231e-06,-4.20915719e-05)
(-1.27584880e-06,-3.92344374e-05)
(-1.26739639e-06,-3.62994164e-05)
(-1.25841997e-06,-3.32922769e-05)
(-1.24891560e-06,-3.02189280e-05)
(-1.23888053e-06,-2.70854083e-05)
(-1.22831334e-06,-2.38978738e-05)
(-1.21721390e-06,-2.06625861e-05)
(-1.20558353e-06,-1.73858996e-05)
(-1.19342497e-06,-1.40742494e-05)
(-1.18074249e-06,-1.07341382e-05)
(-1.16754188e-06,-7.37212360e-06)
(-1.15383056e-06,-3.99480547e-06)
(-1.13961756e-06,-6.08812520e-07)
(-1.12491355e-06, 2.77921056e-06)
(-1.10973092e-06, 6.16261622e-06)
(-1.09408375e-06, 9.53476712e-06)
(-1.07798784e-06, 1.28890493e-05)
(-1.06146072e-06, 1.62188849e-05)
(-1.04452166e-06, 1.95177456e-05)
(-1.02719166e-06, 2.27791649e-05)
(-1.00949341e-06, 2.59967514e-05)
(-9.91451342e-07, 2.91642008e-05)
(-9.73091535e-07, 3.22753087e-05)
(-9.54441727e-07, 3.53239826e-05)
(-9.35531263e-07, 3.83042540e-05)
(-9.16391042e-07, 4.12102897e-05)
(-8.97053486e-07, 4.40364041e-05)
(-8.77552456e-07, 4.67770693e-05)
(-8.57923209e-07, 4.94269269e-05)
(-8.38202305e-07, 5.19807976e-05)
(-8.18427534e-07, 5.44336922e-05)
(-7.98637837e-07, 5.67808207e-05)
(-7.78873195e-07, 5.90176022e-05)
(-7.59174543e-07, 6.11396735e-05)
(-7.39583657e-07, 6.31428976e-05)
(-7.20143038e-07, 6.50233722e-05)
(-7.00895798e-07, 6.67774369e-05)
(-6.81885531e-07, 6.84016805e-05)
(-6.63156187e-07, 6.98929477e-05)
(-6.44751932e-07, 7.12483452e-05)
(-6.26717011e-07, 7.24652473e-05)
(-6.09095600e-07, 7.35413011e-05)
(-5.91931663e-07, 7.44744310e-05)
(-5.75268794e-07, 7.52628427e-05)
(-5.59150068e-07, 7.59050267e-05)
(-5.43617876e-07, 7.63997614e-05)
(-5.28713771e-07, 7.67461150e-05)
(-5.14478304e-07, 7.69434476e-05)
(-5.00950859e-07, 7.69914126e-05)
(-4.88169495e-07, 7.68899568e-05)
(-4.76170776e-07, 7.66393208e-05)
(-4.64989611e-07, 7.62400383e-05)
(-4.54659092e-07, 7.56929355e-05)
(-4.45210331e-07, 7.49991284e-05)
(-4.36672305e-07, 7.41600218e-05)
(-4.29071696e-07, 7.31773054e-05)
(-4.22432741e-07, 7.20529513e-05)
(-4.16777082e-07, 7.07892094e-05)
(-4.12123623e-07, 6.93886034e-05)
(-4.08488393e-07, 6.78539255e-05)
(-4.05884399e-07, 6.61882312e-05)
(-4.04321523e-07, 6.43948328e-05)
(-4.03806378e-07, 6.24772935e-05)
(-4.04342202e-07, 6.04394196e-05)
(-4.05928764e-07, 5.82852537e-05)
(-4.08562248e-07, 5.60190662e-05)
(-4.12235177e-07, 5.36453472e-05)
(-4.16936331e-07, 5.11687975e-05)
(-4.22650671e-07, 4.85943196e-05)
(-4.29359297e-07, 4.59270075e-05)
(-4.37039374e-07, 4.31721374e-05)
(-4.45664120e-07, 4.03351565e-05)
(-4.55202761e-07, 3.74216731e-05)
(-4.65620532e-07, 3.44374451e-05)
(-4.76878653e-07, 3.13883687e-05)
(-4.88934364e-07, 2.82804668e-05)
(-5.01740929e-07, 2.51198774e-05)
(-5.15247676e-07, 2.19128414e-05)
(-5.29400048e-07, 1.86656900e-05)
(-5.44139656e-07, 1.53848329e-05)
(-5.59404360e-07, 1.20767453e-05)
(-5.75128348e-07, 8.74795502e-06)
(-5.91242245e-07, 5.40503013e-06)
(-6.07673215e-07, 2.05456574e-06)
(-6.24345083e-07,-1.29682892e-06)
(-6.41178498e-07,-4.64254342e-06)
(-6.58091051e-07,-7.97597916e-06)
(-6.74997454e-07,-1.12905623e-05)
(-6.91809715e-07,-1.45797568e-05)
(-7.08437321e-07,-1.78370769e-05)
(-7.24787440e-07,-2.10561005e-05)
(-7.40765117e-07,-2.42304811e-05)
(-7.56273518e-07,-2.73539608e-05)
(-7.71214128e-07,-3.04203821e-05)
(-7.85487017e-07,-3.34237005e-05)
(-7.98991076e-07,-3.63579962e-05)
(-8.11624274e-07,-3.92174855e-05)
(-8.23283925e-07,-4.19965324e-05)
(-8.33866961e-07,-4.46896599e-05)
(-8.43270203e-07,-4.72915601e-05)
(-8.51390660e-07,-4.97971056e-05)
(-8.58125798e-07,-5.22013585e-05)
(-8.63373857e-07,-5.44995811e-05)
(-8.67034125e-07,-5.66872447e-05)
(-8.69007262e-07,-5.87600384e-05)
(-8.69195576e-07,-6.07138782e-05)
(-8.67503351e-07,-6.25449143e-05)
(-8.63837136e-07,-6.42495394e-05)
(-8.58106046e-07,-6.58243952e-05)
(-8.50222078e-07,-6.72663794e-05)
(-8.40100390e-07,-6.85726519e-05)
(-8.27659614e-07,-6.97406399e-05)
(-8.12822136e-07,-7.07680438e-05)
(-7.95514388e-07,-7.16528410e-05)
(-7.75667126e-07,-7.23932902e-05)
(-7.53215702e-07,-7.29879350e-05)
(-7.28100334e-07,-7.34356069e-05)
(-7.00266358e-07,-7.37354269e-05)
(-6.69664479e-07,-7.38868084e-05)
(-6.36251007e-07,-7.38894574e-05)
(-5.99988082e-07,-7.37433737e-05)
(-5.60843889e-07,-7.34488508e-05)
(-5.18792862e-07,-7.30064753e-05)
(-4.73815868e-07,-7.24171259e-05)
(-4.25900382e-07,-7.16819719e-05)
(-3.75040650e-07,-7.08024703e-05)
(-3.21237827e-07,-6.97803638e-05)
(-2.64500110e-07,-6.86176769e-05)
(-2.04842847e-07,-6.73167123e-05)
(-1.42288627e-07,-6.58800460e-05)
(-7.68673693e-08,-6.43105228e-05)
(-8.61636609e-09,-6.26112504e-05)
( 6.24196675e-08,-6.07855935e-05)
( 1.36188570e-07,-5.88371670e-05)
( 2.12630739e-07,-5.67698294e-05)
( 2.91679144e-07,-5.45876747e-05)
( 3.73259357e-07,-5.22950250e-05)
( 4.57289620e-07,-4.98964215e-05)
( 5.43680904e-07,-4.73966158e-05)
( 6.32337019e-07,-4.48005607e-05)
( 7.23154722e-07,-4.21134005e-05)
( 8.16023846e-07,-3.93404606e-05)
( 9.10827457e-07,-3.64872375e-05)
( 1.00744203e-06,-3.35593877e-05)
( 1.10573764e-06,-3.05627167e-05)
( 1.20557815e-06,-2.75031677e-05)
( 1.30682147e-06,-2.43868095e-05)
( 1.40931979e-06,-2.12198253e-05)
( 1.51291983e-06,-1.80085000e-05)
( 1.61746313e-06,-1.47592077e-05)
( 1.72278636e-06,-1.14783997e-05)
( 1.82872160e-06,-8.17259163e-06)
( 1.93509669e-06,-4.84835021e-06)
( 2.04173554e-06,-1.51228083e-06)
( 2.14845854e-06, 1.82898574e-06)
( 2.25508286e-06, 5.16880633e-06)
( 2.36142287e-06, 8.50053852e-06)
( 2.46729050e-06, 1.18175537e-05)
( 2.57249567e-06, 1.51132502e-05)
( 2.67684667e-06, 1.83810663e-05)
( 2.78015058e-06, 2.16144931e-05)
( 2.88221371e-06, 2.48070877e-05)
( 2.98284199e-06, 2.79524855e-05)
( 3.08184145e-06, 3.10444130e-05)
( 3.17901860e-06, 3.40767004e-05)
( 3.27418094e-06, 3.70432936e-05)
( 3.36713731e-06, 3.99382659e-05)
( 3.45769843e-06, 4.27558306e-05)
( 3.54567726e-06, 4.54903515e-05)
( 3.63088947e-06, 4.81363548e-05)
( 3.71315390e-06, 5.06885396e-05)
( 3.79229291e-06, 5.31417885e-05)
( 3.86813292e-06, 5.54911778e-05)
( 3.94050474e-06, 5.77319873e-05)
( 4.00924400e-06, 5.98597098e-05)
( 4.07419160e-06, 6.18700599e-05)
( 4.13519404e-06, 6.37589824e-05)
( 4.19210386e-06, 6.55226609e-05)
( 4.24477994e-06, 6.71575251e-05)
( 4.29308797e-06, 6.86602579e-05)
( 4.33690066e-06, 7.00278020e-05)
( 4.37609821e-06, 7.12573663e-05)
( 4.41056850e-06, 7.23464314e-05)
( 4.44020748e-06, 7.32927547e-05)
( 4.46491941e-06, 7.40943746e-05)
( 4.48461715e-06, 7.47496149e-05)
( 4.49922237e-06, 7.52570883e-05)
( 4.50866580e-06, 7.56156987e-05)
( 4.51288746e-06, 7.58246438e-05)
( 4.51183681e-06, 7.58834170e-05)
( 4.50547292e-06, 7.57918081e-05)
( 4.49376463e-06, 7.55499041e-05)
( 4.47669068e-06, 7.51580888e-05)
( 4.45423979e-06, 7.46170428e-05)
( 4.42641075e-06, 7.39277413e-05)
( 4.39321245e-06, 7.30914534e-05)
( 4.35466396e-06, 7.21097386e-05)
( 4.31079452e-06, 7.09844445e-05)
( 4.26164350e-06, 6.97177031e-05)
( 4.20726039e-06, 6.83119266e-05)
( 4.14770474e-06, 6.67698027e-05)
( 4.08304608e-06, 6.50942895e-05)
( 4.01336378e-06, 6.32886095e-05)
( 3.93874697e-06, 6.13562438e-05)
( 3.85929438e-06, 5.93009246e-05)
( 3.77511412e-06, 5.71266285e-05)
( 3.68632356e-06, 5.48375685e-05)
( 3.59304906e-06, 5.24381855e-05)
( 3.49542574e-06, 4.99331400e-05)
( 3.39359727e-06, 4.73273027e-05)
( 3.28771552e-06, 4.46257448e-05)
( 3.17794034e-06, 4.18337285e-05)
( 3.06443920e-06, 3.89566961e-05)
( 2.94738688e-06, 3.60002595e-05)
( 2.82696513e-06, 3.29701894e-05)
( 2.70336227e-06, 2.98724034e-05)
( 2.57677287e-06, 2.67129548e-05)
( 2.44739731e-06, 2.34980204e-05)
( 2.31544140e-06, 2.02338885e-05)
( 2.18111597e-06, 1.69269461e-05)
( 2.04463642e-06, 1.35836667e-05)
( 1.90622229e-06, 1.02105975e-05)
( 1.76609683e-06, 6.81434608e-06)
( 1.62448652e-06, 3.40156773e-06)
( 1.48162062e-06,-2.10479440e-08)
( 1.33773071e-06,-3.44679013e-06)
( 1.19305021e-06,-6.86894016e-06)
( 1.04781386e-06,-1.02807847e-05)
( 9.02257326e-07,-1.36756293e-05)
( 7.56616655e-07,-1.70468112e-05)
( 6.11127804e-07,-2.03877131e-05)
( 4.66026168e-07,-2.36917755e-05)
( 3.21546093e-07,-2.69525106e-05)
( 1.77920402e-07,-3.01635144e-05)
( 3.53799189e-08,-3.33184798e-05)
(-1.05847006e-07,-3.64112089e-05)
(-2.45534952e-07,-3.94356255e-05)
(-3.83461879e-07,-4.23857869e-05)
(-5.19409603e-07,-4.52558957e-05)
(-6.53164202e-07,-4.80403115e-05)
(-7.84516471e-07,-5.07335619e-05)
(-9.13262334e-07,-5.33303534e-05)
(-1.03920325e-06,-5.58255819e-05)
(-1.16214662e-06,-5.82143428e-05)
(-1.28190616e-06,-6.04919407e-05)
(-1.39830226e-06,-6.26538988e-05)
(-1.51116237e-06,-6.46959676e-05)
(-1.62032132e-06,-6.66141335e-05)
(-1.72562164e-06,-6.84046268e-05)
(-1.82691386e-06,-7.00639287e-05)
(-1.92405685e-06,-7.15887791e-05)
(-2.01691800e-06,-7.29761822e-05)
(-2.10537358e-06,-7.42234130e-05)
(-2.18930888e-06,-7.53280223e-05)
(-2.26861850e-06,-7.62878418e-05)
(-2.34320649e-06,-7.71009886e-05)
(-2.41298658e-06,-7.77658683e-05)
(-2.47788227e-06,-7.82811785e-05)
(-2.53782704e-06,-7.86459116e-05)
(-2.59276441e-06,-7.88593561e-05)
(-2.64264807e-06,-7.89210989e-05)
(-2.68744192e-06,-7.88310252e-05)
(-2.72712016e-06,-7.85893193e-05)
(-2.76166730e-06,-7.81964638e-05)
(-2.79107819e-06,-7.76532391e-05)
(-2.81535798e-06,-7.69607212e-05)
(-2.83452213e-06,-7.61202802e-05)
(-2.84859634e-06,-7.51335768e-05)
(-2.85761647e-06,-7.40025598e-05)
(-2.86162847e-06,-7.27294614e-05)
(-2.86068827e-06,-7.13167934e-05)
(-2.85486164e-06,-6.97673416e-05)
(-2.84422405e-06,-6.80841608e-05)
(-2.82886050e-06,-6.62705683e-05)
(-2.80886533e-06,-6.43301372e-05)
(-2.78434203e-06,-6.22666899e-05)
(-2.75540303e-06,-6.00842895e-05)
(-2.72216941e-06,-5.77872328e-05)
(-2.68477072e-06,-5.53800408e-05)
(-2.64334466e-06,-5.28674501e-05)
(-2.59803680e-06,-5.02544038e-05)
(-2.54900032e-06,-4.75460409e-05)
(-2.49639564e-06,-4.47476866e-05)
(-2.44039014e-06,-4.18648417e-05)
(-2.38115779e-06,-3.89031716e-05)
(-2.31887883e-06,-3.58684946e-05)
(-2.25373937e-06,-3.27667712e-05)
(-2.18593104e-06,-2.96040915e-05)
(-2.11565060e-06,-2.63866634e-05)
(-2.04309956e-06,-2.31208003e-05)
(-1.96848374e-06,-1.98129086e-05)
(-1.89201290e-06,-1.64694748e-05)
(-1.81390031e-06,-1.30970526e-05)
(-1.73436231e-06,-9.70225041e-06)
(-1.65361790e-06,-6.29171759e-06)
(-1.57188831e-06,-2.87213169e-06)
(-1.48939653e-06, 5.49814940e-07)
(-1.40636690e-06, 3.96742834e-06)
(-1.32302465e-06, 7.37402620e-06)
(-1.23959543e-06, 1.07629511e-05)
(-1.15630493e-06, 1.41275837e-05)
(-1.07337834e-06, 1.74613557e-05)
(-9.91039960e-07, 2.07577629e-05)
(-9.09512743e-07, 2.40103782e-05)
(-8.29017839e-07, 2.72128639e-05)
(-7.49774138e-07, 3.03589846e-05)
(-6.71997852e-07, 3.34426193e-05)
(-5.95902061e-07, 3.64577733e-05)
(-5.21696283e-07, 3.93985904e-05)
(-4.49586044e-07, 4.22593641e-05)
(-3.79772450e-07, 4.50345489e-05)
(-3.12451787e-07, 4.77187712e-05)
(-2.47815084e-07, 5.03068399e-05)
(-1.86047732e-07, 5.27937566e-05)
(-1.27329079e-07, 5.51747251e-05)
(-7.18320492e-08, 5.74451611e-05)
(-1.97227653e-08, 5.96007012e-05)
( 2.88398166e-08, 6.16372112e-05)
( 7.37042633e-08, 6.35507940e-05)
( 1.14727004e-07, 6.53377978e-05)
( 1.51772670e-07, 6.69948224e-05)
( 1.84714403e-07, 6.85187266e-05)
( 2.13434168e-07, 6.99066336e-05)
( 2.37823049e-07, 7.11559368e-05)
( 2.57781516e-07, 7.22643048e-05)
( 2.73219700e-07, 7.32296861e-05)
( 2.84057637e-07, 7.40503124e-05)
( 2.90225499e-07, 7.47247025e-05)
( 2.91663813e-07, 7.52516648e-05)
( 2.88323662e-07, 7.56302995e-05)
( 2.80166866e-07, 7.58600004e-05)
( 2.67166151e-07, 7.59404556e-05)
( 2.49305292e-07, 7.58716481e-05)
( 2.26579247e-07, 7.56538559e-05)
( 1.98994266e-07, 7.52876508e-05)
( 1.66567982e-07, 7.47738974e-05)
( 1.29329486e-07, 7.41137513e-05)
( 8.73193780e-08, 7.33086562e-05)
( 4.05898003e-08, 7.23603415e-05)
(-1.07955504e-08, 7.12708181e-05)
(-6.67614302e-08, 7.00423747e-05)
(-1.27221076e-07, 6.86775727e-05)
(-1.92076260e-07, 6.71792415e-05)
(-2.61217354e-07, 6.55504722e-05)
(-3.34523428e-07, 6.37946117e-05)
(-4.11862356e-07, 6.19152556e-05)
(-4.93090964e-07, 5.99162413e-05)
