% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.600 GHz
% Wavelength: 0.034860 m
% Segments: N=2870 (1435 horiz + 1435 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 358
% convergence = 9.75e-10
% time = 209.47 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.09911695e-05,-3.57311604e-05)
(-1.95554776e-05,-3.33138725e-05)
(-1.80804079e-05,-3.08308687e-05)
(-1.65688488e-05,-2.82870441e-05)
(-1.50237612e-05,-2.56874137e-05)
(-1.34481730e-05,-2.30371025e-05)
(-1.18451728e-05,-2.03413353e-05)
(-1.02179045e-05,-1.76054266e-05)
(-8.56956042e-06,-1.48347700e-05)
(-6.90337566e-06,-1.20348274e-05)
(-5.22262131e-06,-9.21111874e-06)
(-3.53059824e-06,-6.36921061e-06)
(-1.83063058e-06,-3.51470556e-06)
(-1.26059207e-07,-6.53231018e-07)
( 1.57976486e-06, 2.20957181e-06)
( 3.28348700e-06, 5.06805905e-06)
( 4.98175566e-06, 7.91659527e-06)
( 6.67122888e-06, 1.07495646e-05)
( 8.34858093e-06, 1.35613817e-05)
( 1.00105089e-05, 1.63465029e-05)
( 1.16537390e-05, 1.90994370e-05)
( 1.32750334e-05, 2.18147563e-05)
( 1.48711963e-05, 2.44871068e-05)
( 1.64390803e-05, 2.71112195e-05)
( 1.79755930e-05, 2.96819199e-05)
( 1.94777023e-05, 3.21941391e-05)
( 2.09424434e-05, 3.46429229e-05)
( 2.23669239e-05, 3.70234423e-05)
( 2.37483299e-05, 3.93310026e-05)
( 2.50839317e-05, 4.15610527e-05)
( 2.63710887e-05, 4.37091943e-05)
( 2.76072553e-05, 4.57711901e-05)
( 2.87899854e-05, 4.77429727e-05)
( 2.99169379e-05, 4.96206523e-05)
( 3.09858806e-05, 5.14005243e-05)
( 3.19946954e-05, 5.30790769e-05)
( 3.29413819e-05, 5.46529976e-05)
( 3.38240620e-05, 5.61191803e-05)
( 3.46409832e-05, 5.74747308e-05)
( 3.53905223e-05, 5.87169730e-05)
( 3.60711887e-05, 5.98434540e-05)
( 3.66816274e-05, 6.08519487e-05)
( 3.72206217e-05, 6.17404648e-05)
( 3.76870956e-05, 6.25072460e-05)
( 3.80801162e-05, 6.31507760e-05)
( 3.83988953e-05, 6.36697812e-05)
( 3.86427913e-05, 6.40632336e-05)
( 3.88113106e-05, 6.43303522e-05)
( 3.89041083e-05, 6.44706052e-05)
( 3.89209891e-05, 6.44837108e-05)
( 3.88619078e-05, 6.43696374e-05)
( 3.87269696e-05, 6.41286044e-05)
( 3.85164297e-05, 6.37610812e-05)
( 3.82306929e-05, 6.32677866e-05)
( 3.78703130e-05, 6.26496871e-05)
( 3.74359916e-05, 6.19079954e-05)
( 3.69285771e-05, 6.10441676e-05)
( 3.63490626e-05, 6.00599006e-05)
( 3.56985843e-05, 5.89571287e-05)
( 3.49784192e-05, 5.77380200e-05)
( 3.41899829e-05, 5.64049717e-05)
( 3.33348265e-05, 5.49606057e-05)
( 3.24146335e-05, 5.34077635e-05)
( 3.14312171e-05, 5.17495002e-05)
( 3.03865159e-05, 4.99890790e-05)
( 2.92825909e-05, 4.81299646e-05)
( 2.81216207e-05, 4.61758160e-05)
( 2.69058978e-05, 4.41304801e-05)
( 2.56378236e-05, 4.19979831e-05)
( 2.43199043e-05, 3.97825236e-05)
( 2.29547452e-05, 3.74884635e-05)
( 2.15450465e-05, 3.51203199e-05)
( 2.00935968e-05, 3.26827561e-05)
( 1.86032689e-05, 3.01805722e-05)
( 1.70770130e-05, 2.76186959e-05)
( 1.55178515e-05, 2.50021726e-05)
( 1.39288730e-05, 2.23361557e-05)
( 1.23132259e-05, 1.96258961e-05)
( 1.06741122e-05, 1.68767321e-05)
( 9.01478161e-06, 1.40940789e-05)
( 7.33852453e-06, 1.12834175e-05)
( 5.64866585e-06, 8.45028461e-06)
( 3.94855827e-06, 5.60026101e-06)
( 2.24157564e-06, 2.73896100e-06)
( 5.31106295e-07,-1.27978895e-07)
(-1.17945372e-06,-2.99491094e-06)
(-2.88670735e-06,-5.85618740e-06)
(-4.58726334e-06,-8.70617165e-06)
(-6.27774294e-06,-1.15392493e-05)
(-7.95478663e-06,-1.43498394e-05)
(-9.61506081e-06,-1.71324053e-05)
(-1.12552645e-05,-1.98814654e-05)
(-1.28721357e-05,-2.25916047e-05)
(-1.44624582e-05,-2.52574846e-05)
(-1.60230678e-05,-2.78738541e-05)
(-1.75508587e-05,-3.04355598e-05)
(-1.90427894e-05,-3.29375561e-05)
(-2.04958894e-05,-3.53749157e-05)
(-2.19072644e-05,-3.77428385e-05)
(-2.32741026e-05,-4.00366618e-05)
(-2.45936800e-05,-4.22518689e-05)
(-2.58633662e-05,-4.43840988e-05)
(-2.70806292e-05,-4.64291540e-05)
(-2.82430408e-05,-4.83830094e-05)
(-2.93482813e-05,-5.02418200e-05)
(-3.03941443e-05,-5.20019285e-05)
(-3.13785407e-05,-5.36598727e-05)
(-3.22995036e-05,-5.52123922e-05)
(-3.31551915e-05,-5.66564348e-05)
(-3.39438923e-05,-5.79891627e-05)
(-3.46640270e-05,-5.92079582e-05)
(-3.53141524e-05,-6.03104286e-05)
(-3.58929642e-05,-6.12944111e-05)
(-3.63992997e-05,-6.21579771e-05)
(-3.68321400e-05,-6.28994360e-05)
(-3.71906121e-05,-6.35173385e-05)
(-3.74739908e-05,-6.40104796e-05)
(-3.76816997e-05,-6.43779009e-05)
(-3.78133132e-05,-6.46188926e-05)
(-3.78685564e-05,-6.47329948e-05)
(-3.78473064e-05,-6.47199982e-05)
(-3.77495922e-05,-6.45799453e-05)
(-3.75755948e-05,-6.43131294e-05)
(-3.73256468e-05,-6.39200947e-05)
(-3.70002317e-05,-6.34016348e-05)
(-3.65999831e-05,-6.27587915e-05)
(-3.61256835e-05,-6.19928523e-05)
(-3.55782623e-05,-6.11053485e-05)
(-3.49587947e-05,-6.00980515e-05)
(-3.42684990e-05,-5.89729697e-05)
(-3.35087341e-05,-5.77323446e-05)
(-3.26809976e-05,-5.63786462e-05)
(-3.17869219e-05,-5.49145678e-05)
(-3.08282716e-05,-5.33430214e-05)
(-2.98069394e-05,-5.16671316e-05)
(-2.87249433e-05,-4.98902290e-05)
(-2.75844214e-05,-4.80158443e-05)
(-2.63876287e-05,-4.60477010e-05)
(-2.51369320e-05,-4.39897080e-05)
(-2.38348053e-05,-4.18459520e-05)
(-2.24838251e-05,-3.96206891e-05)
(-2.10866652e-05,-3.73183370e-05)
(-1.96460912e-05,-3.49434655e-05)
(-1.81649552e-05,-3.25007880e-05)
(-1.66461901e-05,-2.99951520e-05)
(-1.50928038e-05,-2.74315295e-05)
(-1.35078731e-05,-2.48150072e-05)
(-1.18945378e-05,-2.21507763e-05)
(-1.02559943e-05,-1.94441224e-05)
(-8.59548915e-06,-1.67004148e-05)
(-6.91631298e-06,-1.39250962e-05)
(-5.22179362e-06,-1.11236718e-05)
(-3.51528967e-06,-8.30169795e-06)
(-1.80018376e-06,-5.46477196e-06)
(-7.98758927e-08,-2.61852039e-06)
( 1.64222334e-06, 2.31411868e-07)
( 3.36269952e-06, 3.07937277e-06)
( 5.07814111e-06, 5.91971436e-06)
( 6.78514631e-06, 8.74680392e-06)
( 8.48032973e-06, 1.15550351e-05)
( 1.01603291e-05, 1.43388392e-05)
( 1.18218121e-05, 1.70926959e-05)
( 1.34614825e-05, 1.98111445e-05)
( 1.50760873e-05, 2.24887944e-05)
( 1.66624227e-05, 2.51203361e-05)
( 1.82173406e-05, 2.77005516e-05)
( 1.97377550e-05, 3.02243246e-05)
( 2.12206478e-05, 3.26866509e-05)
( 2.26630748e-05, 3.50826480e-05)
( 2.40621717e-05, 3.74075650e-05)
( 2.54151598e-05, 3.96567919e-05)
( 2.67193513e-05, 4.18258689e-05)
( 2.79721544e-05, 4.39104949e-05)
( 2.91710791e-05, 4.59065362e-05)
( 3.03137415e-05, 4.78100347e-05)
( 3.13978685e-05, 4.96172159e-05)
( 3.24213027e-05, 5.13244960e-05)
( 3.33820065e-05, 5.29284891e-05)
( 3.42780656e-05, 5.44260142e-05)
( 3.51076937e-05, 5.58141009e-05)
( 3.58692351e-05, 5.70899961e-05)
( 3.65611686e-05, 5.82511686e-05)
( 3.71821100e-05, 5.92953146e-05)
( 3.77308151e-05, 6.02203621e-05)
( 3.82061823e-05, 6.10244749e-05)
( 3.86072543e-05, 6.17060566e-05)
( 3.89332201e-05, 6.22637531e-05)
( 3.91834169e-05, 6.26964560e-05)
( 3.93573310e-05, 6.30033040e-05)
( 3.94545991e-05, 6.31836855e-05)
( 3.94750085e-05, 6.32372387e-05)
( 3.94184982e-05, 6.31638533e-05)
( 3.92851583e-05, 6.29636702e-05)
( 3.90752302e-05, 6.26370811e-05)
( 3.87891062e-05, 6.21847279e-05)
( 3.84273283e-05, 6.16075016e-05)
( 3.79905874e-05, 6.09065400e-05)
( 3.74797217e-05, 6.00832258e-05)
( 3.68957154e-05, 5.91391838e-05)
( 3.62396962e-05, 5.80762774e-05)
( 3.55129335e-05, 5.68966054e-05)
( 3.47168358e-05, 5.56024970e-05)
( 3.38529477e-05, 5.41965082e-05)
( 3.29229469e-05, 5.26814157e-05)
( 3.19286412e-05, 5.10602120e-05)
( 3.08719644e-05, 4.93360994e-05)
( 2.97549728e-05, 4.75124833e-05)
( 2.85798412e-05, 4.55929657e-05)
( 2.73488583e-05, 4.35813381e-05)
( 2.60644225e-05, 4.14815736e-05)
( 2.47290370e-05, 3.92978195e-05)
( 2.33453048e-05, 3.70343887e-05)
( 2.19159239e-05, 3.46957513e-05)
( 2.04436815e-05, 3.22865256e-05)
( 1.89314489e-05, 2.98114691e-05)
( 1.73821756e-05, 2.72754690e-05)
( 1.57988838e-05, 2.46835323e-05)
( 1.41846621e-05, 2.20407764e-05)
( 1.25426597e-05, 1.93524183e-05)
( 1.08760800e-05, 1.66237647e-05)
( 9.18817453e-06, 1.38602014e-05)
( 7.48223641e-06, 1.10671825e-05)
( 5.76159393e-06, 8.25021968e-06)
( 4.02960400e-06, 5.41487142e-06)
( 2.28964559e-06, 2.56673174e-06)
( 5.45113109e-07,-2.88580688e-07)
(-1.20059029e-06,-3.14543374e-06)
(-2.94405935e-06,-5.99819295e-06)
(-4.68189338e-06,-8.84123264e-06)
(-6.41070293e-06,-1.16689471e-05)
(-8.12711646e-06,-1.44757616e-05)
(-9.82778687e-06,-1.72561435e-05)
(-1.15093981e-05,-2.00046130e-05)
(-1.31686717e-05,-2.27157542e-05)
(-1.48023730e-05,-2.53842257e-05)
(-1.64073177e-05,-2.80047709e-05)
(-1.79803781e-05,-3.05722287e-05)
(-1.95184889e-05,-3.30815438e-05)
(-2.10186536e-05,-3.55277760e-05)
(-2.24779502e-05,-3.79061108e-05)
(-2.38935367e-05,-4.02118680e-05)
(-2.52626569e-05,-4.24405118e-05)
(-2.65826460e-05,-4.45876590e-05)
(-2.78509352e-05,-4.66490881e-05)
(-2.90650573e-05,-4.86207472e-05)
(-3.02226511e-05,-5.04987623e-05)
(-3.13214665e-05,-5.22794448e-05)
(-3.23593683e-05,-5.39592987e-05)
(-3.33343409e-05,-5.55350274e-05)
(-3.42444919e-05,-5.70035403e-05)
(-3.50880560e-05,-5.83619587e-05)
(-3.58633985e-05,-5.96076215e-05)
(-3.65690181e-05,-6.07380904e-05)
(-3.72035504e-05,-6.17511547e-05)
(-3.77657701e-05,-6.26448354e-05)
(-3.82545937e-05,-6.34173894e-05)
(-3.86690815e-05,-6.40673124e-05)
(-3.90084396e-05,-6.45933422e-05)
(-3.92720210e-05,-6.49944609e-05)
(-3.94593276e-05,-6.52698968e-05)
(-3.95700106e-05,-6.54191262e-05)
(-3.96038715e-05,-6.54418740e-05)
(-3.95608621e-05,-6.53381141e-05)
(-3.94410854e-05,-6.51080697e-05)
(-3.92447945e-05,-6.47522126e-05)
(-3.89723928e-05,-6.42712623e-05)
(-3.86244329e-05,-6.36661843e-05)
(-3.82016157e-05,-6.29381881e-05)
(-3.77047889e-05,-6.20887252e-05)
(-3.71349455e-05,-6.11194856e-05)
(-3.64932219e-05,-6.00323946e-05)
(-3.57808956e-05,-5.88296090e-05)
(-3.49993828e-05,-5.75135127e-05)
(-3.41502355e-05,-5.60867120e-05)
(-3.32351389e-05,-5.45520301e-05)
(-3.22559078e-05,-5.29125019e-05)
(-3.12144830e-05,-5.11713675e-05)
(-3.01129279e-05,-4.93320661e-05)
(-2.89534243e-05,-4.73982291e-05)
(-2.77382679e-05,-4.53736725e-05)
(-2.64698645e-05,-4.32623898e-05)
(-2.51507248e-05,-4.10685438e-05)
(-2.37834594e-05,-3.87964584e-05)
(-2.23707745e-05,-3.64506100e-05)
(-2.09154658e-05,-3.40356187e-05)
(-1.94204135e-05,-3.15562390e-05)
(-1.78885765e-05,-2.90173504e-05)
(-1.63229869e-05,-2.64239481e-05)
(-1.47267439e-05,-2.37811324e-05)
(-1.31030078e-05,-2.10940994e-05)
(-1.14549937e-05,-1.83681301e-05)
(-9.78596572e-06,-1.56085804e-05)
(-8.09922998e-06,-1.28208702e-05)
(-6.39812860e-06,-1.00104729e-05)
(-4.68603307e-06,-7.18290454e-06)
(-2.96633758e-06,-4.34371291e-06)
(-1.24245248e-06,-1.49846661e-06)
( 4.82202391e-07, 1.34725593e-06)
( 2.20420446e-06, 4.18787744e-06)
( 3.92013505e-06, 7.01783278e-06)
( 5.62658611e-06, 9.83157993e-06)
( 7.32016687e-06, 1.26236109e-05)
( 8.99751053e-06, 1.53884624e-05)
( 1.06552808e-05, 1.81207270e-05)
( 1.22901786e-05, 2.08150632e-05)
( 1.38989482e-05, 2.34662065e-05)
( 1.54783840e-05, 2.60689791e-05)
( 1.70253369e-05, 2.86183009e-05)
( 1.85367198e-05, 3.11091986e-05)
( 2.00095148e-05, 3.35368159e-05)
( 2.14407779e-05, 3.58964232e-05)
( 2.28276460e-05, 3.81834265e-05)
( 2.41673418e-05, 4.03933765e-05)
( 2.54571794e-05, 4.25219774e-05)
( 2.66945700e-05, 4.45650952e-05)
( 2.78770267e-05, 4.65187661e-05)
( 2.90021695e-05, 4.83792036e-05)
( 3.00677301e-05, 5.01428066e-05)
( 3.10715565e-05, 5.18061660e-05)
( 3.20116171e-05, 5.33660715e-05)
( 3.28860051e-05, 5.48195178e-05)
( 3.36929419e-05, 5.61637104e-05)
( 3.44307810e-05, 5.73960713e-05)
( 3.50980115e-05, 5.85142436e-05)
( 3.56932604e-05, 5.95160964e-05)
( 3.62152965e-05, 6.03997287e-05)
( 3.66630321e-05, 6.11634734e-05)
( 3.70355254e-05, 6.18059001e-05)
( 3.73319828e-05, 6.23258180e-05)
( 3.75517603e-05, 6.27222783e-05)
( 3.76943650e-05, 6.29945760e-05)
( 3.77594560e-05, 6.31422508e-05)
( 3.77468455e-05, 6.31650885e-05)
( 3.76564992e-05, 6.30631210e-05)
( 3.74885363e-05, 6.28366263e-05)
( 3.72432296e-05, 6.24861280e-05)
( 3.69210052e-05, 6.20123936e-05)
( 3.65224416e-05, 6.14164339e-05)
( 3.60482686e-05, 6.06995001e-05)
( 3.54993663e-05, 5.98630816e-05)
( 3.48767635e-05, 5.89089032e-05)
( 3.41816354e-05, 5.78389211e-05)
( 3.34153019e-05, 5.66553197e-05)
( 3.25792250e-05, 5.53605066e-05)
( 3.16750058e-05, 5.39571082e-05)
( 3.07043819e-05, 5.24479644e-05)
( 2.96692238e-05, 5.08361227e-05)
( 2.85715315e-05, 4.91248325e-05)
( 2.74134305e-05, 4.73175386e-05)
( 2.61971681e-05, 4.54178743e-05)
( 2.49251086e-05, 4.34296539e-05)
( 2.35997292e-05, 4.13568659e-05)
( 2.22236150e-05, 3.92036642e-05)
( 2.07994542e-05, 3.69743609e-05)
( 1.93300326e-05, 3.46734166e-05)
( 1.78182284e-05, 3.23054328e-05)
( 1.62670068e-05, 2.98751418e-05)
( 1.46794137e-05, 2.73873982e-05)
( 1.30585706e-05, 2.48471685e-05)
( 1.14076675e-05, 2.22595219e-05)
( 9.72995762e-06, 1.96296202e-05)
( 8.02875057e-06, 1.69627075e-05)
( 6.30740591e-06, 1.42640998e-05)
( 4.56932665e-06, 1.15391747e-05)
( 2.81795255e-06, 8.79336073e-06)
( 1.05675339e-06, 6.03212655e-06)
(-7.10777866e-07, 3.26097036e-06)
(-2.48113194e-06, 4.85408960e-07)
(-4.25079012e-06,-2.28903311e-06)
(-6.01623126e-06,-5.05683442e-06)
(-7.77393867e-06,-7.81248759e-06)
(-9.52040709e-06,-1.05505100e-05)
(-1.12521496e-05,-1.32654549e-05)
(-1.29657047e-05,-1.59519215e-05)
(-1.46576428e-05,-1.86045665e-05)
(-1.63245733e-05,-2.12181137e-05)
(-1.79631516e-05,-2.37873651e-05)
(-1.95700849e-05,-2.63072108e-05)
(-2.11421398e-05,-2.87726390e-05)
(-2.26761481e-05,-3.11787460e-05)
(-2.41690131e-05,-3.35207460e-05)
(-2.56177163e-05,-3.57939800e-05)
(-2.70193230e-05,-3.79939258e-05)
(-2.83709882e-05,-4.01162060e-05)
(-2.96699627e-05,-4.21565973e-05)
(-3.09135982e-05,-4.41110385e-05)
(-3.20993529e-05,-4.59756386e-05)
(-3.32247966e-05,-4.77466844e-05)
(-3.42876156e-05,-4.94206479e-05)
(-3.52856172e-05,-5.09941932e-05)
(-3.62167346e-05,-5.24641830e-05)
(-3.70790307e-05,-5.38276849e-05)
(-3.78707022e-05,-5.50819773e-05)
(-3.85900837e-05,-5.62245544e-05)
(-3.92356502e-05,-5.72531315e-05)
(-3.98060212e-05,-5.81656493e-05)
(-4.02999631e-05,-5.89602782e-05)
(-4.07163919e-05,-5.96354215e-05)
(-4.10543756e-05,-6.01897191e-05)
(-4.13131358e-05,-6.06220498e-05)
(-4.14920498e-05,-6.09315335e-05)
(-4.15906519e-05,-6.11175334e-05)
(-4.16086344e-05,-6.11796567e-05)
(-4.15458483e-05,-6.11177558e-05)
(-4.14023039e-05,-6.09319284e-05)
(-4.11781707e-05,-6.06225175e-05)
(-4.08737775e-05,-6.01901106e-05)
(-4.04896116e-05,-5.96355387e-05)
(-4.00263183e-05,-5.89598745e-05)
(-3.94846995e-05,-5.81644304e-05)
(-3.88657122e-05,-5.72507561e-05)
(-3.81704670e-05,-5.62206354e-05)
(-3.74002260e-05,-5.50760827e-05)
(-3.65564001e-05,-5.38193390e-05)
(-3.56405467e-05,-5.24528680e-05)
(-3.46543666e-05,-5.09793504e-05)
(-3.35997006e-05,-4.94016795e-05)
(-3.24785262e-05,-4.77229551e-05)
(-3.12929537e-05,-4.59464772e-05)
(-3.00452221e-05,-4.40757403e-05)
(-2.87376947e-05,-4.21144256e-05)
(-2.73728547e-05,-4.00663945e-05)
(-2.59533001e-05,-3.79356806e-05)
(-2.44817389e-05,-3.57264820e-05)
(-2.29609837e-05,-3.34431527e-05)
(-2.13939460e-05,-3.10901947e-05)
(-1.97836309e-05,-2.86722484e-05)
(-1.81331309e-05,-2.61940840e-05)
(-1.64456199e-05,-2.36605918e-05)
(-1.47243468e-05,-2.10767730e-05)
(-1.29726297e-05,-1.84477291e-05)
(-1.11938486e-05,-1.57786527e-05)
(-9.39143904e-06,-1.30748167e-05)
(-7.56888556e-06,-1.03415643e-05)
(-5.72971449e-06,-7.58429810e-06)
(-3.87748709e-06,-4.80846969e-06)
(-2.01579252e-06,-2.01956889e-06)
(-1.48240740e-07, 7.76887107e-07)
( 1.72154469e-06, 3.57536463e-06)
( 3.58993376e-06, 6.37032441e-06)
( 5.45329720e-06, 9.15623253e-06)
( 7.30801370e-06, 1.19275713e-05)
( 9.15047710e-06, 1.46788503e-05)
( 1.09771036e-05, 1.74046169e-05)
( 1.27843387e-05, 2.00994673e-05)
( 1.45686645e-05, 2.27580573e-05)
( 1.63266067e-05, 2.53751123e-05)
( 1.80547412e-05, 2.79454385e-05)
( 1.97497012e-05, 3.04639325e-05)
( 2.14081840e-05, 3.29255917e-05)
( 2.30269572e-05, 3.53255242e-05)
( 2.46028656e-05, 3.76589584e-05)
( 2.61328369e-05, 3.99212525e-05)
( 2.76138885e-05, 4.21079033e-05)
( 2.90431329e-05, 4.42145560e-05)
( 3.04177840e-05, 4.62370118e-05)
( 3.17351620e-05, 4.81712370e-05)
( 3.29926992e-05, 5.00133704e-05)
( 3.41879453e-05, 5.17597315e-05)
( 3.53185716e-05, 5.34068274e-05)
( 3.63823763e-05, 5.49513597e-05)
( 3.73772888e-05, 5.63902315e-05)
( 3.83013734e-05, 5.77205531e-05)
( 3.91528338e-05, 5.89396477e-05)
( 3.99300161e-05, 6.00450572e-05)
( 4.06314126e-05, 6.10345467e-05)
( 4.12556645e-05, 6.19061089e-05)
( 4.18015647e-05, 6.26579683e-05)
( 4.22680604e-05, 6.32885849e-05)
( 4.26542547e-05, 6.37966566e-05)
( 4.29594092e-05, 6.41811226e-05)
( 4.31829446e-05, 6.44411652e-05)
( 4.33244425e-05, 6.45762111e-05)
( 4.33836461e-05, 6.45859333e-05)
( 4.33604604e-05, 6.44702512e-05)
( 4.32549528e-05, 6.42293308e-05)
( 4.30673527e-05, 6.38635848e-05)
( 4.27980514e-05, 6.33736714e-05)
( 4.24476008e-05, 6.27604934e-05)
( 4.20167126e-05, 6.20251961e-05)
( 4.15062570e-05, 6.11691653e-05)
( 4.09172608e-05, 6.01940243e-05)
( 4.02509053e-05, 5.91016312e-05)
( 3.95085240e-05, 5.78940747e-05)
( 3.86916001e-05, 5.65736704e-05)
( 3.78017632e-05, 5.51429561e-05)
( 3.68407865e-05, 5.36046867e-05)
( 3.58105828e-05, 5.19618289e-05)
( 3.47132011e-05, 5.02175554e-05)
( 3.35508221e-05, 4.83752386e-05)
( 3.23257543e-05, 4.64384436e-05)
( 3.10404290e-05, 4.44109218e-05)
( 2.96973956e-05, 4.22966031e-05)
( 2.82993167e-05, 4.00995882e-05)
( 2.68489626e-05, 3.78241403e-05)
( 2.53492056e-05, 3.54746773e-05)
( 2.38030147e-05, 3.30557623e-05)
( 2.22134495e-05, 3.05720952e-05)
( 2.05836540e-05, 2.80285029e-05)
( 1.89168503e-05, 2.54299302e-05)
( 1.72163326e-05, 2.27814300e-05)
( 1.54854601e-05, 2.00881527e-05)
( 1.37276507e-05, 1.73553370e-05)
( 1.19463740e-05, 1.45882987e-05)
( 1.01451445e-05, 1.17924206e-05)
( 8.32751464e-06, 8.97314174e-06)
( 6.49706762e-06, 6.13594686e-06)
( 4.65741038e-06, 3.28635521e-06)
( 2.81216637e-06, 4.29909899e-07)
( 9.64968405e-07,-2.42783316e-06)
(-8.80548553e-07,-5.28131620e-06)
(-2.72075463e-06,-8.12499059e-06)
(-4.55203222e-06,-1.09533278e-05)
(-6.37078317e-06,-1.37608303e-05)
(-8.17343589e-06,-1.65420424e-05)
(-9.95645246e-06,-1.92915611e-05)
(-1.17163356e-05,-2.20040467e-05)
(-1.34496357e-05,-2.46742335e-05)
(-1.51529573e-05,-2.72969397e-05)
(-1.68229664e-05,-2.98670782e-05)
(-1.84563966e-05,-3.23796665e-05)
(-2.00500554e-05,-3.48298361e-05)
(-2.16008311e-05,-3.72128426e-05)
(-2.31056985e-05,-3.95240749e-05)
(-2.45617250e-05,-4.17590641e-05)
(-2.59660762e-05,-4.39134924e-05)
(-2.73160218e-05,-4.59832018e-05)
(-2.86089407e-05,-4.79642019e-05)
(-2.98423264e-05,-4.98526780e-05)
(-3.10137917e-05,-5.16449984e-05)
(-3.21210734e-05,-5.33377217e-05)
(-3.31620369e-05,-5.49276033e-05)
(-3.41346804e-05,-5.64116022e-05)
(-3.50371385e-05,-5.77868864e-05)
(-3.58676861e-05,-5.90508385e-05)
(-3.66247420e-05,-6.02010612e-05)
(-3.73068713e-05,-6.12353816e-05)
(-3.79127888e-05,-6.21518554e-05)
(-3.84413614e-05,-6.29487708e-05)
(-3.88916099e-05,-6.36246517e-05)
(-3.92627114e-05,-6.41782605e-05)
(-3.95540005e-05,-6.46086005e-05)
(-3.97649707e-05,-6.49149177e-05)
(-3.98952756e-05,-6.50967020e-05)
(-3.99447288e-05,-6.51536886e-05)
(-3.99133052e-05,-6.50858579e-05)
(-3.98011401e-05,-6.48934354e-05)
(-3.96085295e-05,-6.45768917e-05)
(-3.93359292e-05,-6.41369408e-05)
(-3.89839539e-05,-6.35745387e-05)
(-3.85533757e-05,-6.28908816e-05)
(-3.80451231e-05,-6.20874032e-05)
(-3.74602786e-05,-6.11657720e-05)
(-3.68000767e-05,-6.01278872e-05)
(-3.60659012e-05,-5.89758756e-05)
(-3.52592830e-05,-5.77120868e-05)
(-3.43818965e-05,-5.63390885e-05)
(-3.34355562e-05,-5.48596611e-05)
(-3.24222136e-05,-5.32767926e-05)
(-3.13439528e-05,-5.15936718e-05)
