% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.500 GHz
% Wavelength: 0.054508 m
% Segments: N=1836 (918 horiz + 918 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 385
% convergence = 9.77e-10
% time = 84.05 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.00473577e-06, 8.31414421e-05)
(-9.77926990e-07, 8.10768912e-05)
(-9.48591779e-07, 7.88529541e-05)
(-9.16753172e-07, 7.64740625e-05)
(-8.82439522e-07, 7.39449538e-05)
(-8.45684528e-07, 7.12706625e-05)
(-8.06527222e-07, 6.84565094e-05)
(-7.65011962e-07, 6.55080918e-05)
(-7.21188406e-07, 6.24312716e-05)
(-6.75111458e-07, 5.92321639e-05)
(-6.26841227e-07, 5.59171250e-05)
(-5.76442935e-07, 5.24927397e-05)
(-5.23986854e-07, 4.89658078e-05)
(-4.69548183e-07, 4.53433313e-05)
(-4.13206948e-07, 4.16324996e-05)
(-3.55047862e-07, 3.78406759e-05)
(-2.95160188e-07, 3.39753825e-05)
(-2.33637570e-07, 3.00442853e-05)
(-1.70577870e-07, 2.60551791e-05)
(-1.06082975e-07, 2.20159721e-05)
(-4.02585963e-08, 1.79346699e-05)
( 2.67859445e-08, 1.38193598e-05)
( 9.49379377e-08, 9.67819482e-06)
( 1.64081529e-07, 5.51937724e-06)
( 2.34097971e-07, 1.35114268e-06)
( 3.04865881e-07,-2.81825643e-06)
( 3.76261517e-07,-6.98056716e-06)
( 4.48159059e-07,-1.11275524e-05)
( 5.20430901e-07,-1.52510074e-05)
( 5.92947951e-07,-1.93427754e-05)
( 6.65579939e-07,-2.33947647e-05)
( 7.38195735e-07,-2.73989638e-05)
( 8.10663664e-07,-3.13474578e-05)
( 8.82851839e-07,-3.52324437e-05)
( 9.54628487e-07,-3.90462461e-05)
( 1.02586228e-06,-4.27813322e-05)
( 1.09642269e-06,-4.64303268e-05)
( 1.16618030e-06,-4.99860266e-05)
( 1.23500715e-06,-5.34414147e-05)
( 1.30277709e-06,-5.67896742e-05)
( 1.36936610e-06,-6.00242019e-05)
( 1.43465263e-06,-6.31386210e-05)
( 1.49851791e-06,-6.61267939e-05)
( 1.56084632e-06,-6.89828340e-05)
( 1.62152565e-06,-7.17011178e-05)
( 1.68044746e-06,-7.42762952e-05)
( 1.73750734e-06,-7.67033006e-05)
( 1.79260527e-06,-7.89773625e-05)
( 1.84564582e-06,-8.10940131e-05)
( 1.89653849e-06,-8.30490968e-05)
( 1.94519793e-06,-8.48387785e-05)
( 1.99154423e-06,-8.64595510e-05)
( 2.03550312e-06,-8.79082417e-05)
( 2.07700620e-06,-8.91820192e-05)
( 2.11599116e-06,-9.02783982e-05)
( 2.15240193e-06,-9.11952449e-05)
( 2.18618891e-06,-9.19307805e-05)
( 2.21730908e-06,-9.24835852e-05)
( 2.24572616e-06,-9.28526004e-05)
( 2.27141069e-06,-9.30371311e-05)
( 2.29434018e-06,-9.30368468e-05)
( 2.31449917e-06,-9.28517823e-05)
( 2.33187926e-06,-9.24823373e-05)
( 2.34647918e-06,-9.19292757e-05)
( 2.35830482e-06,-9.11937238e-05)
( 2.36736916e-06,-9.02771683e-05)
( 2.37369232e-06,-8.91814528e-05)
( 2.37730148e-06,-8.79087743e-05)
( 2.37823081e-06,-8.64616788e-05)
( 2.37652138e-06,-8.48430562e-05)
( 2.37222106e-06,-8.30561342e-05)
( 2.36538439e-06,-8.11044721e-05)
( 2.35607243e-06,-7.89919538e-05)
( 2.34435258e-06,-7.67227797e-05)
( 2.33029838e-06,-7.43014586e-05)
( 2.31398934e-06,-7.17327985e-05)
( 2.29551068e-06,-6.90218974e-05)
( 2.27495306e-06,-6.61741327e-05)
( 2.25241238e-06,-6.31951509e-05)
( 2.22798945e-06,-6.00908564e-05)
( 2.20178971e-06,-5.68673993e-05)
( 2.17392290e-06,-5.35311639e-05)
( 2.14450278e-06,-5.00887558e-05)
( 2.11364674e-06,-4.65469886e-05)
( 2.08147548e-06,-4.29128707e-05)
( 2.04811264e-06,-3.91935915e-05)
( 2.01368444e-06,-3.53965069e-05)
( 1.97831925e-06,-3.15291251e-05)
( 1.94214730e-06,-2.75990916e-05)
( 1.90530018e-06,-2.36141744e-05)
( 1.86791050e-06,-1.95822483e-05)
( 1.83011150e-06,-1.55112796e-05)
( 1.79203660e-06,-1.14093104e-05)
( 1.75381900e-06,-7.28444288e-06)
( 1.71559134e-06,-3.14482317e-06)
( 1.67748518e-06, 1.00137454e-06)
( 1.63963072e-06, 5.14596412e-06)
( 1.60215632e-06, 9.28076356e-06)
( 1.56518812e-06, 1.33976110e-05)
( 1.52884968e-06, 1.74883809e-05)
( 1.49326161e-06, 2.15449998e-05)
( 1.45854114e-06, 2.55594622e-05)
( 1.42480184e-06, 2.95238464e-05)
( 1.39215321e-06, 3.34303298e-05)
( 1.36070039e-06, 3.72712046e-05)
( 1.33054382e-06, 4.10388922e-05)
( 1.30177893e-06, 4.47259590e-05)
( 1.27449589e-06, 4.83251301e-05)
( 1.24877928e-06, 5.18293040e-05)
( 1.22470788e-06, 5.52315664e-05)
( 1.20235441e-06, 5.85252036e-05)
( 1.18178536e-06, 6.17037157e-05)
( 1.16306073e-06, 6.47608295e-05)
( 1.14623390e-06, 6.76905104e-05)
( 1.13135148e-06, 7.04869743e-05)
( 1.11845316e-06, 7.31446991e-05)
( 1.10757162e-06, 7.56584352e-05)
( 1.09873242e-06, 7.80232159e-05)
( 1.09195399e-06, 8.02343669e-05)
( 1.08724754e-06, 8.22875158e-05)
( 1.08461708e-06, 8.41786002e-05)
( 1.08405941e-06, 8.59038757e-05)
( 1.08556418e-06, 8.74599233e-05)
( 1.08911392e-06, 8.88436560e-05)
( 1.09468415e-06, 9.00523248e-05)
( 1.10224346e-06, 9.10835239e-05)
( 1.11175365e-06, 9.19351958e-05)
( 1.12316988e-06, 9.26056345e-05)
( 1.13644084e-06, 9.30934897e-05)
( 1.15150895e-06, 9.33977687e-05)
( 1.16831055e-06, 9.35178386e-05)
( 1.18677618e-06, 9.34534274e-05)
( 1.20683077e-06, 9.32046248e-05)
( 1.22839398e-06, 9.27718814e-05)
( 1.25138044e-06, 9.21560084e-05)
( 1.27570007e-06, 9.13581755e-05)
( 1.30125840e-06, 9.03799090e-05)
( 1.32795690e-06, 8.92230883e-05)
( 1.35569334e-06, 8.78899426e-05)
( 1.38436214e-06, 8.63830465e-05)
( 1.41385473e-06, 8.47053147e-05)
( 1.44405995e-06, 8.28599963e-05)
( 1.47486442e-06, 8.08506687e-05)
( 1.50615292e-06, 7.86812304e-05)
( 1.53780883e-06, 7.63558933e-05)
( 1.56971450e-06, 7.38791746e-05)
( 1.60175164e-06, 7.12558880e-05)
( 1.63380177e-06, 6.84911338e-05)
( 1.66574658e-06, 6.55902899e-05)
( 1.69746837e-06, 6.25590000e-05)
( 1.72885041e-06, 5.94031639e-05)
( 1.75977736e-06, 5.61289249e-05)
( 1.79013564e-06, 5.27426583e-05)
( 1.81981384e-06, 4.92509589e-05)
( 1.84870304e-06, 4.56606280e-05)
( 1.87669724e-06, 4.19786602e-05)
( 1.90369363e-06, 3.82122298e-05)
( 1.92959299e-06, 3.43686766e-05)
( 1.95429996e-06, 3.04554915e-05)
( 1.97772341e-06, 2.64803023e-05)
( 1.99977665e-06, 2.24508583e-05)
( 2.02037779e-06, 1.83750155e-05)
( 2.03944991e-06, 1.42607210e-05)
( 2.05692136e-06, 1.01159978e-05)
( 2.07272595e-06, 5.94892861e-06)
( 2.08680314e-06, 1.76764066e-06)
( 2.09909821e-06,-2.41971062e-06)
( 2.10956244e-06,-6.60495734e-06)
( 2.11815320e-06,-1.07799352e-05)
( 2.12483408e-06,-1.49364994e-05)
( 2.12957497e-06,-1.90665405e-05)
( 2.13235210e-06,-2.31620005e-05)
( 2.13314810e-06,-2.72148884e-05)
( 2.13195198e-06,-3.12172958e-05)
( 2.12875915e-06,-3.51614124e-05)
( 2.12357135e-06,-3.90395416e-05)
( 2.11639660e-06,-4.28441151e-05)
( 2.10724914e-06,-4.65677078e-05)
( 2.09614927e-06,-5.02030528e-05)
( 2.08312325e-06,-5.37430549e-05)
( 2.06820316e-06,-5.71808050e-05)
( 2.05142669e-06,-6.05095937e-05)
( 2.03283697e-06,-6.37229241e-05)
( 2.01248232e-06,-6.68145247e-05)
( 1.99041605e-06,-6.97783618e-05)
( 1.96669620e-06,-7.26086513e-05)
( 1.94138524e-06,-7.52998699e-05)
( 1.91454981e-06,-7.78467662e-05)
( 1.88626038e-06,-8.02443708e-05)
( 1.85659097e-06,-8.24880063e-05)
( 1.82561880e-06,-8.45732963e-05)
( 1.79342394e-06,-8.64961741e-05)
( 1.76008896e-06,-8.82528907e-05)
( 1.72569857e-06,-8.98400225e-05)
( 1.69033922e-06,-9.12544775e-05)
( 1.65409878e-06,-9.24935018e-05)
( 1.61706610e-06,-9.35546852e-05)
( 1.57933063e-06,-9.44359655e-05)
( 1.54098207e-06,-9.51356331e-05)
( 1.50210993e-06,-9.56523341e-05)
( 1.46280318e-06,-9.59850734e-05)
( 1.42314983e-06,-9.61332161e-05)
( 1.38323658e-06,-9.60964895e-05)
( 1.34314841e-06,-9.58749835e-05)
( 1.30296823e-06,-9.54691502e-05)
( 1.26277652e-06,-9.48798035e-05)
( 1.22265096e-06,-9.41081174e-05)
( 1.18266608e-06,-9.31556237e-05)
( 1.14289298e-06,-9.20242094e-05)
( 1.10339895e-06,-9.07161128e-05)
( 1.06424720e-06,-8.92339191e-05)
( 1.02549660e-06,-8.75805558e-05)
( 9.87201353e-07,-8.57592868e-05)
( 9.49410782e-07,-8.37737058e-05)
( 9.12169096e-07,-8.16277301e-05)
( 8.75515175e-07,-7.93255921e-05)
( 8.39482378e-07,-7.68718316e-05)
( 8.04098377e-07,-7.42712868e-05)
( 7.69385013e-07,-7.15290850e-05)
( 7.35358168e-07,-6.86506322e-05)
( 7.02027674e-07,-6.56416033e-05)
( 6.69397231e-07,-6.25079299e-05)
( 6.37464361e-07,-5.92557899e-05)
( 6.06220382e-07,-5.58915944e-05)
( 5.75650408e-07,-5.24219758e-05)
( 5.45733369e-07,-4.88537745e-05)
( 5.16442065e-07,-4.51940257e-05)
( 4.87743243e-07,-4.14499451e-05)
( 4.59597694e-07,-3.76289154e-05)
( 4.31960371e-07,-3.37384713e-05)
( 4.04780547e-07,-2.97862849e-05)
( 3.78001984e-07,-2.57801505e-05)
( 3.51563120e-07,-2.17279695e-05)
( 3.25397305e-07,-1.76377345e-05)
( 2.99433020e-07,-1.35175137e-05)
( 2.73594151e-07,-9.37543512e-06)
( 2.47800270e-07,-5.21967028e-06)
( 2.21966924e-07,-1.05841836e-06)
( 1.96005973e-07, 3.10011015e-06)
( 1.69825904e-07, 7.24770964e-06)
( 1.43332200e-07, 1.13761956e-05)
( 1.16427704e-07, 1.54774208e-05)
( 8.90129886e-08, 1.95432916e-05)
( 6.09867677e-08, 2.35657834e-05)
( 3.22462801e-08, 2.75369575e-05)
( 2.68772074e-09, 3.14489759e-05)
(-2.77933448e-08, 3.52941175e-05)
(-5.93015574e-08, 3.90647929e-05)
(-9.19413170e-08, 4.27535600e-05)
(-1.25816360e-07, 4.63531386e-05)
(-1.61029304e-07, 4.98564245e-05)
(-1.97681224e-07, 5.32565045e-05)
(-2.35871199e-07, 5.65466692e-05)
(-2.75695882e-07, 5.97204271e-05)
(-3.17249066e-07, 6.27715171e-05)
(-3.60621251e-07, 6.56939214e-05)
(-4.05899234e-07, 6.84818772e-05)
(-4.53165688e-07, 7.11298883e-05)
(-5.02498759e-07, 7.36327363e-05)
(-5.53971680e-07, 7.59854908e-05)
(-6.07652394e-07, 7.81835195e-05)
(-6.63603182e-07, 8.02224974e-05)
(-7.21880319e-07, 8.20984154e-05)
(-7.82533743e-07, 8.38075887e-05)
(-8.45606737e-07, 8.53466640e-05)
(-9.11135634e-07, 8.67126263e-05)
(-9.79149545e-07, 8.79028050e-05)
(-1.04967010e-06, 8.89148795e-05)
(-1.12271121e-06, 8.97468837e-05)
(-1.19827886e-06, 9.03972103e-05)
(-1.27637095e-06, 9.08646140e-05)
(-1.35697709e-06, 9.11482140e-05)
(-1.44007845e-06, 9.12474960e-05)
(-1.52564773e-06, 9.11623134e-05)
(-1.61364899e-06, 9.08928877e-05)
(-1.70403761e-06, 9.04398078e-05)
(-1.79676027e-06, 8.98040298e-05)
(-1.89175495e-06, 8.89868744e-05)
(-1.98895092e-06, 8.79900248e-05)
(-2.08826878e-06, 8.68155233e-05)
(-2.18962058e-06, 8.54657675e-05)
(-2.29290987e-06, 8.39435056e-05)
(-2.39803184e-06, 8.22518309e-05)
(-2.50487347e-06, 8.03941758e-05)
(-2.61331368e-06, 7.83743052e-05)
(-2.72322359e-06, 7.61963090e-05)
(-2.83446668e-06, 7.38645939e-05)
(-2.94689905e-06, 7.13838748e-05)
(-3.06036971e-06, 6.87591657e-05)
(-3.17472086e-06, 6.59957695e-05)
(-3.28978819e-06, 6.30992675e-05)
(-3.40540123e-06, 6.00755083e-05)
(-3.52138366e-06, 5.69305967e-05)
(-3.63755375e-06, 5.36708806e-05)
(-3.75372466e-06, 5.03029395e-05)
(-3.86970491e-06, 4.68335705e-05)
(-3.98529875e-06, 4.32697752e-05)
(-4.10030660e-06, 3.96187457e-05)
(-4.21452550e-06, 3.58878503e-05)
(-4.32774952e-06, 3.20846185e-05)
(-4.43977029e-06, 2.82167265e-05)
(-4.55037738e-06, 2.42919813e-05)
(-4.65935884e-06, 2.03183057e-05)
(-4.76650163e-06, 1.63037219e-05)
(-4.87159213e-06, 1.22563359e-05)
(-4.97441660e-06, 8.18432077e-06)
(-5.07476169e-06, 4.09590099e-06)
(-5.17241487e-06,-6.64600718e-10)
(-5.26716499e-06,-4.09709908e-06)
(-5.35880267e-06,-8.18512411e-06)
(-5.44712083e-06,-1.22564765e-05)
(-5.53191512e-06,-1.63029247e-05)
(-5.61298441e-06,-2.03162856e-05)
(-5.69013122e-06,-2.42884406e-05)
(-5.76316214e-06,-2.82113520e-05)
(-5.83188829e-06,-3.20770793e-05)
(-5.89612573e-06,-3.58777951e-05)
(-5.95569587e-06,-3.96058006e-05)
(-6.01042580e-06,-4.32535414e-05)
(-6.06014877e-06,-4.68136224e-05)
(-6.10470444e-06,-5.02788230e-05)
(-6.14393930e-06,-5.36421112e-05)
(-6.17770696e-06,-5.68966583e-05)
(-6.20586845e-06,-6.00358519e-05)
(-6.22829253e-06,-6.30533101e-05)
(-6.24485594e-06,-6.59428936e-05)
(-6.25544367e-06,-6.86987186e-05)
(-6.25994918e-06,-7.13151682e-05)
(-6.25827457e-06,-7.37869042e-05)
(-6.25033085e-06,-7.61088774e-05)
(-6.23603804e-06,-7.82763382e-05)
(-6.21532534e-06,-8.02848460e-05)
(-6.18813127e-06,-8.21302781e-05)
(-6.15440374e-06,-8.38088381e-05)
(-6.11410019e-06,-8.53170638e-05)
(-6.06718760e-06,-8.66518336e-05)
(-6.01364258e-06,-8.78103737e-05)
(-5.95345136e-06,-8.87902629e-05)
(-5.88660982e-06,-8.95894379e-05)
(-5.81312347e-06,-9.02061976e-05)
(-5.73300743e-06,-9.06392064e-05)
(-5.64628634e-06,-9.08874968e-05)
(-5.55299437e-06,-9.09504717e-05)
(-5.45317504e-06,-9.08279055e-05)
(-5.34688123e-06,-9.05199447e-05)
(-5.23417496e-06,-9.00271073e-05)
(-5.11512735e-06,-8.93502824e-05)
(-4.98981842e-06,-8.84907279e-05)
(-4.85833695e-06,-8.74500685e-05)
(-4.72078034e-06,-8.62302921e-05)
(-4.57725439e-06,-8.48337460e-05)
(-4.42787314e-06,-8.32631323e-05)
(-4.27275866e-06,-8.15215027e-05)
(-4.11204084e-06,-7.96122518e-05)
(-3.94585721e-06,-7.75391110e-05)
(-3.77435264e-06,-7.53061408e-05)
(-3.59767920e-06,-7.29177227e-05)
(-3.41599587e-06,-7.03785502e-05)
(-3.22946833e-06,-6.76936200e-05)
(-3.03826869e-06,-6.48682216e-05)
(-2.84257528e-06,-6.19079268e-05)
(-2.64257237e-06,-5.88185786e-05)
(-2.43844996e-06,-5.56062797e-05)
(-2.23040347e-06,-5.22773801e-05)
(-2.01863357e-06,-4.88384643e-05)
(-1.80334585e-06,-4.52963386e-05)
(-1.58475064e-06,-4.16580172e-05)
(-1.36306271e-06,-3.79307080e-05)
(-1.13850105e-06,-3.41217988e-05)
(-9.11288633e-07,-3.02388420e-05)
(-6.81652153e-07,-2.62895398e-05)
(-4.49821803e-07,-2.22817288e-05)
(-2.16031039e-07,-1.82233642e-05)
( 1.94836577e-08,-1.41225044e-05)
( 2.56483005e-07,-9.98729430e-06)
( 4.94725145e-07,-5.82594954e-06)
( 7.33965860e-07,-1.64673998e-06)
( 9.73958793e-07, 2.54202681e-06)
( 1.21445567e-06, 6.73202203e-06)
( 1.45520648e-06, 1.09149122e-05)
( 1.69595973e-06, 1.50823760e-05)
( 1.93646260e-06, 1.92261202e-05)
( 2.17646118e-06, 2.33378970e-05)
( 2.41570062e-06, 2.74095196e-05)
( 2.65392541e-06, 3.14328791e-05)
( 2.89087946e-06, 3.53999602e-05)
( 3.12630641e-06, 3.93028573e-05)
( 3.35994972e-06, 4.31337899e-05)
( 3.59155294e-06, 4.68851185e-05)
( 3.82085985e-06, 5.05493594e-05)
( 4.04761465e-06, 5.41191994e-05)
( 4.27156220e-06, 5.75875107e-05)
( 4.49244815e-06, 6.09473647e-05)
( 4.71001919e-06, 6.41920454e-05)
( 4.92402321e-06, 6.73150634e-05)
( 5.13420949e-06, 7.03101682e-05)
( 5.34032898e-06, 7.31713604e-05)
( 5.54213439e-06, 7.58929040e-05)
( 5.73938050e-06, 7.84693372e-05)
( 5.93182434e-06, 8.08954835e-05)
( 6.11922540e-06, 8.31664615e-05)
( 6.30134588e-06, 8.52776950e-05)
( 6.47795091e-06, 8.72249213e-05)
( 6.64880879e-06, 8.90042001e-05)
( 6.81369124e-06, 9.06119209e-05)
( 6.97237367e-06, 9.20448100e-05)
( 7.12463541e-06, 9.32999371e-05)
( 7.27026001e-06, 9.43747208e-05)
( 7.40903550e-06, 9.52669335e-05)
( 7.54075466e-06, 9.59747059e-05)
( 7.66521534e-06, 9.64965306e-05)
( 7.78222076e-06, 9.68312646e-05)
( 7.89157979e-06, 9.69781318e-05)
( 7.99310726e-06, 9.69367242e-05)
( 8.08662434e-06, 9.67070026e-05)
( 8.17195879e-06, 9.62892969e-05)
( 8.24894533e-06, 9.56843048e-05)
( 8.31742600e-06, 9.48930904e-05)
( 8.37725047e-06, 9.39170826e-05)
( 8.42827638e-06, 9.27580713e-05)
( 8.47036974e-06, 9.14182042e-05)
( 8.50340524e-06, 8.98999827e-05)
( 8.52726663e-06, 8.82062563e-05)
( 8.54184707e-06, 8.63402174e-05)
( 8.54704948e-06, 8.43053947e-05)
( 8.54278693e-06, 8.21056460e-05)
( 8.52898295e-06, 7.97451510e-05)
( 8.50557192e-06, 7.72284025e-05)
( 8.47249939e-06, 7.45601978e-05)
( 8.42972246e-06, 7.17456294e-05)
( 8.37721007e-06, 6.87900742e-05)
( 8.31494337e-06, 6.56991839e-05)
( 8.24291598e-06, 6.24788730e-05)
( 8.16113437e-06, 5.91353077e-05)
( 8.06961810e-06, 5.56748936e-05)
( 7.96840013e-06, 5.21042631e-05)
( 7.85752704e-06, 4.84302624e-05)
( 7.73705935e-06, 4.46599383e-05)
( 7.60707166e-06, 4.08005240e-05)
( 7.46765295e-06, 3.68594255e-05)
( 7.31890669e-06, 3.28442065e-05)
( 7.16095104e-06, 2.87625744e-05)
( 6.99391898e-06, 2.46223645e-05)
( 6.81795845e-06, 2.04315253e-05)
( 6.63323238e-06, 1.61981030e-05)
( 6.43991880e-06, 1.19302254e-05)
( 6.23821084e-06, 7.63608663e-06)
( 6.02831672e-06, 3.32393113e-06)
( 5.81045974e-06,-9.97962498e-07)
( 5.58487820e-06,-5.32129739e-06)
( 5.35182525e-06,-9.63777448e-06)
( 5.11156884e-06,-1.39391086e-05)
( 4.86439145e-06,-1.82170443e-05)
( 4.61058994e-06,-2.24633720e-05)
( 4.35047527e-06,-2.66699437e-05)
( 4.08437221e-06,-3.08286888e-05)
( 3.81261901e-06,-3.49316293e-05)
( 3.53556706e-06,-3.89708955e-05)
( 3.25358043e-06,-4.29387408e-05)
( 2.96703547e-06,-4.68275571e-05)
( 2.67632030e-06,-5.06298884e-05)
( 2.38183430e-06,-5.43384463e-05)
( 2.08398752e-06,-5.79461230e-05)
( 1.78320011e-06,-6.14460051e-05)
( 1.47990165e-06,-6.48313871e-05)
( 1.17453050e-06,-6.80957840e-05)
( 8.67533044e-07,-7.12329435e-05)
( 5.59363001e-07,-7.42368580e-05)
( 2.50480593e-07,-7.71017763e-05)
(-5.86482493e-08,-7.98222139e-05)
(-3.67552737e-07,-8.23929639e-05)
(-6.75758099e-07,-8.48091069e-05)
(-9.82786481e-07,-8.70660198e-05)
(-1.28815789e-06,-8.91593850e-05)
(-1.59139111e-06,-9.10851981e-05)
(-1.89200475e-06,-9.28397760e-05)
(-2.18951815e-06,-9.44197633e-05)
(-2.48345247e-06,-9.58221386e-05)
(-2.77333165e-06,-9.70442206e-05)
(-3.05868352e-06,-9.80836724e-05)
(-3.33904079e-06,-9.89385065e-05)
(-3.61394213e-06,-9.96070878e-05)
(-3.88293323e-06,-1.00088137e-04)
(-4.14556786e-06,-1.00380733e-04)
(-4.40140892e-06,-1.00484314e-04)
(-4.65002952e-06,-1.00398679e-04)
(-4.89101396e-06,-1.00123987e-04)
(-5.12395886e-06,-9.96607586e-05)
(-5.34847410e-06,-9.90098725e-05)
(-5.56418385e-06,-9.81725650e-05)
(-5.77072756e-06,-9.71504275e-05)
(-5.96776091e-06,-9.59454030e-05)
(-6.15495674e-06,-9.45597823e-05)
(-6.33200595e-06,-9.29961997e-05)
(-6.49861835e-06,-9.12576276e-05)
(-6.65452354e-06,-8.93473710e-05)
(-6.79947162e-06,-8.72690610e-05)
(-6.93323405e-06,-8.50266477e-05)
(-7.05560422e-06,-8.26243926e-05)
(-7.16639824e-06,-8.00668606e-05)
(-7.26545543e-06,-7.73589109e-05)
(-7.35263896e-06,-7.45056879e-05)
(-7.42783629e-06,-7.15126114e-05)
(-7.49095962e-06,-6.83853659e-05)
(-7.54194631e-06,-6.51298903e-05)
(-7.58075913e-06,-6.17523657e-05)
(-7.60738656e-06,-5.82592046e-05)
(-7.62184297e-06,-5.46570377e-05)
(-7.62416873e-06,-5.09527021e-05)
(-7.61443027e-06,-4.71532277e-05)
(-7.59272007e-06,-4.32658239e-05)
(-7.55915656e-06,-3.92978661e-05)
(-7.51388398e-06,-3.52568817e-05)
(-7.45707213e-06,-3.11505354e-05)
(-7.38891609e-06,-2.69866149e-05)
(-7.30963584e-06,-2.27730162e-05)
(-7.21947581e-06,-1.85177282e-05)
(-7.11870441e-06,-1.42288181e-05)
(-7.00761337e-06,-9.91441549e-06)
(-6.88651716e-06,-5.58269746e-06)
(-6.75575223e-06,-1.24187266e-06)
(-6.61567624e-06, 3.09983408e-06)
(-6.46666720e-06, 7.43419738e-06)
(-6.30912254e-06, 1.17530069e-05)
(-6.14345816e-06, 1.60480831e-05)
(-5.97010738e-06, 2.03112923e-05)
(-5.78951984e-06, 2.45345628e-05)
(-5.60216037e-06, 2.87098994e-05)
(-5.40850776e-06, 3.28293993e-05)
(-5.20905357e-06, 3.68852666e-05)
(-5.00430077e-06, 4.08698273e-05)
(-4.79476245e-06, 4.47755438e-05)
(-4.58096045e-06, 4.85950295e-05)
(-4.36342393e-06, 5.23210622e-05)
(-4.14268796e-06, 5.59465984e-05)
(-3.91929204e-06, 5.94647864e-05)
(-3.69377865e-06, 6.28689795e-05)
(-3.46669171e-06, 6.61527484e-05)
(-3.23857510e-06, 6.93098938e-05)
(-3.00997110e-06, 7.23344576e-05)
(-2.78141892e-06, 7.52207349e-05)
(-2.55345314e-06, 7.79632846e-05)
(-2.32660218e-06, 8.05569396e-05)
(-2.10138682e-06, 8.29968170e-05)
(-1.87831871e-06, 8.52783272e-05)
(-1.65789886e-06, 8.73971826e-05)
(-1.44061622e-06, 8.93494062e-05)
(-1.22694626e-06, 9.11313387e-05)
(-1.01734956e-06, 9.27396461e-05)
(-8.12270507e-07, 9.41713255e-05)
(-6.12135928e-07, 9.54237113e-05)
(-4.17353885e-07, 9.64944804e-05)
(-2.28312443e-07, 9.73816564e-05)
(-4.53785312e-08, 9.80836136e-05)
( 1.31103155e-07, 9.85990802e-05)
( 3.00811176e-07, 9.89271408e-05)
( 4.63448305e-07, 9.90672384e-05)
( 6.18742420e-07, 9.90191752e-05)
( 7.66447313e-07, 9.87831132e-05)
( 9.06343426e-07, 9.83595744e-05)
( 1.03823851e-06, 9.77494394e-05)
( 1.16196818e-06, 9.69539459e-05)
( 1.27739643e-06, 9.59746868e-05)
( 1.38441600e-06, 9.48136067e-05)
( 1.48294871e-06, 9.34729990e-05)
( 1.57294566e-06, 9.19555008e-05)
( 1.65438734e-06, 9.02640887e-05)
( 1.72728371e-06, 8.84020729e-05)
( 1.79167407e-06, 8.63730908e-05)
( 1.84762696e-06, 8.41811003e-05)
( 1.89523985e-06, 8.18303727e-05)
( 1.93463885e-06, 7.93254837e-05)
