% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.100 GHz
% Wavelength: 0.042225 m
% Segments: N=2370 (1185 horiz + 1185 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1050
% iterations = 368
% convergence = 9.98e-10
% time = 143.40 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-5.78312243e-05,-2.29516226e-05)
(-5.54914884e-05,-2.20015052e-05)
(-5.30445797e-05,-2.10086483e-05)
(-5.04953190e-05,-1.99749831e-05)
(-4.78487294e-05,-1.89025198e-05)
(-4.51100269e-05,-1.77933433e-05)
(-4.22846094e-05,-1.66496093e-05)
(-3.93780468e-05,-1.54735398e-05)
(-3.63960697e-05,-1.42674192e-05)
(-3.33445584e-05,-1.30335896e-05)
(-3.02295309e-05,-1.17744461e-05)
(-2.70571317e-05,-1.04924323e-05)
(-2.38336191e-05,-9.19003552e-06)
(-2.05653534e-05,-7.86978193e-06)
(-1.72587841e-05,-6.53423162e-06)
(-1.39204373e-05,-5.18597361e-06)
(-1.05569027e-05,-3.82762081e-06)
(-7.17482082e-06,-2.46180492e-06)
(-3.78086994e-06,-1.09117134e-06)
(-3.81752716e-07, 2.81626033e-07)
( 3.01581689e-06, 1.65392993e-06)
( 6.40512687e-06, 3.02308490e-06)
( 9.77948045e-06, 4.38644248e-06)
( 1.31322093e-05, 5.74136636e-06)
( 1.64566866e-05, 7.08523749e-06)
( 1.97463404e-05, 8.41545921e-06)
( 2.29946663e-05, 9.72946227e-06)
( 2.61952406e-05, 1.10247099e-05)
( 2.93417326e-05, 1.22987026e-05)
( 3.24279178e-05, 1.35489831e-05)
( 3.54476894e-05, 1.47731414e-05)
( 3.83950711e-05, 1.59688189e-05)
( 4.12642286e-05, 1.71337136e-05)
( 4.40494812e-05, 1.82655839e-05)
( 4.67453131e-05, 1.93622538e-05)
( 4.93463845e-05, 2.04216164e-05)
( 5.18475418e-05, 2.14416385e-05)
( 5.42438284e-05, 2.24203643e-05)
( 5.65304941e-05, 2.33559192e-05)
( 5.87030047e-05, 2.42465137e-05)
( 6.07570513e-05, 2.50904466e-05)
( 6.26885583e-05, 2.58861087e-05)
( 6.44936921e-05, 2.66319855e-05)
( 6.61688685e-05, 2.73266603e-05)
( 6.77107599e-05, 2.79688173e-05)
( 6.91163020e-05, 2.85572436e-05)
( 7.03826998e-05, 2.90908322e-05)
( 7.15074334e-05, 2.95685836e-05)
( 7.24882629e-05, 2.99896082e-05)
( 7.33232332e-05, 3.03531276e-05)
( 7.40106777e-05, 3.06584766e-05)
( 7.45492216e-05, 3.09051043e-05)
( 7.49377850e-05, 3.10925750e-05)
( 7.51755851e-05, 3.12205694e-05)
( 7.52621375e-05, 3.12888849e-05)
( 7.51972576e-05, 3.12974364e-05)
( 7.49810610e-05, 3.12462560e-05)
( 7.46139633e-05, 3.11354934e-05)
( 7.40966792e-05, 3.09654153e-05)
( 7.34302216e-05, 3.07364049e-05)
( 7.26158992e-05, 3.04489615e-05)
( 7.16553145e-05, 3.01036991e-05)
( 7.05503601e-05, 2.97013453e-05)
( 6.93032157e-05, 2.92427403e-05)
( 6.79163432e-05, 2.87288346e-05)
( 6.63924826e-05, 2.81606876e-05)
( 6.47346460e-05, 2.75394654e-05)
( 6.29461122e-05, 2.68664384e-05)
( 6.10304200e-05, 2.61429792e-05)
( 5.89913614e-05, 2.53705593e-05)
( 5.68329740e-05, 2.45507467e-05)
( 5.45595331e-05, 2.36852028e-05)
( 5.21755436e-05, 2.27756786e-05)
( 4.96857307e-05, 2.18240121e-05)
( 4.70950308e-05, 2.08321241e-05)
( 4.44085818e-05, 1.98020143e-05)
( 4.16317128e-05, 1.87357580e-05)
( 3.87699337e-05, 1.76355015e-05)
( 3.58289245e-05, 1.65034578e-05)
( 3.28145236e-05, 1.53419028e-05)
( 2.97327167e-05, 1.41531701e-05)
( 2.65896250e-05, 1.29396469e-05)
( 2.33914925e-05, 1.17037691e-05)
( 2.01446744e-05, 1.04480166e-05)
( 1.68556240e-05, 9.17490809e-06)
( 1.35308801e-05, 7.88699635e-06)
( 1.01770541e-05, 6.58686313e-06)
( 6.80081682e-06, 5.27711401e-06)
( 3.40888526e-06, 3.96037321e-06)
( 8.00935942e-09, 2.63927843e-06)
(-3.39504143e-06, 1.31647559e-06)
(-6.79349159e-06,-5.38643448e-09)
(-1.01805729e-05,-1.32366106e-06)
(-1.35495380e-05,-2.63570926e-06)
(-1.68936738e-05,-3.93890482e-06)
(-2.02063143e-05,-5.23063957e-06)
(-2.34808549e-05,-6.50832857e-06)
(-2.67107642e-05,-7.76941528e-06)
(-2.98895982e-05,-9.01137661e-06)
(-3.30110122e-05,-1.02317280e-05)
(-3.60687739e-05,-1.14280285e-05)
(-3.90567756e-05,-1.25978852e-05)
(-4.19690463e-05,-1.37389587e-05)
(-4.47997639e-05,-1.48489671e-05)
(-4.75432664e-05,-1.59256912e-05)
(-5.01940633e-05,-1.69669784e-05)
(-5.27468465e-05,-1.79707472e-05)
(-5.51965010e-05,-1.89349916e-05)
(-5.75381149e-05,-1.98577848e-05)
(-5.97669893e-05,-2.07372834e-05)
(-6.18786476e-05,-2.15717306e-05)
(-6.38688443e-05,-2.23594603e-05)
(-6.57335737e-05,-2.30989001e-05)
(-6.74690779e-05,-2.37885746e-05)
(-6.90718539e-05,-2.44271083e-05)
(-7.05386608e-05,-2.50132284e-05)
(-7.18665266e-05,-2.55457674e-05)
(-7.30527536e-05,-2.60236653e-05)
(-7.40949240e-05,-2.64459721e-05)
(-7.49909048e-05,-2.68118495e-05)
(-7.57388518e-05,-2.71205724e-05)
(-7.63372139e-05,-2.73715307e-05)
(-7.67847353e-05,-2.75642304e-05)
(-7.70804588e-05,-2.76982947e-05)
(-7.72237273e-05,-2.77734646e-05)
(-7.72141852e-05,-2.77895997e-05)
(-7.70517794e-05,-2.77466782e-05)
(-7.67367588e-05,-2.76447971e-05)
(-7.62696746e-05,-2.74841723e-05)
(-7.56513787e-05,-2.72651375e-05)
(-7.48830221e-05,-2.69881443e-05)
(-7.39660528e-05,-2.66537609e-05)
(-7.29022128e-05,-2.62626708e-05)
(-7.16935348e-05,-2.58156720e-05)
(-7.03423379e-05,-2.53136750e-05)
(-6.88512235e-05,-2.47577009e-05)
(-6.72230695e-05,-2.41488796e-05)
(-6.54610252e-05,-2.34884477e-05)
(-6.35685046e-05,-2.27777455e-05)
(-6.15491802e-05,-2.20182146e-05)
(-5.94069750e-05,-2.12113952e-05)
(-5.71460553e-05,-2.03589225e-05)
(-5.47708223e-05,-1.94625240e-05)
(-5.22859031e-05,-1.85240156e-05)
(-4.96961422e-05,-1.75452982e-05)
(-4.70065910e-05,-1.65283535e-05)
(-4.42224986e-05,-1.54752405e-05)
(-4.13493008e-05,-1.43880910e-05)
(-3.83926099e-05,-1.32691057e-05)
(-3.53582031e-05,-1.21205490e-05)
(-3.22520113e-05,-1.09447454e-05)
(-2.90801072e-05,-9.74407402e-06)
(-2.58486937e-05,-8.52096436e-06)
(-2.25640908e-05,-7.27789104e-06)
(-1.92327242e-05,-6.01736897e-06)
(-1.58611114e-05,-4.74194826e-06)
(-1.24558499e-05,-3.45420909e-06)
(-9.02360320e-06,-2.15675644e-06)
(-5.57108840e-06,-8.52214955e-07)
(-2.10506241e-06, 4.56776470e-07)
( 1.36769119e-06, 1.76756991e-06)
( 4.84037562e-06, 3.07751381e-06)
( 8.30619430e-06, 4.38395829e-06)
( 1.17583643e-05, 5.68426048e-06)
( 1.51901297e-05, 6.97578988e-06)
( 1.85947750e-05, 8.25593363e-06)
( 2.19656382e-05, 9.52210175e-06)
( 2.52961243e-05, 1.07717324e-05)
( 2.85797179e-05, 1.20022969e-05)
( 3.18099962e-05, 1.32113051e-05)
( 3.49806418e-05, 1.43963100e-05)
( 3.80854550e-05, 1.55549130e-05)
( 4.11183659e-05, 1.66847685e-05)
( 4.40734469e-05, 1.77835887e-05)
( 4.69449234e-05, 1.88491480e-05)
( 4.97271861e-05, 1.98792878e-05)
( 5.24148016e-05, 2.08719206e-05)
( 5.50025230e-05, 2.18250341e-05)
( 5.74853004e-05, 2.27366953e-05)
( 5.98582908e-05, 2.36050545e-05)
( 6.21168673e-05, 2.44283487e-05)
( 6.42566286e-05, 2.52049053e-05)
( 6.62734075e-05, 2.59331453e-05)
( 6.81632788e-05, 2.66115865e-05)
( 6.99225671e-05, 2.72388463e-05)
( 7.15478543e-05, 2.78136447e-05)
( 7.30359857e-05, 2.83348066e-05)
( 7.43840767e-05, 2.88012640e-05)
( 7.55895179e-05, 2.92120582e-05)
( 7.66499806e-05, 2.95663418e-05)
( 7.75634209e-05, 2.98633801e-05)
( 7.83280841e-05, 3.01025525e-05)
( 7.89425077e-05, 3.02833538e-05)
( 7.94055244e-05, 3.04053951e-05)
( 7.97162640e-05, 3.04684043e-05)
( 7.98741557e-05, 3.04722269e-05)
( 7.98789283e-05, 3.04168260e-05)
( 7.97306111e-05, 3.03022820e-05)
( 7.94295340e-05, 3.01287931e-05)
( 7.89763259e-05, 2.98966739e-05)
( 7.83719145e-05, 2.96063554e-05)
( 7.76175234e-05, 2.92583836e-05)
( 7.67146701e-05, 2.88534185e-05)
( 7.56651628e-05, 2.83922324e-05)
( 7.44710969e-05, 2.78757087e-05)
( 7.31348506e-05, 2.73048396e-05)
( 7.16590799e-05, 2.66807243e-05)
( 7.00467141e-05, 2.60045663e-05)
( 6.83009491e-05, 2.52776715e-05)
( 6.64252413e-05, 2.45014447e-05)
( 6.44233009e-05, 2.36773874e-05)
( 6.22990845e-05, 2.28070944e-05)
( 6.00567870e-05, 2.18922503e-05)
( 5.77008335e-05, 2.09346263e-05)
( 5.52358703e-05, 1.99360765e-05)
( 5.26667562e-05, 1.88985342e-05)
( 4.99985521e-05, 1.78240077e-05)
( 4.72365117e-05, 1.67145762e-05)
( 4.43860709e-05, 1.55723861e-05)
( 4.14528367e-05, 1.43996459e-05)
( 3.84425767e-05, 1.31986222e-05)
( 3.53612074e-05, 1.19716348e-05)
( 3.22147824e-05, 1.07210524e-05)
( 2.90094811e-05, 9.44928741e-06)
( 2.57515955e-05, 8.15879139e-06)
( 2.24475188e-05, 6.85204992e-06)
( 1.91037323e-05, 5.53157775e-06)
( 1.57267926e-05, 4.19991367e-06)
( 1.23233191e-05, 2.85961548e-06)
( 8.89998051e-06, 1.51325488e-06)
( 5.46348212e-06, 1.63412324e-07)
( 2.02055239e-06,-1.18732809e-06)
(-1.42207015e-06,-2.53638376e-06)
(-4.85765016e-06,-3.88117867e-06)
(-8.27946870e-06,-5.21914854e-06)
(-1.16808364e-05,-6.54774579e-06)
(-1.50551068e-05,-7.86444465e-06)
(-1.83956888e-05,-9.16674606e-06)
(-2.16960603e-05,-1.04521826e-05)
(-2.49497804e-05,-1.17183232e-05)
(-2.81505025e-05,-1.29627780e-05)
(-3.12919864e-05,-1.41832031e-05)
(-3.43681105e-05,-1.53773048e-05)
(-3.73728839e-05,-1.65428443e-05)
(-4.03004583e-05,-1.76776417e-05)
(-4.31451389e-05,-1.87795806e-05)
(-4.59013963e-05,-1.98466119e-05)
(-4.85638766e-05,-2.08767577e-05)
(-5.11274123e-05,-2.18681150e-05)
(-5.35870320e-05,-2.28188595e-05)
(-5.59379707e-05,-2.37272489e-05)
(-5.81756785e-05,-2.45916260e-05)
(-6.02958299e-05,-2.54104223e-05)
(-6.22943320e-05,-2.61821601e-05)
(-6.41673326e-05,-2.69054561e-05)
(-6.59112276e-05,-2.75790230e-05)
(-6.75226683e-05,-2.82016725e-05)
(-6.89985674e-05,-2.87723173e-05)
(-7.03361057e-05,-2.92899727e-05)
(-7.15327369e-05,-2.97537585e-05)
(-7.25861931e-05,-3.01629006e-05)
(-7.34944888e-05,-3.05167321e-05)
(-7.42559251e-05,-3.08146943e-05)
(-7.48690927e-05,-3.10563378e-05)
(-7.53328748e-05,-3.12413227e-05)
(-7.56464492e-05,-3.13694197e-05)
(-7.58092899e-05,-3.14405095e-05)
(-7.58211680e-05,-3.14545832e-05)
(-7.56821524e-05,-3.14117420e-05)
(-7.53926091e-05,-3.13121967e-05)
(-7.49532011e-05,-3.11562669e-05)
(-7.43648866e-05,-3.09443804e-05)
(-7.36289174e-05,-3.06770718e-05)
(-7.27468362e-05,-3.03549812e-05)
(-7.17204735e-05,-2.99788530e-05)
(-7.05519445e-05,-2.95495337e-05)
(-6.92436442e-05,-2.90679703e-05)
(-6.77982432e-05,-2.85352083e-05)
(-6.62186824e-05,-2.79523891e-05)
(-6.45081671e-05,-2.73207476e-05)
(-6.26701605e-05,-2.66416097e-05)
(-6.07083774e-05,-2.59163894e-05)
(-5.86267765e-05,-2.51465857e-05)
(-5.64295529e-05,-2.43337795e-05)
(-5.41211295e-05,-2.34796306e-05)
(-5.17061489e-05,-2.25858738e-05)
(-4.91894635e-05,-2.16543154e-05)
(-4.65761268e-05,-2.06868301e-05)
(-4.38713828e-05,-1.96853561e-05)
(-4.10806562e-05,-1.86518922e-05)
(-3.82095415e-05,-1.75884930e-05)
(-3.52637920e-05,-1.64972653e-05)
(-3.22493087e-05,-1.53803634e-05)
(-2.91721284e-05,-1.42399851e-05)
(-2.60384121e-05,-1.30783672e-05)
(-2.28544330e-05,-1.18977811e-05)
(-1.96265637e-05,-1.07005281e-05)
(-1.63612641e-05,-9.48893517e-06)
(-1.30650687e-05,-8.26535013e-06)
(-9.74457339e-06,-7.03213709e-06)
(-6.40642289e-06,-5.79167183e-06)
(-3.05729741e-06,-4.54633717e-06)
( 2.96100396e-07,-3.29851831e-06)
( 3.64705865e-06,-2.05059821e-06)
( 6.98886946e-06,-8.04952966e-07)
( 1.03148421e-05, 4.36052769e-07)
( 1.36183164e-05, 1.67007035e-06)
( 1.68926755e-05, 2.89477162e-06)
( 2.01313592e-05, 4.10785340e-06)
( 2.33278770e-05, 5.30704186e-06)
( 2.64758205e-05, 6.49009685e-06)
( 2.95688766e-05, 7.65481615e-06)
( 3.26008396e-05, 8.79903961e-06)
( 3.55656234e-05, 9.92065326e-06)
( 3.84572740e-05, 1.10175933e-05)
( 4.12699810e-05, 1.20878497e-05)
( 4.39980891e-05, 1.31294705e-05)
( 4.66361095e-05, 1.41405648e-05)
( 4.91787306e-05, 1.51193068e-05)
( 5.16208287e-05, 1.60639386e-05)
( 5.39574782e-05, 1.69727741e-05)
( 5.61839614e-05, 1.78442013e-05)
( 5.82957780e-05, 1.86766860e-05)
( 6.02886538e-05, 1.94687740e-05)
( 6.21585497e-05, 2.02190939e-05)
( 6.39016693e-05, 2.09263595e-05)
( 6.55144672e-05, 2.15893724e-05)
( 6.69936554e-05, 2.22070234e-05)
( 6.83362105e-05, 2.27782949e-05)
( 6.95393795e-05, 2.33022629e-05)
( 7.06006856e-05, 2.37780977e-05)
( 7.15179331e-05, 2.42050661e-05)
( 7.22892122e-05, 2.45825322e-05)
( 7.29129025e-05, 2.49099583e-05)
( 7.33876768e-05, 2.51869060e-05)
( 7.37125037e-05, 2.54130366e-05)
( 7.38866498e-05, 2.55881115e-05)
( 7.39096817e-05, 2.57119925e-05)
( 7.37814665e-05, 2.57846418e-05)
( 7.35021726e-05, 2.58061219e-05)
( 7.30722697e-05, 2.57765950e-05)
( 7.24925278e-05, 2.56963230e-05)
( 7.17640161e-05, 2.55656659e-05)
( 7.08881007e-05, 2.53850819e-05)
( 6.98664429e-05, 2.51551253e-05)
( 6.87009952e-05, 2.48764460e-05)
( 6.73939983e-05, 2.45497876e-05)
( 6.59479767e-05, 2.41759857e-05)
( 6.43657338e-05, 2.37559664e-05)
( 6.26503466e-05, 2.32907442e-05)
( 6.08051599e-05, 2.27814197e-05)
( 5.88337800e-05, 2.22291772e-05)
( 5.67400673e-05, 2.16352826e-05)
( 5.45281295e-05, 2.10010806e-05)
( 5.22023130e-05, 2.03279917e-05)
( 4.97671949e-05, 1.96175096e-05)
( 4.72275741e-05, 1.88711980e-05)
( 4.45884617e-05, 1.80906874e-05)
( 4.18550715e-05, 1.72776719e-05)
( 3.90328097e-05, 1.64339058e-05)
( 3.61272644e-05, 1.55611999e-05)
( 3.31441945e-05, 1.46614179e-05)
( 3.00895188e-05, 1.37364728e-05)
( 2.69693040e-05, 1.27883232e-05)
( 2.37897528e-05, 1.18189690e-05)
( 2.05571922e-05, 1.08304476e-05)
( 1.72780602e-05, 9.82483004e-06)
( 1.39588941e-05, 8.80421674e-06)
( 1.06063167e-05, 7.77073329e-06)
( 7.22702397e-06, 6.72652638e-06)
( 3.82777119e-06, 5.67375945e-06)
( 4.15360037e-07, 4.61460852e-06)
(-3.00337509e-06, 3.55125786e-06)
(-6.42158058e-06, 2.48589567e-06)
(-9.83239720e-06, 1.42070985e-06)
(-1.32289737e-05, 3.57883632e-07)
(-1.66044806e-05,-7.00408658e-07)
(-1.99521236e-05,-1.75200588e-06)
(-2.32651569e-05,-2.79476433e-06)
(-2.65368973e-05,-3.82656190e-06)
(-2.97607371e-05,-4.84530228e-06)
(-3.29301573e-05,-5.84891905e-06)
(-3.60387406e-05,-6.83537970e-06)
(-3.90801847e-05,-7.80268962e-06)
(-4.20483143e-05,-8.74889602e-06)
(-4.49370942e-05,-9.67209173e-06)
(-4.77406407e-05,-1.05704190e-05)
(-5.04532341e-05,-1.14420729e-05)
(-5.30693298e-05,-1.22853052e-05)
(-5.55835697e-05,-1.30984276e-05)
(-5.79907929e-05,-1.38798150e-05)
(-6.02860465e-05,-1.46279088e-05)
(-6.24645951e-05,-1.53412197e-05)
(-6.45219309e-05,-1.60183310e-05)
(-6.64537828e-05,-1.66579012e-05)
(-6.82561247e-05,-1.72586666e-05)
(-6.99251845e-05,-1.78194436e-05)
(-7.14574511e-05,-1.83391314e-05)
(-7.28496822e-05,-1.88167141e-05)
(-7.40989108e-05,-1.92512623e-05)
(-7.52024511e-05,-1.96419354e-05)
(-7.61579045e-05,-1.99879831e-05)
(-7.69631647e-05,-2.02887468e-05)
(-7.76164216e-05,-2.05436610e-05)
(-7.81161658e-05,-2.07522542e-05)
(-7.84611915e-05,-2.09141504e-05)
(-7.86505996e-05,-2.10290692e-05)
(-7.86837990e-05,-2.10968267e-05)
(-7.85605091e-05,-2.11173358e-05)
(-7.82807596e-05,-2.10906065e-05)
(-7.78448916e-05,-2.10167457e-05)
(-7.72535567e-05,-2.08959572e-05)
(-7.65077160e-05,-2.07285411e-05)
(-7.56086387e-05,-2.05148934e-05)
(-7.45578997e-05,-2.02555052e-05)
(-7.33573768e-05,-1.99509617e-05)
(-7.20092471e-05,-1.96019411e-05)
(-7.05159832e-05,-1.92092131e-05)
(-6.88803481e-05,-1.87736377e-05)
(-6.71053905e-05,-1.82961633e-05)
(-6.51944385e-05,-1.77778248e-05)
(-6.31510935e-05,-1.72197417e-05)
(-6.09792232e-05,-1.66231158e-05)
(-5.86829540e-05,-1.59892288e-05)
