% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 6.100 GHz
% Wavelength: 0.049147 m
% Segments: N=2036 (1018 horiz + 1018 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1000
% iterations = 318
% convergence = 1.00e-09
% time = 105.57 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-8.70501608e-05, 3.65654459e-06)
(-8.73543744e-05, 3.64122767e-06)
(-8.74826960e-05, 3.61797581e-06)
(-8.74348807e-05, 3.58678323e-06)
(-8.72110333e-05, 3.54765803e-06)
(-8.68116081e-05, 3.50062214e-06)
(-8.62374083e-05, 3.44571131e-06)
(-8.54895840e-05, 3.38297504e-06)
(-8.45696302e-05, 3.31247651e-06)
(-8.34793833e-05, 3.23429250e-06)
(-8.22210179e-05, 3.14851329e-06)
(-8.07970421e-05, 3.05524247e-06)
(-7.92102928e-05, 2.95459686e-06)
(-7.74639297e-05, 2.84670627e-06)
(-7.55614289e-05, 2.73171334e-06)
(-7.35065763e-05, 2.60977334e-06)
(-7.13034600e-05, 2.48105389e-06)
(-6.89564617e-05, 2.34573475e-06)
(-6.64702483e-05, 2.20400754e-06)
(-6.38497627e-05, 2.05607546e-06)
(-6.11002134e-05, 1.90215295e-06)
(-5.82270649e-05, 1.74246542e-06)
(-5.52360260e-05, 1.57724885e-06)
(-5.21330388e-05, 1.40674951e-06)
(-4.89242671e-05, 1.23122352e-06)
(-4.56160836e-05, 1.05093648e-06)
(-4.22150576e-05, 8.66163105e-07)
(-3.87279418e-05, 6.77186745e-07)
(-3.51616588e-05, 4.84299010e-07)
(-3.15232875e-05, 2.87799292e-07)
(-2.78200489e-05, 8.79943181e-08)
(-2.40592917e-05,-1.14802333e-07)
(-2.02484778e-05,-3.20270685e-07)
(-1.63951676e-05,-5.28084907e-07)
(-1.25070047e-05,-7.37913771e-07)
(-8.59170098e-06,-9.49421202e-07)
(-4.65702114e-06,-1.16226679e-06)
(-7.10767436e-07,-1.37610633e-06)
( 3.23923585e-06,-1.59059238e-06)
( 7.18515792e-06,-1.80537478e-06)
( 1.11191769e-05,-2.02010125e-06)
( 1.50334954e-05,-2.23441793e-06)
( 1.89203560e-05,-2.44796999e-06)
( 2.27720562e-05,-2.66040216e-06)
( 2.65809643e-05,-2.87135934e-06)
( 3.03395339e-05,-3.08048720e-06)
( 3.40403191e-05,-3.28743276e-06)
( 3.76759890e-05,-3.49184495e-06)
( 4.12393425e-05,-3.69337526e-06)
( 4.47233220e-05,-3.89167832e-06)
( 4.81210277e-05,-4.08641246e-06)
( 5.14257312e-05,-4.27724033e-06)
( 5.46308884e-05,-4.46382953e-06)
( 5.77301527e-05,-4.64585312e-06)
( 6.07173872e-05,-4.82299028e-06)
( 6.35866771e-05,-4.99492684e-06)
( 6.63323408e-05,-5.16135591e-06)
( 6.89489417e-05,-5.32197839e-06)
( 7.14312984e-05,-5.47650358e-06)
( 7.37744946e-05,-5.62464971e-06)
( 7.59738895e-05,-5.76614451e-06)
( 7.80251262e-05,-5.90072572e-06)
( 7.99241403e-05,-6.02814161e-06)
( 8.16671680e-05,-6.14815154e-06)
( 8.32507535e-05,-6.26052640e-06)
( 8.46717553e-05,-6.36504913e-06)
( 8.59273526e-05,-6.46151518e-06)
( 8.70150506e-05,-6.54973296e-06)
( 8.79326855e-05,-6.62952430e-06)
( 8.86784285e-05,-6.70072481e-06)
( 8.92507891e-05,-6.76318435e-06)
( 8.96486183e-05,-6.81676735e-06)
( 8.98711104e-05,-6.86135321e-06)
( 8.99178048e-05,-6.89683661e-06)
( 8.97885864e-05,-6.92312781e-06)
( 8.94836859e-05,-6.94015298e-06)
( 8.90036793e-05,-6.94785443e-06)
( 8.83494865e-05,-6.94619084e-06)
( 8.75223695e-05,-6.93513750e-06)
( 8.65239295e-05,-6.91468645e-06)
( 8.53561041e-05,-6.88484669e-06)
( 8.40211629e-05,-6.84564427e-06)
( 8.25217032e-05,-6.79712235e-06)
( 8.08606447e-05,-6.73934135e-06)
( 7.90412237e-05,-6.67237890e-06)
( 7.70669864e-05,-6.59632991e-06)
( 7.49417821e-05,-6.51130647e-06)
( 7.26697556e-05,-6.41743785e-06)
( 7.02553384e-05,-6.31487036e-06)
( 6.77032406e-05,-6.20376725e-06)
( 6.50184411e-05,-6.08430850e-06)
( 6.22061778e-05,-5.95669068e-06)
( 5.92719376e-05,-5.82112668e-06)
( 5.62214447e-05,-5.67784546e-06)
( 5.30606504e-05,-5.52709171e-06)
( 4.97957203e-05,-5.36912559e-06)
( 4.64330230e-05,-5.20422228e-06)
( 4.29791169e-05,-5.03267162e-06)
( 3.94407377e-05,-4.85477767e-06)
( 3.58247848e-05,-4.67085822e-06)
( 3.21383080e-05,-4.48124430e-06)
( 2.83884935e-05,-4.28627965e-06)
( 2.45826498e-05,-4.08632012e-06)
( 2.07281933e-05,-3.88173310e-06)
( 1.68326340e-05,-3.67289689e-06)
( 1.29035603e-05,-3.46020003e-06)
( 8.94862452e-06,-3.24404058e-06)
( 4.97552761e-06,-3.02482547e-06)
( 9.92004304e-07,-2.80296971e-06)
(-2.99419215e-06,-2.57889562e-06)
(-6.97530518e-06,-2.35303205e-06)
(-1.09435900e-05,-2.12581359e-06)
(-1.48913288e-05,-1.89767967e-06)
(-1.88108460e-05,-1.66907376e-06)
(-2.26945227e-05,-1.44044247e-06)
(-2.65348123e-05,-1.21223465e-06)
(-3.03242548e-05,-9.84900496e-07)
(-3.40554912e-05,-7.58890637e-07)
(-3.77212784e-05,-5.34655177e-07)
(-4.13145029e-05,-3.12642769e-07)
(-4.48281947e-05,-9.32996677e-08)
(-4.82555411e-05, 1.22931235e-07)
(-5.15898997e-05, 3.35611368e-07)
(-5.48248115e-05, 5.44307431e-07)
(-5.79540135e-05, 7.48592375e-07)
(-6.09714508e-05, 9.48046337e-07)
(-6.38712882e-05, 1.14225761e-06)
(-6.66479221e-05, 1.33082359e-06)
(-6.92959907e-05, 1.51335170e-06)
(-7.18103848e-05, 1.68946030e-06)
(-7.41862576e-05, 1.85877966e-06)
(-7.64190344e-05, 2.02095278e-06)
(-7.85044208e-05, 2.17563633e-06)
(-8.04384118e-05, 2.32250144e-06)
(-8.22172989e-05, 2.46123461e-06)
(-8.38376778e-05, 2.59153846e-06)
(-8.52964544e-05, 2.71313255e-06)
(-8.65908516e-05, 2.82575409e-06)
(-8.77184136e-05, 2.92915871e-06)
(-8.86770116e-05, 3.02312112e-06)
(-8.94648474e-05, 3.10743577e-06)
(-9.00804567e-05, 3.18191745e-06)
(-9.05227124e-05, 3.24640190e-06)
(-9.07908264e-05, 3.30074633e-06)
(-9.08843508e-05, 3.34482988e-06)
(-9.08031796e-05, 3.37855412e-06)
(-9.05475478e-05, 3.40184344e-06)
(-9.01180316e-05, 3.41464538e-06)
(-8.95155470e-05, 3.41693096e-06)
(-8.87413479e-05, 3.40869493e-06)
(-8.77970237e-05, 3.38995598e-06)
(-8.66844960e-05, 3.36075686e-06)
(-8.54060150e-05, 3.32116457e-06)
(-8.39641549e-05, 3.27127028e-06)
(-8.23618088e-05, 3.21118943e-06)
(-8.06021834e-05, 3.14106161e-06)
(-7.86887919e-05, 3.06105046e-06)
(-7.66254481e-05, 2.97134348e-06)
(-7.44162581e-05, 2.87215182e-06)
(-7.20656127e-05, 2.76370997e-06)
(-6.95781785e-05, 2.64627544e-06)
(-6.69588890e-05, 2.52012834e-06)
(-6.42129350e-05, 2.38557093e-06)
(-6.13457539e-05, 2.24292712e-06)
(-5.83630196e-05, 2.09254190e-06)
(-5.52706314e-05, 1.93478071e-06)
(-5.20747020e-05, 1.77002879e-06)
(-4.87815458e-05, 1.59869046e-06)
(-4.53976667e-05, 1.42118831e-06)
(-4.19297451e-05, 1.23796243e-06)
(-3.83846249e-05, 1.04946952e-06)
(-3.47693000e-05, 8.56181953e-07)
(-3.10909010e-05, 6.58586865e-07)
(-2.73566807e-05, 4.57185117e-07)
(-2.35740004e-05, 2.52490267e-07)
(-1.97503149e-05, 4.50274981e-08)
(-1.58931586e-05,-1.64667506e-07)
(-1.20101301e-05,-3.76049699e-07)
(-8.10887772e-06,-5.88565851e-07)
(-4.19708425e-06,-8.01655768e-07)
(-2.82452113e-07,-1.01475350e-06)
( 3.62731190e-06,-1.22728862e-06)
( 7.52451169e-06,-1.43868749e-06)
( 1.14014770e-05,-1.64837454e-06)
( 1.52505783e-05,-1.85577360e-06)
( 1.90642420e-05,-2.06030921e-06)
( 2.28349653e-05,-2.26140793e-06)
( 2.65553306e-05,-2.45849969e-06)
( 3.02180206e-05,-2.65101913e-06)
( 3.38158323e-05,-2.83840691e-06)
( 3.73416913e-05,-3.02011106e-06)
( 4.07886657e-05,-3.19558830e-06)
( 4.41499798e-05,-3.36430532e-06)
( 4.74190274e-05,-3.52574013e-06)
( 5.05893849e-05,-3.67938330e-06)
( 5.36548237e-05,-3.82473923e-06)
( 5.66093231e-05,-3.96132739e-06)
( 5.94470815e-05,-4.08868352e-06)
( 6.21625282e-05,-4.20636083e-06)
( 6.47503345e-05,-4.31393114e-06)
( 6.72054240e-05,-4.41098597e-06)
( 6.95229831e-05,-4.49713766e-06)
( 7.16984699e-05,-4.57202036e-06)
( 7.37276238e-05,-4.63529105e-06)
( 7.56064737e-05,-4.68663046e-06)
( 7.73313461e-05,-4.72574399e-06)
( 7.88988720e-05,-4.75236252e-06)
( 8.03059943e-05,-4.76624323e-06)
( 8.15499733e-05,-4.76717035e-06)
( 8.26283926e-05,-4.75495576e-06)
( 8.35391638e-05,-4.72943970e-06)
( 8.42805308e-05,-4.69049128e-06)
( 8.48510735e-05,-4.63800895e-06)
( 8.52497103e-05,-4.57192097e-06)
( 8.54757009e-05,-4.49218579e-06)
( 8.55286474e-05,-4.39879226e-06)
( 8.54084957e-05,-4.29175994e-06)
( 8.51155353e-05,-4.17113925e-06)
( 8.46503991e-05,-4.03701151e-06)
( 8.40140621e-05,-3.88948901e-06)
( 8.32078400e-05,-3.72871493e-06)
( 8.22333862e-05,-3.55486325e-06)
( 8.10926889e-05,-3.36813853e-06)
( 7.97880676e-05,-3.16877566e-06)
( 7.83221681e-05,-2.95703953e-06)
( 7.66979578e-05,-2.73322463e-06)
( 7.49187198e-05,-2.49765459e-06)
( 7.29880465e-05,-2.25068163e-06)
( 7.09098327e-05,-1.99268596e-06)
( 6.86882681e-05,-1.72407513e-06)
( 6.63278289e-05,-1.44528326e-06)
( 6.38332690e-05,-1.15677029e-06)
( 6.12096113e-05,-8.59021094e-07)
( 5.84621368e-05,-5.52544583e-07)
( 5.55963755e-05,-2.37872721e-07)
( 5.26180942e-05, 8.44404966e-08)
( 4.95332865e-05, 4.13820115e-07)
( 4.63481598e-05, 7.49671358e-07)
( 4.30691240e-05, 1.09138080e-06)
( 3.97027781e-05, 1.43831759e-06)
( 3.62558979e-05, 1.78983471e-06)
( 3.27354219e-05, 2.14527030e-06)
( 2.91484383e-05, 2.50394896e-06)
( 2.55021702e-05, 2.86518314e-06)
( 2.18039619e-05, 3.22827459e-06)
( 1.80612642e-05, 3.59251571e-06)
( 1.42816194e-05, 3.95719105e-06)
( 1.04726464e-05, 4.32157881e-06)
( 6.64202587e-06, 4.68495227e-06)
( 2.79748454e-06, 5.04658137e-06)
(-1.05321993e-06, 5.40573416e-06)
(-4.90231446e-06, 5.76167838e-06)
(-8.74202604e-06, 6.11368294e-06)
(-1.25645972e-05, 6.46101949e-06)
(-1.63623017e-05, 6.80296393e-06)
(-2.01274595e-05, 7.13879794e-06)
(-2.38524528e-05, 7.46781045e-06)
(-2.75297405e-05, 7.78929919e-06)
(-3.11518740e-05, 8.10257213e-06)
(-3.47115118e-05, 8.40694894e-06)
(-3.82014341e-05, 8.70176248e-06)
(-4.16145576e-05, 8.98636011e-06)
(-4.49439496e-05, 9.26010517e-06)
(-4.81828418e-05, 9.52237825e-06)
(-5.13246443e-05, 9.77257855e-06)
(-5.43629584e-05, 1.00101251e-05)
(-5.72915900e-05, 1.02344582e-05)
(-6.01045615e-05, 1.04450401e-05)
(-6.27961247e-05, 1.06413567e-05)
(-6.53607717e-05, 1.08229185e-05)
(-6.77932463e-05, 1.09892614e-05)
(-7.00885550e-05, 1.11399478e-05)
(-7.22419767e-05, 1.12745678e-05)
(-7.42490723e-05, 1.13927397e-05)
(-7.61056943e-05, 1.14941110e-05)
(-7.78079946e-05, 1.15783591e-05)
(-7.93524329e-05, 1.16451922e-05)
(-8.07357836e-05, 1.16943495e-05)
(-8.19551427e-05, 1.17256022e-05)
(-8.30079338e-05, 1.17387538e-05)
(-8.38919132e-05, 1.17336406e-05)
(-8.46051748e-05, 1.17101319e-05)
(-8.51461543e-05, 1.16681307e-05)
(-8.55136319e-05, 1.16075734e-05)
(-8.57067357e-05, 1.15284303e-05)
(-8.57249432e-05, 1.14307058e-05)
(-8.55680827e-05, 1.13144382e-05)
(-8.52363336e-05, 1.11796996e-05)
(-8.47302266e-05, 1.10265961e-05)
(-8.40506427e-05, 1.08552673e-05)
(-8.31988115e-05, 1.06658865e-05)
(-8.21763092e-05, 1.04586598e-05)
(-8.09850552e-05, 1.02338263e-05)
(-7.96273089e-05, 9.99165720e-06)
(-7.81056652e-05, 9.73245582e-06)
(-7.64230493e-05, 9.45655657e-06)
(-7.45827112e-05, 9.16432461e-06)
(-7.25882194e-05, 8.85615508e-06)
(-7.04434537e-05, 8.53247243e-06)
(-6.81525978e-05, 8.19372962e-06)
(-6.57201310e-05, 7.84040729e-06)
(-6.31508192e-05, 7.47301289e-06)
(-6.04497059e-05, 7.09207973e-06)
(-5.76221017e-05, 6.69816604e-06)
(-5.46735743e-05, 6.29185394e-06)
(-5.16099371e-05, 5.87374838e-06)
(-4.84372377e-05, 5.44447603e-06)
(-4.51617461e-05, 5.00468417e-06)
(-4.17899422e-05, 4.55503953e-06)
(-3.83285027e-05, 4.09622707e-06)
(-3.47842880e-05, 3.62894873e-06)
(-3.11643283e-05, 3.15392226e-06)
(-2.74758100e-05, 2.67187984e-06)
(-2.37260610e-05, 2.18356687e-06)
(-1.99225362e-05, 1.68974057e-06)
(-1.60728028e-05, 1.19116875e-06)
(-1.21845247e-05, 6.88628339e-07)
(-8.26544779e-06, 1.82904143e-07)
(-4.32338407e-06,-3.25212589e-07)
(-3.66196153e-07,-8.34925518e-07)
( 3.59821845e-06,-1.34543458e-06)
( 7.56194313e-06,-1.85593738e-06)
( 1.15170580e-05,-2.36563053e-06)
( 1.54556559e-05,-2.87371105e-06)
( 1.93698580e-05,-3.37937773e-06)
( 2.32518295e-05,-3.88183244e-06)
( 2.70937958e-05,-4.38028153e-06)
( 3.08880576e-05,-4.87393710e-06)
( 3.46270064e-05,-5.36201836e-06)
( 3.83031399e-05,-5.84375288e-06)
( 4.19090769e-05,-6.31837789e-06)
( 4.54375722e-05,-6.78514154e-06)
( 4.88815310e-05,-7.24330408e-06)
( 5.22340230e-05,-7.69213912e-06)
( 5.54882966e-05,-8.13093475e-06)
( 5.86377923e-05,-8.55899476e-06)
( 6.16761556e-05,-8.97563964e-06)
( 6.45972501e-05,-9.38020779e-06)
( 6.73951694e-05,-9.77205646e-06)
( 7.00642495e-05,-1.01505628e-05)
( 7.25990793e-05,-1.05151250e-05)
( 7.49945124e-05,-1.08651628e-05)
( 7.72456764e-05,-1.12001189e-05)
( 7.93479837e-05,-1.15194596e-05)
( 8.12971398e-05,-1.18226753e-05)
( 8.30891523e-05,-1.21092821e-05)
( 8.47203388e-05,-1.23788215e-05)
( 8.61873343e-05,-1.26308620e-05)
( 8.74870979e-05,-1.28649993e-05)
( 8.86169190e-05,-1.30808568e-05)
( 8.95744223e-05,-1.32780865e-05)
( 9.03575731e-05,-1.34563694e-05)
( 9.09646810e-05,-1.36154159e-05)
( 9.13944032e-05,-1.37549661e-05)
( 9.16457475e-05,-1.38747906e-05)
( 9.17180739e-05,-1.39746904e-05)
( 9.16110964e-05,-1.40544974e-05)
( 9.13248828e-05,-1.41140747e-05)
( 9.08598551e-05,-1.41533165e-05)
( 9.02167887e-05,-1.41721486e-05)
( 8.93968103e-05,-1.41705284e-05)
( 8.84013961e-05,-1.41484447e-05)
( 8.72323688e-05,-1.41059182e-05)
( 8.58918939e-05,-1.40430010e-05)
( 8.43824750e-05,-1.39597766e-05)
( 8.27069495e-05,-1.38563601e-05)
( 8.08684823e-05,-1.37328978e-05)
( 7.88705600e-05,-1.35895669e-05)
( 7.67169834e-05,-1.34265753e-05)
( 7.44118604e-05,-1.32441614e-05)
( 7.19595976e-05,-1.30425938e-05)
( 6.93648916e-05,-1.28221707e-05)
( 6.66327195e-05,-1.25832195e-05)
( 6.37683292e-05,-1.23260966e-05)
( 6.07772290e-05,-1.20511865e-05)
( 5.76651765e-05,-1.17589017e-05)
( 5.44381672e-05,-1.14496815e-05)
( 5.11024227e-05,-1.11239921e-05)
( 4.76643783e-05,-1.07823254e-05)
( 4.41306704e-05,-1.04251985e-05)
( 4.05081230e-05,-1.00531528e-05)
( 3.68037349e-05,-9.66675354e-06)
( 3.30246649e-05,-9.26658864e-06)
( 2.91782186e-05,-8.85326811e-06)
( 2.52718335e-05,-8.42742302e-06)
( 2.13130643e-05,-7.98970468e-06)
( 1.73095682e-05,-7.54078363e-06)
( 1.32690897e-05,-7.08134873e-06)
( 9.19944550e-06,-6.61210610e-06)
( 5.10850907e-06,-6.13377814e-06)
( 1.00419509e-06,-5.64710244e-06)
(-3.10555594e-06,-5.15283070e-06)
(-7.21279335e-06,-4.65172764e-06)
(-1.13095718e-05,-4.14456985e-06)
(-1.53879670e-05,-3.63214463e-06)
(-1.94400910e-05,-3.11524882e-06)
(-2.34581076e-05,-2.59468761e-06)
(-2.74342478e-05,-2.07127331e-06)
(-3.13608249e-05,-1.54582411e-06)
(-3.52302493e-05,-1.01916285e-06)
(-3.90350437e-05,-4.92115725e-07)
(-4.27678568e-05, 3.44889770e-08)
(-4.64214787e-05, 5.59822160e-07)
(-4.99888537e-05, 1.08305525e-06)
(-5.34630949e-05, 1.60336147e-06)
(-5.68374969e-05, 2.11991720e-06)
(-6.01055491e-05, 2.63190325e-06)
(-6.32609481e-05, 3.13850624e-06)
(-6.62976098e-05, 3.63891989e-06)
(-6.92096812e-05, 4.13234636e-06)
(-7.19915515e-05, 4.61799759e-06)
(-7.46378630e-05, 5.09509660e-06)
(-7.71435211e-05, 5.56287882e-06)
(-7.95037044e-05, 6.02059340e-06)
(-8.17138733e-05, 6.46750450e-06)
(-8.37697792e-05, 6.90289259e-06)
(-8.56674720e-05, 7.32605569e-06)
(-8.74033082e-05, 7.73631067e-06)
(-8.89739569e-05, 8.13299445e-06)
(-9.03764068e-05, 8.51546524e-06)
(-9.16079713e-05, 8.88310370e-06)
(-9.26662937e-05, 9.23531414e-06)
(-9.35493515e-05, 9.57152565e-06)
(-9.42554598e-05, 9.89119319e-06)
(-9.47832747e-05, 1.01937987e-05)
(-9.51317955e-05, 1.04788520e-05)
(-9.53003661e-05, 1.07458921e-05)
(-9.52886765e-05, 1.09944879e-05)
(-9.50967627e-05, 1.12242391e-05)
(-9.47250066e-05, 1.14347771e-05)
(-9.41741350e-05, 1.16257662e-05)
(-9.34452179e-05, 1.17969038e-05)
(-9.25396660e-05, 1.19479215e-05)
(-9.14592281e-05, 1.20785856e-05)
(-9.02059871e-05, 1.21886978e-05)
(-8.87823562e-05, 1.22780958e-05)
(-8.71910733e-05, 1.23466539e-05)
(-8.54351964e-05, 1.23942831e-05)
(-8.35180965e-05, 1.24209317e-05)
(-8.14434519e-05, 1.24265857e-05)
(-7.92152400e-05, 1.24112689e-05)
(-7.68377302e-05, 1.23750432e-05)
(-7.43154749e-05, 1.23180085e-05)
