% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 8.900 GHz
% Wavelength: 0.033685 m
% Segments: N=2970 (1485 horiz + 1485 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1060
% iterations = 370
% convergence = 9.66e-10
% time = 228.45 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 1.19392701e-05,-5.56255831e-05)
( 1.14705915e-05,-5.35478628e-05)
( 1.09786841e-05,-5.13641319e-05)
( 1.04645216e-05,-4.90786850e-05)
( 9.92912029e-06,-4.66960172e-05)
( 9.37353738e-06,-4.42208154e-05)
( 8.79886890e-06,-4.16579491e-05)
( 8.20624744e-06,-3.90124609e-05)
( 7.59683995e-06,-3.62895562e-05)
( 6.97184538e-06,-3.34945937e-05)
( 6.33249237e-06,-3.06330738e-05)
( 5.68003677e-06,-2.77106289e-05)
( 5.01575924e-06,-2.47330114e-05)
( 4.34096262e-06,-2.17060828e-05)
( 3.65696950e-06,-1.86358024e-05)
( 2.96511950e-06,-1.55282147e-05)
( 2.26676676e-06,-1.23894386e-05)
( 1.56327718e-06,-9.22565454e-06)
( 8.56025854e-07,-6.04309253e-06)
( 1.46394300e-07,-2.84802006e-06)
(-5.64232176e-07, 3.53270448e-07)
(-1.27446721e-06, 3.55447395e-06)
(-1.98292607e-06, 6.74928523e-06)
(-2.68822834e-06, 9.93141136e-06)
(-3.38900060e-06, 1.30945840e-05)
(-4.08387912e-06, 1.62325720e-05)
(-4.77151246e-06, 1.93391934e-05)
(-5.45056410e-06, 2.24083277e-05)
(-6.11971506e-06, 2.54339281e-05)
(-6.77766638e-06, 2.84100332e-05)
(-7.42314170e-06, 3.13307789e-05)
(-8.05488966e-06, 3.41904101e-05)
(-8.67168637e-06, 3.69832917e-05)
(-9.27233771e-06, 3.97039200e-05)
(-9.85568166e-06, 4.23469334e-05)
(-1.04205905e-05, 4.49071233e-05)
(-1.09659731e-05, 4.73794440e-05)
(-1.14907767e-05, 4.97590229e-05)
(-1.19939893e-05, 5.20411700e-05)
(-1.24746415e-05, 5.42213873e-05)
(-1.29318080e-05, 5.62953776e-05)
(-1.33646099e-05, 5.82590530e-05)
(-1.37722162e-05, 6.01085431e-05)
(-1.41538449e-05, 6.18402026e-05)
(-1.45087653e-05, 6.34506183e-05)
(-1.48362987e-05, 6.49366161e-05)
(-1.51358203e-05, 6.62952674e-05)
(-1.54067596e-05, 6.75238946e-05)
(-1.56486023e-05, 6.86200765e-05)
(-1.58608906e-05, 6.95816534e-05)
(-1.60432246e-05, 7.04067308e-05)
(-1.61952626e-05, 7.10936838e-05)
(-1.63167220e-05, 7.16411600e-05)
(-1.64073798e-05, 7.20480821e-05)
(-1.64670727e-05, 7.23136503e-05)
(-1.64956978e-05, 7.24373439e-05)
(-1.64932128e-05, 7.24189223e-05)
(-1.64596354e-05, 7.22584252e-05)
(-1.63950441e-05, 7.19561732e-05)
(-1.62995774e-05, 7.15127667e-05)
(-1.61734338e-05, 7.09290847e-05)
(-1.60168713e-05, 7.02062836e-05)
(-1.58302069e-05, 6.93457945e-05)
(-1.56138159e-05, 6.83493204e-05)
(-1.53681313e-05, 6.72188332e-05)
(-1.50936429e-05, 6.59565695e-05)
(-1.47908960e-05, 6.45650266e-05)
(-1.44604909e-05, 6.30469570e-05)
(-1.41030813e-05, 6.14053636e-05)
(-1.37193731e-05, 5.96434935e-05)
(-1.33101232e-05, 5.77648317e-05)
(-1.28761377e-05, 5.57730940e-05)
(-1.24182706e-05, 5.36722201e-05)
(-1.19374219e-05, 5.14663656e-05)
(-1.14345362e-05, 4.91598938e-05)
(-1.09106003e-05, 4.67573672e-05)
(-1.03666418e-05, 4.42635385e-05)
(-9.80372701e-06, 4.16833411e-05)
(-9.22295843e-06, 3.90218795e-05)
(-8.62547314e-06, 3.62844193e-05)
(-8.01244030e-06, 3.34763765e-05)
(-7.38505896e-06, 3.06033073e-05)
(-6.74455569e-06, 2.76708966e-05)
(-6.09218218e-06, 2.46849473e-05)
(-5.42921286e-06, 2.16513685e-05)
(-4.75694234e-06, 1.85761638e-05)
(-4.07668297e-06, 1.54654197e-05)
(-3.38976221e-06, 1.23252934e-05)
(-2.69752009e-06, 9.16200081e-06)
(-2.00130655e-06, 5.98180398e-06)
(-1.30247889e-06, 2.79099897e-06)
(-6.02399032e-07,-4.04096691e-07)
( 9.75690693e-08,-3.59715645e-06)
( 7.96062125e-07,-6.78185728e-06)
( 1.49172016e-06,-9.95189213e-06)
( 2.18318915e-06,-1.31009825e-05)
( 2.86912370e-06,-1.62228906e-05)
( 3.54818966e-06,-1.93114321e-05)
( 4.21906669e-06,-2.23604880e-05)
( 4.88045093e-06,-2.53640170e-05)
( 5.53105745e-06,-2.83160671e-05)
( 6.16962284e-06,-3.12107877e-05)
( 6.79490765e-06,-3.40424413e-05)
( 7.40569882e-06,-3.68054144e-05)
( 8.00081206e-06,-3.94942288e-05)
( 8.57909417e-06,-4.21035529e-05)
( 9.13942532e-06,-4.46282113e-05)
( 9.68072121e-06,-4.70631961e-05)
( 1.02019352e-05,-4.94036762e-05)
( 1.07020606e-05,-5.16450068e-05)
( 1.11801320e-05,-5.37827391e-05)
( 1.16352281e-05,-5.58126287e-05)
( 1.20664728e-05,-5.77306442e-05)
( 1.24730371e-05,-5.95329751e-05)
( 1.28541410e-05,-6.12160393e-05)
( 1.32090547e-05,-6.27764906e-05)
( 1.35371002e-05,-6.42112247e-05)
( 1.38376527e-05,-6.55173860e-05)
( 1.41101419e-05,-6.66923728e-05)
( 1.43540527e-05,-6.77338427e-05)
( 1.45689267e-05,-6.86397173e-05)
( 1.47543630e-05,-6.94081861e-05)
( 1.49100189e-05,-7.00377103e-05)
( 1.50356106e-05,-7.05270258e-05)
( 1.51309139e-05,-7.08751457e-05)
( 1.51957645e-05,-7.10813623e-05)
( 1.52300585e-05,-7.11452487e-05)
( 1.52337525e-05,-7.10666592e-05)
( 1.52068635e-05,-7.08457301e-05)
( 1.51494695e-05,-7.04828793e-05)
( 1.50617087e-05,-6.99788052e-05)
( 1.49437797e-05,-6.93344858e-05)
( 1.47959407e-05,-6.85511765e-05)
( 1.46185094e-05,-6.76304076e-05)
( 1.44118622e-05,-6.65739816e-05)
( 1.41764336e-05,-6.53839692e-05)
( 1.39127150e-05,-6.40627056e-05)
( 1.36212543e-05,-6.26127857e-05)
( 1.33026541e-05,-6.10370590e-05)
( 1.29575714e-05,-5.93386243e-05)
( 1.25867156e-05,-5.75208228e-05)
( 1.21908473e-05,-5.55872324e-05)
( 1.17707770e-05,-5.35416600e-05)
( 1.13273632e-05,-5.13881344e-05)
( 1.08615111e-05,-4.91308981e-05)
( 1.03741703e-05,-4.67743987e-05)
( 9.86633329e-06,-4.43232807e-05)
( 9.33903352e-06,-4.17823760e-05)
( 8.79334306e-06,-3.91566941e-05)
( 8.23037069e-06,-3.64514127e-05)
( 7.65125966e-06,-3.36718670e-05)
( 7.05718537e-06,-3.08235396e-05)
( 6.44935310e-06,-2.79120492e-05)
( 5.82899556e-06,-2.49431398e-05)
( 5.19737047e-06,-2.19226692e-05)
( 4.55575804e-06,-1.88565977e-05)
( 3.90545842e-06,-1.57509758e-05)
( 3.24778909e-06,-1.26119327e-05)
( 2.58408229e-06,-9.44566398e-06)
( 1.91568228e-06,-6.25841931e-06)
( 1.24394271e-06,-3.05649023e-06)
( 5.70223905e-07, 1.53802383e-07)
(-1.04109874e-07, 3.36612080e-06)
(-7.77693137e-07, 6.57412295e-06)
(-1.44916192e-06, 9.77147498e-06)
(-2.11715650e-06, 1.29518638e-05)
(-2.78032411e-06, 1.61090094e-05)
(-3.43732171e-06, 1.92366776e-05)
(-4.08681859e-06, 2.23286920e-05)
(-4.72749910e-06, 2.53789464e-05)
(-5.35806528e-06, 2.83814169e-05)
(-5.97723946e-06, 3.13301737e-05)
(-6.58376683e-06, 3.42193928e-05)
(-7.17641794e-06, 3.70433676e-05)
(-7.75399120e-06, 3.97965202e-05)
(-8.31531529e-06, 4.24734122e-05)
(-8.85925149e-06, 4.50687558e-05)
(-9.38469598e-06, 4.75774239e-05)
(-9.89058208e-06, 4.99944603e-05)
(-1.03758824e-05, 5.23150898e-05)
(-1.08396108e-05, 5.45347272e-05)
(-1.12808245e-05, 5.66489867e-05)
(-1.16986260e-05, 5.86536901e-05)
(-1.20921648e-05, 6.05448757e-05)
(-1.24606389e-05, 6.23188055e-05)
(-1.28032970e-05, 6.39719729e-05)
(-1.31194394e-05, 6.55011096e-05)
(-1.34084196e-05, 6.69031919e-05)
(-1.36696459e-05, 6.81754467e-05)
(-1.39025821e-05, 6.93153573e-05)
(-1.41067488e-05, 7.03206676e-05)
(-1.42817246e-05, 7.11893874e-05)
(-1.44271463e-05, 7.19197956e-05)
(-1.45427104e-05, 7.25104442e-05)
(-1.46281731e-05, 7.29601604e-05)
(-1.46833510e-05, 7.32680498e-05)
(-1.47081216e-05, 7.34334973e-05)
(-1.47024231e-05, 7.34561688e-05)
(-1.46662551e-05, 7.33360117e-05)
(-1.45996780e-05, 7.30732549e-05)
(-1.45028133e-05, 7.26684085e-05)
(-1.43758430e-05, 7.21222625e-05)
(-1.42190097e-05, 7.14358855e-05)
(-1.40326154e-05, 7.06106224e-05)
(-1.38170213e-05, 6.96480918e-05)
(-1.35726471e-05, 6.85501826e-05)
(-1.32999700e-05, 6.73190505e-05)
(-1.29995236e-05, 6.59571136e-05)
(-1.26718970e-05, 6.44670475e-05)
(-1.23177334e-05, 6.28517801e-05)
(-1.19377289e-05, 6.11144859e-05)
(-1.15326310e-05, 5.92585795e-05)
(-1.11032373e-05, 5.72877088e-05)
(-1.06503935e-05, 5.52057481e-05)
(-1.01749916e-05, 5.30167902e-05)
(-9.67796870e-06, 5.07251382e-05)
(-9.16030442e-06, 4.83352971e-05)
(-8.62301918e-06, 4.58519651e-05)
(-8.06717211e-06, 4.32800240e-05)
(-7.49385882e-06, 4.06245294e-05)
(-6.90420920e-06, 3.78907015e-05)
(-6.29938510e-06, 3.50839136e-05)
(-5.68057796e-06, 3.22096827e-05)
(-5.04900639e-06, 2.92736575e-05)
(-4.40591367e-06, 2.62816082e-05)
(-3.75256524e-06, 2.32394144e-05)
(-3.09024613e-06, 2.01530538e-05)
(-2.42025831e-06, 1.70285903e-05)
(-1.74391808e-06, 1.38721623e-05)
(-1.06255342e-06, 1.06899701e-05)
(-3.77501239e-07, 7.48826392e-06)
( 3.09895265e-07, 4.27333183e-06)
( 9.98289373e-07, 1.05148686e-06)
( 1.68633354e-06,-2.17094514e-06)
( 2.37268209e-06,-5.38763808e-06)
( 3.05599400e-06,-8.59227807e-06)
( 3.73493552e-06,-1.17785759e-05)
( 4.40818288e-06,-1.49402794e-05)
( 5.07442498e-06,-1.80711858e-05)
( 5.73236595e-06,-2.11651538e-05)
( 6.38072782e-06,-2.42161161e-05)
( 7.01825300e-06,-2.72180907e-05)
( 7.64370683e-06,-3.01651933e-05)
( 8.25588002e-06,-3.30516485e-05)
( 8.85359107e-06,-3.58718013e-05)
( 9.43568857e-06,-3.86201282e-05)
( 1.00010535e-05,-4.12912482e-05)
( 1.05486015e-05,-4.38799330e-05)
( 1.10772848e-05,-4.63811180e-05)
( 1.15860946e-05,-4.87899114e-05)
( 1.20740627e-05,-5.11016044e-05)
( 1.25402635e-05,-5.33116805e-05)
( 1.29838161e-05,-5.54158238e-05)
( 1.34038853e-05,-5.74099282e-05)
( 1.37996839e-05,-5.92901050e-05)
( 1.41704740e-05,-6.10526904e-05)
( 1.45155682e-05,-6.26942535e-05)
( 1.48343310e-05,-6.42116019e-05)
( 1.51261800e-05,-6.56017889e-05)
( 1.53905871e-05,-6.68621189e-05)
( 1.56270792e-05,-6.79901527e-05)
( 1.58352394e-05,-6.89837120e-05)
( 1.60147072e-05,-6.98408844e-05)
( 1.61651798e-05,-7.05600264e-05)
( 1.62864119e-05,-7.11397670e-05)
( 1.63782167e-05,-7.15790102e-05)
( 1.64404656e-05,-7.18769372e-05)
( 1.64730889e-05,-7.20330080e-05)
( 1.64760752e-05,-7.20469625e-05)
( 1.64494720e-05,-7.19188208e-05)
( 1.63933847e-05,-7.16488834e-05)
( 1.63079770e-05,-7.12377301e-05)
( 1.61934701e-05,-7.06862195e-05)
( 1.60501419e-05,-6.99954868e-05)
( 1.58783268e-05,-6.91669417e-05)
( 1.56784146e-05,-6.82022655e-05)
( 1.54508496e-05,-6.71034079e-05)
( 1.51961299e-05,-6.58725832e-05)
( 1.49148057e-05,-6.45122656e-05)
( 1.46074785e-05,-6.30251847e-05)
( 1.42748000e-05,-6.14143199e-05)
( 1.39174699e-05,-5.96828945e-05)
( 1.35362350e-05,-5.78343692e-05)
( 1.31318876e-05,-5.58724358e-05)
( 1.27052635e-05,-5.38010093e-05)
( 1.22572403e-05,-5.16242205e-05)
( 1.17887357e-05,-4.93464078e-05)
( 1.13007055e-05,-4.69721087e-05)
( 1.07941415e-05,-4.45060507e-05)
( 1.02700693e-05,-4.19531422e-05)
( 9.72954672e-06,-3.93184626e-05)
( 9.17366097e-06,-3.66072524e-05)
( 8.60352676e-06,-3.38249029e-05)
( 8.02028387e-06,-3.09769455e-05)
( 7.42509487e-06,-2.80690409e-05)
( 6.81914271e-06,-2.51069679e-05)
( 6.20362832e-06,-2.20966121e-05)
( 5.57976814e-06,-1.90439541e-05)
( 4.94879169e-06,-1.59550577e-05)
( 4.31193906e-06,-1.28360586e-05)
( 3.67045840e-06,-9.69315122e-06)
( 3.02560345e-06,-6.53257753e-06)
( 2.37863097e-06,-3.36061416e-06)
( 1.73079829e-06,-1.83560209e-07)
( 1.08336076e-06, 2.99227514e-06)
( 4.37569281e-07, 6.16058509e-06)
(-2.05332183e-07, 9.31507762e-06)
(-8.44109061e-07, 1.24494879e-05)
(-1.47753859e-06, 1.55575906e-05)
(-2.10441223e-06, 1.86332123e-05)
(-2.72353802e-06, 2.16702433e-05)
(-3.33374288e-06, 2.46626501e-05)
(-3.93387493e-06, 2.76044869e-05)
(-4.52280567e-06, 3.04899078e-05)
(-5.09943218e-06, 3.33131777e-05)
(-5.66267924e-06, 3.60686840e-05)
(-6.21150134e-06, 3.87509477e-05)
(-6.74488475e-06, 4.13546340e-05)
(-7.26184934e-06, 4.38745630e-05)
(-7.76145049e-06, 4.63057198e-05)
(-8.24278086e-06, 4.86432643e-05)
(-8.70497204e-06, 5.08825411e-05)
(-9.14719617e-06, 5.30190884e-05)
(-9.56866750e-06, 5.50486469e-05)
(-9.96864376e-06, 5.69671681e-05)
(-1.03464275e-05, 5.87708225e-05)
(-1.07013675e-05, 6.04560072e-05)
(-1.10328597e-05, 6.20193527e-05)
(-1.13403482e-05, 6.34577300e-05)
(-1.16233267e-05, 6.47682564e-05)
(-1.18813387e-05, 6.59483015e-05)
(-1.21139788e-05, 6.69954923e-05)
(-1.23208931e-05, 6.79077181e-05)
(-1.25017796e-05, 6.86831343e-05)
(-1.26563890e-05, 6.93201666e-05)
(-1.27845248e-05, 6.98175136e-05)
(-1.28860436e-05, 7.01741499e-05)
(-1.29608553e-05, 7.03893280e-05)
(-1.30089229e-05, 7.04625797e-05)
(-1.30302627e-05, 7.03937172e-05)
(-1.30249439e-05, 7.01828336e-05)
(-1.29930884e-05, 6.98303026e-05)
(-1.29348705e-05, 6.93367780e-05)
(-1.28505162e-05, 6.87031923e-05)
(-1.27403028e-05, 6.79307551e-05)
(-1.26045581e-05, 6.70209506e-05)
(-1.24436596e-05, 6.59755350e-05)
(-1.22580337e-05, 6.47965328e-05)
(-1.20481548e-05, 6.34862332e-05)
(-1.18145440e-05, 6.20471852e-05)
(-1.15577680e-05, 6.04821933e-05)
(-1.12784381e-05, 5.87943114e-05)
(-1.09772087e-05, 5.69868372e-05)
(-1.06547758e-05, 5.50633057e-05)
(-1.03118758e-05, 5.30274824e-05)
(-9.94928350e-06, 5.08833556e-05)
(-9.56781108e-06, 4.86351290e-05)
(-9.16830590e-06, 4.62872134e-05)
(-8.75164902e-06, 4.38442178e-05)
(-8.31875326e-06, 4.13109408e-05)
(-7.87056139e-06, 3.86923606e-05)
(-7.40804420e-06, 3.59936261e-05)
(-6.93219850e-06, 3.32200460e-05)
(-6.44404515e-06, 3.03770789e-05)
(-5.94462694e-06, 2.74703222e-05)
(-5.43500657e-06, 2.45055015e-05)
(-4.91626445e-06, 2.14884591e-05)
(-4.38949661e-06, 1.84251427e-05)
(-3.85581244e-06, 1.53215936e-05)
(-3.31633260e-06, 1.21839349e-05)
(-2.77218669e-06, 9.01835919e-06)
(-2.22451109e-06, 5.83111690e-06)
(-1.67444672e-06, 2.62850355e-06)
(-1.12313676e-06,-5.83152443e-07)
(-5.71724473e-07,-3.79750227e-06)
(-2.13509115e-08,-7.00818920e-06)
( 5.26847257e-07,-1.02088612e-05)
( 1.07173999e-06,-1.33931832e-05)
( 1.61220605e-06,-1.65548499e-05)
( 2.14713517e-06,-1.96875981e-05)
( 2.67543021e-06,-2.27852189e-05)
( 3.19600925e-06,-2.58415701e-05)
( 3.70780771e-06,-2.88505883e-05)
( 4.20978034e-06,-3.18063009e-05)
( 4.70090326e-06,-3.47028378e-05)
( 5.18017592e-06,-3.75344430e-05)
( 5.64662296e-06,-4.02954863e-05)
( 6.09929612e-06,-4.29804740e-05)
( 6.53727604e-06,-4.55840600e-05)
( 6.95967394e-06,-4.81010562e-05)
( 7.36563338e-06,-5.05264433e-05)
( 7.75433182e-06,-5.28553799e-05)
( 8.12498220e-06,-5.50832130e-05)
( 8.47683440e-06,-5.72054866e-05)
( 8.80917666e-06,-5.92179507e-05)
( 9.12133689e-06,-6.11165700e-05)
( 9.41268396e-06,-6.28975316e-05)
( 9.68262881e-06,-6.45572529e-05)
( 9.93062560e-06,-6.60923882e-05)
( 1.01561727e-05,-6.74998363e-05)
( 1.03588136e-05,-6.87767455e-05)
( 1.05381378e-05,-6.99205206e-05)
( 1.06937813e-05,-7.09288269e-05)
( 1.08254277e-05,-7.17995958e-05)
( 1.09328085e-05,-7.25310284e-05)
( 1.10157035e-05,-7.31215995e-05)
( 1.10739413e-05,-7.35700605e-05)
( 1.11073995e-05,-7.38754419e-05)
( 1.11160051e-05,-7.40370556e-05)
( 1.10997345e-05,-7.40544959e-05)
( 1.10586132e-05,-7.39276408e-05)
( 1.09927163e-05,-7.36566522e-05)
( 1.09021676e-05,-7.32419756e-05)
( 1.07871402e-05,-7.26843393e-05)
( 1.06478553e-05,-7.19847532e-05)
( 1.04845823e-05,-7.11445069e-05)
( 1.02976378e-05,-7.01651669e-05)
( 1.00873855e-05,-6.90485741e-05)
( 9.85423488e-06,-6.77968399e-05)
( 9.59864100e-06,-6.64123422e-05)
( 9.32110306e-06,-6.48977208e-05)
( 9.02216371e-06,-6.32558725e-05)
( 8.70240790e-06,-6.14899451e-05)
( 8.36246177e-06,-5.96033312e-05)
( 8.00299136e-06,-5.75996622e-05)
( 7.62470139e-06,-5.54828006e-05)
( 7.22833383e-06,-5.32568326e-05)
( 6.81466650e-06,-5.09260602e-05)
( 6.38451149e-06,-4.84949928e-05)
( 5.93871367e-06,-4.59683382e-05)
( 5.47814901e-06,-4.33509935e-05)
( 5.00372286e-06,-4.06480352e-05)
( 4.51636825e-06,-3.78647099e-05)
( 4.01704404e-06,-3.50064232e-05)
( 3.50673308e-06,-3.20787296e-05)
( 2.98644034e-06,-2.90873214e-05)
( 2.45719091e-06,-2.60380173e-05)
( 1.92002806e-06,-2.29367516e-05)
( 1.37601124e-06,-1.97895616e-05)
( 8.26213966e-07,-1.66025765e-05)
( 2.71721820e-07,-1.33820049e-05)
(-2.86369692e-07,-1.01341227e-05)
(-8.46957240e-07,-6.86526072e-06)
(-1.40893180e-06,-3.58179215e-06)
(-1.97118081e-06,-2.90120079e-07)
(-2.53259031e-06, 3.00333518e-06)
(-3.09204710e-06, 6.29214875e-06)
(-3.64844089e-06, 9.56990391e-06)
(-4.20066646e-06, 1.28302047e-05)
(-4.74762578e-06, 1.60666886e-05)
(-5.28823014e-06, 1.92730390e-05)
(-5.82140230e-06, 2.24429978e-05)
(-6.34607852e-06, 2.55703777e-05)
(-6.86121066e-06, 2.86490746e-05)
(-7.36576819e-06, 3.16730791e-05)
(-7.85874024e-06, 3.46364893e-05)
(-8.33913749e-06, 3.75335214e-05)
(-8.80599418e-06, 4.03585221e-05)
(-9.25836991e-06, 4.31059791e-05)
(-9.69535154e-06, 4.57705324e-05)
(-1.01160549e-05, 4.83469845e-05)
(-1.05196267e-05, 5.08303112e-05)
(-1.09052458e-05, 5.32156711e-05)
(-1.12721252e-05, 5.54984153e-05)
(-1.16195137e-05, 5.76740965e-05)
(-1.19466966e-05, 5.97384783e-05)
(-1.22529982e-05, 6.16875427e-05)
(-1.25377821e-05, 6.35174988e-05)
(-1.28004532e-05, 6.52247900e-05)
(-1.30404584e-05, 6.68061009e-05)
(-1.32572881e-05, 6.82583640e-05)
(-1.34504768e-05, 6.95787660e-05)
(-1.36196043e-05, 7.07647528e-05)
(-1.37642965e-05, 7.18140350e-05)
(-1.38842260e-05, 7.27245923e-05)
(-1.39791128e-05, 7.34946773e-05)
(-1.40487252e-05, 7.41228191e-05)
(-1.40928797e-05, 7.46078265e-05)
(-1.41114419e-05, 7.49487896e-05)
(-1.41043264e-05, 7.51450822e-05)
(-1.40714972e-05, 7.51963628e-05)
(-1.40129678e-05, 7.51025752e-05)
(-1.39288011e-05, 7.48639489e-05)
(-1.38191092e-05, 7.44809980e-05)
(-1.36840535e-05, 7.39545208e-05)
(-1.35238441e-05, 7.32855979e-05)
(-1.33387397e-05, 7.24755899e-05)
(-1.31290466e-05, 7.15261349e-05)
(-1.28951189e-05, 7.04391452e-05)
(-1.26373571e-05, 6.92168034e-05)
(-1.23562076e-05, 6.78615580e-05)
(-1.20521621e-05, 6.63761187e-05)
(-1.17257562e-05, 6.47634507e-05)
(-1.13775686e-05, 6.30267692e-05)
(-1.10082200e-05, 6.11695326e-05)
(-1.06183718e-05, 5.91954358e-05)
