% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.700 GHz
% Wavelength: 0.063786 m
% Segments: N=1568 (784 horiz + 784 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 379
% convergence = 9.89e-10
% time = 60.80 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 7.55413400e-05, 5.02016472e-05)
( 7.38250603e-05, 4.89839780e-05)
( 7.19636015e-05, 4.76672655e-05)
( 6.99605702e-05, 4.62540848e-05)
( 6.78198535e-05, 4.47471985e-05)
( 6.55456117e-05, 4.31495513e-05)
( 6.31422701e-05, 4.14642646e-05)
( 6.06145101e-05, 3.96946297e-05)
( 5.79672609e-05, 3.78441020e-05)
( 5.52056889e-05, 3.59162936e-05)
( 5.23351884e-05, 3.39149666e-05)
( 4.93613707e-05, 3.18440256e-05)
( 4.62900530e-05, 2.97075101e-05)
( 4.31272473e-05, 2.75095866e-05)
( 3.98791484e-05, 2.52545403e-05)
( 3.65521220e-05, 2.29467669e-05)
( 3.31526916e-05, 2.05907641e-05)
( 2.96875264e-05, 1.81911225e-05)
( 2.61634276e-05, 1.57525172e-05)
( 2.25873154e-05, 1.32796979e-05)
( 1.89662149e-05, 1.07774806e-05)
( 1.53072427e-05, 8.25073746e-06)
( 1.16175925e-05, 5.70438767e-06)
( 7.90452096e-06, 3.14338788e-06)
( 4.17533342e-06, 5.72722537e-07)
( 4.37369352e-07,-2.00260580e-06)
(-3.30201218e-06,-4.57758617e-06)
(-7.03544711e-06,-7.14720891e-06)
(-1.07555810e-05,-9.70647540e-06)
(-1.44550836e-05,-1.22504077e-05)
(-1.81266636e-05,-1.47740583e-05)
(-2.17630828e-05,-1.72725197e-05)
(-2.53571709e-05,-1.97409336e-05)
(-2.89018394e-05,-2.21745010e-05)
(-3.23900962e-05,-2.45684906e-05)
(-3.58150591e-05,-2.69182489e-05)
(-3.91699698e-05,-2.92192083e-05)
(-4.24482073e-05,-3.14668969e-05)
(-4.56433011e-05,-3.36569461e-05)
(-4.87489443e-05,-3.57851001e-05)
(-5.17590061e-05,-3.78472233e-05)
(-5.46675442e-05,-3.98393090e-05)
(-5.74688164e-05,-4.17574864e-05)
(-6.01572926e-05,-4.35980288e-05)
(-6.27276655e-05,-4.53573606e-05)
(-6.51748615e-05,-4.70320639e-05)
(-6.74940508e-05,-4.86188856e-05)
(-6.96806571e-05,-5.01147434e-05)
(-7.17303671e-05,-5.15167319e-05)
(-7.36391388e-05,-5.28221280e-05)
(-7.54032098e-05,-5.40283968e-05)
(-7.70191050e-05,-5.51331957e-05)
(-7.84836438e-05,-5.61343795e-05)
(-7.97939460e-05,-5.70300044e-05)
(-8.09474383e-05,-5.78183320e-05)
(-8.19418591e-05,-5.84978320e-05)
(-8.27752634e-05,-5.90671862e-05)
(-8.34460266e-05,-5.95252901e-05)
(-8.39528478e-05,-5.98712558e-05)
(-8.42947528e-05,-6.01044133e-05)
(-8.44710958e-05,-6.02243120e-05)
(-8.44815612e-05,-6.02307213e-05)
(-8.43261640e-05,-6.01236318e-05)
(-8.40052497e-05,-5.99032544e-05)
(-8.35194944e-05,-5.95700207e-05)
(-8.28699028e-05,-5.91245816e-05)
(-8.20578068e-05,-5.85678065e-05)
(-8.10848625e-05,-5.79007814e-05)
(-7.99530473e-05,-5.71248069e-05)
(-7.86646560e-05,-5.62413956e-05)
(-7.72222960e-05,-5.52522693e-05)
(-7.56288827e-05,-5.41593557e-05)
(-7.38876330e-05,-5.29647845e-05)
(-7.20020595e-05,-5.16708834e-05)
(-6.99759635e-05,-5.02801738e-05)
(-6.78134270e-05,-4.87953653e-05)
(-6.55188053e-05,-4.72193513e-05)
(-6.30967175e-05,-4.55552027e-05)
(-6.05520381e-05,-4.38061622e-05)
(-5.78898867e-05,-4.19756379e-05)
(-5.51156181e-05,-4.00671969e-05)
(-5.22348113e-05,-3.80845582e-05)
(-4.92532590e-05,-3.60315853e-05)
(-4.61769551e-05,-3.39122791e-05)
(-4.30120837e-05,-3.17307696e-05)
(-3.97650059e-05,-2.94913081e-05)
(-3.64422475e-05,-2.71982592e-05)
(-3.30504861e-05,-2.48560915e-05)
(-2.95965372e-05,-2.24693696e-05)
(-2.60873411e-05,-2.00427448e-05)
(-2.25299486e-05,-1.75809461e-05)
(-1.89315071e-05,-1.50887710e-05)
(-1.52992463e-05,-1.25710758e-05)
(-1.16404634e-05,-1.00327665e-05)
(-7.96250907e-06,-7.47878873e-06)
(-4.27277200e-06,-4.91411847e-06)
(-5.78664628e-07,-2.34375190e-06)
( 3.11239194e-06, 2.27304230e-07)
( 6.79298279e-06, 2.79404255e-06)
( 1.04557141e-05, 5.35146488e-06)
( 1.40932277e-05, 7.89459212e-06)
( 1.76982164e-05, 1.04184741e-05)
( 2.12634381e-05, 1.29181993e-05)
( 2.47817305e-05, 1.53889045e-05)
( 2.82460254e-05, 1.78257847e-05)
( 3.16493631e-05, 2.02241024e-05)
( 3.49849061e-05, 2.25791967e-05)
( 3.82459529e-05, 2.48864933e-05)
( 4.14259515e-05, 2.71415129e-05)
( 4.45185124e-05, 2.93398804e-05)
( 4.75174216e-05, 3.14773336e-05)
( 5.04166527e-05, 3.35497315e-05)
( 5.32103793e-05, 3.55530628e-05)
( 5.58929868e-05, 3.74834537e-05)
( 5.84590830e-05, 3.93371759e-05)
( 6.09035096e-05, 4.11106536e-05)
( 6.32213522e-05, 4.28004712e-05)
( 6.54079501e-05, 4.44033797e-05)
( 6.74589056e-05, 4.59163034e-05)
( 6.93700930e-05, 4.73363461e-05)
( 7.11376668e-05, 4.86607968e-05)
( 7.27580691e-05, 4.98871354e-05)
( 7.42280370e-05, 5.10130374e-05)
( 7.55446090e-05, 5.20363791e-05)
( 7.67051309e-05, 5.29552412e-05)
( 7.77072610e-05, 5.37679135e-05)
( 7.85489750e-05, 5.44728979e-05)
( 7.92285698e-05, 5.50689112e-05)
( 7.97446669e-05, 5.55548885e-05)
( 8.00962152e-05, 5.59299847e-05)
( 8.02824929e-05, 5.61935766e-05)
( 8.03031091e-05, 5.63452641e-05)
( 8.01580044e-05, 5.63848709e-05)
( 7.98474512e-05, 5.63124453e-05)
( 7.93720528e-05, 5.61282599e-05)
( 7.87327421e-05, 5.58328111e-05)
( 7.79307803e-05, 5.54268182e-05)
( 7.69677535e-05, 5.49112220e-05)
( 7.58455702e-05, 5.42871831e-05)
( 7.45664570e-05, 5.35560794e-05)
( 7.31329542e-05, 5.27195033e-05)
( 7.15479107e-05, 5.17792591e-05)
( 6.98144785e-05, 5.07373587e-05)
( 6.79361058e-05, 4.95960180e-05)
( 6.59165308e-05, 4.83576525e-05)
( 6.37597735e-05, 4.70248720e-05)
( 6.14701282e-05, 4.56004761e-05)
( 5.90521545e-05, 4.40874480e-05)
( 5.65106685e-05, 4.24889487e-05)
( 5.38507327e-05, 4.08083108e-05)
( 5.10776465e-05, 3.90490313e-05)
( 4.81969351e-05, 3.72147653e-05)
( 4.52143386e-05, 3.53093179e-05)
( 4.21358009e-05, 3.33366369e-05)
( 3.89674572e-05, 3.13008047e-05)
( 3.57156222e-05, 2.92060303e-05)
( 3.23867775e-05, 2.70566402e-05)
( 2.89875587e-05, 2.48570704e-05)
( 2.55247420e-05, 2.26118567e-05)
( 2.20052308e-05, 2.03256260e-05)
( 1.84360423e-05, 1.80030866e-05)
( 1.48242929e-05, 1.56490188e-05)
( 1.11771848e-05, 1.32682653e-05)
( 7.50199137e-06, 1.08657209e-05)
( 3.80604250e-06, 8.44632324e-06)
( 9.67105287e-08, 6.01504205e-06)
(-3.61860463e-06, 3.57686949e-06)
(-7.33249005e-06, 1.13680986e-06)
(-1.10375345e-05,-1.30013063e-06)
(-1.47263430e-05,-3.72895404e-06)
(-1.83915515e-05,-6.14468086e-06)
(-2.20258414e-05,-8.54236020e-06)
(-2.56219541e-05,-1.09170799e-05)
(-2.91727051e-05,-1.32639764e-05)
(-3.26709982e-05,-1.55782449e-05)
(-3.61098396e-05,-1.78551492e-05)
(-3.94823515e-05,-2.00900308e-05)
(-4.27817858e-05,-2.22783192e-05)
(-4.60015372e-05,-2.44155407e-05)
(-4.91351562e-05,-2.64973278e-05)
(-5.21763619e-05,-2.85194279e-05)
(-5.51190540e-05,-3.04777121e-05)
(-5.79573250e-05,-3.23681837e-05)
(-6.06854717e-05,-3.41869862e-05)
(-6.32980064e-05,-3.59304113e-05)
(-6.57896675e-05,-3.75949064e-05)
(-6.81554298e-05,-3.91770818e-05)
(-7.03905143e-05,-4.06737178e-05)
(-7.24903977e-05,-4.20817709e-05)
(-7.44508209e-05,-4.33983806e-05)
(-7.62677974e-05,-4.46208744e-05)
(-7.79376212e-05,-4.57467739e-05)
(-7.94568736e-05,-4.67737997e-05)
(-8.08224305e-05,-4.76998758e-05)
(-8.20314675e-05,-4.85231339e-05)
(-8.30814661e-05,-4.92419172e-05)
(-8.39702184e-05,-4.98547839e-05)
(-8.46958310e-05,-5.03605097e-05)
(-8.52567290e-05,-5.07580906e-05)
(-8.56516590e-05,-5.10467448e-05)
(-8.58796910e-05,-5.12259141e-05)
(-8.59402207e-05,-5.12952651e-05)
(-8.58329705e-05,-5.12546898e-05)
(-8.55579897e-05,-5.11043056e-05)
(-8.51156545e-05,-5.08444551e-05)
(-8.45066673e-05,-5.04757054e-05)
(-8.37320549e-05,-4.99988466e-05)
(-8.27931672e-05,-4.94148904e-05)
(-8.16916737e-05,-4.87250676e-05)
(-8.04295604e-05,-4.79308257e-05)
(-7.90091264e-05,-4.70338257e-05)
(-7.74329787e-05,-4.60359390e-05)
(-7.57040276e-05,-4.49392427e-05)
(-7.38254806e-05,-4.37460161e-05)
(-7.18008365e-05,-4.24587352e-05)
(-6.96338784e-05,-4.10800682e-05)
(-6.73286663e-05,-3.96128694e-05)
(-6.48895293e-05,-3.80601734e-05)
(-6.23210573e-05,-3.64251892e-05)
(-5.96280917e-05,-3.47112928e-05)
(-5.68157164e-05,-3.29220208e-05)
(-5.38892478e-05,-3.10610629e-05)
(-5.08542247e-05,-2.91322543e-05)
(-4.77163971e-05,-2.71395676e-05)
(-4.44817158e-05,-2.50871048e-05)
(-4.11563203e-05,-2.29790888e-05)
(-3.77465272e-05,-2.08198546e-05)
(-3.42588180e-05,-1.86138406e-05)
(-3.06998268e-05,-1.63655791e-05)
(-2.70763272e-05,-1.40796876e-05)
(-2.33952194e-05,-1.17608586e-05)
(-1.96635170e-05,-9.41385053e-06)
(-1.58883335e-05,-7.04347790e-06)
(-1.20768685e-05,-4.65460130e-06)
(-8.23639412e-06,-2.25211762e-06)
(-4.37424070e-06, 1.59049988e-07)
(-4.97783076e-07, 2.57396213e-06)
( 3.38557375e-06, 4.98767319e-06)
( 7.26840876e-06, 7.39524141e-06)
( 1.11432991e-05, 9.79173890e-06)
( 1.50028345e-05, 1.21722616e-05)
( 1.88396310e-05, 1.45319393e-05)
( 2.26463456e-05, 1.68659452e-05)
( 2.64156902e-05, 1.91695061e-05)
( 3.01404450e-05, 2.14379117e-05)
( 3.38134733e-05, 2.36665238e-05)
( 3.74277340e-05, 2.58507864e-05)
( 4.09762963e-05, 2.79862341e-05)
( 4.44523516e-05, 3.00685013e-05)
( 4.78492278e-05, 3.20933308e-05)
( 5.11604010e-05, 3.40565827e-05)
( 5.43795088e-05, 3.59542419e-05)
( 5.75003618e-05, 3.77824266e-05)
( 6.05169558e-05, 3.95373960e-05)
( 6.34234832e-05, 4.12155571e-05)
( 6.62143440e-05, 4.28134726e-05)
( 6.88841566e-05, 4.43278669e-05)
( 7.14277681e-05, 4.57556328e-05)
( 7.38402642e-05, 4.70938376e-05)
( 7.61169784e-05, 4.83397288e-05)
( 7.82535009e-05, 4.94907391e-05)
( 8.02456877e-05, 5.05444917e-05)
( 8.20896674e-05, 5.14988047e-05)
( 8.37818498e-05, 5.23516951e-05)
( 8.53189320e-05, 5.31013827e-05)
( 8.66979051e-05, 5.37462932e-05)
( 8.79160599e-05, 5.42850613e-05)
( 8.89709921e-05, 5.47165333e-05)
( 8.98606070e-05, 5.50397685e-05)
( 9.05831236e-05, 5.52540416e-05)
( 9.11370781e-05, 5.53588433e-05)
( 9.15213266e-05, 5.53538813e-05)
( 9.17350476e-05, 5.52390804e-05)
( 9.17777435e-05, 5.50145828e-05)
( 9.16492416e-05, 5.46807469e-05)
( 9.13496949e-05, 5.42381470e-05)
( 9.08795816e-05, 5.36875712e-05)
( 9.02397041e-05, 5.30300201e-05)
( 8.94311884e-05, 5.22667044e-05)
( 8.84554810e-05, 5.13990421e-05)
( 8.73143473e-05, 5.04286553e-05)
( 8.60098676e-05, 4.93573674e-05)
( 8.45444338e-05, 4.81871984e-05)
( 8.29207448e-05, 4.69203613e-05)
( 8.11418013e-05, 4.55592571e-05)
( 7.92109005e-05, 4.41064701e-05)
( 7.71316300e-05, 4.25647625e-05)
( 7.49078609e-05, 4.09370687e-05)
( 7.25437407e-05, 3.92264894e-05)
( 7.00436856e-05, 3.74362854e-05)
( 6.74123721e-05, 3.55698708e-05)
( 6.46547284e-05, 3.36308064e-05)
( 6.17759249e-05, 3.16227924e-05)
( 5.87813649e-05, 2.95496609e-05)
( 5.56766741e-05, 2.74153688e-05)
( 5.24676901e-05, 2.52239894e-05)
( 4.91604516e-05, 2.29797047e-05)
( 4.57611867e-05, 2.06867969e-05)
( 4.22763014e-05, 1.83496402e-05)
( 3.87123674e-05, 1.59726923e-05)
( 3.50761098e-05, 1.35604853e-05)
( 3.13743942e-05, 1.11176175e-05)
( 2.76142138e-05, 8.64874376e-06)
( 2.38026763e-05, 6.15856715e-06)
( 1.99469902e-05, 3.65182945e-06)
( 1.60544510e-05, 1.13330216e-06)
( 1.21324278e-05,-1.39222268e-06)
( 8.18834896e-06,-3.91994163e-06)
( 4.22968797e-06,-6.44504910e-06)
( 2.63949278e-07,-8.96274644e-06)
(-3.70134600e-06,-1.14682511e-05)
(-7.65867449e-06,-1.39568056e-05)
(-1.16005249e-05,-1.64236867e-05)
(-1.55194125e-05,-1.88642141e-05)
(-1.94078932e-05,-2.12737595e-05)
(-2.32585782e-05,-2.36477548e-05)
(-2.70641478e-05,-2.59817014e-05)
(-3.08173656e-05,-2.82711777e-05)
(-3.45110928e-05,-3.05118480e-05)
(-3.81383012e-05,-3.26994703e-05)
(-4.16920873e-05,-3.48299041e-05)
(-4.51656858e-05,-3.68991181e-05)
(-4.85524822e-05,-3.89031975e-05)
(-5.18460257e-05,-4.08383513e-05)
(-5.50400421e-05,-4.27009193e-05)
(-5.81284458e-05,-4.44873785e-05)
(-6.11053513e-05,-4.61943497e-05)
(-6.39650853e-05,-4.78186035e-05)
(-6.67021974e-05,-4.93570662e-05)
(-6.93114710e-05,-5.08068252e-05)
(-7.17879331e-05,-5.21651345e-05)
(-7.41268649e-05,-5.34294190e-05)
(-7.63238102e-05,-5.45972798e-05)
(-7.83745849e-05,-5.56664977e-05)
(-8.02752851e-05,-5.66350377e-05)
(-8.20222946e-05,-5.75010521e-05)
(-8.36122927e-05,-5.82628838e-05)
(-8.50422604e-05,-5.89190695e-05)
(-8.63094867e-05,-5.94683413e-05)
(-8.74115741e-05,-5.99096300e-05)
(-8.83464434e-05,-6.02420657e-05)
(-8.91123383e-05,-6.04649798e-05)
(-8.97078289e-05,-6.05779060e-05)
(-9.01318145e-05,-6.05805808e-05)
(-9.03835266e-05,-6.04729437e-05)
(-9.04625303e-05,-6.02551373e-05)
(-9.03687253e-05,-5.99275066e-05)
(-9.01023468e-05,-5.94905986e-05)
(-8.96639651e-05,-5.89451604e-05)
(-8.90544847e-05,-5.82921386e-05)
(-8.82751432e-05,-5.75326764e-05)
(-8.73275086e-05,-5.66681120e-05)
(-8.62134769e-05,-5.56999761e-05)
(-8.49352688e-05,-5.46299883e-05)
(-8.34954251e-05,-5.34600545e-05)
(-8.18968028e-05,-5.21922630e-05)
(-8.01425688e-05,-5.08288804e-05)
(-7.82361949e-05,-4.93723480e-05)
(-7.61814505e-05,-4.78252765e-05)
(-7.39823960e-05,-4.61904417e-05)
(-7.16433746e-05,-4.44707794e-05)
(-6.91690046e-05,-4.26693795e-05)
(-6.65641696e-05,-4.07894809e-05)
(-6.38340102e-05,-3.88344654e-05)
(-6.09839133e-05,-3.68078513e-05)
(-5.80195020e-05,-3.47132875e-05)
(-5.49466244e-05,-3.25545465e-05)
(-5.17713427e-05,-3.03355175e-05)
(-4.84999209e-05,-2.80601998e-05)
(-4.51388131e-05,-2.57326951e-05)
(-4.16946503e-05,-2.33572005e-05)
(-3.81742276e-05,-2.09380007e-05)
(-3.45844911e-05,-1.84794604e-05)
(-3.09325239e-05,-1.59860164e-05)
(-2.72255322e-05,-1.34621696e-05)
(-2.34708312e-05,-1.09124772e-05)
(-1.96758306e-05,-8.34154411e-06)
(-1.58480197e-05,-5.75401500e-06)
(-1.19949528e-05,-3.15456588e-06)
(-8.12423393e-06,-5.47895760e-07)
(-4.24350198e-06, 2.06128180e-06)
(-3.60415212e-07, 4.66824711e-06)
( 3.51736393e-06, 7.26828276e-06)
( 7.38218415e-06, 9.85668213e-06)
( 1.12264207e-05, 1.24287578e-05)
( 1.50424905e-05, 1.49798498e-05)
( 1.88228676e-05, 1.75053344e-05)
( 2.25600983e-05, 2.00006317e-05)
( 2.62468160e-05, 2.24612145e-05)
( 2.98757562e-05, 2.48826161e-05)
( 3.34397712e-05, 2.72604384e-05)
( 3.69318443e-05, 2.95903598e-05)
( 4.03451046e-05, 3.18681430e-05)
( 4.36728404e-05, 3.40896426e-05)
( 4.69085128e-05, 3.62508129e-05)
( 5.00457696e-05, 3.83477145e-05)
( 5.30784575e-05, 4.03765222e-05)
( 5.60006353e-05, 4.23335317e-05)
( 5.88065856e-05, 4.42151661e-05)
( 6.14908265e-05, 4.60179827e-05)
( 6.40481232e-05, 4.77386793e-05)
( 6.64734984e-05, 4.93741002e-05)
( 6.87622423e-05, 5.09212419e-05)
( 7.09099231e-05, 5.23772589e-05)
( 7.29123951e-05, 5.37394688e-05)
( 7.47658081e-05, 5.50053575e-05)
( 7.64666146e-05, 5.61725835e-05)
( 7.80115779e-05, 5.72389830e-05)
( 7.93977782e-05, 5.82025733e-05)
( 8.06226186e-05, 5.90615572e-05)
( 8.16838312e-05, 5.98143261e-05)
( 8.25794809e-05, 6.04594633e-05)
( 8.33079701e-05, 6.09957467e-05)
( 8.38680418e-05, 6.14221517e-05)
( 8.42587820e-05, 6.17378528e-05)
( 8.44796219e-05, 6.19422255e-05)
( 8.45303392e-05, 6.20348480e-05)
( 8.44110583e-05, 6.20155023e-05)
( 8.41222501e-05, 6.18841744e-05)
( 8.36647311e-05, 6.16410552e-05)
( 8.30396618e-05, 6.12865401e-05)
( 8.22485442e-05, 6.08212288e-05)
( 8.12932186e-05, 6.02459248e-05)
( 8.01758600e-05, 5.95616336e-05)
( 7.88989734e-05, 5.87695619e-05)
( 7.74653884e-05, 5.78711152e-05)
( 7.58782538e-05, 5.68678961e-05)
( 7.41410304e-05, 5.57617012e-05)
( 7.22574843e-05, 5.45545184e-05)
( 7.02316785e-05, 5.32485238e-05)
( 6.80679650e-05, 5.18460777e-05)
( 6.57709750e-05, 5.03497206e-05)
( 6.33456096e-05, 4.87621691e-05)
( 6.07970293e-05, 4.70863111e-05)
( 5.81306434e-05, 4.53252007e-05)
( 5.53520983e-05, 4.34820530e-05)
( 5.24672658e-05, 4.15602384e-05)
( 4.94822308e-05, 3.95632766e-05)
( 4.64032782e-05, 3.74948304e-05)
( 4.32368800e-05, 3.53586992e-05)
( 3.99896813e-05, 3.31588121e-05)
( 3.66684867e-05, 3.08992208e-05)
( 3.32802454e-05, 2.85840926e-05)
( 2.98320371e-05, 2.62177022e-05)
( 2.63310568e-05, 2.38044246e-05)
( 2.27845993e-05, 2.13487267e-05)
( 1.92000444e-05, 1.88551589e-05)
( 1.55848409e-05, 1.63283472e-05)
( 1.19464911e-05, 1.37729845e-05)
( 8.29253464e-06, 1.11938213e-05)
( 4.63053303e-06, 8.59565781e-06)
( 9.68053300e-07, 5.98333403e-06)
(-2.68734775e-06, 3.36172124e-06)
(-6.32813957e-06, 7.35712561e-07)
(-9.94683372e-06,-1.88978627e-06)
(-1.35359996e-05,-4.50986624e-06)
(-1.70882802e-05,-7.11962439e-06)
(-2.05964076e-05,-9.71417326e-06)
(-2.40532180e-05,-1.22886502e-05)
(-2.74516671e-05,-1.48382270e-05)
(-3.07848446e-05,-1.73581189e-05)
(-3.40459890e-05,-1.98435940e-05)
(-3.72285014e-05,-2.22899826e-05)
(-4.03259597e-05,-2.46926864e-05)
(-4.33321314e-05,-2.70471874e-05)
(-4.62409872e-05,-2.93490566e-05)
(-4.90467132e-05,-3.15939634e-05)
(-5.17437230e-05,-3.37776835e-05)
(-5.43266692e-05,-3.58961078e-05)
(-5.67904546e-05,-3.79452505e-05)
(-5.91302424e-05,-3.99212573e-05)
(-6.13414661e-05,-4.18204126e-05)
(-6.34198391e-05,-4.36391478e-05)
(-6.53613629e-05,-4.53740481e-05)
(-6.71623355e-05,-4.70218597e-05)
(-6.88193586e-05,-4.85794965e-05)
(-7.03293443e-05,-5.00440462e-05)
(-7.16895210e-05,-5.14127766e-05)
(-7.28974392e-05,-5.26831417e-05)
(-7.39509751e-05,-5.38527861e-05)
(-7.48483358e-05,-5.49195509e-05)
(-7.55880612e-05,-5.58814778e-05)
(-7.61690273e-05,-5.67368138e-05)
(-7.65904474e-05,-5.74840142e-05)
(-7.68518732e-05,-5.81217469e-05)
(-7.69531950e-05,-5.86488949e-05)
(-7.68946412e-05,-5.90645589e-05)
(-7.66767767e-05,-5.93680594e-05)
(-7.63005014e-05,-5.95589386e-05)
(-7.57670469e-05,-5.96369612e-05)
(-7.50779735e-05,-5.96021156e-05)
(-7.42351656e-05,-5.94546138e-05)
(-7.32408271e-05,-5.91948916e-05)
(-7.20974756e-05,-5.88236075e-05)
(-7.08079364e-05,-5.83416423e-05)
(-6.93753351e-05,-5.77500967e-05)
(-6.78030906e-05,-5.70502898e-05)
(-6.60949065e-05,-5.62437566e-05)
(-6.42547625e-05,-5.53322448e-05)
(-6.22869049e-05,-5.43177115e-05)
(-6.01958366e-05,-5.32023193e-05)
(-5.79863068e-05,-5.19884320e-05)
