% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 7.000 GHz
% Wavelength: 0.042828 m
% Segments: N=2336 (1168 horiz + 1168 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1040
% iterations = 368
% convergence = 9.83e-10
% time = 137.92 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-4.95756154e-05, 6.31380964e-05)
(-4.89155401e-05, 6.22909193e-05)
(-4.81594973e-05, 6.13208488e-05)
(-4.73090188e-05, 6.02298013e-05)
(-4.63658232e-05, 5.90199312e-05)
(-4.53318125e-05, 5.76936273e-05)
(-4.42090681e-05, 5.62535072e-05)
(-4.29998469e-05, 5.47024131e-05)
(-4.17065765e-05, 5.30434055e-05)
(-4.03318503e-05, 5.12797574e-05)
(-3.88784225e-05, 4.94149478e-05)
(-3.73492022e-05, 4.74526550e-05)
(-3.57472480e-05, 4.53967494e-05)
(-3.40757616e-05, 4.32512854e-05)
(-3.23380815e-05, 4.10204941e-05)
(-3.05376760e-05, 3.87087744e-05)
(-2.86781368e-05, 3.63206846e-05)
(-2.67631713e-05, 3.38609337e-05)
(-2.47965956e-05, 3.13343714e-05)
(-2.27823266e-05, 2.87459794e-05)
(-2.07243742e-05, 2.61008610e-05)
(-1.86268336e-05, 2.34042313e-05)
(-1.64938766e-05, 2.06614071e-05)
(-1.43297440e-05, 1.78777961e-05)
(-1.21387365e-05, 1.50588865e-05)
(-9.92520652e-06, 1.22102361e-05)
(-7.69354932e-06, 9.33746157e-06)
(-5.44819453e-06, 6.44622708e-06)
(-3.19359715e-06, 3.54223351e-06)
(-9.34228790e-07, 6.31207010e-07)
( 1.32543121e-06,-2.28111213e-06)
( 3.58090465e-06,-5.18898083e-06)
( 5.82772336e-06,-8.08666447e-06)
( 8.06143801e-06,-1.09684482e-05)
( 1.02776269e-05,-1.38286480e-05)
( 1.24719049e-05,-1.66616223e-05)
( 1.46399316e-05,-1.94617824e-05)
( 1.67774205e-05,-2.22236041e-05)
( 1.88801470e-05,-2.49416382e-05)
( 2.09439570e-05,-2.76105211e-05)
( 2.29647749e-05,-3.02249858e-05)
( 2.49386117e-05,-3.27798718e-05)
( 2.68615729e-05,-3.52701355e-05)
( 2.87298660e-05,-3.76908601e-05)
( 3.05398080e-05,-4.00372650e-05)
( 3.22878327e-05,-4.23047157e-05)
( 3.39704976e-05,-4.44887324e-05)
( 3.55844907e-05,-4.65849991e-05)
( 3.71266367e-05,-4.85893721e-05)
( 3.85939037e-05,-5.04978880e-05)
( 3.99834087e-05,-5.23067717e-05)
( 4.12924233e-05,-5.40124435e-05)
( 4.25183791e-05,-5.56115266e-05)
( 4.36588727e-05,-5.71008534e-05)
( 4.47116700e-05,-5.84774718e-05)
( 4.56747110e-05,-5.97386513e-05)
( 4.65461136e-05,-6.08818879e-05)
( 4.73241771e-05,-6.19049095e-05)
( 4.80073854e-05,-6.28056800e-05)
( 4.85944102e-05,-6.35824038e-05)
( 4.90841132e-05,-6.42335288e-05)
( 4.94755484e-05,-6.47577498e-05)
( 4.97679640e-05,-6.51540111e-05)
( 4.99608033e-05,-6.54215087e-05)
( 5.00537064e-05,-6.55596913e-05)
( 5.00465100e-05,-6.55682624e-05)
( 4.99392483e-05,-6.54471800e-05)
( 4.97321525e-05,-6.51966572e-05)
( 4.94256502e-05,-6.48171618e-05)
( 4.90203648e-05,-6.43094152e-05)
( 4.85171137e-05,-6.36743912e-05)
( 4.79169069e-05,-6.29133140e-05)
( 4.72209449e-05,-6.20276560e-05)
( 4.64306162e-05,-6.10191348e-05)
( 4.55474943e-05,-5.98897097e-05)
( 4.45733348e-05,-5.86415784e-05)
( 4.35100720e-05,-5.72771722e-05)
( 4.23598142e-05,-5.57991514e-05)
( 4.11248406e-05,-5.42104003e-05)
( 3.98075957e-05,-5.25140214e-05)
( 3.84106854e-05,-5.07133293e-05)
( 3.69368708e-05,-4.88118443e-05)
( 3.53890636e-05,-4.68132856e-05)
( 3.37703198e-05,-4.47215636e-05)
( 3.20838337e-05,-4.25407730e-05)
( 3.03329319e-05,-4.02751840e-05)
( 2.85210661e-05,-3.79292344e-05)
( 2.66518070e-05,-3.55075208e-05)
( 2.47288366e-05,-3.30147896e-05)
( 2.27559416e-05,-3.04559275e-05)
( 2.07370051e-05,-2.78359523e-05)
( 1.86759997e-05,-2.51600026e-05)
( 1.65769795e-05,-2.24333281e-05)
( 1.44440717e-05,-1.96612791e-05)
( 1.22814691e-05,-1.68492961e-05)
( 1.00934214e-05,-1.40028989e-05)
( 7.88422707e-06,-1.11276760e-05)
( 5.65822498e-06,-8.22927351e-06)
( 3.41978569e-06,-5.31338410e-06)
( 1.17330302e-06,-2.38573569e-06)
(-1.07681457e-06, 5.47919702e-07)
(-3.32615262e-06, 3.48181731e-06)
(-5.57029932e-06, 6.41019098e-06)
(-7.80485413e-06, 9.32728450e-06)
(-1.00254363e-05, 1.22273630e-05)
(-1.22276937e-05, 1.51047241e-05)
(-1.44073108e-05, 1.79537093e-05)
(-1.65600178e-05, 2.07687151e-05)
(-1.86815982e-05, 2.35442039e-05)
(-2.07678976e-05, 2.62747154e-05)
(-2.28148315e-05, 2.89548765e-05)
(-2.48183935e-05, 3.15794128e-05)
(-2.67746627e-05, 3.41431587e-05)
(-2.86798119e-05, 3.66410671e-05)
(-3.05301144e-05, 3.90682204e-05)
(-3.23219518e-05, 4.14198392e-05)
(-3.40518207e-05, 4.36912925e-05)
(-3.57163398e-05, 4.58781063e-05)
(-3.73122560e-05, 4.79759730e-05)
(-3.88364512e-05, 4.99807594e-05)
(-4.02859482e-05, 5.18885155e-05)
(-4.16579163e-05, 5.36954815e-05)
(-4.29496770e-05, 5.53980963e-05)
(-4.41587092e-05, 5.69930036e-05)
(-4.52826538e-05, 5.84770592e-05)
(-4.63193186e-05, 5.98473370e-05)
(-4.72666824e-05, 6.11011350e-05)
(-4.81228989e-05, 6.22359805e-05)
(-4.88863004e-05, 6.32496352e-05)
(-4.95554008e-05, 6.41400993e-05)
(-5.01288984e-05, 6.49056163e-05)
(-5.06056789e-05, 6.55446757e-05)
(-5.09848171e-05, 6.60560164e-05)
(-5.12655788e-05, 6.64386295e-05)
(-5.14474219e-05, 6.66917600e-05)
(-5.15299983e-05, 6.68149083e-05)
(-5.15131535e-05, 6.68078317e-05)
(-5.13969274e-05, 6.66705445e-05)
(-5.11815544e-05, 6.64033184e-05)
(-5.08674623e-05, 6.60066816e-05)
(-5.04552721e-05, 6.54814184e-05)
(-4.99457963e-05, 6.48285672e-05)
(-4.93400374e-05, 6.40494188e-05)
(-4.86391862e-05, 6.31455139e-05)
(-4.78446190e-05, 6.21186400e-05)
(-4.69578952e-05, 6.09708282e-05)
(-4.59807542e-05, 5.97043487e-05)
(-4.49151120e-05, 5.83217072e-05)
(-4.37630572e-05, 5.68256393e-05)
(-4.25268473e-05, 5.52191054e-05)
(-4.12089040e-05, 5.35052850e-05)
(-3.98118088e-05, 5.16875706e-05)
(-3.83382972e-05, 4.97695605e-05)
(-3.67912544e-05, 4.77550523e-05)
(-3.51737087e-05, 4.56480353e-05)
(-3.34888262e-05, 4.34526825e-05)
(-3.17399044e-05, 4.11733424e-05)
(-2.99303656e-05, 3.88145309e-05)
(-2.80637506e-05, 3.63809217e-05)
(-2.61437114e-05, 3.38773377e-05)
(-2.41740041e-05, 3.13087409e-05)
(-2.21584818e-05, 2.86802235e-05)
(-2.01010869e-05, 2.59969969e-05)
(-1.80058434e-05, 2.32643819e-05)
(-1.58768491e-05, 2.04877983e-05)
(-1.37182674e-05, 1.76727540e-05)
(-1.15343194e-05, 1.48248340e-05)
(-9.32927551e-06, 1.19496896e-05)
(-7.10744697e-06, 9.05302710e-06)
(-4.87317769e-06, 6.14059667e-06)
(-2.63083556e-06, 3.21818072e-06)
(-3.84803945e-07, 2.91582606e-07)
( 1.86052693e-06,-2.63338487e-06)
( 4.10076855e-06,-5.55091100e-06)
( 6.33154272e-06,-8.45519868e-06)
( 8.54849016e-06,-1.13404759e-05)
( 1.07472790e-05,-1.42010072e-05)
( 1.29236135e-05,-1.70311051e-05)
( 1.50732420e-05,-1.98251411e-05)
( 1.71919658e-05,-2.25775574e-05)
( 1.92756471e-05,-2.52828774e-05)
( 2.13202172e-05,-2.79357168e-05)
( 2.33216846e-05,-3.05307945e-05)
( 2.52761426e-05,-3.30629427e-05)
( 2.71797772e-05,-3.55271174e-05)
( 2.90288746e-05,-3.79184084e-05)
( 3.08198284e-05,-4.02320492e-05)
( 3.25491467e-05,-4.24634264e-05)
( 3.42134592e-05,-4.46080886e-05)
( 3.58095236e-05,-4.66617557e-05)
( 3.73342320e-05,-4.86203275e-05)
( 3.87846173e-05,-5.04798912e-05)
( 4.01578588e-05,-5.22367300e-05)
( 4.14512879e-05,-5.38873301e-05)
( 4.26623935e-05,-5.54283877e-05)
( 4.37888265e-05,-5.68568159e-05)
( 4.48284051e-05,-5.81697505e-05)
( 4.57791186e-05,-5.93645560e-05)
( 4.66391320e-05,-6.04388309e-05)
( 4.74067888e-05,-6.13904123e-05)
( 4.80806151e-05,-6.22173805e-05)
( 4.86593222e-05,-6.29180627e-05)
( 4.91418092e-05,-6.34910364e-05)
( 4.95271651e-05,-6.39351324e-05)
( 4.98146710e-05,-6.42494369e-05)
( 5.00038012e-05,-6.44332938e-05)
( 5.00942245e-05,-6.44863058e-05)
( 5.00858048e-05,-6.44083350e-05)
( 4.99786014e-05,-6.41995037e-05)
( 4.97728691e-05,-6.38601941e-05)
( 4.94690575e-05,-6.33910474e-05)
( 4.90678104e-05,-6.27929627e-05)
( 4.85699644e-05,-6.20670952e-05)
( 4.79765474e-05,-6.12148542e-05)
( 4.72887764e-05,-6.02379000e-05)
( 4.65080557e-05,-5.91381409e-05)
( 4.56359734e-05,-5.79177296e-05)
( 4.46742989e-05,-5.65790585e-05)
( 4.36249791e-05,-5.51247554e-05)
( 4.24901350e-05,-5.35576783e-05)
( 4.12720570e-05,-5.18809094e-05)
( 3.99732008e-05,-5.00977497e-05)
( 3.85961824e-05,-4.82117119e-05)
( 3.71437731e-05,-4.62265136e-05)
( 3.56188939e-05,-4.41460702e-05)
( 3.40246099e-05,-4.19744870e-05)
( 3.23641240e-05,-3.97160509e-05)
( 3.06407710e-05,-3.73752223e-05)
( 2.88580105e-05,-3.49566261e-05)
( 2.70194205e-05,-3.24650424e-05)
( 2.51286901e-05,-2.99053975e-05)
( 2.31896124e-05,-2.72827536e-05)
( 2.12060766e-05,-2.46022990e-05)
( 1.91820607e-05,-2.18693382e-05)
( 1.71216235e-05,-1.90892807e-05)
( 1.50288966e-05,-1.62676308e-05)
( 1.29080758e-05,-1.34099767e-05)
( 1.07634133e-05,-1.05219792e-05)
( 8.59920928e-06,-7.60936039e-06)
( 6.41980271e-06,-4.67789283e-06)
( 4.22956341e-06,-1.73338762e-06)
( 2.03288299e-06, 1.21831689e-06)
(-1.65833735e-07, 4.17136672e-06)
(-2.36217760e-06, 7.11990382e-06)
(-4.55174381e-06, 1.00580777e-05)
(-6.73014075e-06, 1.29800571e-05)
(-8.89299875e-06, 1.58800412e-05)
(-1.10359787e-05, 1.87522718e-05)
(-1.31547810e-05, 2.15910439e-05)
(-1.52451536e-05, 2.43907175e-05)
(-1.73029011e-05, 2.71457288e-05)
(-1.93238927e-05, 2.98506010e-05)
(-2.13040706e-05, 3.24999553e-05)
(-2.32394583e-05, 3.50885213e-05)
(-2.51261680e-05, 3.76111478e-05)
(-2.69604091e-05, 4.00628127e-05)
(-2.87384953e-05, 4.24386333e-05)
(-3.04568520e-05, 4.47338755e-05)
(-3.21120237e-05, 4.69439635e-05)
(-3.37006808e-05, 4.90644887e-05)
(-3.52196260e-05, 5.10912186e-05)
(-3.66658015e-05, 5.30201050e-05)
(-3.80362940e-05, 5.48472921e-05)
(-3.93283416e-05, 5.65691239e-05)
(-4.05393386e-05, 5.81821519e-05)
(-4.16668412e-05, 5.96831416e-05)
(-4.27085723e-05, 6.10690788e-05)
(-4.36624257e-05, 6.23371758e-05)
(-4.45264709e-05, 6.34848767e-05)
(-4.52989567e-05, 6.45098627e-05)
(-4.59783147e-05, 6.54100564e-05)
(-4.65631626e-05, 6.61836261e-05)
(-4.70523066e-05, 6.68289892e-05)
(-4.74447444e-05, 6.73448157e-05)
(-4.77396668e-05, 6.77300303e-05)
(-4.79364596e-05, 6.79838151e-05)
(-4.80347045e-05, 6.81056105e-05)
(-4.80341802e-05, 6.80951169e-05)
(-4.79348628e-05, 6.79522951e-05)
(-4.77369261e-05, 6.76773663e-05)
(-4.74407407e-05, 6.72708115e-05)
(-4.70468737e-05, 6.67333710e-05)
(-4.65560877e-05, 6.60660423e-05)
(-4.59693386e-05, 6.52700786e-05)
(-4.52877745e-05, 6.43469863e-05)
(-4.45127329e-05, 6.32985217e-05)
(-4.36457382e-05, 6.21266875e-05)
(-4.26884985e-05, 6.08337293e-05)
(-4.16429025e-05, 5.94221308e-05)
(-4.05110153e-05, 5.78946089e-05)
(-3.92950746e-05, 5.62541083e-05)
(-3.79974859e-05, 5.45037958e-05)
(-3.66208179e-05, 5.26470541e-05)
(-3.51677975e-05, 5.06874748e-05)
(-3.36413039e-05, 4.86288515e-05)
(-3.20443632e-05, 4.64751725e-05)
(-3.03801419e-05, 4.42306126e-05)
(-2.86519412e-05, 4.18995249e-05)
(-2.68631899e-05, 3.94864325e-05)
(-2.50174374e-05, 3.69960193e-05)
(-2.31183470e-05, 3.44331207e-05)
(-2.11696885e-05, 3.18027143e-05)
(-1.91753302e-05, 2.91099100e-05)
(-1.71392317e-05, 2.63599400e-05)
(-1.50654355e-05, 2.35581483e-05)
(-1.29580594e-05, 2.07099802e-05)
(-1.08212878e-05, 1.78209719e-05)
(-8.65936337e-06, 1.48967392e-05)
(-6.47657886e-06, 1.19429666e-05)
(-4.27726822e-06, 8.96539626e-06)
(-2.06579806e-06, 5.96981646e-06)
( 1.53441159e-07, 2.96205039e-06)
( 2.37604384e-06,-5.20553553e-08)
( 4.59759812e-06,-3.06664228e-06)
( 6.81369463e-06,-6.07585145e-06)
( 9.01993532e-06,-9.07383507e-06)
( 1.12119423e-05,-1.20547679e-05)
( 1.33853664e-05,-1.50128586e-05)
( 1.55358961e-05,-1.79423615e-05)
( 1.76592660e-05,-2.08375873e-05)
( 1.97512651e-05,-2.36929147e-05)
( 2.18077456e-05,-2.65028010e-05)
( 2.38246308e-05,-2.92617934e-05)
( 2.57979234e-05,-3.19645394e-05)
( 2.77237133e-05,-3.46057973e-05)
( 2.95981856e-05,-3.71804468e-05)
( 3.14176278e-05,-3.96834982e-05)
( 3.31784374e-05,-4.21101034e-05)
( 3.48771290e-05,-4.44555640e-05)
( 3.65103412e-05,-4.67153417e-05)
( 3.80748430e-05,-4.88850664e-05)
( 3.95675405e-05,-5.09605451e-05)
( 4.09854828e-05,-5.29377697e-05)
( 4.23258677e-05,-5.48129255e-05)
( 4.35860476e-05,-5.65823980e-05)
( 4.47635340e-05,-5.82427802e-05)
( 4.58560031e-05,-5.97908791e-05)
( 4.68612997e-05,-6.12237224e-05)
( 4.77774418e-05,-6.25385635e-05)
( 4.86026241e-05,-6.37328876e-05)
( 4.93352217e-05,-6.48044160e-05)
( 4.99737931e-05,-6.57511110e-05)
( 5.05170831e-05,-6.65711795e-05)
( 5.09640248e-05,-6.72630765e-05)
( 5.13137419e-05,-6.78255083e-05)
( 5.15655502e-05,-6.82574347e-05)
( 5.17189588e-05,-6.85580715e-05)
( 5.17736708e-05,-6.87268912e-05)
( 5.17295839e-05,-6.87636247e-05)
( 5.15867906e-05,-6.86682615e-05)
( 5.13455773e-05,-6.84410496e-05)
( 5.10064242e-05,-6.80824951e-05)
( 5.05700036e-05,-6.75933611e-05)
( 5.00371789e-05,-6.69746663e-05)
( 4.94090025e-05,-6.62276828e-05)
( 4.86867134e-05,-6.53539335e-05)
( 4.78717347e-05,-6.43551893e-05)
( 4.69656708e-05,-6.32334655e-05)
( 4.59703038e-05,-6.19910180e-05)
( 4.48875897e-05,-6.06303383e-05)
( 4.37196546e-05,-5.91541491e-05)
( 4.24687905e-05,-5.75653990e-05)
( 4.11374499e-05,-5.58672561e-05)
( 3.97282416e-05,-5.40631026e-05)
( 3.82439247e-05,-5.21565272e-05)
( 3.66874036e-05,-5.01513189e-05)
( 3.50617216e-05,-4.80514592e-05)
( 3.33700548e-05,-4.58611140e-05)
( 3.16157061e-05,-4.35846260e-05)
( 2.98020981e-05,-4.12265058e-05)
( 2.79327663e-05,-3.87914229e-05)
( 2.60113522e-05,-3.62841972e-05)
( 2.40415957e-05,-3.37097887e-05)
( 2.20273278e-05,-3.10732884e-05)
( 1.99724629e-05,-2.83799080e-05)
( 1.78809909e-05,-2.56349698e-05)
( 1.57569695e-05,-2.28438963e-05)
( 1.36045156e-05,-2.00121995e-05)
( 1.14277978e-05,-1.71454699e-05)
( 9.23102757e-06,-1.42493661e-05)
( 7.01845114e-06,-1.13296029e-05)
( 4.79434109e-06,-8.39194100e-06)
( 2.56298788e-06,-5.44217486e-06)
( 3.28691374e-07,-2.48612193e-06)
(-1.90424761e-06, 4.70389051e-07)
(-4.13153578e-06, 3.42152936e-06)
(-6.34889576e-06, 6.36148180e-06)
(-8.55207454e-06, 9.28445205e-06)
(-1.07368518e-05, 1.21846801e-05)
(-1.28990479e-05, 1.50564515e-05)
(-1.50345327e-05, 1.78941085e-05)
(-1.71392327e-05, 2.06920615e-05)
(-1.92091398e-05, 2.34447995e-05)
(-2.12403184e-05, 2.61469014e-05)
(-2.32289134e-05, 2.87930463e-05)
(-2.51711578e-05, 3.13780243e-05)
(-2.70633795e-05, 3.38967462e-05)
(-2.89020087e-05, 3.63442544e-05)
(-3.06835845e-05, 3.87157317e-05)
(-3.24047620e-05, 4.10065113e-05)
(-3.40623181e-05, 4.32120859e-05)
(-3.56531581e-05, 4.53281168e-05)
(-3.71743212e-05, 4.73504419e-05)
(-3.86229866e-05, 4.92750844e-05)
(-3.99964781e-05, 5.10982607e-05)
(-4.12922698e-05, 5.28163872e-05)
(-4.25079907e-05, 5.44260885e-05)
(-4.36414287e-05, 5.59242030e-05)
(-4.46905351e-05, 5.73077899e-05)
(-4.56534282e-05, 5.85741345e-05)
(-4.65283967e-05, 5.97207542e-05)
(-4.73139031e-05, 6.07454031e-05)
(-4.80085860e-05, 6.16460762e-05)
(-4.86112626e-05, 6.24210141e-05)
(-4.91209312e-05, 6.30687061e-05)
(-4.95367721e-05, 6.35878933e-05)
(-4.98581497e-05, 6.39775712e-05)
(-5.00846129e-05, 6.42369918e-05)
(-5.02158961e-05, 6.43656652e-05)
(-5.02519191e-05, 6.43633606e-05)
(-5.01927873e-05, 6.42301067e-05)
(-5.00387908e-05, 6.39661921e-05)
(-4.97904041e-05, 6.35721647e-05)
(-4.94482845e-05, 6.30488306e-05)
(-4.90132704e-05, 6.23972526e-05)
(-4.84863800e-05, 6.16187485e-05)
(-4.78688085e-05, 6.07148884e-05)
(-4.71619256e-05, 5.96874918e-05)
(-4.63672729e-05, 5.85386241e-05)
(-4.54865600e-05, 5.72705926e-05)
(-4.45216616e-05, 5.58859421e-05)
(-4.34746133e-05, 5.43874502e-05)
(-4.23476071e-05, 5.27781217e-05)
(-4.11429874e-05, 5.10611828e-05)
(-3.98632460e-05, 4.92400749e-05)
(-3.85110169e-05, 4.73184480e-05)
(-3.70890710e-05, 4.53001537e-05)
(-3.56003108e-05, 4.31892373e-05)
(-3.40477641e-05, 4.09899304e-05)
(-3.24345782e-05, 3.87066423e-05)
(-3.07640135e-05, 3.63439516e-05)
(-2.90394370e-05, 3.39065974e-05)
(-2.72643156e-05, 3.13994694e-05)
(-2.54422093e-05, 2.88275992e-05)
(-2.35767638e-05, 2.61961498e-05)
(-2.16717037e-05, 2.35104056e-05)
(-1.97308248e-05, 2.07757624e-05)
(-1.77579869e-05, 1.79977162e-05)
(-1.57571059e-05, 1.51818530e-05)
(-1.37321461e-05, 1.23338373e-05)
(-1.16871129e-05, 9.45940134e-06)
(-9.62604424e-06, 6.56433346e-06)
(-7.55300314e-06, 3.65446696e-06)
(-5.47206965e-06, 7.35668435e-07)
(-3.38733282e-06,-2.18617378e-06)
(-1.30288277e-06,-5.10516127e-06)
( 7.77197273e-07,-8.01539725e-06)
( 2.84883898e-06,-1.09109982e-05)
( 4.90799678e-06,-1.37861055e-05)
( 6.95065573e-06,-1.66348973e-05)
( 8.97283932e-06,-1.94515998e-05)
( 1.09706171e-05,-2.22304988e-05)
( 1.29401125e-05,-2.49659513e-05)
( 1.48775101e-05,-2.76523967e-05)
( 1.67790629e-05,-3.02843674e-05)
( 1.86411001e-05,-3.28565007e-05)
( 2.04600334e-05,-3.53635485e-05)
( 2.22323645e-05,-3.78003887e-05)
( 2.39546916e-05,-4.01620349e-05)
( 2.56237161e-05,-4.24436466e-05)
( 2.72362484e-05,-4.46405391e-05)
( 2.87892148e-05,-4.67481927e-05)
( 3.02796627e-05,-4.87622621e-05)
( 3.17047667e-05,-5.06785849e-05)
( 3.30618336e-05,-5.24931905e-05)
( 3.43483079e-05,-5.42023075e-05)
( 3.55617762e-05,-5.58023720e-05)
( 3.66999725e-05,-5.72900348e-05)
( 3.77607818e-05,-5.86621679e-05)
( 3.87422441e-05,-5.99158713e-05)
( 3.96425589e-05,-6.10484789e-05)
( 4.04600874e-05,-6.20575640e-05)
( 4.11933567e-05,-6.29409445e-05)
( 4.18410618e-05,-6.36966871e-05)
( 4.24020681e-05,-6.43231121e-05)
( 4.28754138e-05,-6.48187963e-05)
( 4.32603116e-05,-6.51825765e-05)
( 4.35561496e-05,-6.54135520e-05)
( 4.37624930e-05,-6.55110867e-05)
( 4.38790847e-05,-6.54748106e-05)
( 4.39058452e-05,-6.53046208e-05)
( 4.38428733e-05,-6.50006820e-05)
( 4.36904453e-05,-6.45634265e-05)
( 4.34490147e-05,-6.39935538e-05)
( 4.31192108e-05,-6.32920290e-05)
( 4.27018377e-05,-6.24600816e-05)
( 4.21978727e-05,-6.14992034e-05)
( 4.16084638e-05,-6.04111455e-05)
( 4.09349279e-05,-5.91979150e-05)
( 4.01787478e-05,-5.78617720e-05)
( 3.93415693e-05,-5.64052244e-05)
( 3.84251980e-05,-5.48310241e-05)
( 3.74315953e-05,-5.31421611e-05)
( 3.63628751e-05,-5.13418581e-05)
( 3.52212991e-05,-4.94335644e-05)
( 3.40092725e-05,-4.74209490e-05)
( 3.27293389e-05,-4.53078940e-05)
( 3.13841759e-05,-4.30984866e-05)
( 2.99765892e-05,-4.07970114e-05)
( 2.85095072e-05,-3.84079421e-05)
( 2.69859753e-05,-3.59359330e-05)
( 2.54091498e-05,-3.33858094e-05)
( 2.37822916e-05,-3.07625586e-05)
( 2.21087600e-05,-2.80713201e-05)
( 2.03920055e-05,-2.53173753e-05)
( 1.86355636e-05,-2.25061373e-05)
( 1.68430476e-05,-1.96431404e-05)
( 1.50181412e-05,-1.67340288e-05)
( 1.31645915e-05,-1.37845459e-05)
( 1.12862015e-05,-1.08005226e-05)
( 9.38682270e-06,-7.78786608e-06)
( 7.47034710e-06,-4.75254800e-06)
( 5.54069993e-06,-1.70059254e-06)
( 3.60183167e-06, 1.36193536e-06)
( 1.65771024e-06, 4.42894216e-06)
(-2.87686839e-07, 7.49431778e-06)
(-2.23038033e-06, 1.05519478e-05)
(-4.16639719e-06, 1.35957255e-05)
(-6.09177844e-06, 1.66195642e-05)
(-8.00258703e-06, 1.96174095e-05)
(-9.89491568e-06, 2.25832511e-05)
(-1.17648946e-05, 2.55111348e-05)
(-1.36086993e-05, 2.83951748e-05)
(-1.54225580e-05, 3.12295652e-05)
(-1.72027594e-05, 3.40085916e-05)
(-1.89456599e-05, 3.67266429e-05)
(-2.06476909e-05, 3.93782222e-05)
(-2.23053662e-05, 4.19579580e-05)
(-2.39152885e-05, 4.44606152e-05)
(-2.54741565e-05, 4.68811053e-05)
(-2.69787716e-05, 4.92144972e-05)
(-2.84260441e-05, 5.14560264e-05)
(-2.98129995e-05, 5.36011056e-05)
(-3.11367848e-05, 5.56453331e-05)
(-3.23946735e-05, 5.75845024e-05)
(-3.35840720e-05, 5.94146103e-05)
(-3.47025243e-05, 6.11318654e-05)
(-3.57477171e-05, 6.27326956e-05)
(-3.67174846e-05, 6.42137556e-05)
(-3.76098129e-05, 6.55719334e-05)
(-3.84228440e-05, 6.68043573e-05)
(-3.91548797e-05, 6.79084012e-05)
(-3.98043853e-05, 6.88816904e-05)
(-4.03699924e-05, 6.97221066e-05)
(-4.08505022e-05, 7.04277919e-05)
(-4.12448875e-05, 7.09971533e-05)
(-4.15522953e-05, 7.14288654e-05)
(-4.17720487e-05, 7.17218741e-05)
(-4.19036480e-05, 7.18753980e-05)
(-4.19467719e-05, 7.18889309e-05)
(-4.19012789e-05, 7.17622426e-05)
(-4.17672068e-05, 7.14953798e-05)
(-4.15447735e-05, 7.10886661e-05)
(-4.12343763e-05, 7.05427014e-05)
(-4.08365914e-05, 6.98583614e-05)
(-4.03521731e-05, 6.90367955e-05)
(-3.97820520e-05, 6.80794251e-05)
(-3.91273335e-05, 6.69879409e-05)
(-3.83892958e-05, 6.57642996e-05)
(-3.75693876e-05, 6.44107201e-05)
(-3.66692247e-05, 6.29296796e-05)
(-3.56905878e-05, 6.13239088e-05)
(-3.46354184e-05, 5.95963864e-05)
(-3.35058152e-05, 5.77503335e-05)
(-3.23040302e-05, 5.57892072e-05)
(-3.10324641e-05, 5.37166944e-05)
