% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 4.800 GHz
% Wavelength: 0.062457 m
% Segments: N=1602 (801 horiz + 801 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 375
% convergence = 9.70e-10
% time = 63.71 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-1.71882200e-05, 5.48282298e-05)
(-1.59680806e-05, 5.13333725e-05)
(-1.47140851e-05, 4.77354578e-05)
(-1.34286875e-05, 4.40415151e-05)
(-1.21144010e-05, 4.02587639e-05)
(-1.07737923e-05, 3.63946005e-05)
(-9.40947722e-06, 3.24565829e-05)
(-8.02411553e-06, 2.84524163e-05)
(-6.62040560e-06, 2.43899378e-05)
(-5.20107934e-06, 2.02771012e-05)
(-3.76889687e-06, 1.61219611e-05)
(-2.32664126e-06, 1.19326573e-05)
(-8.77113122e-07, 7.71739891e-06)
( 5.76874710e-07, 3.48444776e-06)
( 2.03250260e-06,-7.57897407e-07)
( 3.48694948e-06,-5.00131750e-06)
( 4.93739826e-06,-9.23748940e-06)
( 6.38104116e-06,-1.34581024e-05)
( 7.81508507e-06,-1.76548745e-05)
( 9.23675688e-06,-2.18195690e-05)
( 1.06433087e-05,-2.59440102e-05)
( 1.20320231e-05,-3.00201004e-05)
( 1.34002183e-05,-3.40398350e-05)
( 1.47452530e-05,-3.79953189e-05)
( 1.60645317e-05,-4.18787820e-05)
( 1.73555094e-05,-4.56825944e-05)
( 1.86156964e-05,-4.93992816e-05)
( 1.98426632e-05,-5.30215396e-05)
( 2.10340445e-05,-5.65422487e-05)
( 2.21875444e-05,-5.99544885e-05)
( 2.33009402e-05,-6.32515508e-05)
( 2.43720864e-05,-6.64269535e-05)
( 2.53989196e-05,-6.94744531e-05)
( 2.63794611e-05,-7.23880576e-05)
( 2.73118218e-05,-7.51620377e-05)
( 2.81942047e-05,-7.77909390e-05)
( 2.90249092e-05,-8.02695924e-05)
( 2.98023334e-05,-8.25931246e-05)
( 3.05249777e-05,-8.47569675e-05)
( 3.11914473e-05,-8.67568678e-05)
( 3.18004547e-05,-8.85888955e-05)
( 3.23508224e-05,-9.02494514e-05)
( 3.28414848e-05,-9.17352745e-05)
( 3.32714904e-05,-9.30434488e-05)
( 3.36400032e-05,-9.41714088e-05)
( 3.39463047e-05,-9.51169451e-05)
( 3.41897948e-05,-9.58782085e-05)
( 3.43699933e-05,-9.64537142e-05)
( 3.44865402e-05,-9.68423443e-05)
( 3.45391969e-05,-9.70433508e-05)
( 3.45278464e-05,-9.70563567e-05)
( 3.44524934e-05,-9.68813569e-05)
( 3.43132646e-05,-9.65187188e-05)
( 3.41104078e-05,-9.59691810e-05)
( 3.38442922e-05,-9.52338524e-05)
( 3.35154069e-05,-9.43142101e-05)
( 3.31243607e-05,-9.32120965e-05)
( 3.26718803e-05,-9.19297156e-05)
( 3.21588093e-05,-9.04696289e-05)
( 3.15861064e-05,-8.88347505e-05)
( 3.09548437e-05,-8.70283412e-05)
( 3.02662047e-05,-8.50540025e-05)
( 2.95214817e-05,-8.29156689e-05)
( 2.87220739e-05,-8.06176008e-05)
( 2.78694843e-05,-7.81643760e-05)
( 2.69653170e-05,-7.55608802e-05)
( 2.60112743e-05,-7.28122983e-05)
( 2.50091532e-05,-6.99241030e-05)
( 2.39608421e-05,-6.69020453e-05)
( 2.28683174e-05,-6.37521419e-05)
( 2.17336395e-05,-6.04806641e-05)
( 2.05589491e-05,-5.70941253e-05)
( 1.93464629e-05,-5.35992677e-05)
( 1.80984696e-05,-5.00030493e-05)
( 1.68173255e-05,-4.63126301e-05)
( 1.55054499e-05,-4.25353576e-05)
( 1.41653207e-05,-3.86787525e-05)
( 1.27994695e-05,-3.47504938e-05)
( 1.14104769e-05,-3.07584032e-05)
( 1.00009673e-05,-2.67104299e-05)
( 8.57360459e-06,-2.26146346e-05)
( 7.13108616e-06,-1.84791735e-05)
( 5.67613835e-06,-1.43122821e-05)
( 4.21151106e-06,-1.01222589e-05)
( 2.73997244e-06,-5.91744840e-06)
( 1.26430364e-06,-1.70622517e-06)
(-2.12706580e-07, 2.50302340e-06)
(-1.68826715e-06, 6.70191358e-06)
(-3.15959012e-06, 1.08820821e-05)
(-4.62389598e-06, 1.50352028e-05)
(-6.07841910e-06, 1.91530034e-05)
(-7.52041297e-06, 2.32272818e-05)
(-8.94715559e-06, 2.72499225e-05)
(-1.03559547e-05, 3.12129131e-05)
(-1.17441532e-05, 3.51083599e-05)
(-1.31091338e-05, 3.89285041e-05)
(-1.44483247e-05, 4.26657369e-05)
(-1.57592043e-05, 4.63126152e-05)
(-1.70393062e-05, 4.98618760e-05)
(-1.82862240e-05, 5.33064513e-05)
(-1.94976159e-05, 5.66394821e-05)
(-2.06712097e-05, 5.98543323e-05)
(-2.18048066e-05, 6.29446018e-05)
(-2.28962862e-05, 6.59041392e-05)
(-2.39436104e-05, 6.87270547e-05)
(-2.49448273e-05, 7.14077312e-05)
(-2.58980754e-05, 7.39408363e-05)
(-2.68015868e-05, 7.63213322e-05)
(-2.76536913e-05, 7.85444867e-05)
(-2.84528196e-05, 8.06058817e-05)
(-2.91975059e-05, 8.25014230e-05)
(-2.98863918e-05, 8.42273481e-05)
(-3.05182280e-05, 8.57802336e-05)
(-3.10918778e-05, 8.71570025e-05)
(-3.16063187e-05, 8.83549301e-05)
(-3.20606449e-05, 8.93716494e-05)
(-3.24540690e-05, 9.02051563e-05)
(-3.27859237e-05, 9.08538132e-05)
(-3.30556631e-05, 9.13163527e-05)
(-3.32628640e-05, 9.15918797e-05)
(-3.34072268e-05, 9.16798736e-05)
(-3.34885762e-05, 9.15801894e-05)
(-3.35068613e-05, 9.12930575e-05)
(-3.34621565e-05, 9.08190839e-05)
(-3.33546605e-05, 9.01592489e-05)
(-3.31846970e-05, 8.93149046e-05)
(-3.29527133e-05, 8.82877730e-05)
(-3.26592800e-05, 8.70799420e-05)
(-3.23050895e-05, 8.56938614e-05)
(-3.18909552e-05, 8.41323384e-05)
(-3.14178097e-05, 8.23985312e-05)
(-3.08867029e-05, 8.04959435e-05)
(-3.02988002e-05, 7.84284170e-05)
(-2.96553799e-05, 7.62001239e-05)
(-2.89578311e-05, 7.38155587e-05)
(-2.82076507e-05, 7.12795288e-05)
(-2.74064406e-05, 6.85971453e-05)
(-2.65559043e-05, 6.57738127e-05)
(-2.56578438e-05, 6.28152180e-05)
(-2.47141559e-05, 5.97273193e-05)
(-2.37268282e-05, 5.65163341e-05)
(-2.26979357e-05, 5.31887264e-05)
(-2.16296357e-05, 4.97511945e-05)
(-2.05241646e-05, 4.62106570e-05)
(-1.93838323e-05, 4.25742392e-05)
(-1.82110184e-05, 3.88492588e-05)
(-1.70081668e-05, 3.50432115e-05)
(-1.57777812e-05, 3.11637556e-05)
(-1.45224194e-05, 2.72186970e-05)
(-1.32446888e-05, 2.32159735e-05)
(-1.19472407e-05, 1.91636392e-05)
(-1.06327649e-05, 1.50698478e-05)
(-9.30398419e-06, 1.09428371e-05)
(-7.96364890e-06, 6.79091176e-06)
(-6.61453115e-06, 2.62242747e-06)
(-5.25941916e-06,-1.55422628e-06)
(-3.90111155e-06,-5.73064271e-06)
(-2.54241154e-06,-9.89841454e-06)
(-1.18612117e-06,-1.40491508e-05)
( 1.64964501e-07,-1.81744934e-05)
( 1.50806315e-06,-2.22661342e-05)
( 2.84041101e-06,-2.63158310e-05)
( 4.15926854e-06,-3.03154245e-05)
( 5.46192620e-06,-3.42568540e-05)
( 6.74571001e-06,-3.81321741e-05)
( 8.00798716e-06,-4.19335700e-05)
( 9.24617152e-06,-4.56533730e-05)
( 1.04577290e-05,-4.92840764e-05)
( 1.16401828e-05,-5.28183496e-05)
( 1.27911189e-05,-5.62490533e-05)
( 1.39081905e-05,-5.95692532e-05)
( 1.49891236e-05,-6.27722343e-05)
( 1.60317214e-05,-6.58515137e-05)
( 1.70338689e-05,-6.88008537e-05)
( 1.79935377e-05,-7.16142742e-05)
( 1.89087898e-05,-7.42860645e-05)
( 1.97777820e-05,-7.68107945e-05)
( 2.05987696e-05,-7.91833257e-05)
( 2.13701103e-05,-8.13988210e-05)
( 2.20902673e-05,-8.34527547e-05)
( 2.27578130e-05,-8.53409210e-05)
( 2.33714318e-05,-8.70594425e-05)
( 2.39299226e-05,-8.86047779e-05)
( 2.44322020e-05,-8.99737288e-05)
( 2.48773058e-05,-9.11634462e-05)
( 2.52643917e-05,-9.21714358e-05)
( 2.55927407e-05,-9.29955631e-05)
( 2.58617588e-05,-9.36340576e-05)
( 2.60709781e-05,-9.40855159e-05)
( 2.62200580e-05,-9.43489050e-05)
( 2.63087857e-05,-9.44235637e-05)
( 2.63370767e-05,-9.43092041e-05)
( 2.63049749e-05,-9.40059121e-05)
( 2.62126528e-05,-9.35141473e-05)
( 2.60604106e-05,-9.28347417e-05)
( 2.58486762e-05,-9.19688981e-05)
( 2.55780035e-05,-9.09181879e-05)
( 2.52490717e-05,-8.96845478e-05)
( 2.48626840e-05,-8.82702756e-05)
( 2.44197652e-05,-8.66780261e-05)
( 2.39213603e-05,-8.49108054e-05)
( 2.33686319e-05,-8.29719654e-05)
( 2.27628578e-05,-8.08651963e-05)
( 2.21054284e-05,-7.85945203e-05)
( 2.13978433e-05,-7.61642829e-05)
( 2.06417085e-05,-7.35791444e-05)
( 1.98387326e-05,-7.08440709e-05)
( 1.89907234e-05,-6.79643245e-05)
( 1.80995837e-05,-6.49454524e-05)
( 1.71673075e-05,-6.17932767e-05)
( 1.61959753e-05,-5.85138824e-05)
( 1.51877501e-05,-5.51136056e-05)
( 1.41448724e-05,-5.15990208e-05)
( 1.30696555e-05,-4.79769285e-05)
( 1.19644805e-05,-4.42543411e-05)
( 1.08317911e-05,-4.04384698e-05)
( 9.67408846e-06,-3.65367100e-05)
( 8.49392583e-06,-3.25566271e-05)
( 7.29390294e-06,-2.85059414e-05)
( 6.07666046e-06,-2.43925131e-05)
( 4.84487440e-06,-2.02243271e-05)
( 3.60125029e-06,-1.60094769e-05)
( 2.34851743e-06,-1.17561493e-05)
( 1.08942301e-06,-7.47260808e-06)
(-1.73273760e-07,-3.16717811e-06)
(-1.43680754e-06, 1.15177114e-06)
(-2.69841278e-06, 5.47584178e-06)
(-3.95532961e-06, 9.79662388e-06)
(-5.20480975e-06, 1.41057118e-05)
(-6.44412234e-06, 1.83947208e-05)
(-7.67055975e-06, 2.26553028e-05)
(-8.88144333e-06, 2.68791631e-05)
(-1.00741291e-05, 3.10580765e-05)
(-1.12460134e-05, 3.51839029e-05)
(-1.23945382e-05, 3.92486032e-05)
(-1.35171968e-05, 4.32442551e-05)
(-1.46115388e-05, 4.71630684e-05)
(-1.56751755e-05, 5.09973998e-05)
(-1.67057848e-05, 5.47397678e-05)
(-1.77011161e-05, 5.83828676e-05)
(-1.86589948e-05, 6.19195844e-05)
(-1.95773272e-05, 6.53430079e-05)
(-2.04541044e-05, 6.86464452e-05)
(-2.12874070e-05, 7.18234337e-05)
(-2.20754083e-05, 7.48677540e-05)
(-2.28163789e-05, 7.77734411e-05)
(-2.35086896e-05, 8.05347967e-05)
(-2.41508149e-05, 8.31463996e-05)
(-2.47413363e-05, 8.56031163e-05)
(-2.52789446e-05, 8.79001109e-05)
(-2.57624432e-05, 9.00328542e-05)
(-2.61907499e-05, 9.19971326e-05)
(-2.65628992e-05, 9.37890562e-05)
(-2.68780442e-05, 9.54050658e-05)
(-2.71354583e-05, 9.68419403e-05)
(-2.73345360e-05, 9.80968025e-05)
(-2.74747948e-05, 9.91671246e-05)
(-2.75558753e-05, 1.00050733e-04)
(-2.75775420e-05, 1.00745813e-04)
(-2.75396838e-05, 1.01250910e-04)
(-2.74423135e-05, 1.01564937e-04)
(-2.72855681e-05, 1.01687172e-04)
(-2.70697079e-05, 1.01617259e-04)
(-2.67951160e-05, 1.01355214e-04)
(-2.64622968e-05, 1.00901420e-04)
(-2.60718756e-05, 1.00256628e-04)
(-2.56245960e-05, 9.94219544e-05)
(-2.51213188e-05, 9.83988812e-05)
(-2.45630201e-05, 9.71892507e-05)
(-2.39507883e-05, 9.57952632e-05)
(-2.32858225e-05, 9.42194725e-05)
(-2.25694290e-05, 9.24647808e-05)
(-2.18030189e-05, 9.05344333e-05)
(-2.09881050e-05, 8.84320122e-05)
(-2.01262979e-05, 8.61614292e-05)
(-1.92193031e-05, 8.37269187e-05)
(-1.82689169e-05, 8.11330293e-05)
(-1.72770229e-05, 7.83846150e-05)
(-1.62455872e-05, 7.54868264e-05)
(-1.51766552e-05, 7.24451004e-05)
(-1.40723463e-05, 6.92651500e-05)
(-1.29348501e-05, 6.59529533e-05)
(-1.17664214e-05, 6.25147422e-05)
(-1.05693754e-05, 5.89569907e-05)
(-9.34608334e-06, 5.52864020e-05)
(-8.09896690e-06, 5.15098962e-05)
(-6.83049370e-06, 4.76345969e-05)
(-5.54317198e-06, 4.36678178e-05)
(-4.23954547e-06, 3.96170485e-05)
(-2.92218821e-06, 3.54899405e-05)
(-1.59369926e-06, 3.12942924e-05)
(-2.56697505e-07, 2.70380353e-05)
( 1.08618372e-06, 2.27292174e-05)
( 2.43230185e-06, 1.83759889e-05)
( 3.77901042e-06, 1.39865865e-05)
( 5.12366431e-06, 9.56931746e-06)
( 6.46362500e-06, 5.13254415e-06)
( 7.79626578e-06, 6.84667830e-07)
( 9.11897688e-06,-3.76588719e-06)
( 1.04291706e-05,-8.21068964e-06)
( 1.17242862e-05,-1.26413173e-05)
( 1.30017951e-05,-1.70493732e-05)
( 1.42592055e-05,-2.14265012e-05)
( 1.54940673e-05,-2.57644025e-05)
( 1.67039766e-05,-3.00548509e-05)
( 1.78865804e-05,-3.42897090e-05)
( 1.90395807e-05,-3.84609430e-05)
( 2.01607393e-05,-4.25606389e-05)
( 2.12478814e-05,-4.65810168e-05)
( 2.22988999e-05,-5.05144463e-05)
( 2.33117593e-05,-5.43534607e-05)
( 2.42844990e-05,-5.80907716e-05)
( 2.52152372e-05,-6.17192825e-05)
( 2.61021739e-05,-6.52321025e-05)
( 2.69435946e-05,-6.86225596e-05)
( 2.77378725e-05,-7.18842134e-05)
( 2.84834721e-05,-7.50108671e-05)
( 2.91789509e-05,-7.79965801e-05)
( 2.98229629e-05,-8.08356787e-05)
( 3.04142599e-05,-8.35227676e-05)
( 3.09516938e-05,-8.60527396e-05)
( 3.14342187e-05,-8.84207862e-05)
( 3.18608918e-05,-9.06224062e-05)
( 3.22308759e-05,-9.26534148e-05)
( 3.25434393e-05,-9.45099516e-05)
( 3.27979578e-05,-9.61884882e-05)
( 3.29939152e-05,-9.76858348e-05)
( 3.31309034e-05,-9.89991466e-05)
( 3.32086236e-05,-1.00125929e-04)
( 3.32268859e-05,-1.01064045e-04)
( 3.31856093e-05,-1.01811713e-04)
( 3.30848217e-05,-1.02367519e-04)
( 3.29246593e-05,-1.02730412e-04)
( 3.27053662e-05,-1.02899712e-04)
( 3.24272932e-05,-1.02875107e-04)
( 3.20908972e-05,-1.02656656e-04)
( 3.16967397e-05,-1.02244789e-04)
( 3.12454856e-05,-1.01640305e-04)
( 3.07379018e-05,-1.00844373e-04)
( 3.01748551e-05,-9.98585273e-05)
( 2.95573106e-05,-9.86846669e-05)
( 2.88863297e-05,-9.73250510e-05)
( 2.81630675e-05,-9.57822949e-05)
( 2.73887711e-05,-9.40593655e-05)
( 2.65647765e-05,-9.21595756e-05)
( 2.56925062e-05,-9.00865778e-05)
( 2.47734666e-05,-8.78443575e-05)
( 2.38092448e-05,-8.54372258e-05)
( 2.28015058e-05,-8.28698110e-05)
( 2.17519891e-05,-8.01470501e-05)
( 2.06625057e-05,-7.72741796e-05)
( 1.95349350e-05,-7.42567252e-05)
( 1.83712205e-05,-7.11004918e-05)
( 1.71733673e-05,-6.78115522e-05)
( 1.59434378e-05,-6.43962356e-05)
( 1.46835480e-05,-6.08611156e-05)
( 1.33958644e-05,-5.72129976e-05)
( 1.20825993e-05,-5.34589061e-05)
( 1.07460077e-05,-4.96060708e-05)
( 9.38838286e-06,-4.56619129e-05)
( 8.01205254e-06,-4.16340313e-05)
( 6.61937497e-06,-3.75301874e-05)
( 5.21273484e-06,-3.33582907e-05)
( 3.79453921e-06,-2.91263832e-05)
( 2.36721346e-06,-2.48426240e-05)
( 9.33197224e-07,-2.05152738e-05)
(-5.05059717e-07,-1.61526786e-05)
(-1.94510149e-06,-1.17632538e-05)
(-3.38447022e-06,-7.35546783e-06)
(-4.82071006e-06,-2.93782557e-06)
(-6.25137125e-06, 1.48114786e-06)
(-7.67401412e-06, 5.89292389e-06)
(-9.08621304e-06, 1.02889871e-05)
(-1.04855604e-05, 1.46608516e-05)
(-1.18696705e-05, 1.90000778e-05)
(-1.32361833e-05, 2.32982891e-05)
(-1.45827684e-05, 2.75471878e-05)
(-1.59071287e-05, 3.17385715e-05)
(-1.72070040e-05, 3.58643494e-05)
(-1.84801745e-05, 3.99165583e-05)
(-1.97244648e-05, 4.38873777e-05)
(-2.09377470e-05, 4.77691457e-05)
(-2.21179439e-05, 5.15543740e-05)
(-2.32630328e-05, 5.52357627e-05)
(-2.43710482e-05, 5.88062147e-05)
(-2.54400856e-05, 6.22588497e-05)
(-2.64683035e-05, 6.55870180e-05)
(-2.74539273e-05, 6.87843138e-05)
(-2.83952516e-05, 7.18445875e-05)
(-2.92906431e-05, 7.47619588e-05)
(-3.01385431e-05, 7.75308274e-05)
(-3.09374699e-05, 8.01458853e-05)
(-3.16860214e-05, 8.26021265e-05)
(-3.23828773e-05, 8.48948578e-05)
(-3.30268012e-05, 8.70197077e-05)
(-3.36166426e-05, 8.89726358e-05)
(-3.41513387e-05, 9.07499405e-05)
(-3.46299163e-05, 9.23482666e-05)
(-3.50514935e-05, 9.37646125e-05)
(-3.54152810e-05, 9.49963361e-05)
(-3.57205835e-05, 9.60411600e-05)
(-3.59668010e-05, 9.68971769e-05)
(-3.61534301e-05, 9.75628527e-05)
(-3.62800644e-05, 9.80370306e-05)
(-3.63463958e-05, 9.83189331e-05)
(-3.63522150e-05, 9.84081637e-05)
(-3.62974120e-05, 9.83047082e-05)
(-3.61819764e-05, 9.80089346e-05)
(-3.60059980e-05, 9.75215930e-05)
(-3.57696664e-05, 9.68438135e-05)
(-3.54732713e-05, 9.59771049e-05)
(-3.51172021e-05, 9.49233513e-05)
(-3.47019476e-05, 9.36848089e-05)
(-3.42280956e-05, 9.22641013e-05)
(-3.36963320e-05, 9.06642143e-05)
(-3.31074403e-05, 8.88884905e-05)
(-3.24623003e-05, 8.69406222e-05)
(-3.17618875e-05, 8.48246446e-05)
(-3.10072712e-05, 8.25449271e-05)
(-3.01996136e-05, 8.01061653e-05)
(-2.93401682e-05, 7.75133712e-05)
(-2.84302778e-05, 7.47718634e-05)
(-2.74713731e-05, 7.18872562e-05)
(-2.64649702e-05, 6.88654485e-05)
(-2.54126689e-05, 6.57126118e-05)
(-2.43161504e-05, 6.24351780e-05)
(-2.31771746e-05, 5.90398261e-05)
(-2.19975779e-05, 5.55334689e-05)
(-2.07792701e-05, 5.19232389e-05)
(-1.95242321e-05, 4.82164739e-05)
(-1.82345126e-05, 4.44207021e-05)
(-1.69122252e-05, 4.05436267e-05)
(-1.55595449e-05, 3.65931104e-05)
(-1.41787054e-05, 3.25771592e-05)
(-1.27719948e-05, 2.85039063e-05)
(-1.13417529e-05, 2.43815950e-05)
(-9.89036699e-06, 2.02185626e-05)
(-8.42026840e-06, 1.60232228e-05)
(-6.93392838e-06, 1.18040485e-05)
(-5.43385431e-06, 7.56955479e-06)
(-3.92258560e-06, 3.32828106e-06)
(-2.40268953e-06,-9.11226176e-07)
(-8.76757075e-07,-5.14043102e-06)
( 6.52601421e-07,-9.35082565e-06)
( 2.18276059e-06,-1.35339479e-05)
( 3.71108447e-06,-1.76813984e-05)
( 5.23493096e-06,-2.17848584e-05)
( 6.75165640e-06,-2.58361061e-05)
( 8.25862007e-06,-2.98270345e-05)
( 9.75318886e-06,-3.37496674e-05)
( 1.12327418e-05,-3.75961760e-05)
( 1.26946750e-05,-4.13588951e-05)
( 1.41364057e-05,-4.50303391e-05)
( 1.55553776e-05,-4.86032169e-05)
( 1.69490654e-05,-5.20704476e-05)
( 1.83149788e-05,-5.54251743e-05)
( 1.96506681e-05,-5.86607790e-05)
( 2.09537281e-05,-6.17708955e-05)
( 2.22218029e-05,-6.47494231e-05)
( 2.34525904e-05,-6.75905387e-05)
( 2.46438468e-05,-7.02887089e-05)
( 2.57933907e-05,-7.28387013e-05)
( 2.68991080e-05,-7.52355954e-05)
( 2.79589555e-05,-7.74747923e-05)
( 2.89709655e-05,-7.95520241e-05)
( 2.99332494e-05,-8.14633630e-05)
( 3.08440022e-05,-8.32052285e-05)
( 3.17015057e-05,-8.47743953e-05)
( 3.25041326e-05,-8.61679993e-05)
( 3.32503499e-05,-8.73835432e-05)
( 3.39387222e-05,-8.84189019e-05)
( 3.45679150e-05,-8.92723260e-05)
( 3.51366981e-05,-8.99424454e-05)
( 3.56439477e-05,-9.04282717e-05)
( 3.60886500e-05,-9.07291997e-05)
( 3.64699033e-05,-9.08450087e-05)
( 3.67869202e-05,-9.07758620e-05)
( 3.70390300e-05,-9.05223063e-05)
( 3.72256807e-05,-9.00852701e-05)
( 3.73464404e-05,-8.94660611e-05)
( 3.74009989e-05,-8.86663631e-05)
( 3.73891692e-05,-8.76882320e-05)
( 3.73108882e-05,-8.65340906e-05)
( 3.71662176e-05,-8.52067232e-05)
( 3.69553445e-05,-8.37092692e-05)
( 3.66785817e-05,-8.20452157e-05)
( 3.63363675e-05,-8.02183898e-05)
( 3.59292660e-05,-7.82329498e-05)
( 3.54579660e-05,-7.60933758e-05)
( 3.49232808e-05,-7.38044598e-05)
( 3.43261469e-05,-7.13712949e-05)
