% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 9.400 GHz
% Wavelength: 0.031893 m
% Segments: N=3136 (1568 horiz + 1568 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1020
% iterations = 379
% convergence = 9.73e-10
% time = 252.29 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
( 8.68253691e-06,-1.73782286e-05)
( 9.95930504e-06,-2.01416212e-05)
( 1.12171338e-05,-2.28643013e-05)
( 1.24535689e-05,-2.55408984e-05)
( 1.36661994e-05,-2.81661319e-05)
( 1.48526614e-05,-3.07348219e-05)
( 1.60106436e-05,-3.32418991e-05)
( 1.71378913e-05,-3.56824149e-05)
( 1.82322110e-05,-3.80515511e-05)
( 1.92914748e-05,-4.03446299e-05)
( 2.03136241e-05,-4.25571223e-05)
( 2.12966742e-05,-4.46846579e-05)
( 2.22387178e-05,-4.67230330e-05)
( 2.31379289e-05,-4.86682190e-05)
( 2.39925662e-05,-5.05163708e-05)
( 2.48009766e-05,-5.22638339e-05)
( 2.55615985e-05,-5.39071520e-05)
( 2.62729647e-05,-5.54430736e-05)
( 2.69337053e-05,-5.68685586e-05)
( 2.75425504e-05,-5.81807845e-05)
( 2.80983325e-05,-5.93771518e-05)
( 2.85999888e-05,-6.04552891e-05)
( 2.90465632e-05,-6.14130583e-05)
( 2.94372083e-05,-6.22485582e-05)
( 2.97711869e-05,-6.29601290e-05)
( 3.00478734e-05,-6.35463552e-05)
( 3.02667551e-05,-6.40060685e-05)
( 3.04274332e-05,-6.43383503e-05)
( 3.05296232e-05,-6.45425336e-05)
( 3.05731561e-05,-6.46182042e-05)
( 3.05579781e-05,-6.45652018e-05)
( 3.04841507e-05,-6.43836203e-05)
( 3.03518511e-05,-6.40738075e-05)
( 3.01613712e-05,-6.36363648e-05)
( 2.99131174e-05,-6.30721458e-05)
( 2.96076094e-05,-6.23822551e-05)
( 2.92454796e-05,-6.15680456e-05)
( 2.88274714e-05,-6.06311162e-05)
( 2.83544382e-05,-5.95733090e-05)
( 2.78273411e-05,-5.83967052e-05)
( 2.72472474e-05,-5.71036213e-05)
( 2.66153284e-05,-5.56966047e-05)
( 2.59328570e-05,-5.41784285e-05)
( 2.52012052e-05,-5.25520863e-05)
( 2.44218415e-05,-5.08207862e-05)
( 2.35963277e-05,-4.89879445e-05)
( 2.27263160e-05,-4.70571792e-05)
( 2.18135459e-05,-4.50323026e-05)
( 2.08598405e-05,-4.29173142e-05)
( 1.98671028e-05,-4.07163926e-05)
( 1.88373122e-05,-3.84338871e-05)
( 1.77725207e-05,-3.60743097e-05)
( 1.66748484e-05,-3.36423256e-05)
( 1.55464795e-05,-3.11427447e-05)
( 1.43896583e-05,-2.85805113e-05)
( 1.32066843e-05,-2.59606952e-05)
( 1.19999081e-05,-2.32884811e-05)
( 1.07717262e-05,-2.05691586e-05)
( 9.52457692e-06,-1.78081118e-05)
( 8.26093512e-06,-1.50108088e-05)
( 6.98330752e-06,-1.21827904e-05)
( 5.69422771e-06,-9.32965968e-06)
( 4.39625116e-06,-6.45707086e-06)
( 3.09195019e-06,-3.57071785e-06)
( 1.78390887e-06,-6.76323220e-07)
( 4.74717960e-07, 2.22037317e-06)
(-8.33030226e-07, 5.11362554e-06)
(-2.13674691e-06, 7.99769356e-06)
(-3.43385196e-06, 1.08668537e-05)
(-4.72177897e-06, 1.37154105e-05)
(-5.99798034e-06, 1.65377079e-05)
(-7.25993226e-06, 1.93281407e-05)
(-8.50513973e-06, 2.20811652e-05)
(-9.73114143e-06, 2.47913104e-05)
(-1.09355146e-05, 2.74531889e-05)
(-1.21158798e-05, 3.00615077e-05)
(-1.32699057e-05, 3.26110784e-05)
(-1.43953133e-05, 3.50968276e-05)
(-1.54898812e-05, 3.75138073e-05)
(-1.65514489e-05, 3.98572041e-05)
(-1.75779221e-05, 4.21223494e-05)
(-1.85672761e-05, 4.43047281e-05)
(-1.95175602e-05, 4.63999883e-05)
(-2.04269014e-05, 4.84039491e-05)
(-2.12935079e-05, 5.03126095e-05)
(-2.21156731e-05, 5.21221563e-05)
(-2.28917785e-05, 5.38289715e-05)
(-2.36202971e-05, 5.54296396e-05)
(-2.42997964e-05, 5.69209544e-05)
(-2.49289413e-05, 5.82999255e-05)
(-2.55064965e-05, 5.95637841e-05)
(-2.60313292e-05, 6.07099886e-05)
(-2.65024110e-05, 6.17362297e-05)
(-2.69188203e-05, 6.26404350e-05)
(-2.72797440e-05, 6.34207732e-05)
(-2.75844787e-05, 6.40756577e-05)
(-2.78324329e-05, 6.46037496e-05)
(-2.80231272e-05, 6.50039610e-05)
(-2.81561962e-05, 6.52754565e-05)
(-2.82313883e-05, 6.54176553e-05)
(-2.82485670e-05, 6.54302324e-05)
(-2.82077104e-05, 6.53131190e-05)
(-2.81089121e-05, 6.50665029e-05)
(-2.79523801e-05, 6.46908283e-05)
(-2.77384372e-05, 6.41867947e-05)
(-2.74675196e-05, 6.35553554e-05)
(-2.71401767e-05, 6.27977163e-05)
(-2.67570695e-05, 6.19153328e-05)
(-2.63189697e-05, 6.09099074e-05)
(-2.58267578e-05, 5.97833863e-05)
(-2.52814216e-05, 5.85379554e-05)
(-2.46840541e-05, 5.71760362e-05)
(-2.40358513e-05, 5.57002810e-05)
(-2.33381102e-05, 5.41135674e-05)
(-2.25922257e-05, 5.24189930e-05)
(-2.17996880e-05, 5.06198692e-05)
(-2.09620799e-05, 4.87197143e-05)
(-2.00810734e-05, 4.67222472e-05)
(-1.91584263e-05, 4.46313793e-05)
(-1.81959792e-05, 4.24512075e-05)
(-1.71956511e-05, 4.01860055e-05)
(-1.61594364e-05, 3.78402158e-05)
(-1.50894002e-05, 3.54184405e-05)
(-1.39876748e-05, 3.29254326e-05)
(-1.28564551e-05, 3.03660862e-05)
(-1.16979945e-05, 2.77454271e-05)
(-1.05146000e-05, 2.50686029e-05)
(-9.30862823e-06, 2.23408724e-05)
(-8.08248035e-06, 1.95675957e-05)
(-6.83859737e-06, 1.67542231e-05)
(-5.57945538e-06, 1.39062848e-05)
(-4.30756058e-06, 1.10293796e-05)
(-3.02544433e-06, 8.12916381e-06)
(-1.73565811e-06, 5.21134029e-06)
(-4.40768500e-07, 2.28164697e-06)
( 8.56647963e-07,-6.54154493e-07)
( 2.15400987e-06,-3.59029007e-06)
( 3.44873603e-06,-6.52098484e-06)
( 4.73825067e-06,-9.44047441e-06)
( 6.01998845e-06,-1.23430163e-05)
( 7.29139962e-06,-1.52229015e-05)
( 8.54995502e-06,-1.80744653e-05)
( 9.79315116e-06,-2.08920992e-05)
( 1.10185151e-05,-2.36702613e-05)
( 1.22236095e-05,-2.64034879e-05)
( 1.34060371e-05,-2.90864039e-05)
( 1.45634460e-05,-3.17137335e-05)
( 1.56935340e-05,-3.42803107e-05)
( 1.67940530e-05,-3.67810897e-05)
( 1.78628138e-05,-3.92111546e-05)
( 1.88976902e-05,-4.15657292e-05)
( 1.98966234e-05,-4.38401864e-05)
( 2.08576259e-05,-4.60300577e-05)
( 2.17787855e-05,-4.81310415e-05)
( 2.26582689e-05,-5.01390119e-05)
( 2.34943259e-05,-5.20500270e-05)
( 2.42852920e-05,-5.38603362e-05)
( 2.50295924e-05,-5.55663881e-05)
( 2.57257448e-05,-5.71648374e-05)
( 2.63723623e-05,-5.86525511e-05)
( 2.69681563e-05,-6.00266154e-05)
( 2.75119387e-05,-6.12843406e-05)
( 2.80026247e-05,-6.24232672e-05)
( 2.84392346e-05,-6.34411701e-05)
( 2.88208957e-05,-6.43360635e-05)
( 2.91468441e-05,-6.51062043e-05)
( 2.94164265e-05,-6.57500960e-05)
( 2.96291006e-05,-6.62664913e-05)
( 2.97844372e-05,-6.66543946e-05)
( 2.98821202e-05,-6.69130640e-05)
( 2.99219475e-05,-6.70420126e-05)
( 2.99038316e-05,-6.70410099e-05)
( 2.98277993e-05,-6.69100814e-05)
( 2.96939918e-05,-6.66495092e-05)
( 2.95026644e-05,-6.62598311e-05)
( 2.92541859e-05,-6.57418398e-05)
( 2.89490379e-05,-6.50965807e-05)
( 2.85878138e-05,-6.43253505e-05)
( 2.81712175e-05,-6.34296940e-05)
( 2.77000618e-05,-6.24114014e-05)
( 2.71752672e-05,-6.12725046e-05)
( 2.65978596e-05,-6.00152731e-05)
( 2.59689684e-05,-5.86422096e-05)
( 2.52898241e-05,-5.71560448e-05)
( 2.45617561e-05,-5.55597321e-05)
( 2.37861896e-05,-5.38564419e-05)
( 2.29646430e-05,-5.20495548e-05)
( 2.20987247e-05,-5.01426557e-05)
( 2.11901301e-05,-4.81395256e-05)
( 2.02406379e-05,-4.60441352e-05)
( 1.92521066e-05,-4.38606361e-05)
( 1.82264708e-05,-4.15933533e-05)
( 1.71657375e-05,-3.92467760e-05)
( 1.60719817e-05,-3.68255493e-05)
( 1.49473425e-05,-3.43344645e-05)
( 1.37940189e-05,-3.17784500e-05)
( 1.26142650e-05,-2.91625610e-05)
( 1.14103860e-05,-2.64919702e-05)
( 1.01847331e-05,-2.37719572e-05)
( 8.93969921e-06,-2.10078978e-05)
( 7.67771395e-06,-1.82052539e-05)
( 6.40123885e-06,-1.53695624e-05)
( 5.11276246e-06,-1.25064241e-05)
( 3.81479536e-06,-9.62149321e-06)
( 2.50986520e-06,-6.72046544e-06)
( 1.20051163e-06,-3.80906729e-06)
(-1.10718732e-07,-8.93044532e-07)
(-1.42127735e-06, 2.02184910e-06)
(-2.72861884e-06, 4.92986326e-06)
(-4.03020605e-06, 7.82526233e-06)
(-5.32351503e-06, 1.07023368e-05)
(-6.60604012e-06, 1.35554144e-05)
(-7.87529879e-06, 1.63788713e-05)
(-9.12883669e-06, 1.91671435e-05)
(-1.03642324e-05, 2.19147373e-05)
(-1.15791022e-05, 2.46162405e-05)
(-1.27711048e-05, 2.72663328e-05)
(-1.39379462e-05, 2.98597967e-05)
(-1.50773836e-05, 3.23915271e-05)
(-1.61872304e-05, 3.48565420e-05)
(-1.72653603e-05, 3.72499920e-05)
(-1.83097114e-05, 3.95671698e-05)
(-1.93182901e-05, 4.18035196e-05)
(-2.02891754e-05, 4.39546460e-05)
(-2.12205224e-05, 4.60163226e-05)
(-2.21105657e-05, 4.79845005e-05)
(-2.29576234e-05, 4.98553158e-05)
(-2.37600996e-05, 5.16250978e-05)
(-2.45164883e-05, 5.32903757e-05)
(-2.52253754e-05, 5.48478857e-05)
(-2.58854425e-05, 5.62945773e-05)
(-2.64954683e-05, 5.76276194e-05)
(-2.70543318e-05, 5.88444056e-05)
(-2.75610140e-05, 5.99425596e-05)
(-2.80145998e-05, 6.09199396e-05)
(-2.84142800e-05, 6.17746428e-05)
(-2.87593525e-05, 6.25050086e-05)
(-2.90492236e-05, 6.31096226e-05)
(-2.92834094e-05, 6.35873187e-05)
(-2.94615363e-05, 6.39371816e-05)
(-2.95833417e-05, 6.41585487e-05)
(-2.96486745e-05, 6.42510114e-05)
(-2.96574950e-05, 6.42144154e-05)
(-2.96098754e-05, 6.40488618e-05)
(-2.95059991e-05, 6.37547061e-05)
(-2.93461601e-05, 6.33325579e-05)
(-2.91307627e-05, 6.27832797e-05)
(-2.88603205e-05, 6.21079850e-05)
(-2.85354548e-05, 6.13080364e-05)
(-2.81568940e-05, 6.03850422e-05)
(-2.77254712e-05, 5.93408543e-05)
(-2.72421232e-05, 5.81775636e-05)
(-2.67078879e-05, 5.68974964e-05)
(-2.61239026e-05, 5.55032095e-05)
(-2.54914012e-05, 5.39974855e-05)
(-2.48117121e-05, 5.23833271e-05)
(-2.40862550e-05, 5.06639512e-05)
(-2.33165382e-05, 4.88427826e-05)
(-2.25041556e-05, 4.69234472e-05)
(-2.16507833e-05, 4.49097651e-05)
(-2.07581760e-05, 4.28057429e-05)
(-1.98281639e-05, 4.06155657e-05)
(-1.88626484e-05, 3.83435892e-05)
(-1.78635987e-05, 3.59943307e-05)
(-1.68330477e-05, 3.35724608e-05)
(-1.57730877e-05, 3.10827937e-05)
(-1.46858663e-05, 2.85302779e-05)
(-1.35735822e-05, 2.59199867e-05)
(-1.24384806e-05, 2.32571079e-05)
(-1.12828486e-05, 2.05469338e-05)
(-1.01090111e-05, 1.77948507e-05)
(-8.91932537e-06, 1.50063285e-05)
(-7.71617709e-06, 1.21869096e-05)
(-6.50197511e-06, 9.34219848e-06)
(-5.27914680e-06, 6.47785027e-06)
(-4.05013320e-06, 3.59955988e-06)
(-2.81738420e-06, 7.13050682e-07)
(-1.58335357e-06,-2.17593664e-06)
(-3.50494207e-07,-5.06165544e-06)
( 8.78746814e-07,-7.93836439e-06)
( 2.10193304e-06,-1.08003387e-05)
( 3.31664348e-06,-1.36418816e-05)
( 4.52047736e-06,-1.64573352e-05)
( 5.71105890e-06,-1.92410919e-05)
( 6.88604193e-06,-2.19876053e-05)
( 8.04311457e-06,-2.46914010e-05)
( 9.18000373e-06,-2.73470877e-05)
( 1.02944796e-05,-2.99493674e-05)
( 1.13843599e-05,-3.24930464e-05)
( 1.24475143e-05,-3.49730448e-05)
( 1.34818686e-05,-3.73844070e-05)
( 1.44854085e-05,-3.97223113e-05)
( 1.54561839e-05,-4.19820797e-05)
( 1.63923123e-05,-4.41591866e-05)
( 1.72919827e-05,-4.62492681e-05)
( 1.81534592e-05,-4.82481305e-05)
( 1.89750839e-05,-5.01517587e-05)
( 1.97552806e-05,-5.19563239e-05)
( 2.04925575e-05,-5.36581914e-05)
( 2.11855100e-05,-5.52539278e-05)
( 2.18328238e-05,-5.67403075e-05)
( 2.24332770e-05,-5.81143194e-05)
( 2.29857424e-05,-5.93731730e-05)
( 2.34891899e-05,-6.05143035e-05)
( 2.39426884e-05,-6.15353771e-05)
( 2.43454070e-05,-6.24342959e-05)
( 2.46966172e-05,-6.32092018e-05)
( 2.49956941e-05,-6.38584805e-05)
( 2.52421169e-05,-6.43807643e-05)
( 2.54354708e-05,-6.47749354e-05)
( 2.55754469e-05,-6.50401278e-05)
( 2.56618430e-05,-6.51757293e-05)
( 2.56945639e-05,-6.51813828e-05)
( 2.56736213e-05,-6.50569869e-05)
( 2.55991341e-05,-6.48026963e-05)
( 2.54713273e-05,-6.44189218e-05)
( 2.52905323e-05,-6.39063292e-05)
( 2.50571855e-05,-6.32658384e-05)
( 2.47718275e-05,-6.24986215e-05)
( 2.44351020e-05,-6.16061009e-05)
( 2.40477544e-05,-6.05899460e-05)
( 2.36106302e-05,-5.94520709e-05)
( 2.31246731e-05,-5.81946298e-05)
( 2.25909235e-05,-5.68200137e-05)
( 2.20105157e-05,-5.53308451e-05)
( 2.13846760e-05,-5.37299737e-05)
( 2.07147199e-05,-5.20204700e-05)
( 2.00020499e-05,-5.02056203e-05)
( 1.92481522e-05,-4.82889195e-05)
( 1.84545936e-05,-4.62740649e-05)
( 1.76230190e-05,-4.41649489e-05)
( 1.67551472e-05,-4.19656514e-05)
( 1.58527681e-05,-3.96804316e-05)
( 1.49177390e-05,-3.73137203e-05)
( 1.39519805e-05,-3.48701108e-05)
( 1.29574730e-05,-3.23543502e-05)
( 1.19362529e-05,-2.97713299e-05)
( 1.08904080e-05,-2.71260763e-05)
( 9.82207381e-06,-2.44237410e-05)
( 8.73342906e-06,-2.16695905e-05)
( 7.62669151e-06,-1.88689962e-05)
( 6.50411346e-06,-1.60274238e-05)
( 5.36797733e-06,-1.31504222e-05)
( 4.22059111e-06,-1.02436135e-05)
( 3.06428382e-06,-7.31268123e-06)
( 1.90140091e-06,-4.36335952e-06)
( 7.34299608e-07,-1.40142187e-06)
(-4.34655716e-07, 1.56733023e-06)
(-1.60309820e-06, 4.53707868e-06)
(-2.76866316e-06, 7.50200016e-06)
(-3.92899274e-06, 1.04562776e-05)
(-5.08174056e-06, 1.33941116e-05)
(-6.22457627e-06, 1.63097318e-05)
(-7.35519021e-06, 1.91974084e-05)
(-8.47129785e-06, 2.20514631e-05)
(-9.57064433e-06, 2.48662807e-05)
(-1.06510088e-05, 2.76363197e-05)
(-1.17102090e-05, 3.03561237e-05)
(-1.27461051e-05, 3.30203319e-05)
(-1.37566042e-05, 3.56236897e-05)
(-1.47396644e-05, 3.81610590e-05)
(-1.56932988e-05, 4.06274287e-05)
(-1.66155791e-05, 4.30179243e-05)
(-1.75046396e-05, 4.53278175e-05)
(-1.83586810e-05, 4.75525357e-05)
(-1.91759734e-05, 4.96876713e-05)
(-1.99548601e-05, 5.17289899e-05)
(-2.06937607e-05, 5.36724392e-05)
(-2.13911742e-05, 5.55141568e-05)
(-2.20456816e-05, 5.72504780e-05)
(-2.26559491e-05, 5.88779430e-05)
(-2.32207305e-05, 6.03933039e-05)
(-2.37388694e-05, 6.17935311e-05)
(-2.42093020e-05, 6.30758195e-05)
(-2.46310584e-05, 6.42375939e-05)
(-2.50032650e-05, 6.52765143e-05)
(-2.53251462e-05, 6.61904808e-05)
(-2.55960254e-05, 6.69776374e-05)
(-2.58153270e-05, 6.76363762e-05)
(-2.59825767e-05, 6.81653404e-05)
(-2.60974031e-05, 6.85634273e-05)
(-2.61595382e-05, 6.88297901e-05)
(-2.61688175e-05, 6.89638405e-05)
(-2.61251809e-05, 6.89652491e-05)
(-2.60286723e-05, 6.88339469e-05)
(-2.58794400e-05, 6.85701250e-05)
(-2.56777358e-05, 6.81742345e-05)
(-2.54239149e-05, 6.76469859e-05)
(-2.51184350e-05, 6.69893476e-05)
(-2.47618556e-05, 6.62025443e-05)
(-2.43548367e-05, 6.52880542e-05)
(-2.38981373e-05, 6.42476069e-05)
(-2.33926145e-05, 6.30831797e-05)
(-2.28392212e-05, 6.17969935e-05)
(-2.22390047e-05, 6.03915093e-05)
(-2.15931041e-05, 5.88694227e-05)
(-2.09027487e-05, 5.72336590e-05)
(-2.01692551e-05, 5.54873676e-05)
(-1.93940249e-05, 5.36339156e-05)
