% ======================================================
% L-Bracket Method of Moments Solution
% ======================================================
% Frequency: 5.000 GHz
% Wavelength: 0.059959 m
% Segments: N=1668 (834 horiz + 834 vert)
% Transmitter: (25.0000, 25.0000) m
%
% Solver: SSOR with hierarchical omega
% omega = 0.1100
% iterations = 355
% convergence = 9.49e-10
% time = 69.40 seconds
% ======================================================
% Format: (real, imaginary) current coefficients
% ======================================================
(-2.03618439e-05,-9.45565306e-05)
(-2.02958882e-05,-9.41660111e-05)
(-2.01904137e-05,-9.35873070e-05)
(-2.00455561e-05,-9.28215572e-05)
(-1.98615280e-05,-9.18702678e-05)
(-1.96386187e-05,-9.07353092e-05)
(-1.93771940e-05,-8.94189121e-05)
(-1.90776954e-05,-8.79236631e-05)
(-1.87406395e-05,-8.62524996e-05)
(-1.83666173e-05,-8.44087040e-05)
(-1.79562929e-05,-8.23958967e-05)
(-1.75104026e-05,-8.02180297e-05)
(-1.70297534e-05,-7.78793781e-05)
(-1.65152218e-05,-7.53845321e-05)
(-1.59677521e-05,-7.27383876e-05)
(-1.53883545e-05,-6.99461367e-05)
(-1.47781037e-05,-6.70132577e-05)
(-1.41381366e-05,-6.39455037e-05)
(-1.34696501e-05,-6.07488919e-05)
(-1.27738992e-05,-5.74296915e-05)
(-1.20521944e-05,-5.39944114e-05)
(-1.13058994e-05,-5.04497874e-05)
(-1.05364281e-05,-4.68027690e-05)
(-9.74524263e-06,-4.30605060e-05)
(-8.93384989e-06,-3.92303339e-05)
(-8.10379900e-06,-3.53197602e-05)
(-7.25667824e-06,-3.13364494e-05)
(-6.39411196e-06,-2.72882078e-05)
(-5.51775746e-06,-2.31829686e-05)
(-4.62930175e-06,-1.90287760e-05)
(-3.73045825e-06,-1.48337699e-05)
(-2.82296344e-06,-1.06061697e-05)
(-1.90857348e-06,-6.35425804e-06)
(-9.89060704e-07,-2.08636519e-06)
(-6.62101355e-08, 2.18914773e-06)
( 8.58184038e-07, 6.46390486e-06)
( 1.78232204e-06, 1.07295320e-05)
( 2.70440210e-06, 1.49776731e-05)
( 3.62262404e-06, 1.92000061e-05)
( 4.53519287e-06, 2.33882599e-05)
( 5.44032243e-06, 2.75342298e-05)
( 6.33623895e-06, 3.16297940e-05)
( 7.22118468e-06, 3.56669293e-05)
( 8.09342139e-06, 3.96377265e-05)
( 8.95123395e-06, 4.35344064e-05)
( 9.79293380e-06, 4.73493342e-05)
( 1.06168624e-05, 5.10750353e-05)
( 1.14213946e-05, 5.47042090e-05)
( 1.22049421e-05, 5.82297435e-05)
( 1.29659566e-05, 6.16447291e-05)
( 1.37029329e-05, 6.49424722e-05)
( 1.44144123e-05, 6.81165083e-05)
( 1.50989855e-05, 7.11606141e-05)
( 1.57552954e-05, 7.40688204e-05)
( 1.63820401e-05, 7.68354233e-05)
( 1.69779756e-05, 7.94549953e-05)
( 1.75419185e-05, 8.19223962e-05)
( 1.80727484e-05, 8.42327827e-05)
( 1.85694103e-05, 8.63816185e-05)
( 1.90309169e-05, 8.83646825e-05)
( 1.94563506e-05, 9.01780776e-05)
( 1.98448657e-05, 9.18182378e-05)
( 2.01956900e-05, 9.32819357e-05)
( 2.05081269e-05, 9.45662885e-05)
( 2.07815563e-05, 9.56687639e-05)
( 2.10154367e-05, 9.65871847e-05)
( 2.12093058e-05, 9.73197334e-05)
( 2.13627821e-05, 9.78649557e-05)
( 2.14755655e-05, 9.82217635e-05)
( 2.15474381e-05, 9.83894367e-05)
( 2.15782648e-05, 9.83676251e-05)
( 2.15679938e-05, 9.81563489e-05)
( 2.15166567e-05, 9.77559986e-05)
( 2.14243685e-05, 9.71673346e-05)
( 2.12913278e-05, 9.63914855e-05)
( 2.11178162e-05, 9.54299459e-05)
( 2.09041980e-05, 9.42845741e-05)
( 2.06509195e-05, 9.29575876e-05)
( 2.03585084e-05, 9.14515597e-05)
( 2.00275726e-05, 8.97694141e-05)
( 1.96587991e-05, 8.79144191e-05)
( 1.92529529e-05, 8.58901818e-05)
( 1.88108752e-05, 8.37006405e-05)
( 1.83334823e-05, 8.13500576e-05)
( 1.78217630e-05, 7.88430110e-05)
( 1.72767776e-05, 7.61843852e-05)
( 1.66996553e-05, 7.33793621e-05)
( 1.60915917e-05, 7.04334105e-05)
( 1.54538472e-05, 6.73522758e-05)
( 1.47877437e-05, 6.41419687e-05)
( 1.40946624e-05, 6.08087535e-05)
( 1.33760412e-05, 5.73591357e-05)
( 1.26333710e-05, 5.37998498e-05)
( 1.18681936e-05, 5.01378456e-05)
( 1.10820981e-05, 4.63802750e-05)
( 1.02767176e-05, 4.25344778e-05)
( 9.45372638e-06, 3.86079676e-05)
( 8.61483579e-06, 3.46084170e-05)
( 7.76179132e-06, 3.05436424e-05)
( 6.89636877e-06, 2.64215890e-05)
( 6.02037065e-06, 2.22503152e-05)
( 5.13562253e-06, 1.80379765e-05)
( 4.24396921e-06, 1.37928102e-05)
( 3.34727100e-06, 9.52311820e-06)
( 2.44739983e-06, 5.23725183e-06)
( 1.54623542e-06, 9.43594683e-07)
( 6.45661377e-07,-3.34945352e-06)
(-2.52438696e-07,-7.63349353e-06)
(-1.14618509e-06,-1.19001430e-05)
(-2.03370591e-06,-1.61410532e-05)
(-2.91314093e-06,-2.03479251e-05)
(-3.78264547e-06,-2.45125260e-05)
(-4.64039425e-06,-2.86267056e-05)
(-5.48458517e-06,-3.26824122e-05)
(-6.31344305e-06,-3.66717085e-05)
(-7.12522336e-06,-4.05867873e-05)
(-7.91821584e-06,-4.44199868e-05)
(-8.69074809e-06,-4.81638062e-05)
(-9.44118905e-06,-5.18109198e-05)
(-1.01679524e-05,-5.53541921e-05)
(-1.08694999e-05,-5.87866918e-05)
(-1.15443446e-05,-6.21017055e-05)
(-1.21910541e-05,-6.52927509e-05)
(-1.28082531e-05,-6.83535899e-05)
(-1.33946270e-05,-7.12782410e-05)
(-1.39489241e-05,-7.40609909e-05)
(-1.44699583e-05,-7.66964062e-05)
(-1.49566118e-05,-7.91793441e-05)
(-1.54078376e-05,-8.15049629e-05)
(-1.58226610e-05,-8.36687313e-05)
(-1.62001826e-05,-8.56664377e-05)
(-1.65395795e-05,-8.74941985e-05)
(-1.68401074e-05,-8.91484664e-05)
(-1.71011019e-05,-9.06260367e-05)
(-1.73219804e-05,-9.19240545e-05)
(-1.75022429e-05,-9.30400203e-05)
(-1.76414730e-05,-9.39717948e-05)
(-1.77393395e-05,-9.47176035e-05)
(-1.77955963e-05,-9.52760405e-05)
(-1.78100834e-05,-9.56460711e-05)
(-1.77827273e-05,-9.58270343e-05)
(-1.77135409e-05,-9.58186438e-05)
(-1.76026238e-05,-9.56209893e-05)
(-1.74501621e-05,-9.52345361e-05)
(-1.72564278e-05,-9.46601242e-05)
(-1.70217786e-05,-9.38989671e-05)
(-1.67466570e-05,-9.29526493e-05)
(-1.64315897e-05,-9.18231234e-05)
(-1.60771860e-05,-9.05127063e-05)
(-1.56841372e-05,-8.90240748e-05)
(-1.52532149e-05,-8.73602600e-05)
(-1.47852694e-05,-8.55246421e-05)
(-1.42812281e-05,-8.35209433e-05)
(-1.37420938e-05,-8.13532206e-05)
(-1.31689422e-05,-7.90258579e-05)
(-1.25629203e-05,-7.65435574e-05)
(-1.19252436e-05,-7.39113301e-05)
(-1.12571939e-05,-7.11344864e-05)
(-1.05601167e-05,-6.82186252e-05)
(-9.83541848e-06,-6.51696229e-05)
(-9.08456361e-06,-6.19936219e-05)
(-8.30907174e-06,-5.86970185e-05)
(-7.51051454e-06,-5.52864498e-05)
(-6.69051254e-06,-5.17687811e-05)
(-5.85073189e-06,-4.81510918e-05)
(-4.99288100e-06,-4.44406617e-05)
(-4.11870703e-06,-4.06449562e-05)
(-3.22999245e-06,-3.67716116e-05)
(-2.32855140e-06,-3.28284198e-05)
(-1.41622603e-06,-2.88233131e-05)
(-4.94882833e-07,-2.47643479e-05)
( 4.33591140e-07,-2.06596888e-05)
( 1.36729206e-06,-1.65175925e-05)
( 2.30430314e-06,-1.23463912e-05)
( 3.24269848e-06,-8.15447557e-06)
( 4.18054692e-06,-3.95027862e-06)
( 5.11591593e-06, 2.57741659e-07)
( 6.04687541e-06, 4.46111906e-06)
( 6.97150163e-06, 8.65139614e-06)
( 7.88788098e-06, 1.28201411e-05)
( 8.79411387e-06, 1.69589649e-05)
( 9.68831843e-06, 2.10595379e-05)
( 1.05686343e-05, 2.51136064e-05)
( 1.14332263e-05, 2.91130098e-05)
( 1.22802880e-05, 3.30496963e-05)
( 1.31080456e-05, 3.69157396e-05)
( 1.39147610e-05, 4.07033547e-05)
( 1.46987354e-05, 4.44049133e-05)
( 1.54583129e-05, 4.80129594e-05)
( 1.61918833e-05, 5.15202244e-05)
( 1.68978858e-05, 5.49196414e-05)
( 1.75748115e-05, 5.82043597e-05)
( 1.82212068e-05, 6.13677586e-05)
( 1.88356761e-05, 6.44034607e-05)
( 1.94168843e-05, 6.73053446e-05)
( 1.99635598e-05, 7.00675574e-05)
( 2.04744967e-05, 7.26845267e-05)
( 2.09485573e-05, 7.51509715e-05)
( 2.13846742e-05, 7.74619131e-05)
( 2.17818523e-05, 7.96126849e-05)
( 2.21391709e-05, 8.15989424e-05)
( 2.24557855e-05, 8.34166713e-05)
( 2.27309292e-05, 8.50621961e-05)
( 2.29639143e-05, 8.65321872e-05)
( 2.31541336e-05, 8.78236681e-05)
( 2.33010616e-05, 8.89340211e-05)
( 2.34042555e-05, 8.98609924e-05)
( 2.34633560e-05, 9.06026974e-05)
( 2.34780880e-05, 9.11576239e-05)
( 2.34482609e-05, 9.15246353e-05)
( 2.33737696e-05, 9.17029731e-05)
( 2.32545938e-05, 9.16922587e-05)
( 2.30907987e-05, 9.14924933e-05)
( 2.28825346e-05, 9.11040591e-05)
( 2.26300367e-05, 9.05277177e-05)
( 2.23336245e-05, 8.97646089e-05)
( 2.19937012e-05, 8.88162485e-05)
( 2.16107533e-05, 8.76845253e-05)
( 2.11853490e-05, 8.63716971e-05)
( 2.07181378e-05, 8.48803864e-05)
( 2.02098487e-05, 8.32135751e-05)
( 1.96612892e-05, 8.13745984e-05)
( 1.90733437e-05, 7.93671382e-05)
( 1.84469718e-05, 7.71952158e-05)
( 1.77832063e-05, 7.48631837e-05)
( 1.70831517e-05, 7.23757167e-05)
( 1.63479818e-05, 6.97378031e-05)
( 1.55789374e-05, 6.69547339e-05)
( 1.47773245e-05, 6.40320925e-05)
( 1.39445113e-05, 6.09757439e-05)
( 1.30819261e-05, 5.77918222e-05)
( 1.21910543e-05, 5.44867185e-05)
( 1.12734361e-05, 5.10670684e-05)
( 1.03306630e-05, 4.75397384e-05)
( 9.36437556e-06, 4.39118118e-05)
( 8.37625987e-06, 4.01905751e-05)
( 7.36804474e-06, 3.63835028e-05)
( 6.34149843e-06, 3.24982427e-05)
( 5.29842539e-06, 2.85426004e-05)
( 4.24066302e-06, 2.45245237e-05)
( 3.17007824e-06, 2.04520867e-05)
( 2.08856416e-06, 1.63334733e-05)
( 9.98036602e-07, 1.21769611e-05)
(-9.95694126e-08, 7.99090456e-06)
(-1.20230313e-06, 3.78371855e-06)
(-2.30820164e-06,-4.36138877e-07)
(-3.41529340e-06,-4.66018325e-06)
(-4.52160185e-06,-8.87992071e-06)
(-5.62514892e-06,-1.30868650e-05)
(-6.72395867e-06,-1.72725545e-05)
(-7.81606082e-06,-2.14285692e-05)
(-8.89949431e-06,-2.55465473e-05)
(-9.97231083e-06,-2.96182024e-05)
(-1.10325783e-05,-3.36353394e-05)
(-1.20783845e-05,-3.75898715e-05)
(-1.31078402e-05,-4.14738360e-05)
(-1.41190829e-05,-4.52794103e-05)
(-1.51102799e-05,-4.89989273e-05)
(-1.60796318e-05,-5.26248910e-05)
(-1.70253756e-05,-5.61499912e-05)
(-1.79457880e-05,-5.95671181e-05)
(-1.88391882e-05,-6.28693762e-05)
(-1.97039413e-05,-6.60500987e-05)
(-2.05384611e-05,-6.91028597e-05)
(-2.13412127e-05,-7.20214878e-05)
(-2.21107158e-05,-7.48000780e-05)
(-2.28455468e-05,-7.74330033e-05)
(-2.35443417e-05,-7.99149258e-05)
(-2.42057985e-05,-8.22408076e-05)
(-2.48286796e-05,-8.44059203e-05)
(-2.54118139e-05,-8.64058543e-05)
(-2.59540991e-05,-8.82365278e-05)
(-2.64545037e-05,-8.98941947e-05)
(-2.69120686e-05,-9.13754515e-05)
(-2.73259094e-05,-9.26772445e-05)
(-2.76952175e-05,-9.37968755e-05)
(-2.80192621e-05,-9.47320068e-05)
(-2.82973911e-05,-9.54806661e-05)
(-2.85290328e-05,-9.60412500e-05)
(-2.87136966e-05,-9.64125271e-05)
(-2.88509741e-05,-9.65936402e-05)
(-2.89405403e-05,-9.65841080e-05)
(-2.89821535e-05,-9.63838259e-05)
(-2.89756566e-05,-9.59930656e-05)
(-2.89209772e-05,-9.54124753e-05)
(-2.88181276e-05,-9.46430773e-05)
(-2.86672053e-05,-9.36862662e-05)
(-2.84683929e-05,-9.25438063e-05)
(-2.82219575e-05,-9.12178275e-05)
(-2.79282510e-05,-8.97108209e-05)
(-2.75877090e-05,-8.80256342e-05)
(-2.72008507e-05,-8.61654653e-05)
(-2.67682777e-05,-8.41338564e-05)
(-2.62906735e-05,-8.19346864e-05)
(-2.57688019e-05,-7.95721634e-05)
(-2.52035064e-05,-7.70508162e-05)
(-2.45957084e-05,-7.43754851e-05)
(-2.39464060e-05,-7.15513123e-05)
(-2.32566723e-05,-6.85837317e-05)
(-2.25276535e-05,-6.54784582e-05)
(-2.17605673e-05,-6.22414760e-05)
(-2.09567007e-05,-5.88790270e-05)
(-2.01174079e-05,-5.53975984e-05)
(-1.92441082e-05,-5.18039096e-05)
(-1.83382834e-05,-4.81048995e-05)
(-1.74014754e-05,-4.43077120e-05)
(-1.64352837e-05,-4.04196829e-05)
(-1.54413624e-05,-3.64483244e-05)
(-1.44214178e-05,-3.24013111e-05)
(-1.33772053e-05,-2.82864647e-05)
(-1.23105262e-05,-2.41117385e-05)
(-1.12232250e-05,-1.98852021e-05)
(-1.01171857e-05,-1.56150253e-05)
(-8.99432910e-06,-1.13094624e-05)
(-7.85660909e-06,-6.97683588e-06)
(-6.70600934e-06,-2.62552036e-06)
(-5.54453982e-06, 1.73607392e-06)
(-4.37423329e-06, 6.09951731e-06)
(-3.19714171e-06, 1.04563772e-05)
(-2.01533254e-06, 1.47982345e-05)
(-8.30885164e-07, 1.91166996e-05)
( 3.54112908e-07, 2.34034291e-05)
( 1.53756974e-06, 2.76501416e-05)
( 2.71739275e-06, 3.18486339e-05)
( 3.89149248e-06, 3.59907968e-05)
( 5.05778642e-06, 4.00686305e-05)
( 6.21420277e-06, 4.40742606e-05)
( 7.35868424e-06, 4.79999523e-05)
( 8.48919186e-06, 5.18381263e-05)
( 9.60370874e-06, 5.55813727e-05)
( 1.07002438e-05, 5.92224651e-05)
( 1.17768354e-05, 6.27543751e-05)
( 1.28315553e-05, 6.61702850e-05)
( 1.38625120e-05, 6.94636012e-05)
( 1.48678545e-05, 7.26279667e-05)
( 1.58457755e-05, 7.56572731e-05)
( 1.67945155e-05, 7.85456725e-05)
( 1.77123656e-05, 8.12875880e-05)
( 1.85976710e-05, 8.38777251e-05)
( 1.94488345e-05, 8.63110807e-05)
( 2.02643192e-05, 8.85829535e-05)
( 2.10426517e-05, 9.06889523e-05)
( 2.17824254e-05, 9.26250041e-05)
( 2.24823027e-05, 9.43873623e-05)
( 2.31410183e-05, 9.59726133e-05)
( 2.37573814e-05, 9.73776829e-05)
( 2.43302784e-05, 9.85998419e-05)
( 2.48586751e-05, 9.96367114e-05)
( 2.53416190e-05, 1.00486267e-04)
( 2.57782412e-05, 1.01146842e-04)
( 2.61677586e-05, 1.01617133e-04)
( 2.65094753e-05, 1.01896196e-04)
( 2.68027846e-05, 1.01983456e-04)
( 2.70471699e-05, 1.01878702e-04)
( 2.72422066e-05, 1.01582090e-04)
( 2.73875626e-05, 1.01094141e-04)
( 2.74829998e-05, 1.00415741e-04)
( 2.75283743e-05, 9.95481389e-05)
( 2.75236373e-05, 9.84929434e-05)
( 2.74688356e-05, 9.72521199e-05)
( 2.73641116e-05, 9.58279873e-05)
( 2.72097031e-05, 9.42232126e-05)
( 2.70059436e-05, 9.24408059e-05)
( 2.67532620e-05, 9.04841149e-05)
( 2.64521813e-05, 8.83568179e-05)
( 2.61033188e-05, 8.60629170e-05)
( 2.57073845e-05, 8.36067303e-05)
( 2.52651806e-05, 8.09928833e-05)
( 2.47775994e-05, 7.82263004e-05)
( 2.42456227e-05, 7.53121953e-05)
( 2.36703195e-05, 7.22560611e-05)
( 2.30528445e-05, 6.90636594e-05)
( 2.23944358e-05, 6.57410098e-05)
( 2.16964129e-05, 6.22943781e-05)
( 2.09601742e-05, 5.87302645e-05)
( 2.01871946e-05, 5.50553910e-05)
( 1.93790226e-05, 5.12766890e-05)
( 1.85372774e-05, 4.74012857e-05)
( 1.76636461e-05, 4.34364910e-05)
( 1.67598801e-05, 3.93897831e-05)
( 1.58277922e-05, 3.52687948e-05)
( 1.48692528e-05, 3.10812988e-05)
( 1.38861862e-05, 2.68351931e-05)
( 1.28805673e-05, 2.25384857e-05)
( 1.18544173e-05, 1.81992801e-05)
( 1.08097997e-05, 1.38257593e-05)
( 9.74881654e-06, 9.42617074e-06)
( 8.67360384e-06, 5.00881072e-06)
( 7.58632753e-06, 5.82008477e-07)
( 6.48917894e-06,-3.84588935e-06)
( 5.38437045e-06,-8.26653451e-06)
( 4.27413091e-06,-1.26715929e-05)
( 3.16070108e-06,-1.70527604e-05)
( 2.04632902e-06,-2.14017781e-05)
( 9.33265411e-07,-2.57104487e-05)
(-1.76241084e-07,-2.99706511e-05)
(-1.27994858e-06,-3.41743562e-05)
(-2.37562663e-06,-3.83136420e-05)
(-3.46106097e-06,-4.23807084e-05)
(-4.53405818e-06,-4.63678920e-05)
(-5.59245038e-06,-5.02676806e-05)
(-6.63409985e-06,-5.40727272e-05)
(-7.65690362e-06,-5.77758642e-05)
(-8.65879802e-06,-6.13701164e-05)
(-9.63776313e-06,-6.48487147e-05)
(-1.05918272e-05,-6.82051086e-05)
(-1.15190709e-05,-7.14329788e-05)
(-1.24176318e-05,-7.45262487e-05)
(-1.32857078e-05,-7.74790964e-05)
(-1.41215622e-05,-8.02859655e-05)
(-1.49235263e-05,-8.29415756e-05)
(-1.56900043e-05,-8.54409324e-05)
(-1.64194761e-05,-8.77793370e-05)
(-1.71105011e-05,-8.99523951e-05)
(-1.77617214e-05,-9.19560252e-05)
(-1.83718647e-05,-9.37864665e-05)
(-1.89397476e-05,-9.54402857e-05)
(-1.94642781e-05,-9.69143842e-05)
(-1.99444582e-05,-9.82060034e-05)
(-2.03793861e-05,-9.93127305e-05)
(-2.07682585e-05,-1.00232503e-04)
(-2.11103728e-05,-1.00963612e-04)
(-2.14051281e-05,-1.01504708e-04)
(-2.16520273e-05,-1.01854800e-04)
(-2.18506782e-05,-1.02013259e-04)
(-2.20007942e-05,-1.01979822e-04)
(-2.21021956e-05,-1.01754587e-04)
(-2.21548100e-05,-1.01338020e-04)
(-2.21586721e-05,-1.00730946e-04)
(-2.21139246e-05,-9.99345569e-05)
(-2.20208174e-05,-9.89504001e-05)
(-2.18797074e-05,-9.77803827e-05)
(-2.16910578e-05,-9.64267647e-05)
(-2.14554371e-05,-9.48921556e-05)
(-2.11735183e-05,-9.31795098e-05)
(-2.08460769e-05,-9.12921209e-05)
(-2.04739897e-05,-8.92336154e-05)
(-2.00582329e-05,-8.70079467e-05)
(-1.95998797e-05,-8.46193868e-05)
(-1.91000981e-05,-8.20725190e-05)
(-1.85601485e-05,-7.93722291e-05)
(-1.79813808e-05,-7.65236960e-05)
(-1.73652311e-05,-7.35323827e-05)
(-1.67132188e-05,-7.04040249e-05)
(-1.60269434e-05,-6.71446213e-05)
(-1.53080802e-05,-6.37604216e-05)
(-1.45583770e-05,-6.02579150e-05)
(-1.37796501e-05,-5.66438176e-05)
(-1.29737801e-05,-5.29250601e-05)
(-1.21427072e-05,-4.91087745e-05)
(-1.12884274e-05,-4.52022801e-05)
(-1.04129875e-05,-4.12130703e-05)
(-9.51848046e-06,-3.71487979e-05)
(-8.60704041e-06,-3.30172604e-05)
(-7.68083792e-06,-2.88263854e-05)
(-6.74207481e-06,-2.45842153e-05)
(-5.79297903e-06,-2.02988919e-05)
(-4.83579947e-06,-1.59786407e-05)
(-3.87280067e-06,-1.16317553e-05)
(-2.90625753e-06,-7.26658102e-06)
(-1.93844992e-06,-2.89149948e-06)
(-9.71657367e-07, 1.48508814e-06)
(-8.15362444e-09, 5.85477706e-06)
( 9.49798663e-07, 1.02091752e-05)
( 1.89995333e-06, 1.45399195e-05)
( 2.84008600e-06, 1.88386920e-05)
( 3.76799938e-06, 2.30972362e-05)
( 4.68152844e-06, 2.73073730e-05)
( 5.57854560e-06, 3.14610165e-05)
( 6.45696575e-06, 3.55501900e-05)
( 7.31475126e-06, 3.95670416e-05)
( 8.14991679e-06, 4.35038594e-05)
( 8.96053405e-06, 4.73530868e-05)
( 9.74473637e-06, 5.11073369e-05)
( 1.05007232e-05, 5.47594078e-05)
( 1.12267643e-05, 5.83022960e-05)
( 1.19212041e-05, 6.17292108e-05)
( 1.25824652e-05, 6.50335873e-05)
( 1.32090528e-05, 6.82090996e-05)
( 1.37995576e-05, 7.12496735e-05)
( 1.43526595e-05, 7.41494982e-05)
( 1.48671306e-05, 7.69030382e-05)
( 1.53418384e-05, 7.95050442e-05)
( 1.57757479e-05, 8.19505635e-05)
( 1.61679248e-05, 8.42349502e-05)
( 1.65175369e-05, 8.63538743e-05)
( 1.68238567e-05, 8.83033307e-05)
( 1.70862626e-05, 9.00796467e-05)
( 1.73042407e-05, 9.16794903e-05)
( 1.74773857e-05, 9.30998763e-05)
( 1.76054017e-05, 9.43381727e-05)
( 1.76881033e-05, 9.53921059e-05)
( 1.77254153e-05, 9.62597658e-05)
( 1.77173734e-05, 9.69396095e-05)
( 1.76641235e-05, 9.74304643e-05)
( 1.75659212e-05, 9.77315308e-05)
( 1.74231317e-05, 9.78423842e-05)
( 1.72362279e-05, 9.77629758e-05)
( 1.70057897e-05, 9.74936327e-05)
( 1.67325022e-05, 9.70350578e-05)
( 1.64171541e-05, 9.63883281e-05)
( 1.60606351e-05, 9.55548934e-05)
( 1.56639343e-05, 9.45365727e-05)
( 1.52281369e-05, 9.33355516e-05)
( 1.47544220e-05, 9.19543773e-05)
( 1.42440591e-05, 9.03959540e-05)
( 1.36984050e-05, 8.86635371e-05)
( 1.31189004e-05, 8.67607271e-05)
( 1.25070660e-05, 8.46914618e-05)
( 1.18644988e-05, 8.24600091e-05)
( 1.11928678e-05, 8.00709580e-05)
